 9.06974982e-03 -1.21972744e-19 -1.53508013e-02 -7.72090384e-21
 1.40276993e-02 1.70180831e-19 -1.33993099e-02 6.02766512e-20
 1.28974055e-02 -1.77825634e-19 -1.16773798e-02 -2.81853522e-20
 9.57977855e-03 -1.04848451e-19 -6.71653483e-03 4.13590306e-23
 3.54128314e-03 6.33471457e-20 -6.04107394e-04 1.94453618e-20
 -1.55275015e-03 1.88142230e-20 2.67134169e-03 -1.06102457e-20
 -2.38902352e-03 -1.08264707e-19 8.87430135e-04 -6.22482362e-20
 1.43252527e-03 6.60800179e-20 -3.92619553e-03 5.82128356e-21
 6.18025540e-03 -2.47161567e-20 -7.68829937e-03 -3.19486931e-19
 -5.60652081e-02 -3.98965753e-19 -1.06814119e-02 -2.43627851e-19
 1.09688750e-02 -5.36013037e-20 -1.03321894e-02 1.11252484e-19
 1.03602079e-02 -5.71482542e-20 -1.05278940e-02 1.76156383e-19
 1.00694144e-02 -8.94678551e-21 -8.79833945e-03 8.34327453e-20
 6.77567288e-03 8.28504102e-21 -4.36798884e-03 5.23572241e-20
 2.06660392e-03 1.71524172e-20 -3.53730069e-04 3.42386599e-20
 -5.03267134e-04 -7.21301494e-21 1.75973795e-04 9.64823466e-21
 1.18874332e-03 -7.24941089e-20 -3.24523287e-03 6.27860587e-20
 5.46558084e-03 -2.42463181e-20 -7.50507622e-03 -1.97993951e-20
 9.06974982e-03 -3.23248948e-19 -1.06814119e-02 -1.57971645e-19
 -3.22436207e-02 -6.09863722e-20 4.64022035e+01 -2.79018939e-18
 -9.04063504e+00 1.23089802e-17 3.74784403e+00 -4.24583867e-18
 -1.90502280e+00 2.43087868e-18 1.06712343e+00 -1.57040901e-18
 -6.34527671e-01 -1.29289984e-18 3.98007595e-01 7.58690058e-21
 -2.66254480e-01 -2.68459813e-19 1.91582976e-01 -8.51466635e-20
 -1.47357269e-01 -3.05623384e-19 1.19549731e-01 3.66821514e-19
 -9.89124566e-02 3.81164826e-21 8.11112087e-02 -3.54033302e-21
 -6.46655366e-02 1.76024034e-20 4.93410208e-02 -6.33554175e-20
 -3.55673571e-02 6.01327218e-20 2.40859214e-02 -1.06871735e-19
 -1.52818364e-02 1.58818678e-21 1.04863172e-02 7.41153829e-22
 2.33570608e+01 -1.12041098e-16 2.09041610e+01 7.84044897e-17
 -4.80498622e+00 -4.43693063e-18 2.09896874e+00 -3.71629419e-18
 -1.09590843e+00 1.28457179e-18 6.24344544e-01 -3.20766414e-18
 -3.80099158e-01 7.24180083e-19 2.49206978e-01 1.24471822e-18
 -1.77481804e-01 -1.72103529e-18 1.36332680e-01 8.77840462e-19
 -1.11214006e-01 -5.60861543e-20 9.27664276e-02 4.32648548e-20
 -7.67101574e-02 6.74615420e-19 6.16474851e-02 -3.44047578e-19
 -4.74184973e-02 3.90310135e-19 3.45144103e-02 3.14328633e-21
 -2.37248681e-02 2.68840317e-19 1.54703119e-02 1.49157208e-19
 -1.11179046e-02 -3.72165101e-20 -5.96904716e+00 1.50525563e-17
 1.31092250e+01 4.98321460e-17 1.14034809e+01 -3.21640645e-17
 -2.71206971e+00 7.04135511e-18 1.18985096e+00 7.82072138e-18
 -6.19774562e-01 -1.83634096e-21 3.55859828e-01 7.64953469e-19
 -2.24410578e-01 5.09262016e-19 1.56647161e-01 -7.70634546e-20
 -1.19966769e-01 1.94178994e-19 9.88002537e-02 -7.09820227e-20
 -8.35603317e-02 -2.90102167e-19 7.00450554e-02 -1.74952008e-19
 -5.69856776e-02 -1.71385205e-19 4.43377783e-02 3.04296586e-19
 -3.26868722e-02 1.50222617e-19 2.28955346e-02 1.29304873e-20
 -1.54363510e-02 2.56492164e-20 1.17309018e-02 4.82808780e-20
 2.59948314e+00 -1.73546132e-18 -3.37167188e+00 -8.82466056e-18
 7.53528274e+00 -1.12217605e-17 6.23812756e+00 2.40165273e-17
 -1.46655717e+00 -4.71105498e-18 6.26559269e-01 -8.33946950e-19
 -3.21098069e-01 3.89271196e-20 1.88039775e-01 -5.77368759e-19
 -1.26394278e-01 -2.20390694e-19 9.63911230e-02 -1.63689117e-19
 -8.09415877e-02 -2.38155225e-19 7.02208423e-02 2.11943525e-19
 -6.02147019e-02 4.19281309e-19 4.98826283e-02 2.71910811e-20
 -3.93671050e-02 -1.28153438e-19 2.93980684e-02 7.67292736e-20
 -2.09454893e-02 -1.06673212e-19 1.45562606e-02 4.15575540e-20
 -1.17282202e-02 -6.79743940e-20 -1.34257783e+00 8.76874315e-19
 1.48788858e+00 -5.25757321e-18 -1.90247868e+00 2.02091804e-18
 4.11293460e+00 -8.28309218e-18 3.17248724e+00 6.44205614e-18
 -7.05066951e-01 -1.45365412e-18 2.84574789e-01 -1.31276210e-18
 -1.44069550e-01 2.87669925e-18 8.99745838e-02 5.68008383e-20
 -6.83893378e-02 -4.81422425e-19 5.99156402e-02 4.39686200e-19
 -5.45166289e-02 9.92087339e-20 4.85231074e-02 4.31722105e-20
 -4.12413059e-02 -5.20792914e-20 3.30742294e-02 1.94162451e-19
 -2.49413489e-02 4.25104660e-20 1.79469491e-02 1.30032792e-19
 -1.27262968e-02 -3.65547656e-20 1.08685999e-02 -4.24045869e-20
 7.51397547e-01 6.36670991e-19 -7.68077733e-01 6.21004521e-18
 8.21346306e-01 9.55621909e-19 -9.82562155e-01 3.06348325e-18
 1.94892134e+00 1.30106147e-17 1.30369785e+00 -7.31782534e-18
 -2.47012456e-01 -6.81993871e-19 8.66016440e-02 4.32089373e-19
 -4.45166313e-02 -5.72921836e-19 3.48016934e-02 5.82801681e-19
 -3.53096359e-02 -9.23563698e-19 3.63075159e-02 2.35620743e-19
 -3.48964215e-02 -8.23143971e-20 3.09707424e-02 -1.18822841e-19
 -2.53219569e-02 1.00260908e-19 1.91281380e-02 4.65669598e-20
 -1.36648047e-02 -2.60992027e-20 9.67293905e-03 1.67289007e-20
 -8.84974412e-03 1.21231591e-20 -4.44049971e-01 3.79411203e-19
 4.29954877e-01 9.99254032e-19 -4.15696581e-01 7.09390093e-20
 4.01620268e-01 8.74958565e-19 -4.12708863e-01 -1.62119128e-18
 6.25499373e-01 -4.99517828e-18 2.30610501e-01 8.68308694e-18
 1.51938896e-03 -8.45970847e-19 -1.48282798e-02 -5.13834670e-19
 4.99945582e-03 -3.04789586e-19 7.79565075e-03 -9.29387049e-20
 -1.65497794e-02 -5.81938105e-20 2.02382098e-02 -1.07616198e-19
 -1.98234269e-02 -1.07467305e-19 1.66975022e-02 4.98492124e-20
 -1.23950642e-02 -1.51241703e-19 8.40777106e-03 5.76379451e-20
 -5.59939119e-03 2.96726229e-20 5.79045676e-03 -6.15687074e-20
 2.77992625e-01 3.38141508e-19 -2.58509898e-01 -3.48924635e-19
 2.32868442e-01 4.35831539e-19 -1.96072360e-01 6.83098985e-19
 1.48861188e-01 1.49117834e-18 -8.14413449e-02 -6.08871105e-19
 -9.80259789e-02 -1.77435535e-18 -2.90146373e-01 4.51390144e-18
 1.09134419e-01 8.78667643e-19 -5.40929759e-02 -2.65349614e-19
 2.18832993e-02 -2.88130168e-19 -3.24869350e-03 2.67106546e-19
 -6.04982197e-03 3.18828495e-20 9.10791068e-03 3.14957290e-20
 -8.29421343e-03 1.42354475e-19 5.64319643e-03 -1.83832619e-20
 -2.91642662e-03 3.87252876e-20 1.11474160e-03 -8.99972506e-22
 -2.19419476e-03 -7.35859873e-21 -1.86897845e-01 -3.85990598e-19
 1.69100521e-01 8.74181015e-20 -1.45238312e-01 -8.89879249e-19
 1.11194796e-01 -7.49293286e-19 -6.74431208e-02 1.70323106e-19
 8.86252945e-03 7.39760857e-19 8.45454517e-02 -6.35737932e-19
 -4.03868923e-01 2.43647704e-19 -4.55752716e-01 1.31193492e-18
 1.30693315e-01 4.73670089e-19 -5.53099308e-02 -1.53782802e-19
 2.19568335e-02 -1.85040303e-19 -6.16647972e-03 4.13226347e-19
 -2.23401454e-04 8.00810095e-20 1.33116857e-03 2.35382515e-20
 7.44944762e-05 -1.93957310e-20 -1.89225072e-03 -1.90714762e-20
 2.97332946e-03 3.19754938e-20 -1.21746939e-03 -3.69782821e-20
 1.37182213e-01 -1.76869413e-19 -1.22789822e-01 -2.25439804e-20
 1.03508588e-01 -1.21501417e-18 -7.63841356e-02 -6.52761309e-19
 4.25633628e-02 1.91958842e-19 -7.15850920e-04 -5.01455085e-19
 -5.30244989e-02 -2.38118829e-19 1.36906959e-01 3.10541800e-19
 -4.40324875e-01 7.42282103e-19 -4.11498728e-01 2.41212153e-18
 1.01384766e-01 -2.84219258e-19 -3.83388983e-02 -4.54777283e-19
 1.43097588e-02 -2.33628892e-20 -4.97711299e-03 8.45378586e-21
 2.66594141e-03 5.32671227e-20 -3.49173940e-03 1.31640831e-19
 4.94110757e-03 -9.20486586e-21 -5.72618664e-03 -3.13666888e-20
 3.60661776e-03 -1.32348898e-22 -1.09060028e-01 -2.14952808e-19
 9.80636914e-02 1.60990854e-19 -8.33079692e-02 3.60255355e-19
 6.26583467e-02 -6.96055942e-20 -3.74730839e-02 2.89021869e-19
 7.88883156e-03 -2.33289748e-19 2.58312672e-02 7.48844954e-19
 -6.50167885e-02 5.94496361e-19 1.23109951e-01 -3.61530867e-19
 -3.35153386e-01 -2.56986322e-18 -2.62983617e-01 -2.98359084e-19
 5.46140309e-02 5.55706553e-19 -1.67656427e-02 4.53956720e-21
 5.13020555e-03 7.70998505e-20 -2.73144165e-03 3.16247692e-20
 3.89692272e-03 2.89943348e-19 -5.66053049e-03 1.52538722e-19
 6.65150903e-03 -5.43292226e-20 -4.51755404e-03 -3.77723755e-20
 9.04962105e-02 1.02350366e-19 -8.23673029e-02 -2.96440025e-19
 7.13728120e-02 -1.75466515e-19 -5.58912585e-02 8.60979212e-20
 3.71919146e-02 -1.62883443e-19 -1.58554855e-02 -1.10842202e-22
 -6.84806648e-03 -2.49087243e-19 2.93094893e-02 2.00463913e-19
 -5.19977700e-02 7.22227936e-20 8.16601462e-02 1.56499263e-19
 -1.77957248e-01 1.46583518e-18 -1.03394863e-01 1.12095712e-18
 1.15488444e-02 7.67441629e-19 1.02818071e-03 8.63129882e-20
 -1.63952970e-03 1.86515993e-19 -1.10710886e-03 -1.28265935e-19
 3.96805937e-03 9.28361345e-20 -5.67350831e-03 -2.16787495e-20
 3.83625301e-03 -3.89238109e-20 -7.61748235e-02 2.85642009e-20
 7.03418188e-02 -5.65204241e-19 -6.23322606e-02 4.96223995e-19
 5.08364921e-02 4.93911198e-19 -3.69155045e-02 1.51648676e-19
 2.12027811e-02 2.43034763e-19 -5.08319389e-03 -3.65663462e-20
 -9.44932356e-03 1.82264285e-19 2.10879764e-02 7.16396313e-20
 -2.92393769e-02 -1.48105861e-19 3.20302155e-02 3.96170710e-19
 -3.06538126e-02 -5.87308161e-19 2.60997546e-02 -1.35574820e-18
 -1.96137807e-02 2.56197688e-19 1.22425843e-02 -2.84662627e-19
 -5.35751703e-03 5.62879863e-20 1.81619798e-04 -2.62116993e-20
 2.88171993e-03 -1.12033342e-20 -1.66203827e-03 -6.94699366e-20
 6.27563431e-02 -2.31870229e-20 -5.86912957e-02 -3.93939144e-20
 5.29907987e-02 -1.10305239e-19 -4.45202009e-02 3.46089848e-20
 3.40987163e-02 -1.21183317e-19 -2.22677349e-02 6.91802747e-20
 1.02631444e-02 -1.02817400e-19 1.03086407e-04 6.33651239e-20
 -7.44726632e-03 -5.80629414e-20 1.06407248e-02 -6.15999657e-20
 -7.11075122e-03 1.75052304e-19 -6.57940380e-03 -4.66691120e-19
 6.87371072e-02 1.91290376e-18 1.00346495e-01 -3.69137465e-19
 -3.35880235e-02 -2.73025954e-20 1.54382530e-02 2.96529515e-20
 -5.92169995e-03 2.02966341e-20 7.87647231e-04 4.29662426e-20
 -1.19667685e-03 -4.36617981e-20 -4.95850832e-02 1.02780500e-19
 4.68679710e-02 2.22999621e-20 -4.29540791e-02 4.87929028e-20
 3.67992982e-02 -1.29857430e-19 -2.89901283e-02 1.16636602e-19
 1.99356932e-02 5.60960804e-20 -1.06667915e-02 1.85263642e-20
 2.72116265e-03 -1.01658843e-19 2.70488580e-03 1.72420836e-19
 -4.64954390e-03 1.18353002e-20 1.41737994e-03 -1.74895760e-19
 7.84526233e-03 -1.24986991e-19 -2.84290495e-02 -3.78301127e-19
 1.12657499e-01 1.70739343e-18 1.18829808e-01 7.71364119e-19
 -3.24097747e-02 6.85170245e-20 1.28042911e-02 3.26987805e-19
 -4.42989139e-03 6.77229311e-20 3.93351363e-03 3.15387424e-20
 3.72075054e-02 6.61082746e-21 -3.55254504e-02 -5.41902563e-20
 3.30073230e-02 1.20331618e-19 -2.86540152e-02 -1.14653850e-19
 2.28459624e-02 -1.64632103e-19 -1.58610409e-02 -2.26879098e-20
 8.53471716e-03 -2.30677512e-19 -2.15327733e-03 -4.33045594e-20
 -2.27404915e-03 4.18222518e-20 3.96046432e-03 -9.13703705e-20
 -1.77414900e-03 1.53124366e-19 -4.20896656e-03 3.95789379e-20
 1.48530225e-02 5.34193240e-20 -3.45928986e-02 -1.24765306e-19
 1.09281778e-01 -1.76487255e-19 9.59794449e-02 -6.89736282e-20
 -2.21322074e-02 -4.36288142e-19 7.26973016e-03 -1.78671012e-20
 -5.81990203e-03 -7.88799432e-21 -2.63257661e-02 -6.83582058e-21
 2.54490273e-02 1.58362074e-19 -2.40306055e-02 -4.30067744e-20
 2.10967964e-02 -7.92902248e-20 -1.68536310e-02 -2.92358716e-20
 1.14629170e-02 -1.14547971e-20 -5.59163171e-03 -1.12873758e-19
 3.17713416e-04 2.45242508e-20 3.49651593e-03 1.64225130e-19
 -5.18000594e-03 -1.06871735e-20 3.91089971e-03 -4.41449749e-20
 -4.65397548e-05 1.45630110e-19 -6.24822037e-03 1.48369732e-19
 1.50359939e-02 1.34625299e-19 -2.84378628e-02 6.43003886e-19
 7.38387884e-02 8.61988373e-20 5.14829081e-02 -1.35636445e-18
 -8.24932588e-03 1.89364803e-19 5.97058485e-03 -1.43995601e-20
 1.75919554e-02 1.95744020e-20 -1.73558461e-02 -6.04569766e-20
 1.68122463e-02 3.53371558e-21 -1.50108697e-02 -2.96196834e-20
 1.20149514e-02 2.03234968e-19 -7.88923851e-03 -2.48683579e-20
 3.16081895e-03 -3.75341475e-20 1.26032527e-03 4.03531790e-20
 -4.62170870e-03 -8.92825666e-20 6.32173916e-03 2.39683854e-20
 -5.70626857e-03 5.32969012e-20 3.17342132e-03 7.43800807e-20
 8.80577802e-04 -2.61256725e-20 -5.77653532e-03 2.49901189e-19
 1.07430627e-02 6.97478693e-20 -1.56459869e-02 8.67149980e-20
 2.71190611e-02 4.10916859e-19 4.40786588e-03 -1.01199261e-18
 -3.30978462e-03 -2.58345049e-20 -1.16933642e-02 3.53636255e-20
 1.19848626e-02 -5.06102186e-20 -1.21438431e-02 -5.73864822e-20
 1.12548580e-02 -1.50348348e-20 -9.26809892e-03 -2.28698896e-20
 6.17004939e-03 8.42797783e-20 -2.37351046e-03 -5.50571416e-20
 -1.34663070e-03 -3.47283508e-20 4.32038430e-03 3.81164826e-21
 -5.98731875e-03 -7.62329653e-21 5.78532773e-03 1.73641754e-20
 -4.06586847e-03 8.34327453e-20 1.22730104e-03 4.91279109e-20
 1.98101600e-03 -3.09167026e-20 -4.56542246e-03 -2.32934060e-20
 5.45996643e-03 8.04681300e-20 -3.27100617e-03 -1.32984173e-19
 -1.17257151e-02 -2.87991202e-19 -7.57315747e-03 -3.42201311e-19
 -2.96918251e-17 1.85185201e-13 -8.36911483e-18 1.88737914e-15
 -3.34967492e-18 7.41073869e-15 4.38694659e-18 -6.68909372e-15
 -8.41346494e-19 -8.88178420e-16 1.52399715e-18 -7.51482210e-15
 -1.41219417e-18 -8.15320034e-16 -3.40605679e-19 4.82253126e-16
 -3.68025062e-20 3.21617732e-15 -2.49938412e-19 3.81639165e-17
 -6.59320851e-20 -6.27969898e-16 -2.60148303e-21 3.32199546e-16
 -1.51423683e-19 1.14405013e-15 -2.15670801e-20 -9.04658293e-16
 2.66517593e-21 3.74266590e-16 6.07655150e-20 4.51028104e-17
 -5.96430309e-20 -1.37910516e-16 -4.00553940e-20 -4.92227786e-17
 3.70841612e-20 -4.44522891e-17 -3.19116999e-17 3.10862447e-15
 7.18883285e-17 -1.11022302e-15 -6.29131571e-18 -9.82547377e-15
 -2.91908978e-18 6.10622664e-16 -9.75794363e-19 9.71445147e-17
 4.66352435e-19 -4.16333634e-17 4.91459269e-18 -3.26128013e-16
 2.67218629e-19 -6.10622664e-16 2.94821232e-19 -3.29597460e-16
 -3.95103233e-19 -1.11022302e-16 -6.86147972e-19 -1.49186219e-16
 -4.76943242e-19 1.11022302e-16 1.90256090e-19 1.76941795e-16
 -2.45537811e-19 -8.50014503e-17 -4.05463257e-19 -4.33680869e-17
 1.55453707e-19 -7.97972799e-17 3.22352285e-20 -1.64798730e-17
 6.94699366e-20 2.42861287e-17 -1.55642304e-20 2.16840434e-17
 2.32574663e-17 -2.22044605e-16 -7.43696193e-17 2.22044605e-16
 5.72452824e-18 3.40005801e-15 -1.87288125e-17 -4.78783679e-16
 -3.35295552e-18 -7.17741838e-16 -2.39616150e-18 -5.81132364e-17
 3.19820037e-18 -7.75204553e-18 -3.16795285e-19 7.63278329e-17
 3.22501177e-20 7.44846892e-17 1.22157206e-19 -2.55058561e-17
 7.94959446e-19 1.65340831e-17 -5.19669602e-19 -3.62089644e-17
 7.22505042e-20 -2.94631940e-17 -4.29307152e-19 -2.50315177e-17
 1.31769872e-21 8.94466792e-19 3.15884560e-19 -8.19927893e-18
 -1.96620832e-20 -1.06387338e-17 7.34470209e-20 1.43589025e-17
 -2.38955935e-20 -3.31782805e-18 2.26849092e-18 5.55111512e-16
 5.34894730e-18 3.05311332e-16 1.22775602e-17 -1.37390099e-15
 2.11324381e-17 1.17180571e-15 1.90267671e-19 -4.64905892e-16
 1.21266043e-18 -8.32667268e-17 -6.63934037e-19 -2.18575158e-16
 6.44428705e-19 -4.07660017e-17 1.75271879e-18 -1.09287579e-16
 3.13721896e-19 3.20923843e-17 3.16534723e-19 -2.12503626e-17
 -1.82791613e-19 2.73218947e-17 -5.61804528e-19 -2.01661604e-17
 7.80333239e-20 -1.10588622e-17 1.00704276e-19 -6.72205347e-18
 -4.25418989e-21 4.77048956e-18 9.18021587e-20 4.98732999e-18
 -6.61744490e-23 0.00000000e+00 4.46214310e-20 -5.85469173e-18
 -3.81396644e-18 2.77555756e-17 5.00907492e-18 1.80411242e-16
 7.94574807e-19 -5.25838054e-17 1.63949104e-17 1.38777878e-16
 1.32905636e-17 5.55111512e-17 -1.16514428e-18 1.31838984e-16
 -3.11494836e-18 -5.03069808e-17 -9.08073500e-19 -1.47451495e-17
 1.41248906e-18 8.45677695e-18 1.72231411e-19 -1.05167611e-17
 -3.88608625e-19 8.94466792e-18 -1.81680295e-19 -9.85946351e-19
 2.61064405e-19 -2.54787511e-18 -1.41232818e-20 -6.03087458e-18
 4.68184227e-21 1.76182853e-18 -3.99122917e-20 2.49874719e-19
 -1.41011133e-19 3.52365706e-18 1.05210756e-19 5.96311195e-19
 -2.38591976e-20 -8.80914265e-20 -2.81000285e-19 -1.38777878e-17
 1.46294936e-18 -6.24500451e-16 1.93977576e-18 -1.40946282e-18
 -5.63189849e-18 -6.93889390e-17 7.34322806e-18 -4.67507977e-16
 -3.32434458e-18 -1.31838984e-16 2.92735910e-18 -5.22585447e-17
 5.58710873e-20 5.46437895e-17 -1.00197380e-18 -2.55871713e-17
 -7.20565303e-20 3.08997619e-18 1.74926779e-19 2.17382536e-17
 4.72638594e-20 -3.59141970e-18 1.59596227e-20 -5.09575021e-18
 -1.06442842e-19 1.26716129e-18 1.11307905e-19 -4.44522891e-18
 1.69141892e-20 3.04931861e-18 -1.19866743e-19 4.06575815e-19
 -7.43172150e-20 1.65002018e-18 2.83193555e-20 -5.03095219e-18
 2.31903166e-18 -2.77555756e-17 -1.35669222e-18 2.42861287e-16
 -2.16605391e-18 -5.46437895e-17 2.12170380e-19 1.45716772e-16
 1.17287035e-18 -1.21430643e-17 -3.06206794e-18 -6.41847686e-17
 4.77892680e-18 -4.16333634e-17 1.76836657e-18 -5.20417043e-18
 -1.88613723e-20 1.06251813e-17 -2.15613726e-19 -1.64798730e-17
 6.16948524e-20 -1.08420217e-18 1.67071459e-19 5.09575021e-18
 -1.70711467e-19 -9.32413868e-18 -2.01087607e-21 7.91467586e-18
 -7.73959812e-20 2.04643160e-18 4.96879122e-20 3.62530101e-19
 -3.91537671e-20 2.35813973e-18 -5.65129794e-21 4.63327022e-19
 1.59447335e-20 -9.55453165e-19 -1.26959816e-20 -6.93889390e-18
 -1.25871040e-19 1.56125113e-16 -1.37800639e-18 4.20670443e-17
 1.21283207e-18 -2.16840434e-17 -1.14304036e-18 6.50521303e-17
 1.87412492e-18 1.42247325e-16 2.09541227e-18 3.46944695e-18
 -3.35254317e-18 5.85469173e-17 -1.30310642e-18 -1.90819582e-17
 -1.15246070e-18 2.25514052e-17 -1.00673671e-19 2.34187669e-17
 -5.02015914e-20 -8.67361738e-18 -7.64037780e-20 -4.98732999e-18
 5.67036446e-20 3.90312782e-18 -9.73761153e-20 2.19008839e-17
 1.12546194e-20 3.46944695e-18 1.04427416e-19 3.84891771e-18
 1.05647508e-20 6.66784336e-18 1.84527451e-20 -2.54787511e-18
 -1.94146734e-19 -2.08166817e-17 1.66233938e-19 -2.77555756e-17
 1.61467082e-18 -1.17093835e-17 -4.86304859e-19 -1.73472348e-17
 3.64236782e-19 7.37257477e-18 7.75700614e-19 -9.79847713e-18
 -8.12808556e-19 2.42861287e-17 -4.63981674e-18 4.16333634e-17
 4.12648851e-18 2.77555756e-17 1.91995031e-19 -2.94902991e-17
 -7.75839993e-19 2.25514052e-17 6.00537261e-20 1.23599048e-17
 2.42220817e-19 2.16840434e-18 -2.39876174e-19 -1.25767452e-17
 7.61585190e-21 -3.25260652e-18 -5.00369824e-20 -1.51788304e-18
 4.21953102e-20 -9.64939934e-18 -1.00833317e-19 8.13151629e-19
 1.97365294e-20 2.60208521e-18 6.70563476e-19 5.13478149e-16
 -7.76575150e-19 1.50920942e-16 -6.33095917e-19 -6.17995238e-18
 1.15870633e-19 1.47451495e-17 3.52442013e-19 -4.11996826e-18
 -7.13125641e-19 6.93889390e-18 -1.87057383e-19 1.21430643e-17
 2.42026740e-18 3.25260652e-18 -4.48039277e-19 1.63064007e-16
 -7.11885490e-19 5.89805982e-17 4.43079295e-21 8.67361738e-18
 3.12196161e-19 -2.55871713e-17 4.23180638e-19 -1.05167611e-17
 2.06128032e-19 6.83047369e-18 4.72361489e-21 -2.71050543e-18
 -2.02133990e-20 2.16840434e-18 6.73854414e-20 1.13841228e-18
 5.89300012e-20 -2.71050543e-19 4.70996641e-20 -9.21571847e-19
 -3.24377223e-19 6.93889390e-18 3.01920924e-22 -8.15320034e-17
 -1.61083705e-19 -3.03576608e-18 -4.15470488e-19 5.20417043e-18
 6.86233586e-19 -6.45100293e-18 -2.70542861e-19 1.86482774e-17
 4.05900629e-19 1.23599048e-17 -6.06486964e-19 1.30104261e-17
 1.15398292e-18 -1.08420217e-19 -1.49306307e-18 -4.77048956e-18
 1.35300340e-18 -2.77555756e-17 8.61839480e-21 -1.08420217e-17
 -3.43138300e-19 -3.46944695e-18 -1.08400365e-19 -2.49366500e-18
 8.13920907e-20 -7.45388994e-19 6.28620042e-20 1.26038503e-18
 7.14278731e-20 4.06575815e-19 -7.26777430e-20 -3.96411419e-19
 5.32704314e-22 3.47283508e-19 -2.25490779e-19 1.04083409e-17
 -7.29790849e-19 4.42354486e-17 -2.36187672e-19 -2.27682456e-18
 -7.18172373e-19 4.55364912e-18 1.80296732e-19 -2.16840434e-18
 -4.18757807e-19 6.93889390e-18 2.82966597e-19 -3.90312782e-18
 -2.22702870e-20 3.22550146e-18 -3.88020086e-19 1.08420217e-17
 -4.79289747e-19 -1.64798730e-17 -4.07788668e-19 6.20163643e-17
 -7.36098101e-19 -5.29090660e-17 -3.12163488e-20 -9.10729825e-18
 -1.21511178e-19 -3.46944695e-18 4.56183904e-20 5.42101086e-18
 6.44121407e-20 -3.68628739e-18 -9.14282731e-20 -2.81892565e-18
 -2.30948827e-21 -3.57786717e-18 -5.18145936e-21 4.87890978e-19
 8.03422434e-20 1.73472348e-18 1.11256930e-19 1.42247325e-16
 -1.32214223e-19 -4.87890978e-18 -3.81080402e-19 -1.12757026e-17
 -3.37255029e-19 1.27935856e-17 3.20742384e-20 -2.49366500e-18
 -2.99121744e-19 4.33680869e-18 2.56847645e-19 -3.68628739e-18
 1.22595922e-19 4.39101880e-18 1.83219989e-19 1.00288701e-18
 5.39435497e-20 5.03069808e-17 2.54554959e-18 -2.36356074e-17
 -8.71057167e-19 -8.67361738e-18 -1.50503134e-19 -9.92044988e-18
 -2.23275279e-19 6.15284733e-18 -2.65101047e-20 -7.19639192e-18
 -4.81046885e-21 2.07353665e-18 3.06809561e-20 -1.72625315e-18
 4.18875990e-20 -1.51957711e-18 2.39312453e-19 -1.73472348e-18
 -7.87557365e-20 -1.99493200e-17 3.48170886e-19 -4.67901000e-18
 1.63357476e-19 -4.33680869e-19 -2.55796775e-20 1.57209315e-18
 9.90252751e-20 -7.58941521e-18 -1.37776779e-19 2.00577402e-18
 3.66181349e-19 6.77626358e-18 2.58045697e-20 1.06793914e-17
 -1.84846661e-19 -1.62630326e-18 -1.22056970e-20 -6.45100293e-18
 2.55203714e-19 1.51788304e-18 -5.33925706e-20 -2.99239800e-17
 9.87787747e-19 -4.33680869e-19 -1.57429294e-19 -4.98732999e-18
 -9.18164357e-20 -1.02999206e-18 -6.65098772e-21 -3.03576608e-18
 1.54533397e-19 3.71339244e-18 1.34343373e-20 2.62919027e-18
 2.09771452e-19 3.46944695e-18 -8.88923441e-20 -4.16333634e-17
 1.68070072e-19 7.04731412e-19 -5.16850364e-20 -4.55364912e-18
 8.55824843e-20 1.01101853e-17 1.58239651e-21 -3.63207728e-18
 -1.05536976e-19 -2.16840434e-18 -2.05109773e-20 -6.50521303e-18
 2.06457767e-19 -2.22261445e-18 9.37247333e-21 -2.00577402e-18
 -1.45303063e-19 1.51788304e-18 5.37400632e-20 -2.02745806e-17
 1.82272557e-19 5.85469173e-18 -8.67505254e-19 -2.25514052e-17
 3.47764927e-19 2.73218947e-17 2.23450228e-19 1.19262239e-18
 1.21038030e-19 -6.28837260e-18 -2.70314352e-20 -1.95156391e-18
 -1.10618863e-19 3.52365706e-19 -1.03957578e-19 8.67361738e-19
 2.29273786e-20 7.80625564e-18 -8.74096229e-20 3.03576608e-18
 1.81902600e-19 -4.33680869e-18 -2.81816299e-20 -9.21571847e-19
 -9.39737146e-20 -1.68051337e-18 1.65813524e-19 3.79470760e-19
 -1.03158315e-19 -2.38524478e-18 6.57083327e-20 -5.42101086e-20
 -3.33424097e-20 1.89735380e-19 -2.81245544e-20 -2.38524478e-18
 5.72454479e-20 1.73472348e-18 -1.61770472e-19 4.77048956e-18
 -2.02913195e-19 -3.79470760e-18 1.39514391e-18 9.21571847e-19
 1.09475700e-19 -3.03576608e-18 1.66987086e-19 -1.30104261e-18
 3.98535619e-20 6.50521303e-19 5.61159328e-21 -3.93023288e-19
 3.87898076e-20 3.46944695e-18 4.13247026e-20 -6.50521303e-18
 -1.17938585e-19 1.58225755e-18 2.34470548e-19 0.00000000e+00
 6.95522410e-20 1.38235777e-18 2.33711610e-20 3.36102673e-18
 -9.29205069e-20 -1.25360876e-19 -6.75194447e-20 2.88668828e-18
 2.52207369e-21 2.54787511e-18 -5.01825662e-20 -3.79470760e-19
 -8.74511887e-20 -2.48011247e-18 -1.04861686e-20 -4.06575815e-18
