-6.707490161e-07 -3.556092985e-06 -1.074598734e-06 1.384874066e-05 -2.155951693e-06 1.46377379e-06 
-6.265172215e-06 8.614491962e-06 -5.507253557e-06 5.929597939e-06 -1.159368549e-05 1.79800905e-05 
-1.501153083e-05 -5.160537518e-06 1.924057311e-06 -7.124980785e-06 -1.441394291e-06 4.206813197e-06 
-3.262156667e-06 -0.0001223443997 4.798918145e-05 -4.553014272e-05 9.088483931e-05 -8.6616671e-06 
9.286677585e-05 -0.0002243172714 -6.003621803e-07 2.041734155e-07 -1.032998686e-05 1.380252206e-05 
1.062922116e-05 2.729287998e-07 -1.802384979e-05 5.130936996e-06 -5.870022215e-06 1.316549932e-05 
-2.54121462e-06 1.584696345e-05 -3.4223867e-05 2.145565078e-07 8.310577815e-07 -4.051994971e-07 
2.622567394e-06 3.717900676e-06 5.486826897e-07 -1.213563315e-05 -9.442106785e-07 -5.209914435e-07 
2.575531166e-06 3.188827952e-06 4.43198286e-06 -1.907586043e-05 3.499020978e-06 -3.272312329e-07 
1.399583834e-06 4.743023922e-06 1.942438112e-06 -4.871211577e-07 -2.263084048e-06 -2.455542918e-06 
2.499489083e-06 -2.100913741e-07 -1.630356135e-06 3.757457249e-07 -1.948496763e-06 5.608835551e-06 
1.607380797e-06 9.574462516e-07 1.387809154e-06 3.941795378e-06 -4.037573246e-06 2.961512352e-05 
8.845841838e-06 -7.072134457e-06 5.696983641e-06 -3.964323428e-06 4.138865571e-06 4.51634468e-05 
-1.069391761e-05 7.193594419e-07 -1.927440113e-06 -1.291400492e-05 -2.826824982e-06 -7.83512378e-07 
4.382935872e-06 -4.049910402e-06 2.49779296e-06 -2.686428398e-06 5.591105703e-06 -8.530369799e-06 
8.76697221e-06 1.368997166e-06 -8.796176417e-07 3.716191441e-06 -1.474476857e-06 -2.442517898e-06 
2.225176448e-06 -2.215500097e-06 1.609527626e-06 -5.231195598e-07 -7.809495067e-06 -2.072999809e-05 
-2.410528626e-06 -1.035855694e-05 4.024652504e-05 1.983418302e-05 -4.609888927e-06 1.128279718e-05 
-5.911494378e-07 2.430599241e-06 2.95333921e-05 3.250462058e-06 -1.39340786e-05 2.193787192e-06 
-4.691080618e-08 -3.240486624e-05 -7.420775053e-06 6.514850842e-06 -3.52268055e-06 1.206165132e-05 
2.351187413e-05 1.157940445e-05 -2.077425856e-06 3.499798868e-06 -9.541259334e-06 -2.138176647e-05 
3.654922545e-06 -6.527542905e-06 1.438356092e-06 4.703768608e-07 -1.803363071e-05 3.868930758e-05 
-9.900014363e-06 1.802690464e-05 -6.487915391e-05 -7.085692329e-05 4.081715532e-06 -4.730691546e-06 
-6.374162432e-08 -7.007316084e-06 -1.337008046e-05 6.093439008e-07 -2.501685903e-06 7.936595328e-07 
9.7379946e-07 -6.890850858e-06 -3.626576656e-06 -3.078575246e-06 -1.429775464e-07 2.948370575e-06 
-2.79747505e-06 3.767600079e-06 9.709896899e-06 8.564396877e-07 -1.221567651e-05 2.025567569e-05 
-1.304614365e-06 2.316112696e-06 -8.477037486e-07 -1.120379195e-06 7.36679056e-06 2.206752731e-06 
-7.248640795e-06 -2.363920567e-06 -1.997717745e-05 1.162702605e-05 -1.585149032e-05 3.324241893e-05 
-3.105101973e-06 7.720785923e-05 -9.872895234e-06 1.381270296e-05 -5.302002722e-05 -1.459613514e-05 
-0.0001147405881 1.496605787e-05 2.437602431e-06 -1.501525167e-05 2.984238928e-07 -2.106333357e-05 
1.19403065e-05 1.207889669e-05 -4.483385439e-05 -1.624903434e-05 -8.33582105e-05 1.111316836e-05 
-8.624095102e-06 3.39824928e-05 1.381035169e-05 6.566351431e-05 -1.851582644e-05 1.553285446e-05 
-1.689938534e-05 1.270370315e-06 -6.574653682e-05 8.313234365e-06 -3.329052306e-06 1.458063562e-05 
2.155609919e-06 3.899785612e-05 1.201279351e-05 -1.594981444e-07 6.739407002e-06 2.544092829e-06 
1.204753345e-05 3.119896815e-06 -1.67518942e-07 6.953960126e-08 5.045857883e-06 4.997113712e-06 
1.556293975e-06 -1.25195234e-06 5.337378283e-06 4.237756753e-06 1.731182431e-05 3.907319358e-06 
4.221077736e-06 -2.63504545e-05 -1.35820444e-05 -4.480701916e-05 7.861470257e-06 -4.553336651e-06 
1.759525107e-05 7.934682963e-06 4.606254863e-05 -8.625913154e-06 1.736951908e-06 -2.570173766e-05 
-1.709418922e-06 7.05220356e-06 -3.029271637e-06 3.873616179e-06 -4.3280223e-05 1.924196479e-05 
4.597173528e-06 1.641282174e-06 -1.149644047e-06 -6.988822673e-06 4.873510961e-06 -2.739468597e-06 
6.242490314e-05 1.961639501e-05 -2.385944534e-05 -1.085750057e-06 -1.652180108e-05 0.0001169727651 
-1.899903773e-06 7.559643953e-06 -1.589929993e-06 1.257852703e-05 -1.444953782e-06 2.022119294e-05 
8.811013151e-06 -0.000102333743 -6.813371651e-07 2.948221017e-05 -2.655738254e-06 4.69877311e-06 
-0.0001777298546 1.506265498e-05 1.583956191e-05 2.876987796e-06 4.356684653e-07 -2.674733346e-05 
2.661044692e-06 2.018317273e-06 -3.95807054e-06 2.237207056e-06 1.846658025e-06 -3.019907316e-06 
1.211757042e-05 -8.74799457e-06 1.543433038e-05 -3.594265704e-07 5.729131029e-06 2.12024335e-06 
3.855289949e-06 8.830733629e-06 7.706155981e-06 -7.091793663e-05 5.732560907e-07 2.423947036e-05 
-1.176733722e-06 -3.303989561e-06 -0.0001308627592 5.311751503e-06 3.808911557e-06 -8.40628233e-07 
6.364756197e-07 -6.93468283e-06 -4.777334047e-06 -7.328984389e-06 7.690716171e-05 -1.237060629e-07 
-2.161247364e-05 3.942372816e-06 1.740751432e-06 0.0001351146503 -2.355293942e-05 -1.046640894e-05 
1.798481069e-06 -8.805583207e-07 1.692651955e-05 -5.086519125e-06 4.800121794e-07 -7.608764911e-05 
-2.861271366e-05 2.745065494e-05 2.407364519e-06 4.624374803e-06 -0.000138948528 1.709545875e-06 
-7.766186318e-06 -5.893332031e-06 -2.008929473e-05 -3.225622096e-06 -3.194965046e-05 -1.258591943e-06 
2.646788186e-05 9.091339793e-08 -6.350907913e-06 -5.987050075e-06 -7.515519877e-07 4.281574628e-05 
2.84251431e-05 -9.773181334e-06 5.728686639e-08 -2.313688389e-06 1.73606421e-05 1.011490532e-05 
-1.584832318e-06 9.083735347e-06 -4.175985925e-06 -1.414698291e-06 -5.923076983e-07 -1.085762682e-06 
1.301140844e-05 6.805923289e-06 -6.065071704e-06 -1.763765848e-06 -2.854877456e-06 8.083039581e-06 
-1.336012192e-06 -4.093780418e-07 1.153889299e-05 -7.765415489e-07 -3.794509625e-06 -6.187964509e-07 
4.203315133e-06 2.016995305e-05 3.728145418e-06 -3.84935483e-06 9.559474244e-07 6.178799622e-07 
6.4886406e-06 -1.420514393e-07 -6.615653623e-07 1.458245868e-05 -7.031554169e-07 -3.134015352e-06 
-1.681738461e-06 4.412603411e-06 2.437556926e-05 9.916535289e-06 -4.59827722e-06 1.784611559e-06 
-3.398573158e-07 8.462381951e-06 3.010676619e-06 6.190323967e-06 -4.657925548e-05 8.64105075e-06 
1.316029982e-05 -2.219073275e-06 -7.026511117e-06 -8.17602991e-05 7.692529413e-06 1.091916386e-05 
-8.675534767e-07 5.196200398e-06 -1.425194198e-05 7.338707106e-06 -2.806834822e-06 3.812037952e-05 
-3.301460547e-07 -9.829523987e-06 2.531532106e-06 1.899472187e-06 6.596638303e-05 -1.065985998e-05 
-6.474509458e-06 -1.547543368e-07 7.814288198e-07 1.13425191e-05 -3.152275349e-06 1.386931281e-06 
-5.816595987e-06 5.585675152e-07 -1.50380245e-05 2.350690252e-06 -2.908261866e-06 1.629405223e-05 
-1.762517158e-06 4.060702847e-05 4.469806343e-06 3.757341887e-06 -1.461883349e-05 -5.091502746e-08 
-3.563295059e-05 -1.004755681e-07 1.939544709e-06 -6.360747477e-06 2.369773236e-06 -1.483531567e-05 
1.855236881e-06 4.799136556e-06 -1.929609076e-05 -6.35213125e-07 -4.488448549e-05 -1.058228135e-06 
-4.245453579e-06 1.575291941e-05 -8.857670799e-07 3.691310588e-05 -2.695663073e-06 1.999981768e-06 
-1.628615142e-05 -5.295111117e-07 -4.411976915e-05 -3.97202792e-06 2.089898907e-06 -4.473235979e-06 
8.792646615e-07 -1.286162263e-05 4.960384023e-06 2.32089097e-07 -2.026863254e-06 -3.694405395e-07 
-7.138902838e-06 1.147631519e-08 6.429524253e-07 -1.957344411e-06 1.006189236e-06 -3.094828629e-06 
2.141802223e-06 7.393993663e-07 -2.873090478e-06 8.675620133e-07 -6.102754392e-06 1.263268401e-06 
2.51605738e-06 -7.993719727e-06 -2.558586583e-07 -1.673285608e-05 1.041734264e-06 -1.448297914e-06 
3.60002366e-06 2.990514374e-07 1.239662934e-05 -1.998451361e-06 -0.0004898172839 -0.004000440588 
-1.578474262e-05 7.213350181e-06 -3.822289607e-05 -0.0003467601222 -0.0004338943423 -7.131950885e-05 
-8.429907074e-05 0.0001262804245 0.0003304136885 0.0001248943554 -0.0001172210067 -0.004000440588 
0.0009258962529 -0.0002537730056 -0.0002980498569 -7.475577022e-05 -0.0005080493947 -0.0006448379807 
-0.000125556128 -5.427549309e-05 0.0001901750044 0.0001806920222 0.0001442441641 6.002714573e-06 
-1.578474262e-05 -0.0002537730056 -4.899115336e-05 -0.0003841000442 0.001809666662 -0.003393115904 
0.0003064989337 -0.001974092135 0.0009010858725 0.0005510473065 -0.000399360617 -0.0002625144881 
2.475263926e-05 7.213350181e-06 -0.0002980498569 -0.0003841000442 0.0006867700297 -0.001266120766 
0.0003080467896 -0.003602071091 0.001874821713 -0.0005028394913 0.0002146786998 -0.0004386628382 
0.0004656497265 0.0004359263168 -3.822289607e-05 -7.475577022e-05 0.001809666662 -0.001266120766 
0.0003161754504 -0.001963597066 0.001865967213 -0.003527806141 -0.0002947062224 -0.0001777326856 
0.0006624542381 -0.0001011424795 0.001019098258 -0.0003467601222 -0.0005080493947 -0.003393115904 
0.0003080467896 -0.001963597066 0.004729344019 -0.001632379454 0.003253943621 0.0004516066499 
0.0001906555141 -0.0003575282578 -0.0001833963024 -3.273179527e-05 -0.0004338943423 -0.0006448379807 
0.0003064989337 -0.003602071091 0.001865967213 -0.001632379454 0.005060175037 -0.003113682962 
-0.0001924904215 -6.016986336e-05 -0.0003465674128 6.385696872e-05 0.0003096926314 -7.131950885e-05 
-0.000125556128 -0.001974092135 0.001874821713 -0.003527806141 0.003253943621 -0.003113682962 
0.005944405785 -0.0002330045729 -0.0001564138367 0.0002313618667 -3.679356983e-05 0.0004845357732 
-8.429907074e-05 -5.427549309e-05 0.0009010858725 -0.0005028394913 -0.0002947062224 0.0004516066499 
-0.0001924904215 -0.0002330045729 -0.002007138917 -0.0001954424101 0.0003897805546 8.147243774e-05 
0.0006513693129 0.0001262804245 0.0001901750044 0.0005510473065 0.0002146786998 -0.0001777326856 
0.0001906555141 -6.016986336e-05 -0.0001564138367 -0.0001954424101 -0.00099932351 0.00065550539 
0.0004635217921 4.524196452e-05 0.0003304136885 0.0001806920222 -0.000399360617 -0.0004386628382 
0.0006624542381 -0.0003575282578 -0.0003465674128 0.0002313618667 0.0003897805546 0.00065550539 
-0.001174824307 0.0002106416355 -0.0003409386736 0.0001248943554 0.0001442441641 -0.0002625144881 
0.0004656497265 -0.0001011424795 -0.0001833963024 6.385696872e-05 -3.679356983e-05 8.147243774e-05 
0.0004635217921 0.0002106416355 -0.001207057383 -0.0003752654031 -0.0001172210067 6.002714573e-06 
2.475263926e-05 0.0004359263168 0.001019098258 -3.273179527e-05 0.0003096926314 0.0004845357732 
0.0006513693129 4.524196452e-05 -0.0003409386736 -0.0003752654031 -0.002028387277 -3.543866902e-07 
-2.174253014e-06 1.639079028e-06 9.995358994e-06 3.82702972e-06 1.607455823e-07 1.187617072e-05 
-1.43096148e-07 -3.286451657e-05 -7.975644666e-06 -1.106656467e-06 -2.249927114e-07 1.689801881e-06 
-7.504766275e-07 1.46121265e-06 -1.834452148e-06 3.924075664e-05 -4.103707748e-06 -0.0001041411978 
-2.364933296e-05 -4.888476434e-06 1.44805911e-05 -8.597046065e-07 -2.918681739e-05 1.950719504e-06 
1.386931281e-06 -2.908261866e-06 3.757341887e-06 1.939544709e-06 4.799136556e-06 -4.245453579e-06 
1.999981768e-06 2.089898907e-06 2.32089097e-07 6.429524253e-07 7.393993663e-07 2.51605738e-06 
-1.448297914e-06 -5.816595987e-06 1.629405223e-05 -1.461883349e-05 -6.360747477e-06 -1.929609076e-05 
1.575291941e-05 -1.628615142e-05 -4.473235979e-06 -2.026863254e-06 -1.957344411e-06 -2.873090478e-06 
-7.993719727e-06 3.60002366e-06 5.585675152e-07 -1.762517158e-06 -5.091502746e-08 2.369773236e-06 
-6.35213125e-07 -8.857670799e-07 -5.295111117e-07 8.792646615e-07 -3.694405395e-07 1.006189236e-06 
8.675620133e-07 -2.558586583e-07 2.990514374e-07 -1.50380245e-05 4.060702847e-05 -3.563295059e-05 
-1.483531567e-05 -4.488448549e-05 3.691310588e-05 -4.411976915e-05 -1.286162263e-05 -7.138902838e-06 
-3.094828629e-06 -6.102754392e-06 -1.673285608e-05 1.239662934e-05 2.350690252e-06 4.469806343e-06 
-1.004755681e-07 1.855236881e-06 -1.058228135e-06 -2.695663073e-06 -3.97202792e-06 4.960384023e-06 
1.147631519e-08 2.141802223e-06 1.263268401e-06 1.041734264e-06 -1.998451361e-06 4.033746686e-06 
-1.600417681e-05 7.371849865e-06 2.319465723e-05 1.058217399e-06 -8.787950347e-06 3.598684411e-05 
-1.002859545e-05 -3.561762736e-05 1.256042057e-05 2.102596058e-07 1.776577118e-06 -4.760815891e-07 
-1.243529558e-05 5.863631411e-06 -2.319679478e-05 8.818567789e-05 -3.687119589e-05 -4.572710062e-05 
1.711973647e-05 -8.393148284e-07 4.850743242e-06 -1.920186786e-05 -1.473753672e-05 1.236212162e-05 
1.85856445e-06 1.393619499e-06 -3.578413437e-06 -5.024429315e-06 1.289719157e-06 -6.533526394e-06 
-8.281029731e-06 9.547490013e-06 8.770166875e-06 -9.717047837e-06 2.076718566e-05 1.019036513e-06 
-6.26177745e-05 -2.318157545e-05 1.794068829e-05 2.394327025e-06 -2.956459048e-06 -8.747823974e-06 
3.064374857e-06 2.337353984e-06 -1.264881987e-06 7.841398673e-06 1.703327708e-05 2.267715579e-06 
1.45254914e-07 0.002315880171 -0.001223671119 -0.0002183765265 0.0003260568717 0.0004048921113 
-0.001217816302 0.003061400014 0.0002226387652 0.0001498672618 -5.943753284e-05 0.0002919221859 
-7.71164766e-05 -0.000391067041 0.000857323768 0.0002333980671 -0.0001235095633 0.0001521069805 
-0.0002762335017 -0.0003693215809 0.0006611058409 -0.0003165372728 0.0001651972243 -0.0006411639407 
-0.0001762120843 -0.0006168212788 2.225176448e-06 -2.072999809e-05 -4.609888927e-06 3.250462058e-06 
-7.420775053e-06 1.157940445e-05 3.654922545e-06 3.868930758e-05 4.081715532e-06 6.093439008e-07 
-3.626576656e-06 3.767600079e-06 -1.304614365e-06 -2.215500097e-06 -2.410528626e-06 1.128279718e-05 
-1.39340786e-05 6.514850842e-06 -2.077425856e-06 -6.527542905e-06 -9.900014363e-06 -4.730691546e-06 
-2.501685903e-06 -3.078575246e-06 9.709896899e-06 2.316112696e-06 1.609527626e-06 -1.035855694e-05 
-5.911494378e-07 2.193787192e-06 -3.52268055e-06 3.499798868e-06 1.438356092e-06 1.802690464e-05 
-6.374162432e-08 7.936595328e-07 -1.429775464e-07 8.564396877e-07 -8.477037486e-07 -5.231195598e-07 
4.024652504e-05 2.430599241e-06 -4.691080618e-08 1.206165132e-05 -9.541259334e-06 4.703768608e-07 
-6.487915391e-05 -7.007316084e-06 9.7379946e-07 2.948370575e-06 -1.221567651e-05 -1.120379195e-06 
-7.809495067e-06 1.983418302e-05 2.95333921e-05 -3.240486624e-05 2.351187413e-05 -2.138176647e-05 
-1.803363071e-05 -7.085692329e-05 -1.337008046e-05 -6.890850858e-06 -2.79747505e-06 2.025567569e-05 
7.36679056e-06 1.960963814e-05 -6.289791999e-05 1.3435375e-05 -1.594746656e-05 7.153858096e-05 
-1.546699666e-06 2.059229705e-05 1.25754957e-05 5.736976936e-06 -5.305429401e-05 1.063708369e-05 
-2.462960087e-05 4.847024215e-07 2.174602815e-05 -2.322236315e-07 -3.344487067e-05 0.0001014641355 
-1.2051488e-06 2.164519055e-05 -0.0001083134921 -8.307439327e-06 3.786276817e-05 2.675966068e-05 
1.214633931e-05 1.918576949e-05 1.931343911e-05 -5.750227772e-05 4.477395005e-05 3.349309844e-05 
1.493746777e-06 -3.32006735e-05 8.557143746e-05 -8.491358509e-06 -5.38187412e-05 1.010929518e-05 
-7.771904661e-05 0.0001165744516 0.000145638307 -7.296196033e-05 3.181858218e-05 -6.327536045e-06 
1.119715883e-05 5.054501918e-06 -3.88708664e-05 2.158861206e-05 -2.197827804e-06 -4.462260732e-06 
5.919705304e-05 4.871063273e-06 2.487505271e-05 -3.202611864e-06 1.469834252e-05 -2.739712872e-06 
-1.279830095e-06 1.891663858e-06 2.600378366e-05 -1.53736138e-05 -2.314206521e-06 1.076031368e-05 
-8.776808743e-06 2.570423444e-06 -9.350825549e-07 7.651626903e-07 8.962313835e-06 1.452681549e-05 
-5.16005824e-06 1.907761767e-05 -4.971493579e-06 1.556896163e-05 -2.553669668e-05 -3.020530816e-06 
5.875077291e-06 2.444034112e-06 -8.08851631e-06 7.42008946e-06 -7.235617983e-06 -1.715154196e-05 
-3.662102067e-05 1.993397478e-05 -4.741783227e-05 1.609991371e-05 -5.160209112e-05 5.835036229e-05 
-1.715425829e-05 1.776190717e-05 -9.319707611e-06 1.65993717e-05 -1.653868066e-05 1.515950886e-05 
2.180147438e-06 -1.873868457e-05 6.403049314e-06 6.674982174e-07 2.92713897e-06 -2.991439642e-05 
1.718119024e-05 -3.396794555e-06 -3.402266759e-06 4.750224744e-06 -5.432910925e-06 2.441957962e-06 
-2.871066361e-06 -4.117934881e-06 3.533922766e-05 -1.518501202e-05 2.510456062e-06 -1.324615878e-06 
6.927301364e-05 5.934051258e-06 -1.507864217e-06 -6.102214478e-07 5.392521094e-07 -7.113743162e-06 
1.956479807e-06 -4.537294726e-06 -7.895026828e-06 3.314145775e-05 6.115308815e-05 -9.47754274e-06 
2.071330577e-05 -6.550353383e-06 8.495401836e-06 4.976115876e-05 7.917543716e-07 -8.249341344e-06 
1.52115149e-05 -5.592390203e-06 -1.445084034e-05 2.80489677e-06 1.483468077e-05 8.82918626e-06 
-3.565994969e-05 -4.83682025e-05 -4.442003221e-07 -1.023143178e-05 -1.323421078e-05 3.72665136e-05 
5.93128121e-05 1.23146352e-05 -6.154799305e-06 4.293026569e-05 -9.504128469e-05 -1.933508514e-05 
-1.730491688e-05 -0.0001461795991 -9.982359052e-05 0.0001044780108 -1.289391421e-05 5.362098081e-05 
-4.20704692e-05 -2.38463855e-06 3.125222319e-05 1.933466085e-05 -1.624831731e-05 7.600080539e-05 
-6.075409312e-06 -3.075725362e-05 -7.32850508e-06 -4.210103364e-06 -3.24176042e-05 0.0001379862597 
4.318416282e-05 2.89155855e-05 -7.841496101e-05 0.0003393708858 0.00124260947 -0.002501414854 
-0.000783904036 3.838340481e-05 0.0006451173325 0.0004704690274 0.001791382492 0.0009961484656 
0.0006442779342 7.705072135e-06 -8.051075673e-06 -0.0003069372068 -0.001073088602 -0.001952221571 
0.002588856303 -0.0005797653791 0.001398693911 0.001523401899 -8.244037453e-05 -0.0004275591423 
-0.000235248969 0.001309556627 0.0002545277796 -0.0001765905047 -0.0004788933151 -0.001898757347 
-9.106140811e-05 -0.00025378866 -0.0002782747941 0.000583433524 0.0001153487716 0.000234183496 
-0.0002658041243 -0.0002424277059 8.26190793e-05 0.000186285587 0.0001318704727 -0.0008487810877 
0.0002849322614 -0.001024476268 -0.0005862382479 0.0002924498309 0.0002468055554 0.0006285324583 
-4.807462096e-05 -1.575272509e-05 -6.127625186e-05 0.0002858805121 -0.0004802769956 -0.0003117390148 
0.0005092989321 -0.0009259600616 -0.0006444341825 -0.0001926378292 -0.0001169259761 0.0003469650894 
-0.0004171215752 -7.658803043e-05 8.315146634e-05 0.0002632429826 0.0003213943913 0.0004598429367 
0.0005400103028 -0.00111712459 -0.0001844285371 5.72038842e-06 -1.715573677e-05 -3.883987915e-06 
3.150773771e-05 -1.660397319e-05 3.654320071e-05 -1.739531911e-05 -1.890370012e-06 8.514090594e-06 
-2.796225208e-06 1.475509049e-05 1.400547019e-06 7.063843565e-06 -1.912099335e-05 3.848845284e-05 
1.207168607e-05 -0.0001088764648 5.254933849e-05 -9.723454463e-05 6.127907271e-05 7.917696955e-07 
-3.840968913e-05 1.197583311e-05 -5.176570924e-05 -1.597190712e-06 -2.649607417e-05 -3.288884594e-05 
7.79411528e-05 4.619856834e-05 -0.0001777946925 5.865038078e-05 -0.0002011701048 9.920996217e-05 
-3.20699741e-05 -6.096343597e-05 3.160575004e-05 -8.433390837e-05 1.718092032e-05 -5.044762161e-05 
2.489536691e-06 6.939251011e-07 1.836419734e-05 -1.130512935e-05 2.027021515e-05 -2.437434315e-05 
1.075808162e-06 -2.088427859e-05 -1.47117996e-05 1.257684428e-05 -8.016544409e-06 4.156262377e-06 
-1.402456767e-05 -1.693497948e-05 -1.037238807e-05 -1.298304873e-07 -2.389067125e-05 -2.066592167e-06 
-2.445127439e-05 1.68744474e-05 2.985174345e-05 -3.500343669e-06 6.218368455e-06 -2.393470484e-05 
-5.929044007e-06 -4.42066978e-06 -7.895026828e-06 -6.550353383e-06 1.52115149e-05 8.82918626e-06 
-1.323421078e-05 3.314145775e-05 8.495401836e-06 -5.592390203e-06 -3.565994969e-05 3.72665136e-05 
6.115308815e-05 4.976115876e-05 -1.445084034e-05 -4.83682025e-05 5.93128121e-05 -9.47754274e-06 
7.917543716e-07 2.80489677e-06 -4.442003221e-07 1.23146352e-05 2.071330577e-05 -8.249341344e-06 
1.483468077e-05 -1.023143178e-05 -6.154799305e-06 -1.147673955e-06 3.713072827e-06 -2.341375446e-06 
-2.539718441e-08 3.348547326e-06 3.753455356e-06 -1.187181904e-05 5.492222763e-06 -2.083323838e-09 
-1.103757299e-05 3.983917502e-06 -1.175099112e-05 -3.349824857e-06 -4.996929311e-08 -1.414376381e-05 
2.970937668e-07 -9.68057475e-07 -5.215676838e-07 -5.691958887e-07 -1.525757007e-06 -7.895670391e-07 
1.388670967e-06 1.738401693e-06 1.46679018e-07 -2.16661096e-06 3.047493564e-06 -4.436055953e-05 
3.417911386e-05 -3.264756788e-05 5.801845203e-05 -2.0469768e-05 6.343097817e-05 -0.0001026098302 
-1.039478284e-05 4.415927296e-06 -1.14114979e-05 4.235799772e-06 1.344418702e-06 -1.495978506e-05 
0.0001066204 -0.0001037728614 0.0001086111837 -0.0001874608435 7.502380602e-05 -0.0002179767825 
0.0002927440963 4.87096711e-05 -1.660570322e-05 3.509595647e-05 8.17576099e-06 -4.078211632e-06 
7.32444277e-06 3.325912264e-05 -2.991172038e-06 -1.687151886e-05 -5.054433413e-06 4.429552752e-05 
2.215266757e-05 4.407610367e-05 -4.12350906e-05 -1.306512671e-05 -2.52132231e-06 -5.81987854e-06 
-2.313899877e-05 -7.000145356e-07 3.513819051e-07 1.312112413e-05 1.481369843e-05 -2.387383143e-05 
6.63762696e-06 -2.352190583e-05 1.010137216e-05 -3.389172698e-06 3.407174575e-06 -1.392093451e-05 
1.76998747e-05 -9.191965437e-06 4.817991842e-05 -7.731578217e-05 0.0001152437539 -0.0001587537583 
0.0002742180655 -0.0001623508668 0.0003230762316 -0.0003578003637 -7.969706865e-05 3.379578887e-05 
-4.874710082e-05 -2.9729873e-05 -1.08048924e-05 1.960963814e-05 -1.546699666e-06 1.063708369e-05 
-3.344487067e-05 -8.307439327e-06 -6.289791999e-05 2.059229705e-05 -2.462960087e-05 0.0001014641355 
3.786276817e-05 1.3435375e-05 1.25754957e-05 4.847024215e-07 -1.2051488e-06 2.675966068e-05 
-1.594746656e-05 5.736976936e-06 2.174602815e-05 2.164519055e-05 1.214633931e-05 7.153858096e-05 
-5.305429401e-05 -2.322236315e-07 -0.0001083134921 1.918576949e-05 9.049625267e-06 -4.703134735e-06 
3.978439092e-06 -2.031069435e-05 9.288570016e-06 -2.83831404e-05 2.212562973e-05 -1.358983418e-05 
5.556918353e-05 -2.835118331e-05 1.791404739e-05 -4.343256212e-05 -1.882673675e-05 -7.601296518e-05 
3.647834398e-07 1.61731437e-05 -1.03183147e-05 2.310557308e-05 5.759742834e-05 -2.220467867e-06 
4.608766746e-06 -4.944741271e-07 -2.369126697e-05 -2.828547772e-05 8.956890033e-06 4.922102899e-06 
-5.038339868e-05 -2.641327856e-05 2.935966296e-05 -1.077689413e-05 2.222958653e-05 -9.99362914e-05 
3.56614743e-05 -1.274899657e-05 -3.582036158e-08 -1.50477349e-05 6.386712427e-06 -1.62682471e-05 
-1.841326775e-05 0.000115487161 8.386784523e-05 -9.368222093e-05 4.048503351e-05 -7.986685419e-05 
0.000254816621 -0.0001309569999 6.132584941e-05 -2.399737892e-06 3.967474626e-05 -5.636411269e-05 
5.01035848e-05 5.211226771e-06 -8.143496237e-05 -1.324075412e-05 5.040935009e-05 -1.135777686e-05 
4.59601872e-05 -0.0001500836573 2.511121181e-05 1.142203987e-05 8.533796382e-06 -1.254831651e-05 
-1.265009305e-05 1.040545605e-05 4.98952976e-05 -7.456673745e-05 -9.801467762e-05 0.0001493415711 
-8.215513242e-05 0.0001504956761 -0.0002308625903 0.0002322910411 -8.947060408e-05 9.886203178e-06 
-1.32277389e-05 0.0001008940001 -4.227338472e-05 -5.073162795e-06 2.456341457e-06 1.609875058e-05 
-1.600254338e-05 -1.603738013e-05 -2.210612747e-05 -6.153036578e-07 4.470759986e-06 7.056575042e-06 
6.345582937e-06 -1.951919928e-05 -2.985493528e-06 4.912344097e-06 4.033746686e-06 -8.787950347e-06 
2.102596058e-07 -2.319679478e-05 -8.393148284e-07 -1.600417681e-05 3.598684411e-05 1.776577118e-06 
8.818567789e-05 4.850743242e-06 7.371849865e-06 -1.002859545e-05 -4.760815891e-07 -3.687119589e-05 
-1.920186786e-05 2.319465723e-05 -3.561762736e-05 -1.243529558e-05 -4.572710062e-05 -1.473753672e-05 
1.058217399e-06 1.256042057e-05 5.863631411e-06 1.711973647e-05 1.236212162e-05 0.001633436254 
-0.004544999346 -0.0004272334693 -0.0008409652465 -0.0002982251971 -0.004544999346 -0.001002891287 
-0.0004354133025 -0.0003186064531 0.0001150258332 -0.0004272334693 -0.0004354133025 -0.0004740306859 
0.001038888814 -0.001224656742 -0.0008409652465 -0.0003186064531 0.001038888814 -0.001659499831 
0.0005917679886 -0.0002982251971 0.0001150258332 -0.001224656742 0.0005917679886 -0.002004417863 
9.094774798e-07 -1.213334775e-05 1.260697525e-06 2.157976535e-05 1.319465937e-05 8.665273407e-06 
1.830017063e-06 -1.445157908e-05 2.667842199e-06 -3.545712774e-05 5.280720393e-06 -1.166832449e-05 
-1.341173251e-05 2.233992305e-05 -9.089631624e-06 1.430492619e-05 2.516306432e-05 -2.222694932e-05 
-2.030443561e-06 -7.838523259e-05 -8.245286892e-06 -4.456250619e-06 4.387391295e-06 1.49555543e-05 
6.440566255e-06 9.049625267e-06 -2.83831404e-05 1.791404739e-05 1.61731437e-05 4.608766746e-06 
-4.703134735e-06 2.212562973e-05 -4.343256212e-05 -1.03183147e-05 -4.944741271e-07 3.978439092e-06 
-1.358983418e-05 -1.882673675e-05 2.310557308e-05 -2.369126697e-05 -2.031069435e-05 5.556918353e-05 
-7.601296518e-05 5.759742834e-05 -2.828547772e-05 9.288570016e-06 -2.835118331e-05 3.647834398e-07 
