iat : 0
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.2766186765 
0 0 0 0 0.0753545583 0 
0 0 0 0.2334407557 0 0 
0 0 0.3617566729 0 0 0 
0 0.3348776158 0 0 0 0 
0.3390796064 0 0 0 0 0.2547108519 
0 0 0 0 0.2374495746 0 
0 0 0 0.1540785154 0 0 
0 0 0.1497296976 0 0 0 
0 0.06737735596 0 0 0 0 
0.07596851602 0 0 0 0 0.001212976654 
0 0 0 
iw : 6
0.2019142445 0.2924519832 -0.1252240707 -0.3159674346 -0.4635598931 -0.4326588099 
-0.4311118658 -0.3279687206 -0.3015127023 -0.1989598887 -0.1896569005 -0.08736538988 
-0.09535424455 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1597058673 0 
0 -0.2766186765 0 -0.04350597452 0 0 
0.0753545583 0 -0.1347770832 0 0 0.2334407557 
0 -0.2088603125 0 0 0.3617566729 0 
-0.1933416817 0 0 0.3348776158 0 -0.195767702 
0 0 0.3390796064 0 -0.1470573789 0 
0 0.2547108519 0 -0.1370915758 0 0 
0.2374495746 0 -0.08895727232 0 0 0.1540785154 
0 -0.0864464812 0 0 0.1497296976 0 
-0.0389003346 0 0 0.06737735596 0 -0.04386044317 
0 0 0.07596851602 0 -0.000700312398 0 
0 0.001212976654 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.2766186765 0 0 0 
0 0.0753545583 0 0 0 0 
0.2334407557 0 0 0 0 0.3617566729 
0 0 0 0 0.3348776158 0 
0 0 0 0.3390796064 0 0 
0 0 0.2547108519 0 0 0 
0 0.2374495746 0 0 0 0 
0.1540785154 0 0 0 0 0.1497296976 
0 0 0 0 0.06737735596 0 
0 0 0 0.07596851602 0 0 
0 0 0.001212976654 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.01680847513 0 0 0.142937728 
0 0 0.2538679705 0 0 0.2866667511 
0 0 0.2913414833 0 0 0.2431913407 
0 0 0.1946944778 0 0 0.1337522045 
0 0 0.09307406312 0 0 0.05508686475 
0 0 0.04966106889 0 0 0.02883729661 
0 0 0.02890318908 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.02911313291 0 0 -0.2475754072 0 
0 -0.4397122233 0 0 -0.4965213777 0 
0 -0.5046182515 0 0 -0.421219758 0 
0 -0.3372207275 0 0 -0.2316656138 0 
0 -0.1612090062 0 0 -0.09541324858 0 
0 -0.08601549448 0 0 -0.04994766288 0 
0 -0.05006179199 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.02911313291 0 0 -0.2475754072 
0 0 -0.4397122233 0 0 -0.4965213777 
0 0 -0.5046182515 0 0 -0.421219758 
0 0 -0.3372207275 0 0 -0.2316656138 
0 0 -0.1612090062 0 0 -0.09541324858 
0 0 -0.08601549448 0 0 -0.04994766288 
0 0 -0.05006179199 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.02911313291 0 0 
-0.2475754072 0 0 -0.4397122233 0 0 
-0.4965213777 0 0 -0.5046182515 0 0 
-0.421219758 0 0 -0.3372207275 0 0 
-0.2316656138 0 0 -0.1612090062 0 0 
-0.09541324858 0 0 -0.08601549448 0 0 
-0.04994766288 0 0 -0.05006179199 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
key : 2 -1 -1 0
iw : 18
-0.0001012970827 0.0001978959871 -0.0002854104541 0.0003600534791 -0.0004188776288 0.0004599500094 
-0.0004824492187 0.0004866783176 -0.000473994968 0.0004466667635 -0.0004076657934 0.0003604211166 
-0.0003085506755 3.581002966e-05 -0.000238725896 -4.297089289e-05 -5.966696679e-05 0.0003976876434 
7.159845619e-05 8.033268421e-05 -0.0005352621017 -9.639665765e-05 -9.725344132e-05 0.0006477285759 
0.0001167010262 0.0001098910551 -0.0007314838959 -0.0001318657595 -0.0001179280926 0.0007844120925 
0.000141509948 0.0001213133405 -0.0008061877563 -0.0001455721375 -0.0001202636407 0.0007982870421 
0.0001443125312 0.0001152401049 -0.0007638265577 -0.0001382844486 -0.0001069053695 0.0007072747791 
0.000128283032 9.606717257e-05 -0.0006340715599 -0.0001152775416 -8.361373515e-05 0.0005501926871 
0.0001003338141 7.044665197e-05 -0.0004616979468 -8.453373443e-05 0.0001824262435 9.602424669e-05 
1.72827207e-05 -0.0003096354592 -0.0001152260319 -0.0002765663922 -0.000145615907 -2.621495378e-05 
0.0004694163108 0.0001747344418 0.0003541785102 0.0001865517754 3.359677209e-05 -0.0006011381748 
-0.0002238561776 -0.0004144481371 -0.0002184106706 -3.93536467e-05 0.0007034176879 0.0002620858353 
0.0004560348616 0.0002404896472 4.335950202e-05 -0.0007739794107 -0.0002885799026 -0.0004783709005 
-0.000252487104 -4.555959133e-05 0.0008118599845 0.000302976468 0.0004819158777 0.0002546370468 
4.599468751e-05 -0.0008178405534 -0.0003055563308 -0.0004681573215 -0.0002477099908 -4.480135431e-05 
0.000794447526 0.0002972440846 0.0004394883475 0.0002329496308 4.220072686e-05 -0.0007457448292 
-0.0002795321235 -0.0003990071044 -0.0002119686378 -3.847998783e-05 0.0006769933291 0.0002543556015 
0.0003502667275 0.0001866185828 3.396921724e-05 -0.0005942262254 -0.0002239363444 -0.0002970015775 
-0.0001588474116 -2.901600763e-05 0.0005037841882 0.0001906118251 0.0002428544043 0.0001305572988 
2.396012889e-05 -0.000411852082 -0.0001566645925 
iw : 19
0.0004066044623 -0.0007942828605 0.001145368595 -0.001444614576 0.00168016314 -0.00184425173 
0.001933603171 -0.001949476478 0.001897382935 -0.001786500012 0.001628839988 -0.001438248926 
0.001229323128 -0.0001437367971 0.0009581802109 0.0001724795699 0.0002394680529 -0.001596024242 
-0.0002873540221 -0.0003223514959 0.00214776465 0.0003868115089 0.00039015521 -0.002598405102 
-0.0004681738022 -0.0004407150252 0.002933456802 0.000528843967 0.0004727587441 -0.003144440115 
-0.0005672954073 -0.0004860886439 0.003230102096 0.0005832908616 0.000481588243 -0.003196456606 
-0.0005778905242 -0.000461125711 0.003056130045 0.0005533361388 0.000427380756 -0.002827192655 
-0.0005128432695 -0.00038361635 0.002531619143 0.0004603273789 0.0003334174687 -0.002193528152 
-0.0004000903231 -0.0002804199247 0.001837356156 0.0003364949615 -0.0007321308726 -0.0003853885949 
-6.936583914e-05 0.001242657479 0.0004624540162 0.00110977702 0.0005843358483 0.0001052008326 
-0.001883622234 -0.0007011843719 -0.001420904653 -0.0007484465057 -0.0001347958359 0.0024116612 
0.0008981119241 0.001662217282 0.0008760156823 0.0001578491357 -0.002821175304 -0.001051190865 
-0.001828331091 -0.0009642198213 -0.000173854293 0.003103025168 0.001157033017 0.001916988158 
0.001011859175 0.0001825934683 -0.003253379821 -0.001214198722 -0.001930077739 -0.001019896026 
-0.0001842344019 0.003275450055 0.001223842687 0.001873634602 0.0009914564217 0.000179331168 
-0.003179485261 -0.001189716069 -0.001757342454 -0.0009315730577 -0.0001687786229 0.002981930048 
0.001117857943 0.001593721931 0.0008467633749 0.0001537374036 -0.002704045289 -0.00101608903 
-0.001397119209 -0.0007445034186 -0.0001355402879 0.002370190677 0.0008933803453 0.001182599446 
0.0006326517421 0.0001155895859 -0.002005945727 -0.0007591619027 -0.0009648447024 -0.0005188752206 
-9.525480009e-05 0.001636238436 0.0006226337074 
iw : 20
0.0001758583499 -0.000343387377 0.0004948155238 -0.0006234426028 0.0007240689573 -0.0007933072795 
0.0008297543911 -0.0008340123518 0.0008085610687 -0.0007574969418 0.000686162899 -0.0006007034825 
0.0005075837585 -1.30519647e-05 0.0004214771032 7.586275249e-05 2.076907467e-05 -0.0007017910191 
-0.0001263428604 -2.592923389e-05 0.0009438624741 0.0001699762006 2.797132218e-05 -0.001140994328 
-0.0002055667666 -2.651034509e-05 0.001286752901 0.0002319614949 2.143403753e-05 -0.001377393733 
-0.0002484863111 -1.29222779e-05 0.001412398665 0.0002550427267 1.432522803e-06 -0.001394490983 
-0.0002521109659 1.234045021e-05 0.001329341411 0.0002406978761 -2.752494474e-05 -0.00122504469 
-0.0002222438958 4.314667622e-05 0.001091430877 0.0001985005057 -5.82099842e-05 -0.0009392781344 
-0.0001713900518 7.177853138e-05 0.000779496588 0.0001428603233 -0.0003510207757 -3.639265197e-05 
-6.643082959e-06 0.000555974249 0.000206870785 0.0005325054167 5.214552247e-05 9.536524156e-06 
-0.0008425682693 -0.0003135959338 -0.0006825739156 -6.116229526e-05 -1.122063589e-05 0.001078430958 
0.0004015437232 0.0007997217613 6.26949413e-05 1.156217169e-05 -0.001261013701 -0.0004697827376 
-0.0008813871088 -5.627475544e-05 -1.047650707e-05 0.001386201709 0.0005167877419 0.0009264458899 
4.200466579e-05 7.980809295e-06 -0.001452275371 -0.0005419126925 -0.0009357039051 -2.059795868e-05 
-4.201201599e-06 0.00146068627 0.0005456798291 0.0009119042164 -6.671938375e-06 -6.360686662e-07 
-0.001416054713 -0.0005297802013 -0.00085950207 3.807845774e-05 6.223626745e-06 0.001325789932 
0.0004969347268 0.0007842920868 -7.158858217e-05 -1.219906522e-05 -0.001199469499 -0.0004506663495 
-0.0006929417712 0.0001050333139 1.817529839e-05 0.001048066424 0.000395015924 0.0005924795407 
-0.0001362855296 -2.377225658e-05 -0.0008831034697 -0.0003342310933 -0.0004897833144 0.0001634290488 
2.864703995e-05 0.0007158107623 0.0002724561487 
iw : 21
-0.001172112362 0.002288350949 -0.003296594589 0.004151929712 -0.004819536274 0.005276782999 
-0.005514379119 0.005536511177 -0.005359979818 0.005012434853 -0.004529879792 0.003953673015 
-0.003327287115 0.0004214771032 -0.002758854654 -0.0005057590746 -0.0007017910191 0.004591730373 
0.0008421268289 0.0009438624741 -0.006171476658 -0.00113260485 -0.001140994328 0.007453532978 
0.001369156785 0.001286752901 -0.008395406752 -0.001544062421 -0.001377393733 0.008972595513 
0.001652828527 0.001412398665 -0.00918210817 -0.001694833328 -0.001394490983 0.009042533393 
0.001673344682 0.001329341411 -0.0085920514 -0.001595167274 -0.00122504469 0.007884917509 
0.001470014536 0.001091430877 -0.006986845705 -0.001309682224 -0.0009392781344 0.005969739623 
0.001127103789 0.000779496588 -0.004906237013 -0.000935371032 0.002104245996 0.001128858668 
0.000206870785 -0.00356881954 -0.00135459438 -0.003186305935 -0.001710330258 -0.0003135959338 
0.005403875548 0.002052341733 0.004073361463 0.002188303907 0.0004015437232 -0.006908058025 
-0.00262589486 -0.004755256365 -0.002557520981 -0.0004697827376 0.008064117358 0.003068943567 
0.005216241668 0.002809597805 0.0005167877419 -0.008845334697 -0.003371427713 -0.005449997529 
-0.002941073634 -0.0005419126925 0.009241000603 0.003529194511 0.005462559744 0.002954984564 
0.0005456798291 -0.009261377918 -0.003545887184 -0.005272266516 -0.002860851332 -0.0005297802013 
0.008937609382 0.003432930309 0.004908249006 0.00267389636 0.0004969347268 -0.008319154124 
-0.003208590308 -0.00440798956 -0.002413768474 -0.0004506663495 0.007469641916 0.002896445145 
0.003814291337 0.002102956353 0.000395015924 -0.006461728577 -0.002523480518 -0.003171970138 
-0.001765053813 -0.0003342310933 0.00537148011 0.002118008253 0.002524566229 0.001423033017 
0.0002724561487 -0.004272791119 -0.001707594212 
iw : 22
-0.0002110244083 0.000412053895 -0.0005937628391 0.0007481112294 -0.0008688596438 0.0009519434211 
-0.0009956787919 0.001000788209 -0.0009702474814 0.0009089721586 -0.0008233735834 0.0007208250106 
-0.0006090843133 7.586275249e-05 -0.0005057590746 -4.086420538e-05 -0.0001263428604 0.0008421268289 
6.708795879e-05 0.0001699762006 -0.00113260485 -8.824465017e-05 -0.0002055667666 0.001369156785 
0.0001033346883 0.0002319614949 -0.001544062421 -0.0001115503511 -0.0002484863111 0.001652828527 
0.0001125322493 0.0002550427267 -0.001694833328 -0.0001064241542 -0.0002521109659 0.001673344682 
9.385957864e-05 0.0002406978761 -0.001595167274 -7.590242314e-05 -0.0002222438958 0.001470014536 
5.3952467e-05 0.0001985005057 -0.001309682224 -2.962610963e-05 -0.0001713900518 0.001127103789 
4.623767731e-06 0.0001428603233 -0.000935371032 1.940413732e-05 0.0003789831775 0.000206870785 
1.69101702e-05 -0.0006915331785 -0.0001122340876 -0.0005740271051 -0.0003135959338 -2.519371898e-05 
0.001048561098 0.000167113742 0.0007341323176 0.0004015437232 3.144199217e-05 -0.001343119751 
-0.0002083732823 -0.0008575006285 -0.0004697827376 -3.549357873e-05 0.00157214674 0.0002349232106 
0.0009413061552 0.0005167877419 3.719438651e-05 -0.001730561119 -0.0002457356514 -0.0009843990615 
-0.0005419126925 -3.652289247e-05 0.001816184512 0.0002406766851 0.0009878332851 0.0005456798291 
3.361202512e-05 -0.001830708543 -0.0002206510578 -0.0009548596345 -0.0005297802013 -2.874190541e-05 
0.001779700976 0.0001875521569 0.0008906583313 0.0004969347268 2.23164949e-05 -0.001672148453 
-0.0001441040728 -0.0008019049164 -0.0004506663495 -1.482947534e-05 0.001519704153 9.363137845e-05 
0.0006962308833 0.000395015924 6.823504392e-06 -0.001335748553 -3.978449975e-05 -0.000581634417 
-0.0003342310933 1.153126231e-06 0.001134360148 -1.375220059e-05 0.0004658942731 0.0002724561487 
-8.58850723e-06 -0.0009292887001 6.354319269e-05 
key : 0 -1 0 0
iw : 0
-6.293820377e-06 1.248325576e-05 -1.846643496e-05 2.414644085e-05 -2.943360592e-05 3.424759681e-05 
-3.85192285e-05 4.219195746e-05 -4.522301395e-05 4.758414499e-05 -4.926195237e-05 5.025782263e-05 
-5.058745911e-05 8.683140182e-08 -1.533356525e-05 -1.554924335e-06 -1.476346431e-07 2.606992175e-05 
2.643752081e-06 2.049354879e-07 -3.618645884e-05 -3.669861026e-06 -2.585315583e-07 4.564697814e-05 
4.629627105e-06 3.077783146e-07 -5.433726377e-05 -5.511508293e-06 -3.520181322e-07 6.214086908e-05 
6.303728246e-06 3.906723241e-07 -6.895537894e-05 -6.995924183e-06 -4.232755907e-07 7.469850221e-05 
7.579763804e-06 4.494930015e-07 -7.931107564e-05 -8.049249372e-06 -4.691285856e-07 8.275858256e-05 
8.400871561e-06 4.82128219e-07 -8.503166054e-05 -8.633661149e-06 -4.885778294e-07 8.614577877e-05 
8.749156879e-06 4.886974765e-07 -8.614018355e-05 -8.751299449e-06 1.2492903e-05 2.426022556e-07 
2.460061626e-08 -2.119918352e-05 -4.344374767e-06 -1.943911666e-05 -3.775084097e-07 -3.82821614e-08 
3.298614165e-05 6.76019275e-06 2.582495329e-05 5.015520199e-07 5.086419497e-08 -4.382212631e-05 
-8.981490853e-06 -3.169914595e-05 -6.156847158e-07 -6.244375062e-08 5.378981338e-05 1.102531028e-05 
3.701503438e-05 7.190048169e-07 7.292984454e-08 -6.281000915e-05 -1.287550429e-05 -4.171332071e-05 
-8.103641719e-07 -8.220639255e-08 7.0782079e-05 1.451151248e-05 4.574003716e-05 8.887169405e-07 
9.016756373e-08 -7.761443721e-05 -1.591460657e-05 -4.905275311e-05 -9.532400402e-07 -9.672998503e-08 
8.323508012e-05 1.70700473e-05 5.162327759e-05 1.003385584e-06 1.018380542e-07 -8.759617216e-05 
-1.796802343e-05 -5.343885859e-05 -1.038904171e-06 -1.054663019e-07 9.067608084e-05 1.860406885e-05 
5.450250683e-05 1.059851226e-06 1.076200393e-07 -9.247992608e-05 -1.897917607e-05 -5.483268832e-05 
-1.066581116e-06 -1.083347711e-07 9.303905811e-05 1.909969088e-05 5.446250744e-05 1.059731423e-06 
1.076746137e-07 -9.240967086e-05 -1.897703071e-05 
iw : 1
8.140142015e-05 -0.0001615368656 0.0002391698525 -0.0003131220315 0.0003823001665 -0.0004457206816 
0.0005025310932 -0.0005520277405 0.0005936693508 -0.000627086107 0.0006520840295 -0.0006686446298 
0.0006769199423 -1.123216217e-06 0.0001984381651 2.011387808e-05 1.911072435e-06 -0.0003376187308 
-3.422233171e-05 -2.655604878e-06 0.0004691308776 4.755496932e-05 3.354882906e-06 -0.0005926285226 
-6.007721819e-05 -4.001162792e-06 0.0007067392715 7.165040832e-05 4.586414478e-06 -0.0008100410013 
-8.213074226e-05 -5.103493977e-06 0.0009012691195 9.139028985e-05 5.546575957e-06 -0.0009793930824 
-9.932473452e-05 -5.91136546e-06 0.001043653858 0.0001058571648 6.195206424e-06 -0.001093583118 
-0.0001109400174 -6.397121785e-06 0.001129010298 0.0001145557958 6.517798245e-06 -0.00115005985 
-0.0001167167971 -6.559522582e-06 0.001157139895 0.0001174639713 -0.0001618513223 -3.141614051e-06 
-3.184261299e-07 0.0002746503123 5.625812826e-05 0.0002520684688 4.892948747e-06 4.959548449e-07 
-0.0004277418304 -8.761997295e-05 -0.0003352979935 -6.508861748e-06 -6.597790458e-07 0.0005689750793 
0.0001165567677 0.0004122450173 8.003097017e-06 8.112976001e-07 -0.0006995463926 -0.000143314631 
-0.0004823671662 -9.365174936e-06 -9.494532106e-07 0.0008185352249 0.0001677059003 0.0005449438106 
1.058114452e-05 1.072835578e-06 -0.0009247185854 -0.0001894807496 -0.0005993069425 -1.163806336e-05 
-1.180135327e-06 0.001016962825 0.0002084074142 0.0006449203405 1.25255333e-05 1.270299561e-06 
-0.001094357976 -0.0002242996903 -0.0006814139586 -1.323636746e-05 -1.342599417e-06 0.001156276112 
0.0002370288795 0.000708599469 1.376689195e-05 1.396660652e-06 -0.00120239772 -0.0002465291918 
-0.0007264750826 -1.411703989e-05 -1.432473225e-06 0.001232719881 0.0002527994299 0.0007352227832 
1.429029877e-05 1.45038605e-06 -0.001247551571 -0.0002559020452 -0.0007351995047 -1.429354048e-05 
-1.451089923e-06 0.001247498686 0.0002559600958 
iw : 2
-1.194988716e-07 2.371194523e-07 -3.510274356e-07 4.594752178e-07 -5.608421245e-07 6.536710026e-07 
-7.367001522e-07 8.088897257e-07 -8.694418979e-07 9.178143141e-07 -9.537265333e-07 9.771594088e-07 
-9.883475625e-07 -4.65145561e-07 -2.939087978e-07 -2.97908185e-08 7.939373016e-07 5.000091904e-07 
5.068278403e-08 -1.108550301e-06 -6.946900963e-07 -7.041945725e-08 1.409488218e-06 8.774174002e-07 
8.894746041e-08 -1.694668524e-06 -1.046139699e-06 -1.06059518e-07 1.961666173e-06 1.198735441e-06 
1.215411138e-07 -2.208164887e-06 -1.333320451e-06 -1.352016416e-07 2.432111472e-06 1.448361665e-06 
1.46885919e-07 -2.631788536e-06 -1.542732873e-06 -1.564798292e-07 2.805854709e-06 1.615743246e-06 
1.639132093e-07 -2.953366822e-06 -1.66714774e-06 -1.691609081e-07 3.073789208e-06 1.697142816e-06 
1.722423616e-07 -3.166992338e-06 -1.706349276e-06 -1.732198678e-07 2.504127881e-07 -1.307422714e-06 
-1.322452955e-07 -4.104107607e-07 -8.406489795e-08 -3.900236352e-07 2.044508629e-06 2.068041609e-07 
6.391324611e-07 1.30919138e-07 5.188581324e-07 -2.735181524e-06 -2.76671901e-07 -8.500818411e-07 
-1.741389838e-07 -6.380164934e-07 3.387850432e-06 3.427000741e-07 1.045032171e-06 2.140892605e-07 
7.4666724e-07 -4.000415391e-06 -4.046771313e-07 -1.22259555e-06 -2.504870322e-07 -8.437011214e-07 
4.568797486e-06 4.621911911e-07 1.380934754e-06 2.8295701e-07 9.280880735e-07 -5.08873357e-06 
-5.148115526e-07 -1.51834905e-06 -3.11151502e-07 -9.989995448e-07 5.55636975e-06 5.621487085e-07 
1.63347518e-06 3.347915556e-07 1.055861634e-06 -5.968516558e-06 -6.038801452e-07 -1.725374704e-06 
-3.536848338e-07 -1.098379161e-06 6.32277531e-06 6.397631193e-07 1.793573442e-06 3.677336945e-07 
1.126543231e-06 -6.617600933e-06 -6.696410142e-07 -1.838073617e-06 -3.769376915e-07 -1.14062715e-06 
6.852325481e-06 6.934457265e-07 1.859346646e-06 3.813921263e-07 1.14117304e-06 -7.027152922e-06 
-7.111971523e-07 -1.85831049e-06 -3.812834455e-07 
iw : 3
2.111031581e-05 -4.188789061e-05 6.200778716e-05 -8.116045077e-05 9.905884581e-05 -0.0001154449467 
0.0001300954013 -0.0001428262121 0.0001534963114 -0.0001620099426 0.0001683177984 -0.0001724169049 
0.0001743492801 -2.939087978e-07 5.145391047e-05 5.263141357e-06 5.000091904e-07 -8.753018563e-05 
-8.953862793e-06 -6.946900963e-07 0.0001215994892 1.244009095e-05 8.774174002e-07 -0.0001535656166 
-1.571226122e-05 -1.046139699e-06 0.0001830671049 1.873363831e-05 1.198735441e-06 -0.0002097306739 
-2.146623076e-05 -1.333320451e-06 0.0002332251341 2.387629789e-05 1.448361665e-06 -0.0002532813494 
-2.593638651e-05 -1.542732873e-06 0.0002697020272 2.762632915e-05 1.615743246e-06 -0.0002823667221 
-2.893375484e-05 -1.66714774e-06 0.0002912336459 2.985427549e-05 1.697142816e-06 -0.0002963388862 
-3.03914092e-05 -1.706349276e-06 0.0002977933502 3.055627294e-05 -4.196645132e-05 -8.219304305e-07 
-8.406489795e-08 7.118733686e-05 1.471863406e-05 6.53470557e-05 1.279944852e-06 1.30919138e-07 
-0.0001108473106 -2.292047988e-05 -8.690157948e-05 -1.702309959e-06 -1.741389838e-07 0.0001474092995 
3.048393929e-05 0.0001068089738 2.092561756e-06 2.140892605e-07 -0.0001811767435 -3.747233292e-05 
-0.0001249253224 -2.447907797e-06 -2.504870322e-07 0.0002119054229 4.383565535e-05 0.0001410612345 
2.764658819e-06 2.8295701e-07 -0.0002392740029 -4.950784148e-05 -0.0001550418083 -3.03940234e-06 
-3.11151502e-07 0.0002629857516 5.442778262e-05 0.0001667272233 3.269405436e-06 3.347915556e-07 
-0.0002828034724 -5.854653925e-05 -0.0001760216913 -3.452789796e-06 -3.536848338e-07 0.0002985646888 
6.183047568e-05 0.0001828774886 3.588610699e-06 3.677336945e-07 -0.000310188484 -6.426267444e-05 
-0.0001872961768 -3.676881201e-06 -3.769376915e-07 0.0003176775709 6.58433693e-05 0.0001893278267 
3.718557449e-06 3.813921263e-07 -0.0003211169732 -6.658968241e-05 -0.0001890686435 -3.715492938e-06 
-3.812834455e-07 0.0003206699947 6.6534805e-05 
iw : 4
2.139913667e-06 -4.246192034e-06 6.285987448e-06 -8.228004877e-06 1.004322226e-05 -1.170554578e-05 
1.319238168e-05 -1.448510899e-05 1.556944074e-05 -1.643566477e-05 1.707875912e-05 -1.749838091e-05 
1.769873162e-05 -2.97908185e-08 5.263141357e-06 6.666683186e-08 5.068278403e-08 -8.953862793e-06 
-1.108291334e-07 -7.041945725e-08 1.244009095e-05 1.485464139e-07 8.894746041e-08 -1.571226122e-05 
-1.783621379e-07 -1.06059518e-07 1.873363831e-05 1.986586454e-07 1.215411138e-07 -2.146623076e-05 
-2.080315332e-07 -1.352016416e-07 2.387629789e-05 2.053944626e-07 1.46885919e-07 -2.593638651e-05 
-1.900303829e-07 -1.564798292e-07 2.762632915e-05 1.616195207e-07 1.639132093e-07 -2.893375484e-05 
-1.2025073e-07 -1.691609081e-07 2.985427549e-05 6.641819411e-08 1.722423616e-07 -3.03914092e-05 
-1.004540498e-09 -1.732198678e-07 3.055627294e-05 -7.474858519e-08 -4.254361379e-06 -8.406489795e-08 
-1.108909003e-09 7.482109294e-06 1.932663162e-07 6.624829047e-06 1.30919138e-07 1.679929962e-09 
-1.165274354e-05 -2.926013786e-07 -8.810481184e-06 -1.741389838e-07 -2.146276659e-09 1.550041014e-05 
3.734698767e-07 1.082954122e-05 2.140892605e-07 2.497413383e-09 -1.905771737e-05 -4.339754747e-07 
-1.266748872e-05 -2.504870322e-07 -2.716697233e-09 2.22995984e-05 4.711672877e-07 1.430517697e-05 
2.8295701e-07 2.78931019e-09 -2.519273936e-05 -4.824247414e-07 -1.572490958e-05 -3.11151502e-07 
-2.704238604e-09 2.770625183e-05 4.658041427e-07 1.691252674e-05 3.347915556e-07 2.455076168e-09 
-2.981533235e-05 -4.201796446e-07 -1.785831188e-05 -3.536848338e-07 -2.040388156e-09 3.150285231e-05 
3.453072051e-07 1.855740047e-05 3.677336945e-07 1.463814225e-09 -3.276007708e-05 -2.418424425e-07 
-1.900990454e-05 -3.769376915e-07 -7.33967572e-10 3.358688981e-05 1.113224661e-07 1.92208353e-05 
3.813921263e-07 -1.358420786e-10 -3.399166483e-05 4.388349998e-08 -1.919986449e-05 -3.812834455e-07 
1.12804102e-09 3.399086135e-05 -2.206510627e-07 
iw : 5
8.024594483e-07 -1.592029655e-06 2.356126805e-06 -3.082769076e-06 3.760855787e-06 -4.380421132e-06 
4.93285534e-06 -5.411087158e-06 5.809722832e-06 -6.125138126e-06 6.355521471e-06 -6.500867823e-06 
6.562924413e-06 3.173526656e-06 1.973556235e-06 2.000694224e-07 -5.416257261e-06 -3.356713229e-06 
-3.402975501e-07 7.561501125e-06 4.662030743e-06 4.726503017e-07 -9.612428232e-06 -5.885521104e-06 
-5.967288288e-07 1.155459356e-05 7.013063693e-06 7.111063103e-07 -1.337125281e-05 -8.030136231e-06 
-8.143142745e-07 1.504644756e-05 8.923890327e-06 9.050528654e-07 -1.656606298e-05 -9.683922848e-06 
-9.822689376e-07 1.791832735e-05 1.030265481e-05 1.045194405e-06 -1.909408839e-05 -1.077552431e-05 
-1.093365779e-06 2.008696494e-05 1.11010546e-05 1.126631093e-06 -2.089340924e-05 -1.128082036e-05 
-1.145146555e-06 2.151269495e-05 1.131932469e-05 1.14936417e-06 -1.682074853e-06 8.918539969e-06 
9.02175736e-07 2.755282493e-06 5.644497795e-07 2.619123417e-06 -1.39449103e-05 -1.410650732e-06 
