iat : 0
-0.000125556193 -9.958072238e-05 -1.879051712e-05 0.0002240007929 0.0002835011966 8.630555721e-05 
0.0001041026472 2.239871992e-05 -0.0001538054121 -0.0002628951745 -4.903212697e-05 -0.0001017276278 
-2.529976097e-05 8.71777464e-05 0.0002306030482 2.150897069e-05 9.294012471e-05 2.716811745e-05 
-3.801250526e-05 -0.0001933384423 -7.567827097e-06 -7.942989236e-05 -2.782060143e-05 1.315220269e-05 
0.0001571791355 6.730333253e-06 6.3751552e-05 2.725635141e-05 -1.172946473e-05 -0.0001266428657 
-1.507560431e-05 -4.871860365e-05 -2.565562775e-05 2.672099926e-05 0.0001041772914 2.69532432e-05 
3.671696748e-05 2.333887226e-05 -4.801344551e-05 -9.012610834e-05 -3.693525577e-05 -2.914860119e-05 
-2.069710876e-05 6.589573415e-05 8.31213026e-05 
iw : 21
0.0003932333728 -0.0007134569626 0.0009057806218 -0.0009464226384 0.0008470095511 -0.0006492651826 
0.0004120206278 -0.000194647097 4.184294836e-05 2.600970118e-05 -1.466437985e-05 -4.972963965e-05 
0.0001314148364 -0.000143219968 -0.0009354928994 -0.000386235215 0.0002164257932 0.001410976749 
0.0006195202268 -0.0002501435026 -0.001625434088 -0.0007876405655 0.0002439076817 0.001576290246 
0.000883128462 -0.0002051335227 -0.001313441119 -0.0009064780868 0.0001473921272 0.0009275544479 
0.0008672781856 -8.658922825e-05 -0.000524491773 -0.000782157162 3.674646197e-05 0.0001971543091 
0.0006713890603 -6.68008177e-06 -3.401540963e-06 -0.0005551061223 -1.539856633e-06 -4.407307929e-05 
0.0004499432203 -7.923235877e-06 -2.588121516e-05 -0.0003667590546 2.687157374e-05 0.0001577443914 
0.0003097884521 -4.61180381e-05 -0.000289786155 -0.0002772347072 -0.0006316792969 0.0003792767766 
0.0001539460659 0.00132325093 0.001015377265 0.0008374160657 -0.000507278688 -0.0002225503035 
-0.001774056869 -0.001466722446 -0.0008785232629 0.000540204717 0.0002666063509 0.001896716121 
0.001755037907 0.0007758211082 -0.0004893570833 -0.0002862388413 -0.001729528838 -0.001881231811 
-0.0005746267261 0.0003797677502 0.0002835011966 0.00135777236 0.001859177062 0.0003359169069 
-0.0002455397961 -0.0002628951745 -0.0008980591932 -0.001719070523 -0.0001202821703 0.0001209742009 
0.0002306030482 0.0004680981631 0.001502260099 -2.72906828e-05 -3.205281335e-05 -0.0001933384423 
-0.0001575648569 -0.001253543678 8.702949316e-05 -9.047685266e-06 0.0001571791355 9.230227555e-06 
0.001013364847 -6.598503608e-05 5.050350875e-06 -0.0001266428657 -1.502004164e-05 -0.0008116508514 
-8.083792896e-06 2.960904073e-05 0.0001041772914 0.000126676535 0.0006644352006 9.793837702e-05 
-7.485282259e-05 -9.012610834e-05 -0.0002763052335 -0.0005736741615 -0.0001692805906 0.0001117807211 
8.31213026e-05 0.0003995640827 0.0005299147167 
iw : 22
0.0001612912145 -0.000306222251 0.0004210214513 -0.0004965959239 0.000529731598 -0.0005231999623 
0.0004847972182 -0.0004255593142 0.0003575547297 -0.0002917219434 0.0002361783499 -0.0001952949621 
0.0001696410641 -5.703527064e-05 -0.000386235215 9.767866157e-05 9.148441785e-05 0.0006195202268 
-0.0001556656658 -0.0001163107119 -0.0007876405655 0.0001960079812 0.0001304113889 0.000883128462 
-0.0002169920967 -0.000133859423 -0.0009064780868 0.0002192925948 0.000128070782 0.0008672781856 
-0.0002060956 -0.0001155009789 -0.000782157162 0.0001823465927 9.914387727e-05 0.0006713890603 
-0.000153667103 -8.197240097e-05 -0.0005551061223 0.0001252512031 6.644301799e-05 0.0004499432203 
-0.0001009943627 -5.415923025e-05 -0.0003667590546 8.302033503e-05 4.574639369e-05 0.0003097884521 
-7.165778925e-05 -4.093918924e-05 -0.0002772347072 6.580482771e-05 -0.0002778705159 0.0001539460659 
-3.90051733e-05 0.0005384831094 -0.0002641378103 0.0004009709889 -0.0002225503035 5.59244531e-05 
-0.0007797147724 0.0003787129075 -0.0004790596758 0.0002666063509 -6.623354302e-05 0.0009362971061 
-0.0004485246838 0.0005124294317 -0.0002862388413 7.008811029e-05 -0.001008548463 0.0004746272972 
-0.0005050097321 0.0002835011966 -6.823383569e-05 0.001003265064 -0.0004620703979 0.0004652556394 
-0.0002628951745 6.207102815e-05 -0.000935622837 0.0004203366906 -0.0004046876425 0.0002306030482 
-5.338129196e-05 0.0008266203019 -0.0003614909607 0.0003357378593 -0.0001933384423 4.397219717e-05 
-0.0006991967649 0.0002977738308 -0.0002695778405 0.0001571791355 -3.535209065e-05 0.0005742629321 
-0.0002393996238 0.0002144140534 -0.0001266428657 2.850928033e-05 -0.0004675311684 0.0001930610287 
-0.000174566907 0.0001041772914 -2.383295779e-05 0.000387732076 -0.0001613935986 0.0001504428426 
-9.012610834e-05 2.117406843e-05 -0.0003364383867 0.0001433879559 -0.0001392986606 8.31213026e-05 
-2.00107472e-05 0.0003093394678 -0.0001355101004 
key : 0 1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
0 0 -9.718740569e-05 0 0 0 
0 0.0001239892704 0 0 0 0 
-0.0001256539706 0 0 0 0 0.0001110795375 
0 0 0 0 -9.115052885e-05 0 
0 0 0 7.442666681e-05 0 0 
0 0 -6.436552356e-05 0 0 0 
0 5.962142917e-05 0 0 0 0 
-5.664135942e-05 0 0 0 0 5.260122176e-05 
0 0 0 0 -4.694557613e-05 0 
0 0 0 4.101229543e-05 0 0 
0 0 -3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0005916194708 0 0 
0.0008589025284 0 0 -0.000941892643 0 0 
0.0008730844552 0 0 -0.0007217426264 0 0 
0.0005622162987 0 0 -0.0004440790461 0 0 
0.0003799506035 0 0 -0.0003534192343 0 0 
0.0003382998758 0 0 -0.0003163214074 0 0 
0.0002842875222 0 0 -0.0002499574362 0 0 
0 0 0.001500446849 0 0 0 
0 -0.001905999106 0 0 0 0 
0.001910829728 0 0 0 0 -0.001649544173 
0 0 0 0 0.001294024199 0 
0 0 0 -0.0009876206971 0 0 
0 0 0.000798172181 0 0 0 
0 -0.0007154863094 0 0 0 0 
0.0006855323462 0 0 0 0 -0.0006549952431 
0 0 0 0 0.000600101468 0 
0 0 0 -0.0005287283172 0 0 
0 0 0.0004628898075 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
1.617552923e-05 0 0 0 0 -2.203905579e-05 
0 0 0 0 2.445190566e-05 0 
0 0 0 -2.408545427e-05 0 0 
0 0 2.19735641e-05 0 0 0 
0 -1.921388735e-05 0 0 0 0 
1.663532005e-05 0 0 0 0 -1.463528927e-05 
0 0 0 0 1.32213142e-05 0 
0 0 0 -1.218578053e-05 0 0 
0 0 1.129953961e-05 0 0 0 
0 -1.043285053e-05 0 0 0 0 
9.574179138e-06 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001517770267 0 0 
-0.0002213851596 0 0 0.0002449676864 0 0 
-0.0002307621738 0 0 0.0001960269392 0 0 
-0.000159039181 0 0 0.000131680962 0 0 
-0.0001165991597 0 0 0.0001094443316 0 0 
-0.0001038455677 0 0 9.579134293e-05 0 0 
-8.519190785e-05 0 0 7.455877551e-05 0 0 
0 0 -0.000387235436 0 0 0 
0 0.0004955245565 0 0 0 0 
-0.0005035439191 0 0 0 0 0.0004451488699 
0 0 0 0 -0.0003629726044 0 
0 0 0 0.0002919651068 0 0 
0 0 -0.000247942784 0 0 0 
0 0.0002275049724 0 0 0 0 
-0.0002170820545 0 0 0 0 0.0002042191063 
0 0 0 0 -0.0001844635415 0 
0 0 0 0.0001612762061 0 0 
0 0 -0.0001410756784 
iw : 4
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0 0.0001517770267 0 0 -0.0002213851596 
0 0 0.0002449676864 0 0 -0.0002307621738 
0 0 0.0001960269392 0 0 -0.000159039181 
0 0 0.000131680962 0 0 -0.0001165991597 
0 0 0.0001094443316 0 0 -0.0001038455677 
0 0 9.579134293e-05 0 0 -8.519190785e-05 
0 0 7.455877551e-05 0 0.0001071157685 0 
0 -0.0002178810119 0 -0.0001366834906 0 0 
0.0002808208619 0 0.0001383019515 0 0 -0.000288449818 
0 -0.0001215505382 0 0 0.0002587026164 0 
9.843794385e-05 0 0 -0.0002144466483 0 -7.873649498e-05 
0 0 0.0001748033844 0 6.677271329e-05 0 
0 -0.0001489243721 0 -6.145018443e-05 0 0 
0.0001357054201 0 5.884952665e-05 0 0 -0.0001283729986 
0 -5.543524616e-05 0 0 0.0001203882239 0 
4.998814156e-05 0 0 -0.0001091810802 0 -4.354472599e-05 
0 0 9.628737887e-05 0 3.7961213e-05 0 
0 -8.489910791e-05 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.0001075070874 0 0 0 0 0.0001465673449 
0 0 0 0 -0.0001627654769 0 
0 0 0 0.0001605290973 0 0 
0 0 -0.0001466673328 0 0 0 
0 0.0001284043137 0 0 0 0 
-0.0001111963571 0 0 0 0 9.767535817e-05 
0 0 0 0 -8.79347087e-05 0 
0 0 0 8.067851698e-05 0 0 
0 0 -7.447759361e-05 0 0 0 
0 6.853774332e-05 0 0 0 0 
-6.280096997e-05 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.00100787737 0 0 
0.001470427956 0 0 -0.001627388679 0 0 
0.001532770206 0 0 -0.001300204324 0 0 
0.001050245752 0 0 -0.0008616964398 0 0 
0.0007531227178 0 0 -0.0006976194523 0 0 
0.0006551774189 0 0 -0.0006007908641 0 0 
0.0005340298372 0 0 -0.0004701142459 0 0 
0 0 0.002571558763 0 0 0 
0 -0.00329139855 0 0 0 0 
0.003344825599 0 0 0 0 -0.00295473386 
0 0 0 0 0.00240211917 0 
0 0 0 -0.001917934422 0 0 
0 0 0.001608175477 0 0 0 
0 -0.001453684423 0 0 0 0 
0.001369347272 0 0 0 0 -0.001277070693 
0 0 0 0 0.001149388976 0 
0 0 0 -0.001007724043 0 0 
0 0 0.0008900381853 
iw : 7
0.0004202372296 -0.000742665251 0.0009078052218 -0.0009139443831 0.0008093793308 -0.000663903563 
0.0005361050818 -0.0004530663876 0.0004099486623 -0.000385033799 0.0003583872399 -0.0003230200446 
0.0002844327833 0 -0.00100787737 0 0 0.001470427956 
0 0 -0.001627388679 0 0 0.001532770206 
0 0 -0.001300204324 0 0 0.001050245752 
0 0 -0.0008616964398 0 0 0.0007531227178 
0 0 -0.0006976194523 0 0 0.0006551774189 
0 0 -0.0006007908641 0 0 0.0005340298372 
0 0 -0.0004701142459 0 -0.000711310449 0 
0 0.001447040012 0 0.0009078345713 0 0 
-0.001865550292 0 -0.0009185816341 0 0 0.001916561015 
0 0.0008066174359 0 0 -0.001718160576 0 
-0.0006510928628 0 0 0.001421060584 0 0.0005165928449 
0 0 -0.001151573682 0 -0.000432140649 0 
0 0.0009708822743 0 0.0003914460994 0 0 
-0.000873355249 0 -0.0003699119441 0 0 0.0008165756989 
0 0.0003453686725 0 0 -0.0007595531221 0 
-0.0003103001879 0 0 0.0006864108783 0 0.0002711197315 
0 0 -0.0006066686366 0 -0.0002388028145 0 
0 0.0005392205476 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001579449828 0 0 
-0.0002227843533 0 0 0.0002326799105 0 0 
-0.000199894061 0 0 0.0001478514896 0 0 
-9.994587731e-05 0 0 6.9828893e-05 0 0 
-5.834969628e-05 0 0 5.746185689e-05 0 0 
-5.749704676e-05 0 0 5.305674317e-05 0 0 
-4.460506666e-05 0 0 3.603498744e-05 0 0 
0 0 -0.0003961456712 0 0 0 
0 0.0004837442252 0 0 0 0 
-0.0004547592367 0 0 0 0 0.0003553568028 
0 0 0 0 -0.0002415061692 0 
0 0 0 0.0001560677852 0 0 
0 0 -0.0001144647482 0 0 0 
0 0.0001064876419 0 0 0 0 
-0.0001101938613 0 0 0 0 0.0001077433087 
0 0 0 0 -9.401571316e-05 0 
0 0 0 7.507050475e-05 0 0 
0 0 -6.020969414e-05 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-6.953032136e-05 0 0 0 0 9.33867498e-05 
0 0 0 0 -0.0001014182499 0 
0 0 0 9.700284289e-05 0 0 
0 0 -8.524214331e-05 0 0 0 
0 7.140230683e-05 0 0 0 0 
-5.929309482e-05 0 0 0 0 5.053888723e-05 
0 0 0 0 -4.487419841e-05 0 
0 0 0 4.107298371e-05 0 0 
0 0 -3.792153178e-05 0 0 0 
0 3.478422996e-05 0 0 0 0 
-3.164095986e-05 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 2.57597106e-05 0 0 -3.895431461e-05 0 
0 4.547328299e-05 0 0 -4.583202193e-05 0 
0 4.18185857e-05 0 0 -3.578995391e-05 0 
0 2.981032293e-05 0 0 -2.508662434e-05 0 
0 2.187675428e-05 0 0 -1.979027045e-05 0 
0 1.82411894e-05 0 0 -1.680501211e-05 0 
0 1.534851863e-05 0 0 0 -6.953032136e-05 
0 0 0 0 9.33867498e-05 0 
0 0 0 -0.0001014182499 0 0 
0 0 9.700284289e-05 0 0 0 
0 -8.524214331e-05 0 0 0 0 
7.140230683e-05 0 0 0 0 -5.929309482e-05 
0 0 0 0 5.053888723e-05 0 
0 0 0 -4.487419841e-05 0 0 
0 0 4.107298371e-05 0 0 0 
0 -3.792153178e-05 0 0 0 0 
3.478422996e-05 0 0 0 0 -3.164095986e-05 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0003250881563 0 0 
0.0004637824482 0 0 -0.0004939599928 0 0 
0.0004378907137 0 0 -0.0003397234633 0 0 
0.0002446912453 0 0 -0.0001805678364 0 0 
0.0001512378872 0 0 -0.0001432803642 0 0 
0.0001391683472 0 0 -0.0001283793537 0 0 
0.000110868266 0 0 -9.311146636e-05 0 0 
0 0 0.0008252050725 0 0 0 
0 -0.001024643076 0 0 0 0 
0.000990502603 0 0 0 0 -0.000809501723 
0 0 0 0 0.000588785242 0 
0 0 0 -0.0004131219471 0 0 
0 0 0.0003168449493 0 0 0 
0 -0.0002855197806 0 0 0 0 
0.0002806097632 0 0 0 0 -0.0002687628522 
0 0 0 0 0.0002386830555 0 
0 0 0 -0.0001995943883 0 0 
0 0 0.0001675681691 
iw : 12
0.0002396587241 -0.0004141817193 0.0004856594934 -0.000456760387 0.0003642689192 -0.0002578446497 
0.0001764402911 -0.0001345659143 0.0001235245179 -0.0001237699723 0.000119180447 -0.0001049359303 
8.627140875e-05 0 -0.0005728971807 0 0 0.0008107019526 
0 0 -0.0008515001367 0 0 0.0007382853615 
0 0 -0.0005539911696 0 0 0.0003820126289 
0 0 -0.000271704704 0 0 0.0002272159015 
0 0 -0.0002209304655 0 0 0.000218965883 
0 0 -0.0002020351391 0 0 0.0001713214956 
0 0 -0.0001401773768 0 -0.0003961456712 0 
0 0.0008252050725 0 0.0004837442252 0 0 
-0.001024643076 0 -0.0004547592367 0 0 0.000990502603 
0 0.0003553568028 0 0 -0.000809501723 0 
-0.0002415061692 0 0 0.000588785242 0 0.0001560677852 
0 0 -0.0004131219471 0 -0.0001144647482 0 
0 0.0003168449493 0 0.0001064876419 0 0 
-0.0002855197806 0 -0.0001101938613 0 0 0.0002806097632 
0 0.0001077433087 0 0 -0.0002687628522 0 
-9.401571316e-05 0 0 0.0002386830555 0 7.507050475e-05 
0 0 -0.0001995943883 0 -6.020969414e-05 0 
0 0.0001675681691 0 
key : 1 1 0 0
iw : 13
2.645865663e-06 -5.250006841e-06 7.771678109e-06 -1.017206394e-05 1.241517402e-05 -1.446865753e-05 
1.630451358e-05 -1.789967833e-05 1.923647333e-05 -2.030290404e-05 2.109280226e-05 -2.160581129e-05 
2.18472172e-05 3.650772407e-08 -6.507286548e-06 -7.536440607e-08 -6.210619638e-08 1.10700633e-05 
1.249508971e-07 8.628296251e-08 -1.53794293e-05 -1.667490389e-07 -1.08970563e-07 1.942336031e-05 
1.989385772e-07 1.299132306e-07 -2.315626732e-05 -2.195413227e-07 -1.488466861e-07 2.653104413e-05 
2.268504518e-07 1.655363674e-07 -2.950588141e-05 -2.195535929e-07 -1.797915786e-07 3.204678874e-05 
1.967940541e-07 1.914724264e-07 -3.412883099e-05 -1.58204439e-07 -2.004933666e-07 3.573676039e-05 
1.039200589e-07 2.068244895e-07 -3.686524571e-05 -3.457438111e-08 -2.104909723e-07 3.751877465e-05 
-4.872224658e-08 2.115709234e-07 -3.771126956e-05 1.444193245e-07 -5.258893191e-06 -1.030039295e-07 
-1.227567418e-09 9.250594996e-06 2.188066539e-07 8.188696983e-06 1.604008544e-07 1.852452523e-09 
-1.440636738e-05 -3.301887392e-07 -1.088959632e-05 -2.133287618e-07 -2.352738249e-09 1.916206295e-05 
4.193617199e-07 1.338399689e-05 2.622304096e-07 2.714409569e-09 -2.355779046e-05 -4.838275002e-07 
-1.56538494e-05 -3.067555583e-07 -2.917072038e-09 2.756238599e-05 5.199508903e-07 1.767541124e-05 
3.464416784e-07 2.942826615e-09 -3.113453244e-05 -5.245414917e-07 -1.942676107e-05 -3.808610362e-07 
-2.778522409e-09 3.423596002e-05 4.952552358e-07 2.089037968e-05 4.096711766e-07 2.416685458e-09 
-3.683597423e-05 -4.307599328e-07 -2.205427169e-05 -4.326368612e-07 -1.855941014e-09 3.891342315e-05 
3.308105422e-07 2.291247067e-05 4.496399632e-07 1.101125595e-09 -4.045758621e-05 -1.962691445e-07 
-2.346519166e-05 -4.606824897e-07 -1.631530937e-10 4.146844865e-05 2.908107691e-08 2.371873328e-05 
4.658847292e-07 -9.413336142e-10 -4.1956541e-05 1.677871662e-07 -2.368517927e-05 -4.654795016e-07 
2.1905011e-09 4.194243111e-05 -3.904439049e-07 
iw : 14
-1.066721517e-05 2.116570986e-05 -3.13307291e-05 4.100533445e-05 -5.004403e-05 5.831605979e-05 
-6.57082843e-05 7.212755698e-05 -7.750253813e-05 8.178490163e-05 -8.494990907e-05 8.699634614e-05 
-8.794583578e-05 -1.471854436e-07 2.623493744e-05 2.987233718e-07 2.50380944e-07 -4.46289269e-05 
-4.949288817e-07 -3.478328391e-07 6.199915257e-05 6.597551903e-07 4.392650664e-07 -7.829640795e-05 
-7.858119455e-07 -5.236429415e-07 9.333626667e-05 8.651076036e-07 5.998981699e-07 -0.0001069283115 
-8.90757262e-07 -6.670830787e-07 0.0001189036253 8.574752287e-07 7.244277398e-07 -0.000129124973 
-7.618210747e-07 -7.713679814e-07 0.0001374917943 6.023348532e-07 8.075596991e-07 -0.0001439427546 
-3.795907917e-07 -8.328840217e-07 0.0001484566658 9.617833519e-08 8.474450533e-07 -0.0001510520838 
2.433845059e-07 -8.515611007e-07 0.000151785745 -6.328003724e-07 2.120044695e-05 4.152614185e-07 
4.868098827e-09 -3.729531826e-05 -8.677099112e-07 -3.301017191e-05 -6.46631783e-07 -7.340074174e-09 
5.807937976e-05 1.308324941e-06 4.389548201e-05 8.599539787e-07 9.310584603e-09 -7.724769633e-05 
-1.659556806e-06 -5.394626466e-05 -1.057004538e-06 -1.072207602e-08 9.496122486e-05 1.911146827e-06 
6.308938922e-05 1.236364366e-06 1.149202103e-08 -0.0001110936941 -2.048384987e-06 -7.122886065e-05 
-1.396163358e-06 -1.15481931e-08 0.0001254780476 2.058397327e-06 7.827612509e-05 1.534673593e-06 
1.083765206e-08 -0.0001379596832 -1.931747575e-06 -8.416048139e-05 -1.650513003e-06 -9.33046081e-09 
0.0001484147209 1.663099622e-06 8.883360681e-05 1.742733882e-06 7.021375614e-09 -0.0001567579408 
-1.251518802e-06 -9.227159306e-05 -1.810862778e-06 -3.930288142e-09 0.0001629463656 7.005506864e-07 
9.447555737e-05 1.854912597e-06 1.016746992e-10 -0.000166980361 -1.812291561e-08 -9.547124004e-05 
-1.875374995e-06 4.396821901e-09 0.0001689029749 -7.837075779e-07 9.530779055e-05 1.873196981e-06 
-9.476579355e-09 -0.0001687978719 1.689144391e-06 
iw : 15
1.832121368e-07 -3.635124021e-07 5.380575278e-07 -7.041394704e-07 8.592481323e-07 -1.001128394e-06 
1.127829855e-06 -1.237747911e-06 1.329655097e-06 -1.402721899e-06 1.456526631e-06 -1.491054253e-06 
1.506684409e-06 -7.191115322e-07 -4.546490964e-07 -5.378438925e-09 1.227364595e-06 7.733987072e-07 
8.920644322e-09 -1.71361291e-06 -1.07438186e-06 -1.191214338e-08 2.178605144e-06 1.356737162e-06 
1.422482158e-08 -2.619095096e-06 -1.61726097e-06 -1.571906631e-08 3.031311304e-06 1.852647198e-06 
1.627434579e-08 -3.411655417e-06 -2.059963956e-06 -1.579794826e-08 3.756941328e-06 2.236830159e-06 
1.422931791e-08 -4.064507978e-06 -2.381502162e-06 -1.154243228e-08 4.332281751e-06 2.49291801e-06 
7.74675015e-09 -4.558810806e-06 -2.570713382e-06 -2.886890062e-09 4.743279322e-06 2.615214543e-06 
-2.958872339e-09 -4.885505086e-06 -2.627411109e-06 9.681198076e-09 -3.839860836e-07 2.034927353e-06 
6.667846047e-08 6.520600112e-07 1.599110288e-08 5.979802628e-07 -3.182018821e-06 -1.038119141e-07 
-1.015452396e-06 -2.416042241e-08 -7.953451355e-07 4.256701503e-06 1.380230885e-07 1.350607778e-06 
3.074180269e-08 9.777394675e-07 -5.272016078e-06 -1.695855897e-07 -1.660343449e-06 -3.556221101e-08 
-1.143864453e-06 6.224652642e-06 1.98257037e-07 1.942454269e-06 3.83640165e-08 1.292000978e-06 
-7.108228867e-06 -2.237195214e-07 -2.194021258e-06 -3.8920226e-08 -1.420557717e-06 7.91608451e-06 
2.456748219e-07 2.412342332e-06 3.706358423e-08 1.528259191e-06 -8.642205942e-06 -2.638773309e-07 
-2.595251639e-06 -3.269851087e-08 -1.614227489e-06 9.281623826e-06 2.781487586e-07 2.741258326e-06 
2.580652005e-08 1.678019166e-06 -9.830610014e-06 -2.883852895e-07 -2.849609201e-06 -1.644767916e-08 
-1.7196366e-06 1.028677525e-05 2.94560518e-07 2.92030802e-06 4.758943397e-09 1.739521243e-06 
-1.064910543e-05 -2.967254198e-07 -2.95410404e-06 9.050228174e-09 -1.738532411e-06 1.09179528e-05 
2.950059463e-07 2.95245601e-06 -2.470466236e-08 
iw : 16
-3.265648307e-05 6.479394222e-05 -9.590558167e-05 0.0001255087086 -0.000153155913 0.0001784452331 
-0.0002010290214 0.0002206212668 -0.0002370031806 0.0002500269074 -0.0002596172836 0.0002657716286 
-0.0002685576117 -4.546490964e-07 8.031685835e-05 9.586750244e-07 7.733987072e-07 -0.0001366220556 
-1.59005225e-06 -1.07438186e-06 0.0001897825909 2.123269317e-06 1.356737162e-06 -0.0002396441823 
-2.53549057e-06 -1.61726097e-06 0.0002856390633 2.801830882e-06 1.852647198e-06 -0.0003271817337 
-2.900806176e-06 -2.059963956e-06 0.0003637532162 2.815891125e-06 2.236830159e-06 -0.0003949322958 
-2.536292015e-06 -2.381502162e-06 0.0004204108489 2.057370494e-06 2.49291801e-06 -0.000440001668 
-1.380812536e-06 -2.570713382e-06 0.000453641269 5.14571131e-07 2.615214543e-06 -0.0004613886202 
5.274015474e-07 -2.627411109e-06 0.0004634202921 -1.725616472e-06 6.490608086e-05 1.282812383e-06 
1.599110288e-08 -0.0001141836635 -2.783551622e-06 -0.0001010554532 -1.997501636e-06 -2.416042241e-08 
0.0001778050761 4.202505372e-06 0.0001343667117 2.656373324e-06 3.074180269e-08 -0.0002364661337 
-5.341349502e-06 -0.0001651128807 -3.264897969e-06 -3.556221101e-08 0.00029065593 6.168969316e-06 
0.0001930682316 3.818676822e-06 3.83640165e-08 -0.0003399847466 -6.639687458e-06 -0.0002179374534 
-4.311921095e-06 -3.8920226e-08 0.0003839387077 6.713362916e-06 0.00023944849 4.739284885e-06 
3.706358423e-08 -0.0004220428731 -6.360482585e-06 -0.0002573844527 -5.096494632e-06 -3.269851087e-08 
0.0004539172302 5.564255978e-06 0.0002715974948 5.380622719e-06 2.580652005e-08 -0.0004793010291 
-4.32156649e-06 -0.0002820150465 -5.590210727e-06 -1.644767916e-08 0.0004980637542 2.643224261e-06 
0.0002886416697 5.725306741e-06 4.758943397e-09 -0.0005102084642 -5.536663824e-07 -0.0002915577922 
-5.787441608e-06 9.050228174e-09 0.0005158697154 -1.909824453e-06 0.0002909159434 5.779556342e-06 
-2.470466236e-08 -0.0005153071521 4.698327741e-06 
iw : 17
-3.624637622e-07 7.045802507e-07 -1.006666939e-06 1.250348425e-06 -1.419154871e-06 1.499056516e-06 
-1.478916556e-06 1.350847599e-06 -1.110460348e-06 7.569969402e-07 -2.93345484e-07 -2.740635737e-07 
9.354744926e-07 -5.378438925e-09 9.586750244e-07 -1.346983248e-06 8.920644322e-09 -1.59005225e-06 
2.303616292e-06 -1.191214338e-08 2.123269317e-06 -3.225905123e-06 1.422482158e-08 -2.53549057e-06 
4.117632257e-06 -1.571906631e-08 2.801830882e-06 -4.974770118e-06 1.627434579e-08 -2.900806176e-06 
5.791897613e-06 -1.579794826e-08 2.815891125e-06 -6.563445698e-06 1.422931791e-08 -2.536292015e-06 
7.284099948e-06 -1.154243228e-08 2.057370494e-06 -7.948984558e-06 7.74675015e-09 -1.380812536e-06 
8.553770652e-06 -2.886890062e-09 5.14571131e-07 -9.0947509e-06 -2.958872339e-09 5.274015474e-07 
9.568894859e-06 9.681198076e-09 -1.725616472e-06 -9.973890314e-06 6.740695432e-07 1.599110288e-08 
-2.130763968e-08 -1.682707386e-06 3.797961132e-06 -1.01040104e-06 -2.416042241e-08 3.34031565e-08 
2.556251349e-06 -5.953915684e-06 1.270116402e-06 3.074180269e-08 -4.48422329e-08 -3.279466451e-06 
7.992863602e-06 -1.443307335e-06 -3.556221101e-08 5.578892896e-08 3.83867327e-06 -9.944047627e-06 
1.516918719e-06 3.83640165e-08 -6.623171533e-08 -4.210564203e-06 1.180541272e-05 -1.479709886e-06 
-3.8920226e-08 7.61214206e-08 4.374149734e-06 -1.356819437e-05 1.323549227e-06 3.706358423e-08 
-8.539977941e-08 -4.3137029e-06 1.522200712e-05 -1.043961686e-06 -3.269851087e-08 9.400864674e-08 
4.019938627e-06 -1.675648696e-05 6.4037876e-07 2.580652005e-08 -1.018939328e-07 -3.4905467e-06 
1.816199271e-05 -1.1619871e-07 -1.644767916e-08 1.090076738e-07 2.730347481e-06 -1.942997509e-05 
-5.213073624e-07 4.758943397e-09 -1.153092979e-07 -1.751157738e-06 2.055320243e-05 1.261225418e-06 
9.050228174e-09 1.207664712e-07 5.714074701e-07 -2.152591139e-05 -2.089349406e-06 -2.470466236e-08 
