iat : 0
-5.385613494e-05 -0.003466787544 0.0004164977259 -0.0006496423418 2.017330575e-05 4.391919469e-05 
0.00384742402 -0.0004505581942 0.0007027689762 -2.139595619e-05 -4.658102033e-05 -0.003735426012 
0.0004360961589 -0.0006802114689 2.065863501e-05 4.49758024e-05 0.002725986387 -0.0003275028813 
0.0005108304933 -1.58629561e-05 -3.453515581e-05 
iw : 19
-0.02503743553 0.02686778464 -0.01454788785 0.008763196321 -0.01015272368 0.008645603233 
-0.005102543676 0.005008588159 -0.005838346637 0.004184782431 -0.002967298289 0.003880818345 
-0.003868980922 -0.04658555736 0.00312246016 -0.004870332308 0.03361108475 -0.002352197631 
0.003668896809 -0.01534071702 0.001157701126 -0.001805752166 0.0140315203 -0.001007394304 
0.001571307486 -0.01570867011 0.001086138735 -0.001694131006 0.01015436567 -0.0007376156585 
0.001150513758 -0.006715305347 0.0005081411002 -0.0007925852982 0.008701740653 -0.0006121221176 
0.0009547721901 -0.008114355585 0.0005708864223 -0.0008904538231 0.004797166206 -0.0003636279033 
0.0005671773649 -0.004923016165 0.0003611645308 -0.0005633350604 0.006473605583 -0.0004490245381 
0.0007003768192 -0.00474555232 0.0003424709626 -0.0005341773179 -0.04938605513 0.005873289531 
-0.009161004557 0.0002822830198 0.0006145568336 0.02377812211 -0.003063839753 0.004778897719 
-0.0001559806172 -0.0003395845569 -0.01171673112 0.001593618742 -0.002485685148 8.39946857e-05 
0.0001828643753 0.01614268424 -0.00196843482 0.003070313538 -9.640596966e-05 -0.0002098849144 
-0.01406865128 0.001729990707 -0.0026983946 8.5249475e-05 0.0001855961703 0.006883011744 
-0.0009396218329 0.001465597745 -4.963601538e-05 -0.0001080623003 -0.007089651236 0.0009190259366 
-0.001433472801 4.697600207e-05 0.0001022711997 0.009428964549 -0.001146807791 0.001788761024 
-5.605934711e-05 -0.000122046501 -0.006202207793 0.000799222171 -0.001246605997 4.069059494e-05 
8.858727387e-05 0.003749968789 -0.0005230609934 0.0008158569604 -2.798982093e-05 -6.093648755e-05 
-0.005983957971 0.0007410759153 -0.001155910977 3.670575113e-05 7.991189199e-05 0.006221999083 
-0.0007608856023 0.001186809612 -3.734358543e-05 -8.130051758e-05 -0.003058870618 0.0004230772512 
-0.0006599049147 2.252646953e-05 4.904225481e-05 
iw : 20
0.02956920506 -0.01586396294 -0.01214675558 0.01152679582 0.003228176729 -0.001435901543 
-0.007118405204 0.0034645864 0.002253353646 0.001470103566 -0.004414348452 0.0004446712472 
0.0008435432576 0.04545688459 -0.003901095302 0.006084827192 0.00138440768 0.0008849253408 
-0.001380283577 -0.02901787781 0.001318000749 -0.002055783356 0.007186013545 -0.0002468944492 
0.0003850995532 0.007330526122 -0.0006643296073 0.001036204077 0.007083883213 -0.0001972672691 
0.0003076923659 -0.01240772479 0.0005971999746 -0.0009314970188 -2.486579333e-05 0.0001154113031 
-0.0001800155549 0.00173452352 -0.0002342392326 0.0003653602749 0.007160198813 -0.0003112774376 
0.0004855224674 -0.005331891026 0.0002319819223 -0.0003618393808 -0.001506483575 0.000174118722 
-0.0002715858629 -0.001780424792 1.82360916e-05 -2.844418233e-05 0.03008624979 -0.005494263017 
0.00856980884 -0.000346504662 -0.000754373423 0.03135132597 -0.001961103371 0.003058878134 
-1.865617539e-05 -4.061625839e-05 -0.03072313921 0.002850886441 -0.004446738671 0.0001006024574 
0.0002190210652 -0.003401642807 0.0006123102604 -0.0009550656505 4.159100098e-05 9.054754299e-05 
0.001042208016 -0.0005131279668 0.0008003636833 -4.279771506e-05 -9.317467367e-05 0.01770801442 
-0.001543413549 0.002407376391 -5.003145907e-05 -0.0001089232186 -0.009794007974 0.0008578377261 
-0.001338033018 2.705970338e-05 5.891153368e-05 -0.003282668932 0.0005238238279 -0.0008170468098 
3.251743249e-05 7.079352616e-05 -0.004522457103 0.0002632453298 -0.0004106032324 3.113116076e-07 
6.77754815e-07 0.01105436926 -0.001000994565 0.001561325339 -3.451936209e-05 -7.515191625e-05 
-0.002281002644 0.0001213786639 -0.0001893232894 -1.487476224e-06 -3.238376432e-06 -0.000815407929 
0.0002205739361 -0.0003440455 1.678955929e-05 3.65524586e-05 -0.006854135133 0.0005846333875 
-0.0009118959825 1.80707566e-05 3.934174632e-05 
iw : 21
-0.002042539536 0.001266476213 0.0005486274815 -0.0006274962027 -0.0002435225001 0.0001514482539 
0.0003758413436 -0.0001761863931 -0.0001672019214 -5.314868148e-05 0.0002373132971 -5.010234303e-06 
-7.39307945e-05 -0.003901095302 -0.009670938989 -0.0004185873202 0.0008849253408 0.008020838085 
0.0001274715472 0.001318000749 -0.003538327653 0.0001034409754 -0.0002468944492 0.001534817529 
-1.451071806e-05 -0.0006643296073 -0.001851396044 -7.242379527e-05 -0.0001972672691 0.001895067111 
-7.86185915e-06 0.0005971999746 -0.001234283691 4.892929898e-05 0.0001154113031 0.0009437283268 
1.605359739e-05 -0.0002342392326 -0.001076368276 -2.790010633e-05 -0.0003112774376 0.000988579797 
-2.357667121e-05 0.0002319819223 -0.0007346035042 1.758266204e-05 0.000174118722 0.0006919177518 
2.013542828e-05 1.82360916e-05 -0.0007359626248 -2.402740061e-06 -0.004643340971 -0.01905474773 
-0.000754373423 0.001326906856 -0.001979925726 -0.0002529441093 0.01077716617 -4.061625839e-05 
-0.0007633279233 0.001187503853 0.001350342957 -0.002994644609 0.0002190210652 0.0002442106753 
-0.0004009780482 0.0005572575148 0.002073699729 9.054754299e-05 -0.0001829124748 0.0002743044291 
-0.0005732190713 -0.003283348137 -9.317467367e-05 0.0002468426759 -0.0003731438901 -0.0006717723753 
0.002540820745 -0.0001089232186 -0.0001844184522 0.000297030113 0.0003633713624 -0.001368516677 
5.891153368e-05 0.0001113112525 -0.0001785829379 0.000435764839 0.001459282786 7.079352616e-05 
-0.0001204021978 0.0001794170176 4.628072971e-06 -0.001712955108 6.77754815e-07 0.0001282922713 
-0.0001989548333 -0.0004633785643 0.001280575152 -7.515191625e-05 -9.521429881e-05 0.0001552887627 
-1.967688949e-05 -0.0009551244404 -3.238376432e-06 7.836353077e-05 -0.0001211522973 0.0002249080553 
0.001097373378 3.65524586e-05 -8.717499689e-05 0.0001314067476 0.0002426840439 -0.001087008576 
3.934174632e-05 8.022996522e-05 -0.0001283985261 
iw : 22
0.003185900151 -0.001975416723 -0.0008557349049 0.0009787522891 0.0003798400746 -0.0002362250554 
-0.000586227572 0.0002748109627 0.0002607972169 8.289993379e-05 -0.0003701551208 7.814833415e-06 
0.0001153153342 0.006084827192 -0.0004185873202 -0.009286401429 -0.001380283577 0.0001274715472 
0.007903735642 -0.002055783356 0.0001034409754 -0.003633354278 0.0003850995532 -1.451071806e-05 
0.001548147881 0.001036204077 -7.242379527e-05 -0.001784863523 0.0003076923659 -7.86185915e-06 
0.001902289451 -0.0009314970188 4.892929898e-05 -0.001279232862 -0.0001800155549 1.605359739e-05 
0.0009289806006 0.0003653602749 -2.790010633e-05 -0.001050737689 0.0004855224674 -2.357667121e-05 
0.001010238637 -0.0003618393808 1.758266204e-05 -0.0007507559141 -0.0002715858629 2.013542828e-05 
0.000673420229 -2.844418233e-05 -2.402740061e-06 -0.0007337553343 0.007242562719 -0.000754373423 
-0.0183617384 0.00199475204 0.001221332605 0.000394535656 -4.061625839e-05 0.01081447852 
-0.00118801848 -0.0007596633992 -0.002106229893 0.0002190210652 -0.003195849524 0.0003976634348 
0.0002678131571 -0.0008691958068 9.054754299e-05 0.001990517727 -0.0002761212195 -0.0001699755932 
0.0008940922283 -9.317467367e-05 -0.003197752707 0.0003751055927 0.0002328739126 0.001047813114 
-0.0001089232186 0.002640883663 -0.000295480728 -0.0001954512114 -0.000566777219 5.891153368e-05 
-0.001422636084 0.0001777631405 0.000117148812 -0.0006796946848 7.079352616e-05 0.001394247921 
-0.0001808019003 -0.0001105408157 -7.21874809e-06 6.77754815e-07 -0.001713577732 0.0001991451606 
0.0001269370009 0.0007227658566 -7.515191625e-05 0.001349613876 -0.0001541693907 -0.0001031850494 
3.069150148e-05 -3.238376432e-06 -0.000952149488 0.000121330232 7.709650551e-05 -0.0003508057467 
3.65524586e-05 0.00106379426 -0.0001321611292 -8.180324583e-05 -0.0003785322723 3.934174632e-05 
-0.001123150089 0.0001278603284 8.406232809e-05 
key : 0 0 0 -1
iw : 0
-0.0003264532584 0.0005433894637 -0.0005995867195 0.0005235404103 -0.0003965556315 0.0002984513273 
-0.0002631630543 0.0002712146867 -0.0002781401479 0.0002536036781 -0.0002021406471 0.0001537459275 
-0.0001361216896 0.0007298464812 0 0 -0.0009782523617 0 
0 0.0009504613129 0 0 -0.0007581773721 0 
0 0.000553828646 0 0 -0.0004415379745 0 
0 0.0004302407566 0 0 -0.000455657475 0 
0 0.0004456841437 0 0 -0.0003770801434 0 
0 0.0002848824344 0 0 -0.0002255076612 0 
0 0.0002282856321 0 0 -0.001027378847 0 
0 -1.046675341e-19 0 0.00117445396 0 0 
1.181843718e-19 0 -0.001016169675 0 0 -1.001650492e-19 
0 0.0007463751215 0 0 7.14329101e-20 0 
-0.00054305836 0 0 -5.079854539e-20 0 0.0004793417925 
0 0 4.552459616e-20 0 -0.000509792232 0 
0 -5.009974932e-20 0 0.0005347807001 0 0 
5.345449799e-20 0 -0.0004874312261 0 0 -4.846000572e-20 
0 0.0003789999206 0 0 3.670562715e-20 0 
-0.00027710709 0 0 -2.587163605e-20 0 0.0002435777778 
0 0 2.277001997e-20 0 -0.0002847525851 0 
0 -2.792082413e-20 0 
iw : 1
0.00475733377 -0.007793322774 0.008287267999 -0.006670567522 0.004244381142 -0.002352376571 
0.001654795285 -0.001930136283 0.002442837353 -0.002546210948 0.002088343357 -0.001392386464 
0.0009113612338 -0.01055303688 0 0 0.01378799971 0 
0 -0.01264865951 0 0 0.008880121104 0 
0 -0.004972388263 0 0 0.002760186975 0 
0 -0.00258528996 0 0 0.00348944277 0 
0 -0.004152105161 0 0 0.003842582918 0 
0 -0.002764055443 0 0 0.001681814556 0 
0 -0.001237093541 0 0 0.01464735049 0 
0 1.479175352e-18 0 -0.01606067735 0 0 
-1.592222241e-18 0 0.01263447988 0 0 1.205730032e-18 
0 -0.007449817576 0 0 -6.514435452e-19 0 
0.003495621431 0 0 2.464873446e-19 0 -0.002197431266 
0 0 -1.351256699e-19 0 0.003023273565 0 
0 2.497137829e-19 0 -0.004320709621 0 0 
-4.052735e-19 0 0.004658707814 0 0 4.467562664e-19 
0 -0.003719630974 0 0 -3.444498755e-19 0 
0.002241674385 0 0 1.842137032e-19 0 -0.001242101027 
0 0 -7.974033693e-20 0 0.001207404846 0 
0 8.332520558e-20 0 
iw : 2
-0.001218862998 0.002019784192 -0.002204481671 0.001878007015 -0.001352053467 0.0009417052035 
-0.0007920199762 0.0008380180349 -0.0009027171924 0.0008464518267 -0.0006591876579 0.0004431334836 
-0.0003174245643 0.002725523513 0 0 -0.003627711795 0 
0 0.003466781888 0 0 -0.00266525 0 
0 0.0018151703 0 0 -0.001338631867 0 
0 0.001294346218 0 0 -0.001440365264 0 
0 0.001473042133 0 0 -0.001255447279 0 
0 0.0008834185633 0 0 -0.000572749595 0 
0 0.0004787775484 0 0 -0.003841500704 0 
0 -4.371790977e-19 0 0.004344824395 0 0 
4.949690784e-19 0 -0.003664549991 0 0 -4.181956578e-19 
0 0.002543560246 0 0 2.910145574e-19 0 
-0.001685707491 0 0 -1.932863984e-19 0 0.00140603004 
0 0 1.609418468e-19 0 -0.001552799168 0 
0 -1.770523085e-19 0 0.001729841537 0 0 
1.968904967e-19 0 -0.001628722912 0 0 -1.854914962e-19 
0 0.001231614416 0 0 1.406681093e-19 0 
-0.0007696445777 0 0 -8.840939145e-20 0 0.0005091244984 
0 0 5.878487166e-20 0 -0.0005478952527 0 
0 -6.292148263e-20 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0001517770232 0 0 0.0002213851566 
0 0 -0.0002449676839 0 0 0.0002307621692 
0 0 -0.0001960269319 0 0 0.0001590391753 
0 0 -0.0001316809631 0 0 0.0001165991658 
0 0 -0.0001094443318 0 0 0.0001038455507 
0 0 -9.579131135e-05 0 0 8.51918822e-05 
0 0 -7.455878034e-05 0 0 0.0003872354284 
0 0 0 0 -0.0004955245508 0 
0 0 0 0.0005035439133 0 0 
0 0 -0.0004451488597 0 0 0 
0 0.0003629725915 0 0 0 0 
-0.0002919651003 0 0 0 0 0.0002479427893 
0 0 0 0 -0.00022750498 0 
0 0 0 0.0002170820441 0 0 
0 0 -0.0002042190667 0 0 0 
0 0.0001844634898 0 0 0 0 
-0.0001612761814 0 0 0 0 0.0001410757109 
0 0 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770232 0 0 
0.0002213851566 0 0 -0.0002449676839 0 0 
0.0002307621692 0 0 -0.0001960269319 0 0 
0.0001590391753 0 0 -0.0001316809631 0 0 
0.0001165991658 0 0 -0.0001094443318 0 0 
0.0001038455507 0 0 -9.579131135e-05 0 0 
8.51918822e-05 0 0 -7.455878034e-05 0 0 
0.0003872354284 0 0 0 0 -0.0004955245508 
0 0 0 0 0.0005035439133 0 
0 0 0 -0.0004451488597 0 0 
0 0 0.0003629725915 0 0 0 
0 -0.0002919651003 0 0 0 0 
0.0002479427893 0 0 0 0 -0.00022750498 
0 0 0 0 0.0002170820441 0 
0 0 0 -0.0002042190667 0 0 
0 0 0.0001844634898 0 0 0 
0 -0.0001612761814 0 0 0 0 
0.0001410757109 0 0 
iw : 5
0.008009446856 -0.01324178086 0.01437405403 -0.01209237417 0.008455398494 -0.00555585479 
0.004380108712 -0.004544316347 0.004931006088 -0.004652281559 0.003634420086 -0.002492790876 
0.001919348122 -0.01788918325 0 0 0.0237220085 0 
0 -0.02247490105 0 0 0.01693060646 0 
0 -0.0110084072 0 0 0.007529665308 0 
0 -0.006946477989 0 0 0.007747930095 0 
0 -0.008008134151 0 0 0.006850096916 0 
0 -0.004847828751 0 0 0.003285998472 0 
0 -0.003021276071 0 0 0.02516045147 0 
0 2.863762375e-18 0 -0.02828222548 0 0 
-3.222671404e-18 0 0.02350844362 0 0 2.68395608e-18 
0 -0.01574422915 0 0 -1.803271822e-18 0 
0.009663925984 0 0 1.110951645e-18 0 -0.007410544659 
0 0 -8.51326821e-19 0 0.008081484766 0 
0 9.238267174e-19 0 -0.009172640972 0 0 
-1.045766511e-18 0 0.008721503196 0 0 9.946856713e-19 
0 -0.006591707656 0 0 -7.541013509e-19 0 
0.004175823128 0 0 4.805949342e-19 0 -0.003021788211 
0 0 -3.489719469e-19 0 0.003578635811 0 
0 4.104373056e-19 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.001007877359 0 0 -0.001470427956 
0 0 0.001627388688 0 0 -0.001532770203 
0 0 0.001300204302 0 0 -0.001050245738 
0 0 0.0008616964666 0 0 -0.0007531227809 
0 0 0.0006976194901 0 0 -0.0006551773692 
0 0 0.0006007907465 0 0 -0.0005340297716 
0 0 0.0004701143596 0 0 -0.002571558739 
0 0 0 0 0.003291398551 0 
0 0 0 -0.003344825607 0 0 
0 0 0.00295473384 0 0 0 
0 -0.002402119129 0 0 0 0 
0.001917934417 0 0 0 0 -0.001608175546 
0 0 0 0 0.001453684519 0 
0 0 0 -0.001369347278 0 0 
0 0 0.001277070554 0 0 0 
0 -0.001149388795 0 0 0 0 
0.001007724042 0 0 0 0 -0.0008900384998 
0 0 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.001007877359 0 0 
-0.001470427956 0 0 0.001627388688 0 0 
-0.001532770203 0 0 0.001300204302 0 0 
-0.001050245738 0 0 0.0008616964666 0 0 
-0.0007531227809 0 0 0.0006976194901 0 0 
-0.0006551773692 0 0 0.0006007907465 0 0 
-0.0005340297716 0 0 0.0004701143596 0 0 
-0.002571558739 0 0 0 0 0.003291398551 
0 0 0 0 -0.003344825607 0 
0 0 0 0.00295473384 0 0 
0 0 -0.002402119129 0 0 0 
0 0.001917934417 0 0 0 0 
-0.001608175546 0 0 0 0 0.001453684519 
0 0 0 0 -0.001369347278 0 
0 0 0 0.001277070554 0 0 
0 0 -0.001149388795 0 0 0 
0 0.001007724042 0 0 0 0 
-0.0008900384998 0 0 
iw : 8
0.002187294808 -0.003370643988 0.003125706036 -0.001812011829 0.0002865602657 0.000656902157 
-0.0007389600877 0.0002580524096 0.0002235748306 -0.0003080117504 -2.957042417e-06 0.0003956778692 
-0.000539635995 -0.004764047199 0 0 0.005671079609 0 
0 -0.004211421676 0 0 0.001587330377 0 
0 0.0006426000446 0 0 -0.001491227465 0 
0 0.001012397146 0 0 -4.559145516e-05 0 
0 -0.0004983908821 0 0 0.0002640841732 0 
0 0.0004226082099 0 0 -0.0009335848075 0 
0 0.0008685859629 0 0 0.006446359314 0 
0 9.412205846e-19 0 -0.006128384862 0 0 
-9.52483381e-19 0 0.003336897688 0 0 6.215623319e-19 
0 -6.571092878e-05 0 0 -1.983799778e-19 0 
-0.001915524624 0 0 -8.706968668e-20 0 0.001998581013 
0 0 1.428764202e-19 0 -0.0008576251987 0 
0 -3.667012959e-20 0 -0.0002565809696 0 0 
-8.492242142e-20 0 0.000467892415 0 0 1.110933345e-19 
0 0.0002076825891 0 0 -3.385290176e-20 0 
-0.001063784353 0 0 -6.999341975e-20 0 0.001363153314 
0 0 1.140118937e-19 0 -0.0009046744514 0 
0 -7.040473474e-20 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.000572897186 0 0 -0.0008107019673 
0 0 0.0008515001542 0 0 -0.0007382853677 
0 0 0.0005539911608 0 0 -0.0003820126229 
0 0 0.0002717047235 0 0 -0.0002272159445 
0 0 0.0002209304953 0 0 -0.0002189658598 
0 0 0.0002020350697 0 0 -0.0001713214454 
0 0 0.0001401774195 0 0 -0.001441819197 
0 0 0 0 0.001769125936 0 
0 0 0 -0.001676750486 0 0 
0 0 0.001327994916 0 0 0 
0 -0.000921844033 0 0 0 0 
0.0006120369826 0 0 0 0 -0.0004558106836 
0 0 0 0 0.0004194229884 0 
0 0 0 -0.0004265969471 0 0 
0 0 0.0004143066489 0 0 0 
0 -0.0003636013688 0 0 0 0 
0.0002948360626 0 0 0 0 -0.0002402136585 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.000572897186 0 0 
-0.0008107019673 0 0 0.0008515001542 0 0 
-0.0007382853677 0 0 0.0005539911608 0 0 
-0.0003820126229 0 0 0.0002717047235 0 0 
-0.0002272159445 0 0 0.0002209304953 0 0 
-0.0002189658598 0 0 0.0002020350697 0 0 
-0.0001713214454 0 0 0.0001401774195 0 0 
-0.001441819197 0 0 0 0 0.001769125936 
0 0 0 0 -0.001676750486 0 
0 0 0 0.001327994916 0 0 
0 0 -0.000921844033 0 0 0 
0 0.0006120369826 0 0 0 0 
-0.0004558106836 0 0 0 0 0.0004194229884 
0 0 0 0 -0.0004265969471 0 
0 0 0 0.0004143066489 0 0 
0 0 -0.0003636013688 0 0 0 
0 0.0002948360626 0 0 0 0 
-0.0002402136585 0 0 
iw : 11
2.191108033e-19 -3.325458354e-19 2.968198941e-19 -1.5212848e-19 -9.178678077e-21 1.033422207e-19 
-1.033208161e-19 4.438339235e-20 1.1125927e-20 -2.06093491e-20 -1.389724408e-20 5.651390465e-20 
-7.060575698e-20 -5.430267727e-19 0 0 6.475637465e-19 0 
0 -4.830626502e-19 0 0 1.855915303e-19 0 
0 6.813758401e-20 0 0 -1.658408679e-19 0 
0 1.130161708e-19 0 0 -4.296511719e-21 0 
0 -5.72432524e-20 0 0 3.10553996e-20 0 
0 4.639572228e-20 0 0 -1.042903561e-19 0 
0 9.73091802e-20 0 0 9.412205846e-19 0 
0 6.95303185e-05 0 -9.52483381e-19 0 0 
-9.338674942e-05 0 6.215623319e-19 0 0 0.0001014182542 
0 -1.983799778e-19 0 0 -9.700285012e-05 0 
-8.706968668e-20 0 0 8.52421476e-05 0 1.428764202e-19 
0 0 -7.140230303e-05 0 -3.667012959e-20 0 
0 5.929308487e-05 0 -8.492242142e-20 0 0 
-5.053888131e-05 0 1.110933345e-19 0 0 4.487420679e-05 
0 -3.385290176e-20 0 0 -4.107300482e-05 0 
-6.999341975e-20 0 0 3.792154874e-05 0 1.140118937e-19 
0 0 -3.478422257e-05 0 -7.040473474e-20 0 
0 3.16409245e-05 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 6.95303185e-05 0 0 0 
0 -9.338674942e-05 0 0 0 0 
0.0001014182542 0 0 0 0 -9.700285012e-05 
0 0 0 0 8.52421476e-05 0 
0 0 0 -7.140230303e-05 0 0 
0 0 5.929308487e-05 0 0 0 
0 -5.053888131e-05 0 0 0 0 
4.487420679e-05 0 0 0 0 -4.107300482e-05 
0 0 0 0 3.792154874e-05 0 
0 0 0 -3.478422257e-05 0 0 
0 0 3.16409245e-05 
key : 1 0 0 -1
iw : 13
-0.001222022114 0.002049140013 -0.002274537888 0.001963204976 -0.001389794709 0.0008749723797 
-0.0006198284485 0.0006302181888 -0.0007610187656 0.0008365125628 -0.000763982683 0.0005738497184 
-0.0003749092507 0.002687345532 0.0004170977465 0.0003282023857 -0.003629484292 -0.0005660074786 
-0.0004453752301 0.003524615434 0.0005544821936 0.0004363063102 -0.002713037038 -0.0004334504225 
-0.0003410698426 0.001743128418 0.000285754476 0.0002248520917 -0.001084326045 -0.0001830018002 
-0.0001439989257 0.0009120676716 0.0001529339647 0.0001203393989 -0.001085208111 -0.0001755614024 
-0.0001381442877 0.001302227018 0.0002062186924 0.0001622676396 -0.001317837673 -0.000207956616 
-0.0001636351624 0.001081922565 0.0001726026224 0.0001358161077 -0.0007304732712 -0.0001198174765 
-9.428097362e-05 0.0004605404082 7.872381694e-05 6.194553854e-05 -0.00364633521 -0.001002293446 
-0.0007886762827 -2.961224487e-05 -0.0001223687742 0.004187845429 0.001159469437 0.0009123536116 
3.446901e-05 0.0001424387283 -0.003565073546 -0.001000190787 -0.0007870217596 -3.00678823e-05 
-0.000124251637 0.002403412751 0.0006908220984 0.000543588314 2.118221989e-05 8.753278564e-05 
-0.001379391796 -0.0004125693564 -0.000324639124 -1.304395873e-05 -5.390247336e-05 0.0009059124116 
0.0002778062108 0.0002185978273 8.944371908e-06 3.696146074e-05 -0.0009842045613 -0.000289923479 
-0.0002281325619 -9.061753244e-06 -3.744652394e-05 0.001302416781 0.0003684115904 0.0002898926304 
1.115083422e-05 4.607938102e-05 -0.001490477157 -0.0004157441609 -0.0003271372876 -1.243766335e-05 
-5.139703608e-05 0.001357582023 0.000380383297 0.0002993128268 1.142285596e-05 4.720347571e-05 
-0.0009734858895 -0.0002790720309 -0.0002195938652 -8.538874615e-06 -3.528579559e-05 0.0005713112312 
0.000172090229 0.0001354129199 5.469418615e-06 2.260166544e-05 -0.0003642263915 -0.0001153957994 
-9.080168134e-05 -3.800255589e-06 -1.570406499e-05 
iw : 14
0.004718446643 -0.007864020122 0.008617841385 -0.007249734519 0.004867306189 -0.002758122538 
0.001725417475 -0.001786127386 0.002350804524 -0.002708374374 0.002482119251 -0.001789557522 
0.001061529966 -0.0103447417 -0.001607620672 -0.001264991106 0.01384188478 0.002162443072 
0.001701565115 -0.01318963822 -0.002081259667 -0.001637684197 0.009762485457 0.001569780114 
0.001235215444 -0.005765422666 -0.0009611151893 -0.0007562742803 0.00307915171 0.0005421683936 
0.0004266169302 -0.002398330276 -0.000422872071 -0.0003327460379 0.00314445019 0.00052119869 
0.0004101164653 -0.004096285592 -0.0006562204897 -0.0005163612896 0.004260710643 0.0006783390902 
0.0005337657889 -0.003429148474 -0.000553642752 -0.0004356457774 0.002138788953 0.000359760212 
0.0002830851062 -0.001169435329 -0.0002119334363 -0.0001667644095 0.01396205067 0.003843957053 
0.003024700771 0.0001137241148 0.0004699502043 -0.01580524699 -0.00438691067 -0.003451935571 
-0.0001306942898 -0.0005400772586 0.01305479586 0.003680706933 0.002896243882 0.0001111049707 
0.0004591269297 -0.008223388447 -0.002393770555 -0.001883590151 -7.413492768e-05 -0.0003063530058 
0.004024998881 0.001253063818 0.0009860003751 4.077451918e-05 0.0001684954299 -0.002107749503 
-0.0007072299525 -0.000556499189 -2.416640852e-05 -9.98645594e-05 0.002462399571 0.0007661426957 
0.0006028559555 2.491995716e-05 0.0001029785017 -0.003822544772 -0.001102764132 -0.0008677338153 
-3.391207543e-05 -0.0001401372682 0.004690708996 0.001322438359 0.001040589233 3.991698041e-05 
0.0001649517618 -0.004291549661 -0.00121578958 -0.0009566703344 -3.684467627e-05 -0.0001522558621 
0.002895516997 0.0008475170558 0.0006668871314 2.63599666e-05 0.0001089291546 -0.001426124575 
-0.0004563810102 -0.0003591132716 -1.513071318e-05 -6.252571638e-05 0.0007242644119 0.0002631262093 
0.0002070465505 9.412664725e-06 3.889662027e-05 
iw : 15
0.01032088063 -0.01652326805 0.01659508133 -0.01152996417 0.004552602827 0.0007917216678 
-0.002509938173 0.0009360249349 0.001905170094 -0.003786564898 0.003618940988 -0.001864575708 
-7.479556573e-05 -0.02220250912 -0.003699364548 -0.00291092503 0.02792213324 0.004734982768 
0.003725823632 -0.02327964469 -0.00410745327 -0.00323203847 0.01238595258 0.002442924903 
0.001922268313 -0.001459805988 -0.0007068957484 -0.0005562362133 -0.004515561139 -0.0003093968537 
-0.0002434556081 0.004161816517 0.000360417804 0.0002836025467 0.0002313914987 0.0002322040846 
0.0001827148076 -0.004709246672 -0.0008765981278 -0.000689770202 0.006264462216 0.001107764252 
0.000871668268 -0.004418431968 -0.0008350059754 -0.000657042517 0.000982221964 0.0003159715557 
0.0002486290546 0.001552663176 7.96237599e-05 6.265367813e-05 0.02900314767 0.008639629418 
0.006798279325 0.0002736426545 0.001130792898 -0.02976044205 -0.009131641637 -0.007185429784 
-0.000295925584 -0.001222874224 0.01951103245 0.006458698675 0.005082166786 0.0002208523709 
0.000912643875 -0.005404942161 -0.002572094847 -0.002023908477 -0.000105758295 -0.0004370324835 
-0.005136852328 -0.0004713724627 -0.0003709096204 1.192131144e-05 4.926327855e-05 0.008058563544 
0.001500793138 0.00118093155 2.454053661e-05 0.0001014105954 -0.004187412544 -0.0006650224911 
-0.0005232873348 -5.940544301e-06 -2.454853144e-05 -0.002159308266 -0.0009183048719 -0.0007225880559 
-3.65132826e-05 -0.0001508864206 0.006315221027 0.001996830631 0.001571249383 6.660712474e-05 
0.0002752453332 -0.006058097303 -0.001941765158 -0.001527919924 -6.529118264e-05 -0.0002698073726 
0.002438025133 0.0009914073284 0.0007801103053 3.829539451e-05 0.0001582507676 0.001545947928 
8.129782461e-05 6.397095216e-05 -7.121647198e-06 -2.942928649e-05 -0.003240923811 -0.0005718336961 
-0.0004499597153 -8.056347318e-06 -3.329181391e-05 
iw : 16
0.001611464084 -0.002594438219 0.002638774638 -0.0018895682 0.0008320477673 -4.620611652e-06 
-0.000284132026 7.493544317e-05 0.0003344244743 -0.0006107095928 0.0005868492312 -0.0003265246257 
3.545741378e-05 -0.003699364548 0.0008784275175 -0.000453658999 0.004734982768 -0.001366885919 
0.0005848920773 -0.00410745327 0.001646488631 -0.0005154183659 0.002442924903 -0.001693273787 
0.0003190100841 -0.0007068957484 0.001529048909 -0.0001104467967 -0.0003093968537 -0.001227011079 
-1.524256563e-05 0.000360417804 0.0008920781395 2.713399275e-05 0.0002322040846 -0.0006236421086 
3.839854577e-05 -0.0008765981278 0.0004780834839 -0.0001122101868 0.001107764252 -0.0004508835109 
