iat : 0
0.0004057497106 -0.0003463259512 0.0002838098505 -0.0002280097369 0.0001849737032 -0.0001565998457 
0.0001412285364 -5.331994713e-05 -0.0003610755418 -0.0001066010853 8.47412183e-05 0.0005738561824 
0.0001749362223 -0.0001062632471 -0.0007196004797 -0.0002303234348 0.0001169908869 0.0007922466198 
0.0002709284995 -0.000117418614 -0.00079514313 -0.0002958523491 0.000109460479 0.0007412517055 
0.0003056550205 -9.598610796e-05 -0.0006500050694 -0.0003022395545 8.017768101e-05 0.000542952519 
0.0002884931184 -6.489409281e-05 -0.0004394541064 -0.00026780976 5.21902371e-05 0.0003534252967 
0.0002435923973 -4.308244259e-05 -0.000291748532 -0.0002188192834 3.757959063e-05 0.0002544839554 
0.0001957389252 -3.493141881e-05 -0.0002365508904 -0.0001757273868 -0.000255875301 0.0001442976566 
4.207590925e-05 0.0005126669817 0.000284932423 0.000364863741 -0.0002061709078 -6.260365472e-05 
-0.0007337540284 -0.0004239435664 -0.0004287310723 0.0002429838525 7.815620144e-05 0.0008669887378 
0.00052926333 0.0004489348869 -0.0002555050315 -8.863402046e-05 -0.0009149374518 -0.0006002177174 
-0.0004312381319 0.0002468430326 9.408767764e-05 0.0008882103494 0.0006371491535 0.000385887725 
-0.0002225814725 -9.496459563e-05 -0.0008060462218 -0.0006430875247 -0.0003255198615 0.0001896454812 
9.206770777e-05 0.0006924319567 0.000623470188 0.0002625683628 -0.0001548875415 -8.642991292e-05 
-0.0005712237353 -0.0005852917962 -0.0002069889998 0.000123838718 7.915924736e-05 0.0004618165139 
0.0005360558228 0.0001648234921 -9.991246762e-05 -7.128922181e-05 -0.0003763571362 -0.0004827610636 
-0.0001378352456 8.41899538e-05 6.366012367e-05 0.0003189531324 0.0004310978326 0.000124149202 
-7.575307297e-05 -5.684775047e-05 -0.0002867705003 -0.0003849653536 -0.0001195853079 7.239904291e-05 
5.114529815e-05 0.0002724576434 0.0003463491101 
key : 0 1 0 0
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0 -0.000382541271 0 0 0.0005566558739 
0 0 -0.0006143395928 0 0 0.0005780248031 
0 0 -0.000492552554 0 0 0.0004038388336 
0 0 -0.0003400161609 0 0 0.0003053073853 
0 0 -0.0002872318062 0 0 0.0002701615601 
0 0 -0.0002461250683 0 0 0.0002174074302 
0 0 -0.0001916840945 0 -0.0002805558742 0 
0 0.0004859370285 0 0.0003579261932 0 0 
-0.0006199463519 0 -0.0003627317686 0 0 0.0006282698528 
0 0.0003206590045 0 0 -0.0005553976877 0 
-0.0002631289118 0 0 0.0004557526442 0 0.0002148512806 
0 0 -0.0003721333341 0 -0.0001858072618 0 
0 0.0003218276178 0 0.0001721122409 0 0 
-0.0002981071458 0 -0.0001635095205 0 0 0.0002832067971 
0 0.0001518466477 0 0 -0.0002630061088 0 
-0.0001355202051 0 0 0.0002347278806 0 0.000118392299 
0 0 -0.0002050614772 0 -0.0001053883823 0 
0 0.0001825380327 0 
iw : 1
-0.002577794987 0.004547854099 -0.005538144018 0.005533750009 -0.004832753521 0.003873541641 
-0.003032381042 0.002492507096 -0.002233424016 0.002117960825 -0.002007978972 0.001840282805 
-0.001633413066 0 0.005916194708 0 0 -0.008589025284 
0 0 0.00941892643 0 0 -0.008730844552 
0 0 0.007217426264 0 0 -0.005622162987 
0 0 0.004440790461 0 0 -0.003799506035 
0 0 0.003534192343 0 0 -0.003382998758 
0 0 0.003163214074 0 0 -0.002842875222 
0 0 0.002499574362 0 0.004331416961 0 
0 -0.007502234246 0 -0.005502145484 0 0 
0.009529995528 0 0.00551609029 0 0 -0.009554148641 
0 -0.00476182386 0 0 0.008247720863 0 
0.003735526098 0 0 -0.006470120995 0 -0.002851015377 
0 0 0.004938103485 0 0.002304124618 0 
0 -0.003990860905 0 -0.002065431067 0 0 
0.003577431547 0 0.001978961423 0 0 -0.003427661731 
0 -0.0018908084 0 0 0.003274976215 0 
0.001732343721 0 0 -0.00300050734 0 -0.001526307181 
0 0 0.002643641586 0 0.001336247775 0 
0 -0.002314449037 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 -0.0001617552923 
0 0 0 0 0.0002203905579 0 
0 0 0 -0.0002445190566 0 0 
0 0 0.0002408545427 0 0 0 
0 -0.000219735641 0 0 0 0 
0.0001921388735 0 0 0 0 -0.0001663532005 
0 0 0 0 0.0001463528927 0 
0 0 0 -0.000132213142 0 0 
0 0 0.0001218578053 0 0 0 
0 -0.0001129953961 0 0 0 0 
0.0001043285053 0 0 0 0 -9.574179138e-05 
0 0 0 
iw : 3
0.0006328855854 -0.001118278031 0.001366637715 -0.001375792328 0.001219222103 -0.001002851274 
0.0008153460819 -0.0006971090021 0.0006395156958 -0.0006079139736 0.0005704885292 -0.0005158975714 
0.000453031051 0 -0.001455972346 0 0 0.002119259054 
0 0 -0.002337112651 0 0 0.002191035947 
0 0 -0.001850021148 0 0 0.001491905984 
0 0 -0.001231014728 0 0 0.001090983971 
0 0 -0.00102743544 0 0 0.0009771925356 
0 0 -0.0009012009623 0 0 0.0007994069329 
0 0 -0.000697234392 0 -0.001071157685 0 
0 0.001855299534 0 0.001366834906 0 0 
-0.002367427503 0 -0.001383019515 0 0 0.002395460067 
0 0.001215505382 0 0 -0.002105317078 0 
-0.0009843794385 0 0 0.001704995201 0 0.0007873649498 
0 0 -0.001363756097 0 -0.0006677271329 0 
0 0.00115653732 0 0.0006145018443 0 0 
-0.001064348416 0 -0.0005884952665 0 0 0.001019303702 
0 0.0005543524616 0 0 -0.0009601666288 0 
-0.0004998814156 0 0 0.0008658200096 0 0.0004354472599 
0 0 -0.0007542167781 0 -0.00037961213 0 
0 0.0006575074963 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
0 0 -0.0001617552923 0 0 0 
0 0.0002203905579 0 0 0 0 
-0.0002445190566 0 0 0 0 0.0002408545427 
0 0 0 0 -0.000219735641 0 
0 0 0 0.0001921388735 0 0 
0 0 -0.0001663532005 0 0 0 
0 0.0001463528927 0 0 0 0 
-0.000132213142 0 0 0 0 0.0001218578053 
0 0 0 0 -0.0001129953961 0 
0 0 0 0.0001043285053 0 0 
0 0 -9.574179138e-05 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0004106170828 0 0 0.0006288065084 0 
0 -0.000748828572 0 0 0.0007764074758 0 
0 -0.0007351854501 0 0 0.0006576407528 0 
0 -0.0005733587268 0 0 0.0005010073237 0 
0 -0.0004465333858 0 0 0.0004066945282 0 
0 -0.0003748588897 0 0 0.0003458029441 0 
0 -0.000317680323 0 0 0 0.001075070874 
0 0 0 0 -0.001465673449 0 
0 0 0 0.001627654769 0 0 
0 0 -0.001605290973 0 0 0 
0 0.001466673328 0 0 0 0 
-0.001284043137 0 0 0 0 0.001111963571 
0 0 0 0 -0.0009767535817 0 
0 0 0 0.000879347087 0 0 
0 0 -0.0008067851698 0 0 0 
0 0.0007447759361 0 0 0 0 
-0.0006853774332 0 0 0 0 0.0006280096997 
0 0 0 
iw : 6
-0.004202372296 0.00742665251 -0.009078052218 0.009139443831 -0.008093793308 0.00663903563 
-0.005361050818 0.004530663876 -0.004099486623 0.00385033799 -0.003583872399 0.003230200446 
-0.002844327833 0 0.009668156616 0 0 -0.01407547305 
0 0 0.01552505822 0 0 -0.01455129458 
0 0 0.01226685779 0 0 -0.009844816772 
0 0 0.008043605671 0 0 -0.007030219855 
0 0 0.006529661137 0 0 -0.006145079661 
0 0 0.005633049751 0 0 -0.004994495428 
0 0 0.004383462136 0 0.00711310449 0 
0 -0.01232025838 0 -0.009078345713 0 0 
0.01572415602 0 0.009185816341 0 0 -0.01591030061 
0 -0.008066174359 0 0 0.01397102381 0 
0.006510928628 0 0 -0.01127725919 0 -0.005165928449 
0 0 0.008947650542 0 0.00432140649 0 
0 -0.0074848956 0 -0.003914460994 0 0 
0.006780045326 0 0.003699119441 0 0 -0.006407062815 
0 -0.003453686725 0 0 0.005981960881 0 
0.003103001879 0 0 -0.005374556911 0 -0.002711197315 
0 0 0.004695931499 0 0.002388028145 0 
0 -0.004136186077 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0004106170828 0 0 
0.0006288065084 0 0 -0.000748828572 0 0 
0.0007764074758 0 0 -0.0007351854501 0 0 
0.0006576407528 0 0 -0.0005733587268 0 0 
0.0005010073237 0 0 -0.0004465333858 0 0 
0.0004066945282 0 0 -0.0003748588897 0 0 
0.0003458029441 0 0 -0.000317680323 0 0 
0 0 0.001075070874 0 0 0 
0 -0.001465673449 0 0 0 0 
0.001627654769 0 0 0 0 -0.001605290973 
0 0 0 0 0.001466673328 0 
0 0 0 -0.001284043137 0 0 
0 0 0.001111963571 0 0 0 
0 -0.0009767535817 0 0 0 0 
0.000879347087 0 0 0 0 -0.0008067851698 
0 0 0 0 0.0007447759361 0 
0 0 0 -0.0006853774332 0 0 
0 0 0.0006280096997 
iw : 8
0.0006918351443 -0.001195639636 0.001401978196 -0.001318553662 0.001051553793 -0.0007443333896 
0.0005093392477 -0.0003884583341 0.0003565845684 -0.000357293134 0.0003440443157 -0.0003029239379 
0.0002490441053 0 -0.001579449828 0 0 0.002227843533 
0 0 -0.002326799105 0 0 0.00199894061 
0 0 -0.001478514896 0 0 0.0009994587731 
0 0 -0.00069828893 0 0 0.0005834969628 
0 0 -0.0005746185689 0 0 0.0005749704676 
0 0 -0.0005305674317 0 0 0.0004460506666 
0 0 -0.0003603498744 0 -0.001168202216 0 
0 0.001980728356 0 0.001431069431 0 0 
-0.002418721126 0 -0.001352846858 0 0 0.002273796184 
0 0.001067350442 0 0 -0.001776784014 0 
-0.0007371414168 0 0 0.001207530846 0 0.0004871898263 
0 0 -0.0007803389261 0 -0.0003631699094 0 
0 0.0005723237412 0 0.0003364214643 0 0 
-0.0005324382094 0 -0.0003439940663 0 0 0.0005509693063 
0 0.0003344342445 0 0 -0.0005387165434 0 
-0.0002928158755 0 0 0.0004700785658 0 0.000236446243 
0 0 -0.0003753525238 0 -0.000192047336 0 
0 0.0003010484707 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.000257597106 0 0 0.0003895431461 0 
0 -0.0004547328299 0 0 0.0004583202193 0 
0 -0.000418185857 0 0 0.0003578995391 0 
0 -0.0002981032293 0 0 0.0002508662434 0 
0 -0.0002187675428 0 0 0.0001979027045 0 
0 -0.000182411894 0 0 0.0001680501211 0 
0 -0.0001534851863 0 0 0 0.0006706750475 
0 0 0 0 -0.0008992473601 0 
0 0 0 0.0009741124803 0 0 
0 0 -0.0009285047154 0 0 0 
0 0.0008124482753 0 0 0 0 
-0.0006773621311 0 0 0 0 0.0005601923048 
0 0 0 0 -0.0004763707515 0 
0 0 0 0.0004228501951 0 0 
0 0 -0.000387323734 0 0 0 
0 0.0003577994289 0 0 0 0 
-0.0003281059372 0 0 0 0 0.0002981726782 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-2.462816612e-05 0 0 0 0 3.462013793e-05 
0 0 0 0 -4.007001895e-05 0 
0 0 0 4.152371351e-05 0 0 
0 0 -3.997315784e-05 0 0 0 
0 3.666093727e-05 0 0 0 0 
-3.273864336e-05 0 0 0 0 2.901812081e-05 
0 0 0 0 -2.589178903e-05 0 
0 0 0 2.34061031e-05 0 0 
0 0 -2.141588897e-05 0 0 0 
0 1.97363624e-05 0 0 0 0 
-1.82369204e-05 0 0 
iw : 11
-0.00119829362 0.002070908596 -0.002428297467 0.002283801935 -0.001821344596 0.001289223249 
-0.0008822014553 0.0006728295713 -0.0006176225897 0.0006188498613 -0.0005959022348 0.0005246796514 
-0.0004313570438 0 0.002735687351 0 0 -0.00385873819 
0 0 0.004030134269 0 0 -0.003462266698 
0 0 0.002560862919 0 0 -0.001731113375 
0 0 0.001209471905 0 0 -0.001010646386 
0 0 0.0009952685563 0 0 -0.0009958780628 
0 0 0.0009189697485 0 0 -0.0007725824173 
0 0 0.0006241442909 0 0.001980728356 0 
0 -0.003455350315 0 -0.002418721126 0 0 
0.004223968017 0 0.002273796184 0 0 -0.003978400535 
0 -0.001776784014 0 0 0.0031190039 0 
0.001207530846 0 0 -0.002131477935 0 -0.0007803389261 
0 0 0.001388247604 0 0.0005723237412 0 
0 -0.001024032441 0 -0.0005324382094 0 0 
0.0009512281514 0 0.0005509693063 0 0 -0.0009801986209 
0 -0.0005387165434 0 0 0.0009564905272 0 
0.0004700785658 0 0 -0.0008356158485 0 -0.0003753525238 
0 0 0.0006698660043 0 0.0003010484707 0 
0 -0.0005396681672 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.000257597106 0 0 
0.0003895431461 0 0 -0.0004547328299 0 0 
0.0004583202193 0 0 -0.000418185857 0 0 
0.0003578995391 0 0 -0.0002981032293 0 0 
0.0002508662434 0 0 -0.0002187675428 0 0 
0.0001979027045 0 0 -0.000182411894 0 0 
0.0001680501211 0 0 -0.0001534851863 0 0 
0 0 0.0006706750475 0 0 0 
0 -0.0008992473601 0 0 0 0 
0.0009741124803 0 0 0 0 -0.0009285047154 
0 0 0 0 0.0008124482753 0 
0 0 0 -0.0006773621311 0 0 
0 0 0.0005601923048 0 0 0 
0 -0.0004763707515 0 0 0 0 
0.0004228501951 0 0 0 0 -0.000387323734 
0 0 0 0 0.0003577994289 0 
0 0 0 -0.0003281059372 0 0 
0 0 0.0002981726782 
key : 1 1 0 0
iw : 13
2.712272961e-06 -5.395160276e-06 8.019795221e-06 -1.055833686e-05 1.298445313e-05 -1.527376909e-05 
1.740427021e-05 -1.935665178e-05 2.11146071e-05 -2.266504861e-05 2.399825794e-05 -2.510796291e-05 
2.599134112e-05 3.719900299e-08 -6.630502939e-06 -6.661372935e-07 -6.349168953e-08 1.131701928e-05 
1.136970855e-06 8.864789676e-08 -1.580096488e-05 -1.58745303e-06 -1.127069999e-07 2.008935815e-05 
2.018288928e-06 1.355016572e-07 -2.415237141e-05 -2.426481893e-06 -1.56837271e-07 2.795531877e-05 
2.808547188e-06 1.765281e-07 -3.146509292e-05 -3.161158668e-06 -1.944096168e-07 3.465236786e-05 
3.481370079e-06 2.103443351e-07 -3.749263744e-05 -3.766719397e-06 -2.242250309e-07 3.996678961e-05 
4.015286518e-06 2.35976516e-07 -4.206142255e-05 -4.225725022e-06 -2.455563761e-07 4.376897612e-05 
4.397275374e-06 2.529548492e-07 -4.508771032e-05 -4.529762764e-06 -5.433927329e-06 -1.045574156e-07 
-1.050442093e-08 9.224317986e-06 1.872351091e-06 8.497118777e-06 1.634980973e-07 1.642593043e-08 
-1.442421306e-05 -2.927825244e-06 -1.136705114e-05 -2.187201665e-07 -2.197384739e-08 1.92960428e-05 
3.916708729e-06 1.407857542e-05 2.708942117e-07 2.721554287e-08 -2.38989682e-05 -4.851010041e-06 
-1.662287856e-05 -3.198506562e-07 -3.213398024e-08 2.821802877e-05 5.7276925e-06 1.898293976e-05 
3.652619921e-07 3.669625624e-08 -3.222433096e-05 -6.540891295e-06 -2.114099205e-05 -4.067863549e-07 
-4.086802524e-08 3.58877146e-05 7.284484521e-06 2.308099063e-05 4.441150171e-07 4.461827078e-08 
-3.918094301e-05 -7.952943674e-06 -2.478967441e-05 -4.769928142e-07 -4.792135758e-08 4.20815049e-05 
8.54169942e-06 2.625709145e-05 5.05228255e-07 5.075804739e-08 -4.457250645e-05 -9.047322652e-06 
-2.747685967e-05 -5.286985381e-07 -5.311600289e-08 4.664311381e-05 9.467614316e-06 2.844626352e-05 
5.473514119e-07 5.498997459e-08 -4.828871722e-05 -9.801638722e-06 -2.916623059e-05 -5.612047249e-07 
-5.638175565e-08 4.951089131e-05 1.004971549e-05 
iw : 14
-1.095900983e-05 2.179907984e-05 -3.240337315e-05 4.265920987e-05 -5.246002469e-05 6.17071832e-05 
-7.031161585e-05 7.819523348e-05 -8.529209449e-05 9.154929999e-05 -9.692760111e-05 0.0001014017096 
-0.000104960311 -1.503015578e-07 2.679036642e-05 2.691509579e-06 2.565331829e-07 -4.57255272e-05 
-4.593841404e-06 -3.581680187e-07 6.38413374e-05 6.413856702e-06 4.553634293e-07 -8.116584622e-05 
-8.15437345e-06 -5.474417372e-07 9.757826167e-05 9.803256213e-06 6.336153834e-07 -0.000112938206 
-1.134640186e-05 -7.13132877e-07 0.0001271117303 1.277035314e-05 7.853287591e-07 -0.0001399802206 
-1.406319342e-05 -8.496471675e-07 0.0001514445977 1.521496866e-05 9.056548655e-07 -0.0001614276396 
-1.621792071e-05 -9.530484107e-07 0.0001698752596 1.706661571e-05 9.91657127e-07 -0.0001767570356 
-1.77579973e-05 -1.021442599e-06 0.0001820661203 1.829137755e-05 2.195510439e-05 4.224511729e-07 
4.24418002e-08 -3.726970423e-05 -7.565000628e-06 -3.433099381e-05 -6.605829944e-07 -6.636585069e-08 
5.827829202e-05 1.182932156e-05 4.592537346e-05 8.836773233e-07 8.877915082e-08 -7.796023441e-05 
-1.582436015e-05 -5.687886657e-05 -1.094439975e-06 -1.099535419e-07 9.655424523e-05 1.95985705e-05 
6.715570124e-05 1.29218264e-06 1.298198726e-07 -0.0001139996002 -2.31396268e-05 -7.668697339e-05 
-1.475579495e-06 -1.482449432e-07 0.0001301793316 2.642378699e-05 8.540079907e-05 1.643247378e-06 
1.650897935e-07 -0.0001449714137 -2.942628224e-05 -9.323229053e-05 -1.793937746e-06 -1.80228988e-07 
0.0001582656967 3.212475439e-05 0.0001001278472 1.926619238e-06 1.935589104e-07 -0.0001699711913 
-3.450073447e-05 -0.0001060472797 -2.040518546e-06 -2.0500187e-07 0.0001800196745 3.654037453e-05 
0.0001109648627 2.135140674e-06 2.145081366e-07 -0.0001883674765 -3.82348105e-05 -0.0001148697242 
-2.210276429e-06 -2.220566934e-07 0.0001949961417 3.958029625e-05 0.0001177657486 2.26600055e-06 
2.276550493e-07 -0.0001999122637 -4.057817018e-05 
iw : 15
1.876941471e-07 -3.733433074e-07 5.549387518e-07 -7.305434229e-07 8.983256831e-07 -1.056590622e-06 
1.203808214e-06 -1.338637707e-06 1.459947721e-06 -1.566831646e-06 1.658618078e-06 -1.734876125e-06 
1.79541559e-06 -5.600588245e-07 -4.619636753e-07 -4.641144649e-08 9.574991337e-07 7.88461596e-07 
7.921324798e-08 -1.340198931e-06 -1.100810957e-06 -1.105936063e-07 1.709591196e-06 1.399488351e-06 
1.406004025e-07 -2.06390171e-06 -1.682404604e-06 -1.690237467e-07 2.400825686e-06 1.947133827e-06 
1.956199205e-07 -2.71805162e-06 -2.19136217e-06 -2.201564615e-07 3.013431904e-06 2.413041523e-06 
2.424276053e-07 -3.285059718e-06 -2.610462041e-06 -2.622615712e-07 3.531311517e-06 2.782292235e-06 
2.795245905e-07 -3.75087269e-06 -2.927601026e-06 -2.941231218e-07 3.942752532e-06 3.045866847e-06 
3.060047656e-07 -4.106291073e-06 -3.13697602e-06 -3.151581011e-07 -3.914474746e-07 1.579251268e-06 
1.586603874e-07 6.470506954e-07 1.313382818e-07 6.121324242e-07 -2.474673831e-06 -2.486195306e-07 
-1.011780155e-06 -2.05371029e-07 -8.189194065e-07 3.32020304e-06 3.335661091e-07 1.353468785e-06 
2.747269511e-07 1.0143257e-06 -4.127721342e-06 -4.146939e-07 -1.676258584e-06 -3.402467904e-07 
-1.197722259e-06 4.896195286e-06 4.918990771e-07 1.979093219e-06 4.017161326e-07 1.367887669e-06 
-5.621918725e-06 -5.648093e-07 -2.259940294e-06 -4.587224422e-07 -1.523545501e-06 6.300639748e-06 
6.329973982e-07 2.516680042e-06 5.108354491e-07 1.663542013e-06 -6.928248005e-06 -6.960504229e-07 
-2.747399379e-06 -5.576668358e-07 -1.786922549e-06 7.501064153e-06 7.535987268e-07 2.950518394e-06 
5.98895912e-07 1.892969362e-06 -8.015984581e-06 -8.05330504e-07 -3.124852961e-06 -6.342823239e-07 
-1.981220411e-06 8.470560288e-06 8.50999714e-07 3.26964577e-06 6.636723531e-07 2.051476379e-06 
-8.863038945e-06 -8.904303081e-07 -3.384577783e-06 -6.87001241e-07 -2.103799087e-06 9.192382391e-06 
9.235179869e-07 3.469765347e-06 7.042926038e-07 
iw : 16
-3.345537499e-05 6.654624312e-05 -9.891456031e-05 0.0001302150575 -0.000160121256 0.0001883310481 
-0.0002145717158 0.000238604278 -0.0002602270726 0.0002792785021 -0.0002956388923 0.0003092314395 
-0.0003200222423 -4.619636753e-07 8.177965059e-05 8.272566673e-06 7.88461596e-07 -0.0001395767077 
-1.411929437e-05 -1.100810957e-06 0.0001948666874 1.971265821e-05 1.399488351e-06 -0.0002477331037 
-2.50611927e-05 -1.682404604e-06 0.0002978053599 3.012748621e-05 1.947133827e-06 -0.0003446533737 
-3.486809735e-05 -2.19136217e-06 0.0003878670396 3.92415911e-05 2.413041523e-06 -0.0004270834533 
-4.321129117e-05 -2.610462041e-06 0.000461999761 4.674657864e-05 2.782292235e-06 -0.0004923802641 
-4.982361005e-05 -2.927601026e-06 0.0005180603229 5.242571217e-05 3.045866847e-06 -0.0005389479648 
-5.454354511e-05 -3.13697602e-06 0.000555023588 5.617507319e-05 6.702515736e-05 1.298395172e-06 
1.313382818e-07 -0.0001137463856 -2.325087707e-05 -0.0001048028703 -2.030245064e-06 -2.05371029e-07 
0.0001778577043 3.635640322e-05 0.0001401902228 2.71582482e-06 2.747269511e-07 -0.0002379122857 
-4.86333517e-05 -0.0001736152423 -3.363435972e-06 -3.402467904e-07 0.0002946364869 6.023038134e-05 
0.0002049676163 3.97095018e-06 4.017161326e-07 -0.0003478430683 -7.11093791e-05 -0.0002340360935 
-4.534282127e-06 -4.587224422e-07 0.0003971734965 8.11971876e-05 0.0002606005644 5.049173042e-06 
5.108354491e-07 -0.0004422542116 -9.041754333e-05 -0.0002844625381 -5.511780926e-06 -5.576668358e-07 
0.0004827483495 9.87016461e-05 0.0003054582567 5.918934481e-06 5.98895912e-07 -0.0005183779977 
-0.0001059927062 -0.0003234651849 -6.268258795e-06 -6.342823239e-07 0.0005489352098 0.0001122481952 
0.0003384052231 6.558237593e-06 6.636723531e-07 -0.0005742874574 -0.0001174409605 -0.0003502458857 
-6.788236145e-06 -6.87001241e-07 0.0005943796297 0.0001215596357 0.0003589999878 6.958495332e-06 
7.042926038e-07 -0.0006092335016 -0.0001246085345 
iw : 17
-3.361113501e-06 6.685606611e-06 -9.937508225e-06 1.308213069e-05 -1.608667413e-05 1.892078713e-05 
-2.155707091e-05 2.39715161e-05 -2.614386261e-05 2.805787543e-05 -2.970153145e-05 3.106711453e-05 
-3.215121874e-05 -4.641144649e-08 8.272566673e-06 2.684575996e-07 7.921324798e-08 -1.411929437e-05 
-4.565804075e-07 -1.105936063e-07 1.971265821e-05 6.34068758e-07 1.406004025e-07 -2.50611927e-05 
-8.003444243e-07 -1.690237467e-07 3.012748621e-05 9.534347626e-07 1.956199205e-07 -3.486809735e-05 
-1.091293806e-06 -2.201564615e-07 3.92415911e-05 1.212083249e-06 2.424276053e-07 -4.321129117e-05 
-1.314277483e-06 -2.622615712e-07 4.674657864e-05 1.396716774e-06 2.795245905e-07 -4.982361005e-05 
-1.458636689e-06 -2.941231218e-07 5.242571217e-05 1.499681981e-06 3.060047656e-07 -5.454354511e-05 
-1.519907939e-06 -3.151581011e-07 5.617507319e-05 1.519770657e-06 6.733721006e-06 1.313382818e-07 
4.293780795e-09 -1.174639055e-05 -7.653411085e-07 -1.052908068e-05 -2.05371029e-07 -6.684754636e-09 
1.836812005e-05 1.191518097e-06 1.408429141e-05 2.747269511e-07 8.887249668e-09 -2.457220951e-05 
-1.58409985e-06 -1.744235523e-05 -3.402467904e-07 -1.091880422e-08 3.043402977e-05 1.946212469e-06 
2.059218953e-05 4.017161326e-07 1.276374218e-08 -3.593455967e-05 -2.275061782e-06 -2.351257082e-05 
-4.587224422e-07 -1.44015397e-08 4.103702962e-05 2.566989533e-06 2.618138567e-05 5.108354491e-07 
1.581295869e-08 -4.570305053e-05 -2.818566646e-06 -2.85786926e-05 -5.576668358e-07 -1.698216849e-08 
4.989794893e-05 3.026971397e-06 3.068803955e-05 5.98895912e-07 1.789769339e-08 -5.359306127e-05 
-3.190158313e-06 -3.249711595e-05 -6.342823239e-07 -1.855287355e-08 5.676686977e-05 3.306940314e-06 
3.399807548e-05 6.636723531e-07 1.894605331e-08 -5.94055661e-05 -3.377022287e-06 -3.518765446e-05 
-6.87001241e-07 -1.908057802e-08 6.150326071e-05 3.401000524e-06 3.606714037e-05 7.042926038e-07 
1.896463726e-08 -6.306193288e-05 -3.380334767e-06 
key : 0 0 0 0
iw : 0
0.5610279929 0.6254141599 0.4536157734 0.2610953243 0.127462977 0.04380525785 
0.00294213453 -0.01814748859 -0.0227270876 -0.02296713374 -0.01757592823 -0.01386036811 
-0.008485763054 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
-0.7357752118 0.1274469689 0.3762208109 0.4714155755 0.2450142382 0.11294898 
-0.01431891914 -0.02972388827 -0.05064779205 -0.02886327445 -0.02914914319 -0.01444866565 
-0.01299473955 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.4193891562 0 0 0.5177776666 0 
0 0.4686526354 0 0 0.371825414 0 
0 0.2934169866 0 0 0.2211005088 0 
0 0.1719768419 0 0 0.1264110105 0 
0 0.09633444148 0 0 0.0671320704 0 
0 0.04871801761 0 0 0.02997287934 0 
0 0.02072338012 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.4193891562 0 0 0.5177776666 
0 0 0.4686526354 0 0 0.371825414 
