iat : 0
ad : 0 2.003222249
iw : 23
-0.01014557623 0.07142848256 -0.01487213158 0.04235316453 -0.001989475753 -0.02634344557 
0.01314806784 -0.03720435707 0.001111414754 -0.01850739797 -0.004551569274 0.01294439522 
-0.009122613988 0.009988486382 -0.003982091207 0.006941279698 0.003685305866 -0.0007761979635 
0.002189938782 -0.00432125981 -0.0007931589517 -0.001655791956 0.0002556339506 0.001754914023 
-0.0008166131422 0.0002180575863 -0.001222190474 0.0007594217867 0.0005473940124 0.0008392408609 
-0.0001858352077 -0.0003061504341 -0.001059919952 0.0004201487484 -0.03069869683 -0.05546021535 
0.02319136158 0.002195562209 0.0473635293 -0.08808651182 -0.09350314865 0.007806715938 
0.01426274193 -0.02711063874 -0.07671020835 -0.01064839026 -0.05654440222 0.02100775299 
-0.03168715067 0.0005716250526 0.04218545566 -0.03726109493 0.004951849704 0.02316924139 
0.02612051765 0.004320354111 0.01863235979 -0.007069073615 0.006129873565 0.0074515439 
-0.01269211624 0.01777704758 -0.003705993846 -0.005102596057 -0.007656900803 -0.0005141362894 
-0.006135124126 0.002163482989 -0.003205837509 -0.001240500495 0.002235587495 -0.003069218126 
0.0006318389666 0.00273243029 0.0007167988505 0.001319324011 -0.0005633039016 -4.831030349e-05 
-0.0001119684717 0.001072180558 -0.001694878137 0.002440333748 -0.0005173084988 -2.757642013e-05 
-0.0004223372817 0.0004787723382 -0.0007922514152 0.00018085892 -0.0006829946057 -0.0005983671255 
0.000159675573 -0.0006583016149 0.0001933173318 0.0009400336691 0.0004728876956 5.698658102e-05 
0.0003563206532 -0.000130554624 -0.0007223506032 
ad : 2 1.709269535
iw : 0
0.002002992277 0.005350360545 0.003502232939 0.0008735742009 -4.264529575e-05 0.0003623947453 
0.0004590750988 0.0002457850994 -0.0001205341698 -0.0001540957362 -0.0001169645898 1.04616303e-05 
-2.376257239e-06 -0.001842020204 0.2821340958 -5.19817884e-06 -0.004540293902 0.1983798906 
-1.281270402e-05 -0.003378164378 0.06316621463 -9.533175884e-06 -0.0008110123449 0.001609365655 
-2.288675879e-06 0.0003982500695 0.004227983999 1.123861226e-06 -5.490683001e-05 0.005258435419 
-1.549470094e-07 -0.0006073428469 0.006861933272 -1.713920796e-06 -0.0006421411097 -0.0009963692668 
-1.812121453e-06 -0.0002213678731 -0.0003857374791 -6.246998763e-07 6.15179171e-05 -0.002602976241 
1.736034894e-07 0.0001388355778 0.0007111978472 3.917938365e-07 4.897379348e-05 -0.0009343284511 
1.382039873e-07 1.53740465e-05 0.001022418813 4.338554105e-08 0.003667503316 -0.2333878703 
5.034394672e-06 -0.004568334438 -0.000658620294 0.004677975516 -0.196364048 1.201707546e-05 
-0.003844169231 -0.0005541391115 0.00267098601 -0.07438051475 8.945385819e-06 -0.0014564329 
-0.0002099017247 -2.074360029e-05 0.002449926392 3.392035906e-08 4.794885027e-05 6.913689384e-06 
-0.001108321575 0.004329014386 -5.177226392e-06 8.508836885e-05 1.221647348e-05 -0.0006660743002 
-0.004930177988 -3.527318008e-06 -9.625154948e-05 -1.391295646e-05 0.0002566496847 -0.01288022899 
5.429408367e-07 -0.0002521359846 -3.634799099e-05 0.0006297616815 -0.005076646282 2.797251642e-06 
-9.955650152e-05 -1.432628981e-05 0.0004543562428 -0.001984236451 2.11083063e-06 -3.898273077e-05 
-5.599512919e-06 0.0001141211752 0.002651108915 7.041048558e-07 5.184006251e-05 7.481426225e-06 
-4.205154633e-05 -1.760868521e-05 -2.064753189e-07 -3.3034038e-07 -4.969168884e-08 -5.86878474e-05 
0.001254271899 -2.175383791e-07 2.456431725e-05 3.539553818e-06 -3.449612196e-06 -0.0009300241654 
-6.821694999e-08 -1.819817766e-05 -2.624527096e-06 
iw : 1
-0.001288488608 0.003802740915 0.006151464869 0.001248981707 0.0001666336287 0.000836902222 
0.001289841256 0.0002825532604 -4.284566809e-05 -0.0002557527324 1.846115485e-05 -6.391125475e-05 
6.180745172e-05 -5.372656656e-05 -0.04794951008 -1.516163073e-07 -0.005660141685 0.2860157801 
-1.597291315e-05 -0.006212154688 0.08681612935 -1.753069319e-05 -0.001017358176 0.02291889886 
-2.87098357e-06 0.00121966943 -0.007224879858 3.441905689e-06 -3.618365814e-05 0.03166770502 
-1.021102405e-07 -0.001337613403 6.532384833e-05 -3.774743441e-06 -0.000956480006 0.01017237076 
-2.699185447e-06 -0.0003333935734 -0.01051629654 -9.408362702e-07 9.860111188e-05 0.00654551001 
2.782522212e-07 6.163136669e-06 -0.007079911076 1.73923644e-08 5.039402862e-05 0.006405821989 
1.422118892e-07 -2.422329813e-05 -0.005893664045 -6.83581187e-08 0.001816022362 -0.1044725392 
3.105460521e-06 -0.002045004626 -0.0002948213823 0.007707198913 -0.3389141408 1.894859738e-05 
-0.006634712115 -0.0009564153049 0.004594550008 -0.1126321396 1.623332762e-05 -0.002205618026 
-0.0003178477648 -0.0008082968198 0.001845965273 -3.84814879e-06 3.639678803e-05 5.209311819e-06 
-0.003525557178 0.03012716921 -1.556542702e-05 0.0005907426747 8.50188359e-05 -0.001473350253 
-0.02540334885 -8.603012746e-06 -0.0004966111494 -7.168822042e-05 0.000353208259 -0.01231886956 
1.045815791e-06 -0.0002411836153 -3.476383533e-05 0.001004053107 -0.0165130058 3.994834423e-06 
-0.0003234776985 -4.659968284e-05 0.000365971882 0.00572349031 2.104548147e-06 0.0001118772373 
1.615168289e-05 0.0001448662776 -0.004973891759 4.332767929e-07 -9.738154897e-05 -1.403631667e-05 
-8.499052821e-05 0.005499857839 -1.116227252e-07 0.0001076537376 1.552059232e-05 4.528888196e-05 
-0.004665671797 -3.632994095e-08 -9.131637485e-05 -1.31665203e-05 -3.736269156e-05 0.004404344768 
6.063334525e-08 8.619986597e-05 1.242905573e-05 
iw : 2
0.0004130495412 0.00355137671 0.007214235676 0.007448527454 0.004646635994 0.001177230328 
-0.001028259948 -0.001566156378 -0.0009521460436 -0.0001157574296 0.0003596178323 0.0003527042877 
0.0001443994347 0.001392921077 0.09523310903 -1.329754314e-06 0.001132362979 0.2250726302 
-9.239582018e-06 -0.002941289636 0.2216503371 -2.055073246e-05 -0.006403798848 0.1420842164 
-2.592926726e-05 -0.00680318054 0.05111970394 -2.203053175e-05 -0.004383805971 -0.0006055082392 
-1.234237903e-05 -0.001276480627 -0.02055975688 -2.467582921e-06 0.0009592390587 -0.01491306611 
3.532026727e-06 0.001533238243 -0.006161965148 4.668932549e-06 0.001003750074 0.002405020507 
2.700778223e-06 0.0001484195155 0.002861216837 2.609043677e-07 -0.0002790986993 0.002592664367 
-9.311750749e-07 -0.0003142085005 -0.00020592847 -8.756572946e-07 -0.0006797382898 0.1422676829 
-3.322157402e-06 -0.00171762425 -0.000247634883 -0.0005167027197 -0.02503805666 -2.523606938e-06 
-0.004438639433 -0.0006398709916 0.001863412734 -0.1506894618 9.112867716e-06 -0.005458472562 
-0.0007867673244 0.004779674077 -0.1870939288 2.336938708e-05 -0.004546976391 -0.0006552294407 
0.006238225897 -0.1226164299 3.049891399e-05 -0.0026569697 -0.0003827069696 0.005453163648 
-0.05672213191 2.665995988e-05 -0.0009527525694 -0.0001370763216 0.003124479983 0.002881277921 
1.527489508e-05 0.0001213499701 1.764565311e-05 0.0006263894935 0.01747778016 3.06204596e-06 
0.0004490485257 6.476254845e-05 -0.000916134955 0.02012696183 -4.478999291e-06 0.0003577404261 
5.15248119e-05 -0.001184996889 0.00429755118 -5.793274777e-06 0.0001093482529 1.570505853e-05 
-0.0006768302 0.0008119491645 -3.308870979e-06 -3.158328634e-05 -4.58590469e-06 -8.600341268e-05 
-0.0052973562 -4.204121024e-07 -7.518637358e-05 -1.08425857e-05 0.0001876367972 -0.0001879269025 
9.173374104e-07 -3.329974698e-05 -4.791112193e-06 
iw : 3
-0.1137899985 -0.26329085 -0.1905318165 -0.08075737701 0.002026093423 0.02086704681 
0.02046705649 0.004081140952 -0.0006291991353 -0.005677060924 -0.00103087161 -0.001499189345 
0.00178880362 0.09523310903 0.005592212987 0.0002687477211 0.2250726302 0.01321821514 
0.0006351546964 0.2216503371 0.01302033752 0.0006254969894 0.1420842164 0.008349872518 
0.0004009614908 0.05111970394 0.003007603461 0.0001442597441 -0.0006055082392 -3.220301629e-05 
-1.708743535e-06 -0.02055975688 -0.001206547987 -5.801960962e-05 -0.01491306611 -0.0008766171881 
-4.208465494e-05 -0.006161965148 -0.0003630829115 -1.738905836e-05 0.002405020507 0.0001404835857 
6.786965028e-06 0.002861216837 0.0001679327208 8.074350532e-06 0.002592664367 0.0001524876316 
7.316495781e-06 -0.00020592847 -1.185387129e-05 -5.81129899e-07 -0.1834357766 -0.00515296982 
-0.000247634883 0.2299691939 -1.454167474e-05 -0.2472898028 -0.01331655497 -0.0006398709916 
0.2015764177 -3.75793024e-05 -0.2348343033 -0.01637697826 -0.0007867673244 0.1279492721 
-4.621581329e-05 -0.1600092865 -0.01364323348 -0.0006552294407 0.04495977122 -3.850118877e-05 
-0.08575737748 -0.007973327725 -0.0003827069696 0.01292164801 -2.250072142e-05 -0.02332383962 
-0.002860125841 -0.0001370763216 -0.008175733168 -8.071271744e-06 0.005554644956 0.000363099414 
1.764565311e-05 -0.003368085336 1.024666117e-06 0.01640096156 0.00134703133 6.476254845e-05 
-0.005458305147 3.801320821e-06 0.009456417793 0.001073570638 5.15248119e-05 0.001879126941 
3.029615073e-06 0.003943107563 0.0003284331573 1.570505853e-05 -0.001264481904 9.268379819e-07 
-0.002344693601 -9.454491442e-05 -4.58590469e-06 0.002436085891 -2.668056368e-07 -0.001376837028 
-0.0002255458657 -1.08425857e-05 -0.001457382933 -6.364901663e-07 -0.001851350549 -9.996361256e-05 
-4.791112193e-06 0.001508874161 -2.820971965e-07 
iw : 4
1.165625317e-06 1.002198088e-05 2.035856455e-05 2.101973567e-05 1.311280128e-05 3.322142594e-06 
-2.901748358e-06 -4.419691447e-06 -2.68695501e-06 -3.266673295e-07 1.014841098e-06 9.953310831e-07 
4.074950342e-07 -1.329754314e-06 0.0002687477211 0.001864127414 -9.239582018e-06 0.0006351546964 
0.004406463725 -2.055073246e-05 0.0006254969894 0.004340984426 -2.592926726e-05 0.0004009614908 
0.002784390955 -2.203053175e-05 0.0001442597441 0.001003469188 -1.234237903e-05 -1.708743535e-06 
-1.021068188e-05 -2.467582921e-06 -5.801960962e-05 -0.000402077968 3.532026727e-06 -4.208465494e-05 
-0.0002923555829 4.668932549e-06 -1.738905836e-05 -0.0001212257268 2.700778223e-06 6.786965028e-06 
4.671327532e-05 2.609043677e-07 8.074350532e-06 5.596650372e-05 -9.311750749e-07 7.316495781e-06 
5.086871711e-05 -8.756572946e-07 -5.81129899e-07 -3.914139164e-06 6.477756524e-06 -0.000247634883 
-0.00171772132 2.860782574e-10 0.2300185739 2.024049853e-05 -0.0006398709916 -0.004439276109 
1.876369163e-09 0.2017040283 3.194668422e-05 -0.0007867673244 -0.005460033132 4.599204055e-09 
0.1281062109 3.572491447e-05 -0.0006552294407 -0.004549280702 6.791109021e-09 0.04509051377 
3.060346913e-05 -0.0003827069696 -0.002659388325 7.128007805e-09 0.01299805702 2.005526461e-05 
-0.0001370763216 -0.0009546207023 5.505635557e-09 -0.008148323496 8.228990821e-06 1.764565311e-05 
0.0001203994738 2.801238962e-09 -0.003371564025 -4.266261452e-07 6.476254845e-05 0.0004489342784 
3.367018233e-10 -0.005471213397 -4.335694971e-06 5.15248119e-05 0.0003580897862 -1.02961073e-09 
0.001868838811 -3.880519781e-06 1.570505853e-05 0.0001097366515 -1.144662843e-09 -0.001267629554 
-1.756685963e-06 -4.58590469e-06 -3.137834174e-05 -6.039992282e-10 0.002436991719 1.247301745e-07 
-1.08425857e-05 -7.517311849e-05 -3.906449716e-11 -0.001455221581 6.926034234e-07 -4.791112193e-06 
-3.33641186e-05 1.897118901e-10 0.001509832149 
iw : 5
-0.000687625197 -0.001284354661 0.003571921349 0.008093026536 0.006983627921 0.002006312956 
-0.00174449057 -0.00253656615 -0.001543528826 -0.0001859076149 0.0005992257786 0.0005660259495 
0.0002133410915 -0.001392544352 -0.09557874993 1.349916146e-06 9.717916046e-06 0.01281266592 
-6.805262928e-07 -0.002266215979 0.1810237671 -1.640013404e-05 -0.008451594994 0.1817643559 
-3.390287668e-05 -0.01102110101 0.0870586576 -3.592385807e-05 -0.007611898619 -0.004306240013 
-2.125106073e-05 -0.002074930072 -0.03130170517 -4.128126068e-06 0.001516495417 -0.02633318426 
5.736222027e-06 0.002519031111 -0.008004868472 7.553734139e-06 0.001624247231 0.002181151868 
4.464861322e-06 0.0002831373597 0.006376496216 4.469877493e-07 -0.0004643748699 0.002550776726 
-1.451910087e-06 -0.0003972285756 0.0009525930295 -1.174043456e-06 0.0003639321972 -0.1078005364 
1.778691323e-06 0.0009074768828 0.0001308338158 -0.0002119672696 0.0175008762 -1.035249499e-06 
-0.001841342635 -0.0002654464816 0.001945959253 -0.1826057093 9.516576758e-06 -0.005740196307 
-0.0008273747778 0.007092140101 -0.2554555708 3.467577329e-05 -0.006719359861 -0.0009682733325 
0.01060745586 -0.2277216396 5.186025051e-05 -0.004539360388 -0.0006538468981 0.009292349255 
-0.08029219325 4.542933716e-05 -0.001607425367 -0.0002312622154 0.005053223416 -0.009256390241 
2.470410359e-05 0.000184847597 2.689327609e-05 0.001025243423 0.04065679649 5.011804045e-06 
0.000738112705 0.0001064516667 -0.001501775239 0.02164174501 -7.34219656e-06 0.0005719544113 
8.237591751e-05 -0.001977319325 0.01742353507 -9.666828434e-06 0.0001938467563 2.784711765e-05 
-0.001087020021 -0.007918956974 -5.314191411e-06 -6.080715921e-05 -8.818666961e-06 -0.0001325035071 
0.0004496768279 -6.477273643e-07 -0.0001013900126 -1.462220538e-05 0.000252262486 -0.007469730405 
1.233288438e-06 -4.937479809e-05 -7.105231558e-06 
iw : 6
0.1813082483 0.1090237403 -0.1078000632 -0.07545362137 -0.008012567691 0.0452895572 
0.0265319547 0.01363221515 -0.007241661183 -0.003650216702 -0.006868472586 0.002212315157 
-0.001470530217 -0.09557874993 -0.005612513637 -0.0002697231194 0.01281266592 0.0007525127259 
3.61573281e-05 0.1810237671 0.01063371922 0.0005108488568 0.1817643559 0.01068195671 
0.0005129387974 0.0870586576 0.005121621687 0.0002456794289 -0.004306240013 -0.0002470821221 
-1.215220423e-05 -0.03130170517 -0.001836837714 -8.833337501e-05 -0.02633318426 -0.001547776633 
-7.431221486e-05 -0.008004868472 -0.0004720768388 -2.258972937e-05 0.002181151868 0.0001268596309 
6.155207993e-06 0.006376496216 0.0003742906857 1.799446479e-05 0.002550776726 0.0001501694706 
7.198288906e-06 0.0009525930295 5.625264859e-05 2.688216404e-06 0.1157575317 0.002722480439 
0.0001308338158 -0.1541361867 7.682836581e-06 -0.1186876334 -0.005524292767 -0.0002654464816 
0.1115104745 -1.558954766e-05 -0.2330183272 -0.01722222579 -0.0008273747778 0.1104144168 
-4.860110083e-05 -0.2485943421 -0.02016149381 -0.0009682733325 0.08746462668 -5.68957117e-05 
-0.1359872803 -0.01362219764 -0.0006538468981 0.003842348243 -3.844182564e-05 -0.04824329655 
-0.004825456563 -0.0002312622154 0.001610701642 -1.361743272e-05 0.01634517662 0.0005530035025 
2.689327609e-05 -0.01878088431 1.560575231e-06 0.02007189741 0.002214151683 0.0001064516667 
0.002956234007 6.248333434e-06 0.02120180135 0.001716433323 8.237591751e-05 -0.007532201694 
4.843772808e-06 0.001331640094 0.0005821904072 2.784711765e-05 0.007561323178 1.642940641e-06 
0.0009646412584 -0.0001820941387 -8.818666961e-06 -0.004795754667 -5.138694442e-07 -0.006240979078 
-0.0003041470204 -1.462220538e-05 0.005628227558 -8.583025322e-07 0.001406187843 -0.0001482117641 
-7.105231558e-06 -0.004953369778 -4.182534231e-07 
iw : 7
-1.940477493e-06 -3.624447334e-06 1.007995782e-05 2.283851132e-05 1.970778974e-05 5.661812792e-06 
-4.922950328e-06 -7.158186677e-06 -4.355836522e-06 -5.246310695e-07 1.691014439e-06 1.59732456e-06 
6.020483081e-07 1.349916146e-06 -0.0002697231194 -0.001870895153 -6.805262928e-07 3.61573281e-05 
0.0002508664484 -1.640013404e-05 0.0005108488568 0.003545268891 -3.390287668e-05 0.0005129387974 
0.003562090652 -3.592385807e-05 0.0002456794289 0.00170873139 -2.125106073e-05 -1.215220423e-05 
-8.145907697e-05 -4.128126068e-06 -8.833337501e-05 -0.0006121040903 5.736222027e-06 -7.431221486e-05 
-0.0005161689156 7.553734139e-06 -2.258972937e-05 -0.0001576794299 4.464861322e-06 6.155207993e-06 
4.209711183e-05 4.469877493e-07 1.799446479e-05 0.0001247445968 -1.451910087e-06 7.198288906e-06 
5.011808974e-05 -1.174043456e-06 2.688216404e-06 1.880069373e-05 -3.408844574e-06 0.0001308338158 
0.0009075266731 -1.46738417e-10 -0.1541622758 8.403378632e-06 -0.0002654464816 -0.001841607498 
7.805865887e-10 0.111563413 3.355704199e-05 -0.0008273747778 -0.005741833179 4.824080235e-09 
0.1105794556 5.287463091e-05 -0.0009682733325 -0.006722774086 1.006217115e-08 0.08765783347 
5.214293227e-05 -0.0006538468981 -0.004543476863 1.213179997e-08 0.003972890787 3.409608013e-05 
-0.0002312622154 -0.001610605829 9.373242144e-09 0.001656945849 1.336454147e-05 2.689327609e-05 
0.0001833083085 4.536487736e-09 -0.0187861823 -7.13593357e-07 0.0001064516667 0.0007379262734 
5.494386754e-10 0.002935016368 -7.036542717e-06 8.237591751e-05 0.0005725245001 -1.680128087e-09 
-0.007548650448 -6.530804449e-06 2.784711765e-05 0.0001944968946 -1.916044766e-09 0.007555743592 
-2.772024156e-06 -8.818666961e-06 -6.047982027e-05 -9.647117524e-10 -0.004794009978 1.215364652e-07 
-1.462220538e-05 -0.0001013669952 -6.783526698e-11 0.005631142122 9.536668007e-07 -7.105231558e-06 
-4.94621679e-05 2.574906861e-10 -0.004951949416 
iw : 8
0.000340261563 0.003520228806 0.008623747912 0.01111004837 0.00982478405 0.006343945382 
0.001902177425 -0.0005260259481 -0.0008480797709 -0.0004820851823 -0.0001515543974 0.0001056269398 
0.0001766786407 0.0002812373819 0.0856495265 -2.15099828e-06 0.0008721497296 0.2416949076 
-1.449501112e-05 -0.0007192860739 0.2932425017 -3.265439651e-05 -0.004283950649 0.2416049963 
-4.268770691e-05 -0.007437644567 0.1498309739 -4.320535302e-05 -0.007710304829 0.06406405848 
-3.226457002e-05 -0.004563775274 0.003620421883 -1.434759089e-05 -0.001299257954 -0.00883396487 
-2.366963195e-06 0.0001855559713 -0.008127433075 1.653974125e-06 0.0005337295513 -0.002021771273 
1.993422796e-06 0.0004596266496 -0.0008835835267 1.358732866e-06 0.0001979218523 0.002061837321 
3.501420224e-07 -5.04860842e-05 0.0003723835036 -3.016909661e-07 0.003020609139 0.04134733717 
2.455221498e-07 -0.002717356865 -0.0003917599033 0.005649692258 0.02559178603 3.638106927e-06 
-0.006996385194 -0.001008545828 0.005305778533 -0.0733309283 1.345050702e-05 -0.008737262748 
-0.001259292232 0.005019726189 -0.1529842689 2.752770138e-05 -0.007936720374 -0.00114366249 
0.005780857507 -0.1737535741 4.041075996e-05 -0.005914373561 -0.0008519822133 0.005851606021 
-0.1187884023 3.976717077e-05 -0.003036268641 -0.0004371602079 0.003981914045 -0.04556954317 
2.470277623e-05 -0.0008296263719 -0.0001192962939 0.001801337915 -0.005067366429 9.731727745e-06 
2.694476344e-05 3.987087921e-06 0.0004901178266 0.00530238325 2.03723188e-06 0.0001835888622 
2.647950837e-05 -0.0001443385685 0.00643904153 -1.380157893e-06 0.0001396610367 2.011172911e-05 
-0.0004410201228 0.003433076896 -2.539191991e-06 6.674845229e-05 9.592848254e-06 -0.0003949474595 
0.0008144739768 -2.081994974e-06 -5.020832894e-06 -7.454885015e-07 -0.0001010218076 -0.001158221035 
-3.672785297e-07 -2.304461498e-05 -3.324357561e-06 
iw : 9
-0.02670263815 -0.2104905201 -0.3502427056 -0.2894528199 -0.1462236384 -0.03320505938 
0.02290205018 0.02188248981 0.008464584214 0.0004158705379 -0.001645808302 -0.002144022431 
-0.0007536611193 -0.08681149437 0.001807285815 8.685498053e-05 -0.06432438055 0.01040642218 
0.0005000666916 0.131839958 0.0187934852 0.0009029494049 0.2204903176 0.01877506 
0.0009018366836 0.2041178845 0.01362898032 0.0006543750248 0.1080053372 0.006442360252 
0.0003090526455 0.02410181916 0.0008982486899 4.286817242e-05 -0.01193686039 -0.0007983763788 
-3.844353077e-05 -0.009524928905 -0.000693551239 -3.331213012e-05 -0.006641246303 -0.0002986587776 
-1.431599975e-05 0.0002732485376 -3.753933409e-05 -1.774378174e-06 0.0007959038621 0.0001280199674 
6.163770863e-06 0.002677952745 9.767762453e-05 4.690024335e-06 0.04134733717 0.004204364743 
0.0002020464417 0.104003208 -5.373137882e-06 0.02559178603 0.002597660279 0.0001247998155 
0.2210119758 -2.931547678e-05 -0.0733309283 -0.007470709971 -0.0003589896713 0.2151043514 
-5.677218962e-05 -0.1529842689 -0.015579512 -0.0007484346812 0.1454208128 -6.811797769e-05 
-0.1737535741 -0.01769716901 -0.000849893687 0.0737753563 -6.221742407e-05 -0.1187884023 
-0.01210399647 -0.0005809900724 0.02072614093 -3.762288591e-05 -0.04556954317 -0.004647584862 
-0.0002228630426 -0.001946957102 -1.280344706e-05 -0.005067366429 -0.0005200336314 -2.477685681e-05 
-0.003744280199 -8.478061934e-07 0.00530238325 0.0005385223055 2.59360566e-05 -0.002349507359 
1.910602351e-06 0.00643904153 0.0006557302393 3.149192677e-05 -0.0003904577165 1.916752643e-06 
0.003433076896 0.0003504569058 1.679006487e-05 2.289115765e-05 9.860108106e-07 0.0008144739768 
8.382780185e-05 3.982337223e-06 0.0006232150995 1.334052963e-07 -0.001158221035 -0.0001176586143 
-5.664496684e-06 1.027791686e-05 -3.340113684e-07 
iw : 10
1.882280089e-07 5.579140333e-06 2.280210706e-05 3.830949422e-05 3.993807752e-05 2.91687183e-05 
1.056053078e-05 -1.362229495e-06 -3.677063703e-06 -2.332950218e-06 -8.315223958e-07 3.977914781e-07 
8.21796324e-07 1.374581179e-06 8.685498053e-05 0.0006024424156 4.261852164e-06 0.0005000666916 
0.003469041924 -3.519904375e-06 0.0009029494049 0.006265394575 -2.094683789e-05 0.0009018366836 
0.006259991584 -3.636367412e-05 0.0006543750248 0.004545080464 -3.769533375e-05 0.0003090526455 
0.002149310089 -2.231155587e-05 4.286817242e-05 0.0003003988271 -6.351667122e-06 -3.844353077e-05 
-0.0002658878075 9.072738762e-07 -3.331213012e-05 -0.0002312499271 2.609352681e-06 -1.431599975e-05 
-9.967556819e-05 2.247030277e-06 -1.774378174e-06 -1.260995676e-05 9.675770591e-07 6.163770863e-06 
4.263737564e-05 -2.468344046e-07 4.690024335e-06 3.257358052e-05 2.455221498e-07 0.0002020464417 
0.00140151286 7.977645016e-11 0.1040214539 3.638106927e-06 0.0001247998155 0.0008660339834 
1.182119481e-09 0.2211115243 1.345050702e-05 -0.0003589896713 -0.002490422259 4.37043583e-09 
0.215297137 2.752770138e-05 -0.0007484346812 -0.005194230368 8.944493895e-09 0.1456521273 
4.041075996e-05 -0.000849893687 -0.005901146284 1.313053183e-08 0.07398663521 3.976717077e-05 
-0.0005809900724 -0.004037055965 1.292139151e-08 0.02085390279 2.470277623e-05 -0.0002228630426 
-0.001550829326 8.026560273e-09 -0.001903477386 9.731727745e-06 -2.477685681e-05 -0.0001740477509 
3.162077949e-09 -0.003741400326 2.03723188e-06 2.59360566e-05 0.0001793306966 6.619440773e-10 
-0.002355995099 -1.380157893e-06 3.149192677e-05 0.0002186510684 -4.484461307e-10 -0.0003969666684 
-2.539191991e-06 1.679006487e-05 0.0001169916312 -8.250402387e-10 1.954266481e-05 -2.081994974e-06 
3.982337223e-06 2.809372068e-05 -6.76484041e-10 0.0006227618888 -3.672785297e-07 -5.664496684e-06 
-3.918782312e-05 -1.193359498e-10 1.141210205e-05 
iw : 11
-0.0005226506025 -0.004120213644 -0.006856707515 -0.005667971513 -0.002864730252 -0.00065192721 
0.0004475188373 0.0004283895586 0.0001659278971 8.301268256e-06 -3.215498146e-05 -4.199145429e-05 
-1.480797572e-05 0.0006024216995 -0.1175717535 -6.105327789e-11 0.003468690125 -0.2414262587 
-1.036798573e-09 0.006264045312 -0.1879454291 -3.976458166e-09 0.006257534208 -0.09890094568 
-7.242210965e-09 0.004541949929 -0.02763318405 -9.226102816e-09 0.002146525082 -0.001447564348 
-8.207786317e-09 0.0002989249314 0.008919836771 -4.343766491e-09 -0.0002662442856 0.001678182606 
-1.050588346e-09 -0.0002311506559 0.002272775929 2.925655705e-10 -9.949160471e-05 -0.001571148944 
5.421649998e-10 -1.246468866e-05 0.00090165012 4.28124544e-10 4.269129586e-05 -0.001387038195 
1.589101344e-10 3.2552022e-05 0.001016950821 -6.35358909e-11 -0.002717356865 0.104003208 
7.977645016e-11 0.006108140082 -5.221853928e-08 -0.006996385194 0.2210119758 1.182119481e-09 
0.01298452971 -2.849010245e-07 -0.008737262748 0.2151043514 4.37043583e-09 0.01264444367 
-5.517383191e-07 -0.007936720374 0.1454208128 8.944493895e-09 0.008555607522 -6.620029448e-07 
-0.005914373561 0.0737753563 1.313053183e-08 0.00434730454 -6.046599291e-07 -0.003036268641 
0.02072614093 1.292139151e-08 0.001226299945 -3.656393323e-07 -0.0008296263719 -0.001946957102 
8.026560273e-09 -0.0001111508058 -1.244317535e-07 2.694476344e-05 -0.003744280199 3.162077949e-09 
-0.0002196445256 -8.240229582e-09 0.0001835888622 -0.002349507359 6.619440773e-10 -0.0001384299363 
1.856789055e-08 0.0001396610367 -0.0003904577165 -4.484461307e-10 -2.340110518e-05 1.862796948e-08 
6.674845229e-05 2.289115765e-05 -8.250402387e-10 1.099976263e-06 9.582715379e-09 -5.020832894e-06 
0.0006232150995 -6.76484041e-10 3.656052067e-05 1.29667885e-09 -2.304461498e-05 1.027791686e-05 
-1.193359498e-10 6.861290089e-07 -3.246036302e-09 
iw : 12
-7.535481329e-05 -0.000594003999 -0.0009883845012 -0.0008168355157 -0.0004126429348 -9.370463832e-05 
6.462955855e-05 6.175236039e-05 2.388704665e-05 1.173586167e-06 -4.644469083e-06 -6.050428766e-06 
-2.126830788e-06 8.685498053e-05 5.100158433e-06 -0.1175890724 0.0005000666916 2.936691108e-05 
-0.2415259818 0.0009029494049 5.303519302e-05 -0.1881255247 0.0009018366836 5.298319713e-05 
-0.0990808657 0.0006543750248 3.846096636e-05 -0.02776379073 0.0003090526455 1.818033302e-05 
-0.001509302698 4.286817242e-05 2.534856741e-06 0.008911227742 -3.844353077e-05 -2.253017197e-06 
0.001685832988 -3.331213012e-05 -1.957200777e-06 0.002279422187 -1.431599975e-05 -8.428147175e-07 
-0.001568286793 -1.774378174e-06 -1.059359564e-07 0.0009020099785 6.163770863e-06 3.612721966e-07 
-0.001388264939 4.690024335e-06 2.75646141e-07 0.001016014776 -0.0003917599033 -5.373137882e-06 
0.1040214539 -5.221853928e-08 0.006108368053 -0.001008545828 -2.931547678e-05 0.2211115243 
-2.849010245e-07 0.01298577353 -0.001259292232 -5.677218962e-05 0.215297137 -5.517383191e-07 
0.01264685249 -0.00114366249 -6.811797769e-05 0.1456521273 -6.620029448e-07 0.008558497837 
-0.0008519822133 -6.221742407e-05 0.07398663521 -6.046599291e-07 0.004349944617 -0.0004371602079 
-3.762288591e-05 0.02085390279 -3.656393323e-07 0.001227896529 -0.0001192962939 -1.280344706e-05 
-0.001903477386 -1.244317535e-07 -0.0001106073779 3.987087921e-06 -8.478061934e-07 -0.003741400326 
-8.240229582e-09 -0.0002196084731 2.647950837e-05 1.910602351e-06 -0.002355995099 1.856789055e-08 
