iat : 0
ad : 0 2.003222249
iw : 23
-2.112045011e-06 -0.01037965862 -0.0003004697792 -4.332226729e-05 -2.386259034e-06 -7.027185287e-07 
0.002138367566 7.255843566e-05 1.046160433e-05 6.95815541e-07 2.04907542e-07 0.000865599624 
5.353804276e-05 7.719210246e-06 7.447432951e-07 2.193160529e-07 0.001739675846 4.121896907e-05 
5.943024287e-06 2.24787288e-07 6.619658221e-08 
iw : 1
0.06583878635 -0.1943044121 -0.3142693153 -0.06384225098 -0.008476956411 -0.0428034564 
-0.06584838873 -0.01449661278 0.002257994238 0.01298911717 -0.0008559097629 0.003167808815 
-0.003049089622 0.05068433868 5.381404917e-05 7.759005342e-06 0.003077392958 0.005659989198 
0.0008160673114 0.2304324426 0.006212374347 0.0008957111849 0.02906769739 0.001017066694 
0.0001466424852 -0.05509972444 -0.001219299736 -0.000175800805 -0.02978165979 3.572803168e-05 
5.151331167e-06 0.06820751162 0.001338166583 0.0001929392385 0.03872343534 0.0009558142564 
0.0001378109998 0.0274948942 0.0003341877758 4.818378802e-05 -0.01153142518 -9.955004081e-05 
-1.435330198e-05 0.006715667164 -5.028920285e-06 -7.250786729e-07 -0.008932849137 -5.175703369e-05 
-7.462421191e-06 0.007090133034 2.587655076e-05 3.730927122e-06 0.08822957624 0.0009453372104 
0.0001363004007 -1.05424733e-05 -3.104604831e-06 0.1934279556 -7.953915339e-05 -1.146809663e-05 
-6.434939762e-05 -1.894996033e-05 -0.03941187416 -0.003544484279 -0.0005110500488 -5.511802765e-05 
-1.623145633e-05 0.03798608819 0.001325396358 0.0001910980048 1.305922741e-05 3.845752258e-06 
0.1278417366 0.004925888434 0.0007102233573 5.286636361e-05 1.556837406e-05 0.1190756315 
0.003542313398 0.0005107370473 2.920169135e-05 8.599472769e-06 0.003416148363 -0.0001266888068 
-1.826621753e-05 -3.537158443e-06 -1.041641641e-06 -0.02277864341 -0.001094907901 -0.0001578657689 
-1.35820039e-05 -3.999702321e-06 -0.02844057899 -0.0008540308294 -0.0001231356843 -7.127353452e-06 
-2.098901779e-06 0.001055048225 -6.005325986e-05 -8.658585838e-06 -1.493412308e-06 -4.397881726e-07 
-0.005002010426 -6.367407729e-05 -9.180641737e-06 4.045348552e-07 1.191296227e-07 0.005562642849 
9.919137692e-05 1.430158918e-05 9.395029172e-08 2.766699249e-08 -0.00549099775 -0.0001020407036 
-1.471241017e-05 -1.71819029e-07 -5.059820143e-08 
iw : 2
0.09269339957 0.08191543633 -0.1779207873 -0.2996526727 -0.2393478181 -0.08098295041 
0.03203853558 0.07591901602 0.04924200798 0.01160824305 -0.01735945252 -0.01648482981 
-0.009200517931 -0.2616607712 -0.001393048032 -0.0002008521435 -0.5081128822 -0.001132143575 
-0.0001632344747 -0.2933308829 0.002940977466 0.0004240353628 0.0426835453 0.006404205587 
0.0009233697543 0.245008669 0.006802674825 0.0009808217579 0.2250593734 0.004384413004 
0.0006321524666 0.1062542475 0.001275763868 0.000183941904 -0.01907779932 -0.0009584059967 
-0.0001381846816 -0.06601225553 -0.00153419489 -0.0002212029485 -0.05598282099 -0.001002651065 
-0.0001445640142 -0.01338465249 -0.0001496699836 -2.157968449e-05 0.009154993974 0.0002805281261 
4.044704427e-05 0.01634764121 0.000312570586 4.506698314e-05 -0.02824943372 0.004612337093 
0.0006650149671 1.127783987e-05 3.321159576e-06 0.3171739403 0.009773428658 0.00140915033 
8.574946515e-06 2.525196851e-06 0.4009510266 0.007690212877 0.001108788573 -3.095246999e-05 
-9.115051577e-06 0.2404043288 0.0008186037412 0.0001180277437 -7.934717226e-05 -2.336658651e-05 
-0.02002763193 -0.005489782248 -0.0007915265705 -0.0001035785064 -3.050236147e-05 -0.1565626261 
-0.007536316391 -0.001086599504 -9.051656125e-05 -2.665580888e-05 -0.1699678734 -0.005655245814 
-0.0008153834019 -5.188643693e-05 -1.527979993e-05 -0.07860968545 -0.001980875473 -0.0002856061495 
-1.037843009e-05 -3.056296495e-06 0.002365151116 0.0008685681744 0.0001252317045 1.518679325e-05 
4.472289409e-06 0.04911091406 0.001836183423 0.0002647441925 1.969898352e-05 5.801063722e-06 
0.03540496592 0.001231984348 0.000177629695 1.120517282e-05 3.299760189e-06 0.01501931351 
0.000303189255 4.371436614e-05 1.463877937e-06 4.310907305e-07 -0.007492044378 -0.000262959456 
-3.791396216e-05 -3.158163342e-06 -9.300331042e-07 
iw : 3
-0.0004131054314 -0.003551264227 -0.007214406179 -0.007448296404 -0.004646929856 -0.00117686772 
0.001027824559 0.001566671927 0.000951538314 0.0001164657075 -0.0003604474975 -0.0003517313279 
-0.0001455475826 -0.001393048032 -0.09523430682 1.32946208e-06 -0.001132143575 -0.2250705714 
9.240087698e-06 0.002940977466 -0.2216532309 2.055001158e-05 0.006404205587 -0.1420804525 
2.593020879e-05 0.006802674825 -0.05112425449 2.202935694e-05 0.004384413004 0.0006109220625 
1.234379409e-05 0.001275763868 0.02055350273 2.465903772e-06 -0.0009584059967 0.01492006846 
-3.530064567e-06 -0.00153419489 0.006154049055 -4.671198765e-06 -0.001002651065 -0.002396376369 
-2.698154886e-06 -0.0001496699836 -0.00287068026 -2.639114976e-07 0.0002805281261 -0.002582391513 
9.346440915e-07 0.000312570586 0.0001949366137 8.716418671e-07 0.0006795341842 -0.1422627537 
3.321159576e-06 0.001717626113 0.0002476351417 0.0005170279432 0.0250302915 2.525196851e-06 
0.004438636709 0.0006398706148 -0.001863859348 0.1506999466 -9.115051577e-06 0.005458475629 
0.0007867677447 -0.00477910098 0.1870807413 -2.336658651e-05 0.00454697266 0.0006552289308 
-0.006238930732 0.1226321906 -3.050236147e-05 0.002656971958 0.0003827072607 -0.005452314341 
0.05670374848 -2.665580888e-05 0.0009527505965 0.0001370760786 -0.003125483408 -0.002860385155 
-1.527979993e-05 -0.0001213502833 -1.764574725e-05 -0.0006252140455 -0.01750104469 -3.056296495e-06 
-0.0004490434311 -6.476175657e-05 0.0009147616045 -0.02010122309 4.472289409e-06 -0.0003577482314 
-5.152600406e-05 0.001186589393 -0.004325378808 5.801063722e-06 -0.0001093303982 -1.570240685e-05 
0.0006749662882 -0.0007819792664 3.299760189e-06 3.155640807e-05 4.581939074e-06 8.818781773e-05 
0.005265571444 4.310907305e-07 7.522870055e-05 1.084879398e-05 -0.000190233422 0.0002211628411 
-9.300331042e-07 3.323466321e-05 4.781603272e-06 
iw : 4
-5.956227599e-05 -0.0005120275937 -0.001040185917 -0.001073908626 -0.0006700026133 -0.0001696828815 
0.0001481935734 0.0002258855454 0.0001371944868 1.67922329e-05 -5.196996141e-05 -5.071324857e-05 
-2.098530938e-05 -0.0002008521435 1.32946208e-06 -0.09524333587 -0.0001632344747 9.240087698e-06 
-0.2251333255 0.0004240353628 2.055001158e-05 -0.2217927965 0.0009233697543 2.593020879e-05 
-0.1422565577 0.0009808217579 2.202935694e-05 -0.05127386703 0.0006321524666 1.234379409e-05 
0.0005270890939 0.000183941904 2.465903772e-06 0.02053675553 -0.0001381846816 -3.530064567e-06 
0.01494404292 -0.0002212029485 -4.671198765e-06 0.006185773536 -0.0001445640142 -2.698154886e-06 
-0.002378051831 -2.157968449e-05 -2.639114976e-07 -0.002868887903 4.044704427e-05 9.346440915e-07 
-0.002588739155 4.506698314e-05 8.716418671e-07 0.0001890168516 9.797644753e-05 3.321159576e-06 
-0.1422853093 -0.0002476796404 0.001717723247 7.454600861e-05 2.525196851e-06 0.02501314161 
-0.0006401622411 0.004439273282 -0.0002687345565 -9.115051577e-06 0.1507618515 -0.0007874827341 
0.005460036337 -0.0006890592811 -2.336658651e-05 0.1872394357 -0.0006562844971 0.004549276793 
-0.0008995401317 -3.050236147e-05 0.1228393476 -0.0003838153804 0.002659390807 -0.0007861243811 
-2.665580888e-05 0.0568847816 -0.0001379317866 0.0009546184704 -0.0004506377578 -1.527979993e-05 
-0.002756612281 1.721016237e-05 -0.000120399471 -9.014447331e-05 -3.056296495e-06 -0.01748028783 
6.470958519e-05 -0.0004489295493 0.0001318919555 4.472289409e-06 -0.02013159668 5.168585938e-05 
-0.0003580971701 0.0001710845695 5.801063722e-06 -0.004364776775 1.588056753e-05 -0.0001097192946 
9.731784016e-05 3.299760189e-06 -0.0008043896121 -4.488312252e-06 3.135203565e-05 1.271507644e-05 
4.310907305e-07 0.005262643689 -1.084241374e-05 7.521477352e-05 -2.74281932e-05 -9.300331042e-07 
0.0002274791678 -4.811458747e-06 3.329983295e-05 
iw : 5
-0.1461768032 -0.04345412824 -0.07458803167 -0.3379302375 -0.3485913055 -0.1478402308 
0.06266416866 0.1157966519 0.08621506399 0.01297818717 -0.02353931134 -0.03135244887 
-0.009149195525 0.2623539645 0.001393071632 0.0002008555461 -0.02618274131 -1.063038289e-05 
-1.532707516e-06 -0.2464160525 0.002267516719 0.0003269345944 0.0677148634 0.008449894 
0.001218320749 0.388594283 0.01102321819 0.001589347209 0.3970818735 0.007609338083 
0.001097127901 0.168728083 0.00207796043 0.0002996040313 -0.0249325658 -0.001520036791 
-0.0002191616086 -0.1123597588 -0.002514924138 -0.0003626062361 -0.08754851437 -0.001628975088 
-0.0002348685261 -0.02691235617 -0.0002776908513 -4.003796093e-05 0.01825983514 0.0004581044046 
6.6050308e-05 0.01877004255 0.0004044815403 5.831886804e-05 0.05240566204 -0.002443390632 
-0.0003522924079 -6.022382786e-06 -1.773504012e-06 0.09918131118 0.004046962622 0.0005834982702 
3.487394144e-06 1.02698678e-06 0.4503207962 0.008115821308 0.001170153554 -3.227742601e-05 
-9.505231825e-06 0.3293633407 0.001152686562 0.000166196399 -0.000117799735 -3.469030617e-05 
-0.01040531888 -0.009283040374 -0.001338445275 -0.0001760438542 -5.184235092e-05 -0.2868570645 
-0.01288492789 -0.001857771825 -0.0001543398067 -4.545082504e-05 -0.2578784659 -0.009110967686 
-0.001313635529 -8.380276046e-05 -2.467869234e-05 -0.1430843486 -0.003263082191 -0.0004704769951 
-1.711981819e-05 -5.0415371e-06 0.0182204668 0.001469794799 0.0002119176288 2.504974076e-05 
7.376783794e-06 0.06898103077 0.003021209219 0.0004356033198 3.268961074e-05 9.626614227e-06 
0.06864894516 0.00202183475 0.000291511731 1.820450254e-05 5.360960842e-06 0.01169490095 
0.0004114093635 5.931773391e-05 2.01342206e-06 5.929234703e-07 -0.0006920050108 -0.0003133640049 
-4.518137968e-05 -3.967516977e-06 -1.168375961e-06 
iw : 6
0.0006879443148 0.001283712866 -0.003570949568 -0.008094339405 -0.006981956784 -0.002008361358 
0.001746947091 0.002533664856 0.001546918959 0.0001819584602 -0.0005946391563 -0.0005713689243 
-0.0002070738773 0.001393071632 0.0955801685 -1.348505957e-06 -1.063038289e-05 -0.01281510353 
6.780850121e-07 0.002267516719 -0.1810203207 1.640361612e-05 0.008449894 -0.1817687601 
3.389831961e-05 0.01102321819 -0.08705319376 3.59295355e-05 0.007609338083 0.004299846343 
2.124418624e-05 0.00207796043 0.03130905463 4.136272884e-06 -0.001520036791 0.02632474407 
-5.745757693e-06 -0.002514924138 0.008014112661 -7.542655311e-06 -0.001628975088 -0.002191477562 
-4.477640627e-06 -0.0002776908513 -0.006365272361 -4.322317153e-07 0.0004581044046 -0.002562866128 
1.434877945e-06 0.0004044815403 -0.0009395847453 1.19380205e-06 -0.0003628711315 0.1077881455 
-1.773504012e-06 -0.000907414643 -0.0001308247919 0.0002102771335 -0.01748138622 1.02698678e-06 
0.001841243286 0.0002654320777 -0.001943638551 0.1825794152 -9.505231825e-06 0.005740332927 
0.0008273945855 -0.007095112442 0.2554884272 -3.469030617e-05 0.006719183339 0.0009682477409 
-0.01060379392 0.2276822862 -5.184235092e-05 0.00453957703 0.0006538783066 -0.009296744221 
0.08033765798 -4.545082504e-05 0.001607161827 0.0002312240104 -0.005048025776 0.009204992338 
-2.467869234e-05 -0.000184534149 -2.684783753e-05 -0.001031326289 -0.0405997063 -5.0415371e-06 
-0.0007384804579 -0.0001065049766 0.001508848674 -0.02170376526 7.376783794e-06 -0.0005715177735 
-8.231262896e-05 0.001969092303 -0.01735674279 9.626614227e-06 -0.0001943555081 -2.79208578e-05 
0.001096586225 0.007848555934 5.360960842e-06 6.141095282e-05 8.906173297e-06 0.0001212934989 
-0.0003766433103 5.929234703e-07 0.0001006712594 1.451804694e-05 -0.0002389842658 0.007395728781 
-1.168375961e-06 5.024274475e-05 7.230997739e-06 
iw : 7
9.918903512e-05 0.0001850880046 -0.0005148658613 -0.001167056255 -0.00100667095 -0.0002895691134 
0.0002518779393 0.0003653083062 0.0002230375274 2.623509448e-05 -8.573613139e-05 -8.238098795e-05 
-2.985628e-05 0.0002008555461 -1.348505957e-06 0.09558932689 -1.532707516e-06 6.780850121e-07 
-0.01281970875 0.0003269345944 1.640361612e-05 -0.181131726 0.001218320749 3.389831961e-05 
-0.1819989808 0.001589347209 3.59295355e-05 -0.08729720947 0.001097127901 2.124418624e-05 
0.004155566296 0.0002996040313 4.136272884e-06 0.0312809631 -0.0002191616086 -5.745757693e-06 
0.02636376643 -0.0003626062361 -7.542655311e-06 0.008065338661 -0.0002348685261 -4.477640627e-06 
-0.002161067632 -4.003796093e-05 -4.322317153e-07 -0.006362336857 6.6050308e-05 1.434877945e-06 
-0.002572611112 5.831886804e-05 1.19380205e-06 -0.0009476924608 -5.231940527e-05 -1.773504012e-06 
0.1078001902 0.0001308477479 -0.0009074647522 3.031813118e-05 1.02698678e-06 -0.01748836101 
-0.000265553649 0.001841508657 -0.0002802372639 -9.505231825e-06 0.1826439701 -0.0008281441474 
0.005741969102 -0.001022985934 -3.469030617e-05 0.2557240266 -0.0009698122708 0.006722598458 
-0.00152887387 -5.184235092e-05 0.2280343739 -0.0006557636401 0.004543692412 -0.00134042112 
-4.545082504e-05 0.08064633759 -0.0002326816485 0.001610343618 -0.0007278333365 -2.467869234e-05 
0.009372597859 2.614337306e-05 -0.0001829964154 -0.0001486984591 -5.0415371e-06 -0.04056546666 
0.0001064187324 -0.0007382922004 0.000217548486 7.376783794e-06 -0.02175386474 8.257477317e-05 
-0.0005720899925 0.0002839072312 9.626614227e-06 -0.01742212201 2.821757148e-05 -0.0001950031867 
0.0001581077527 5.360960842e-06 0.007812146929 -8.75489699e-06 6.108074076e-05 1.748831245e-05 
5.929234703e-07 -0.0003806701544 -1.450904126e-05 0.0001006516014 -3.445717659e-05 -1.168375961e-06 
0.007403663815 -7.269203113e-06 5.032614099e-05 
iw : 8
0.02887078444 0.1847857327 0.1663156254 -0.06584002642 -0.248207051 -0.2662804472 
-0.1367047794 -0.0110681848 0.02865522568 0.0238471039 0.01062468047 -0.001725761918 
-0.007656418915 0.05035463267 -0.0002811133408 -4.053142156e-05 -0.1749077564 -0.000872364348 
-0.0001257790436 -0.4850912462 0.0007195919028 0.0001037520407 -0.4052080689 0.004283550515 
0.0006176099335 -0.1240669832 0.007438141538 0.001072444479 0.1420780216 0.007709702377 
0.001111598604 0.1874934171 0.004564486259 0.0006581157488 0.09573527119 0.001298426444 
0.0001872094345 0.01523943622 -0.0001845918068 -2.661477508e-05 -0.01378225506 -0.0005348386908 
-7.711399389e-05 -0.02294201484 -0.0004583472078 -6.60853158e-05 -0.01364641902 -0.0001993940616 
-2.874899051e-05 -0.0023125791 5.219364229e-05 7.525372195e-06 -0.2975461503 0.0002034525376 
2.93341488e-05 -8.299742221e-07 -2.444153195e-07 -0.37723326 0.004207928772 0.000606706656 
-1.236010033e-05 -3.639869518e-06 -0.01671549897 0.008288408992 0.001195037553 -4.566639288e-05 
-1.344808755e-05 0.2741220123 0.007182225167 0.001035546001 -9.348780718e-05 -2.753079753e-05 
0.3075449291 0.001822161089 0.0002627224274 -0.0001372120297 -4.04069442e-05 0.1134434848 
-0.004060382121 -0.0005854331175 -0.00013505503 -3.977173922e-05 -0.04494990194 -0.005233740723 
-0.0007546100481 -8.386618757e-05 -2.46973707e-05 -0.07429762895 -0.003175401363 -0.0004578350174 
-3.306798575e-05 -9.738040156e-06 -0.04329990797 -0.001213518664 -0.0001749672797 -6.893047274e-06 
-2.029902022e-06 -0.01503490236 -3.239424355e-05 -4.670659663e-06 4.65778339e-06 1.371649366e-06 
0.0106624875 0.0006335638069 9.134835675e-05 8.655943965e-06 2.54904942e-06 0.01720841242 
0.0006900048326 9.948612424e-05 7.030819081e-06 2.070473813e-06 0.009282976628 0.0002257342335 
3.254676336e-05 1.293226698e-06 3.808364261e-07 
iw : 9
0.0004560568773 0.002143378091 -0.001221616879 -0.007905174249 -0.01128452928 -0.009682928971 
-0.004188306585 5.338021511e-05 0.00113782992 0.0008170762085 0.0003281116708 -0.0001005200637 
-0.0002745058912 -0.001691759039 0.08681417068 -1.37397477e-06 -0.008448724834 0.06431977521 
-4.262901391e-06 -0.01128305055 -0.1318334442 3.52139976e-06 -0.005098223887 -0.2204987114 
2.094488274e-05 0.003796243198 -0.2041075243 3.636610566e-05 0.009057721 -0.1080175558 
3.769239043e-05 0.007306649332 -0.02408761091 2.2315032e-05 0.002781009664 0.01192064527 
6.347600655e-06 0.000142752177 0.009543111165 -9.025622565e-07 -0.0007272935153 0.006620905001 
-2.614776852e-06 -0.0007686947441 -0.0002507806037 -2.240776566e-06 -0.0004308274681 -0.0008206985855 
-9.747745747e-07 2.544932287e-05 -0.002650654269 2.551829139e-07 0.0002034525376 -0.279642556 
4.949839844e-06 -0.001401443313 -0.0002020489274 0.004207928772 -0.4864462903 2.301227956e-05 
-0.0008657857717 -0.0001247958987 0.008288408992 -0.3033932949 3.348370848e-05 0.002490106741 
0.0003589843616 0.007182225167 -0.02609046049 2.044227811e-05 0.005192686947 0.0007484412795 
0.001822161089 0.1531808667 -7.756449654e-06 0.005897954704 0.0008498855836 -0.004060382121 
0.1641758293 -3.125073872e-05 0.004033534499 0.0005809992569 -0.005233740723 0.08276956727 
-2.996577925e-05 0.001548303214 0.0002228523863 -0.003175401363 0.01627340861 -1.601564535e-05 
0.0001730766486 2.478881736e-05 -0.001213518664 -0.004490525507 -5.426002767e-06 -0.0001796873307 
-2.594912671e-05 -3.239424355e-05 -0.01035198476 4.58759818e-07 -0.0002184372301 -3.147731556e-05 
0.0006335638069 -0.006003248072 3.428059029e-06 -0.0001168422698 -1.680570189e-05 0.0006900048326 
-0.002640687141 3.452295281e-06 -2.7746198e-05 -3.965112576e-06 0.0002257342335 0.001966963306 
9.932974672e-07 3.910414174e-05 5.645806146e-06 
iw : 10
6.575509187e-05 0.0003090360661 -0.0001761348948 -0.001139782086 -0.001627023507 -0.001396101924 
-0.0006038774942 7.696454376e-06 0.000164054342 0.0001178075013 4.730772438e-05 -1.449316161e-05 
-3.957874773e-05 -0.0002439208278 -1.37397477e-06 0.08682350204 -0.001218152176 -4.262901391e-06 
0.06434872673 -0.0016268103 3.52139976e-06 -0.1318573598 -0.0007350709895 2.094488274e-05 
-0.2206409588 0.0005473490976 3.636610566e-05 -0.204354505 0.001305958327 3.769239043e-05 
-0.108273544 0.001053485699 2.2315032e-05 -0.02423916361 0.0004009709207 6.347600655e-06 
0.0118775355 2.058226283e-05 -9.025622565e-07 0.009549240923 -0.0001048624728 -2.614776852e-06 
0.006638663277 -0.0001108317757 -2.240776566e-06 -0.0002355623532 -6.211747078e-05 -9.747745747e-07 
-0.0008140783968 3.669328644e-06 2.551829139e-07 -0.002652387345 2.93341488e-05 4.949839844e-06 
-0.2796761729 0.0002020888021 -0.001401530353 0.000606706656 2.301227956e-05 -0.4866025784 
0.0001248969796 -0.0008660064151 0.001195037553 3.348370848e-05 -0.3036206997 -0.0003591117795 
0.002490384874 0.001035546001 2.044227811e-05 -0.02622929437 -0.0007491696363 0.005194276834 
0.0002627224274 -7.756449654e-06 0.1532335447 -0.0008513215569 0.005901089204 -0.0005854331175 
-3.125073872e-05 0.164388069 -0.0005826421692 0.004037120715 -0.0007546100481 -2.996577925e-05 
0.08297308008 -0.0002239752229 0.001550754188 -0.0004578350174 -1.601564535e-05 0.01638217898 
-2.527236611e-05 0.0001741321584 -0.0001749672797 -5.426002767e-06 -0.004453674769 2.582804314e-05 
-0.0001794230245 -4.670659663e-06 4.58759818e-07 -0.01035510043 3.152796059e-05 -0.0002185477801 
9.134835675e-05 3.428059029e-06 -0.00602652976 1.692484958e-05 -0.0001171023502 9.948612424e-05 
3.452295281e-06 -0.00266413343 4.068381057e-06 -2.797161663e-05 3.254676336e-05 9.932974672e-07 
0.001960217318 -5.623329227e-06 3.905507821e-05 
iw : 11
-6.383057908e-07 -1.89471374e-05 -7.742768527e-05 -0.0001300931948 -0.0001356152932 -9.905539377e-05 
-3.585419865e-05 4.617804674e-06 1.249576024e-05 7.911191285e-06 2.836346678e-06 -1.365626934e-06 
-2.773248689e-06 -4.66567989e-06 -0.000602417848 8.686392708e-05 -1.447576311e-05 -0.003468696864 
0.0005002288089 1.195780621e-05 -0.006264035463 0.0009035661352 7.112366275e-05 -0.006257546882 
0.0009029642436 0.0001234903373 -0.004541932585 0.0006558067281 0.0001279940737 -0.002146545199 
0.0003103313577 7.577635218e-05 -0.0002988993304 4.353976808e-05 2.155488832e-05 0.0002662126599 
-3.827573727e-05 -3.064879109e-06 0.0002311877928 -3.336287491e-05 -8.879138132e-06 9.94449842e-05 
-1.439365753e-05 -7.609125284e-06 1.252051261e-05 -1.848861049e-06 -3.310094355e-06 -4.276059468e-05 
6.148926092e-06 8.665383205e-07 -3.246532119e-05 4.687555662e-06 -8.299742221e-07 -0.001401443313 
0.0002020888021 -0.1040221166 -7.941698897e-11 -1.236010033e-05 -0.0008657857717 0.0001248969796 
-0.2211104783 -1.182689725e-09 -4.566639288e-05 0.002490106741 -0.0003591117795 -0.2152985501 
-4.369638848e-09 -9.348780718e-05 0.005192686947 -0.0007491696363 -0.1456503295 -8.945483486e-09 
-0.0001372120297 0.005897954704 -0.0008513215569 -0.0739888028 -1.312928398e-08 -0.00013505503 
0.004033534499 -0.0005826421692 -0.02085140631 -1.29228892e-08 -8.386618757e-05 0.001548303214 
-0.0002239752229 0.001900509721 -8.024828217e-09 -3.306798575e-05 0.0001730766486 -2.527236611e-05 
0.003744648701 -3.164146008e-09 -6.893047274e-06 -0.0001796873307 2.582804314e-05 0.002352278877 
-6.595679057e-10 4.65778339e-06 -0.0002184372301 3.152796059e-05 0.0004010399093 4.456861566e-10 
8.655943965e-06 -0.0001168422698 1.692484958e-05 -2.404601158e-05 8.282545387e-10 7.030819081e-06 
-2.7746198e-05 4.068381057e-06 -0.0006178070479 6.727522742e-10 1.293226698e-06 3.910414174e-05 
-5.623329227e-06 -1.681796735e-05 1.237437948e-10 
iw : 12
-1.879717582e-07 -5.579655991e-06 -2.280132555e-05 -3.831055102e-05 -3.993672855e-05 -2.917037068e-05 
-1.055853927e-05 1.359876216e-06 3.679819384e-06 2.329730604e-06 8.352627841e-07 -4.021572411e-07 
-8.166813453e-07 -1.37397477e-06 -8.685441927e-05 -0.0006024386021 -4.262901391e-06 -0.0005000676734 
-0.003469048597 3.52139976e-06 -0.0009029479702 -0.006265384819 2.094488274e-05 -0.00090183853 
-0.006260004135 3.636610566e-05 -0.0006543725003 -0.004545063276 3.769239043e-05 -0.0003090555749 
-0.00214933003 2.2315032e-05 -4.28644472e-05 -0.0003003734481 6.347600655e-06 3.843893117e-05 
0.0002658564337 -9.025622565e-07 3.331753059e-05 0.0002312867722 -2.614776852e-06 1.430922502e-05 
9.96292869e-05 -2.240776566e-06 1.782487868e-06 1.266539468e-05 -9.747745747e-07 -6.173832452e-06 
-4.270622807e-05 2.551829139e-07 -4.677442681e-06 -3.248739621e-05 -2.444153195e-07 -0.0002020489274 
-0.001401530353 -7.941698897e-11 -0.1040221163 -3.639869518e-06 -0.0001247958987 -0.0008660064151 
-1.182689725e-09 -0.2211104746 -1.344808755e-05 0.0003589843616 0.002490384874 -4.369638848e-09 
-0.2152985365 -2.753079753e-05 0.0007484412795 0.005194276834 -8.945483486e-09 -0.1456503017 
-4.04069442e-05 0.0008498855836 0.005901089204 -1.312928398e-08 -0.07398876208 -3.977173922e-05 
0.0005809992569 0.004037120715 -1.29228892e-08 -0.02085136623 -2.46973707e-05 0.0002228523863 
0.001550754188 -8.024828217e-09 0.001900534608 -9.738040156e-06 2.478881736e-05 0.0001741321584 
-3.164146008e-09 0.003744658514 -2.029902022e-06 -2.594912671e-05 -0.0001794230245 -6.595679057e-10 
0.002352280922 1.371649366e-06 -3.147731556e-05 -0.0002185477801 4.456861566e-10 0.0004010385271 
2.54904942e-06 -1.680570189e-05 -0.0001171023502 8.282545387e-10 -2.404858022e-05 2.070473813e-06 
-3.965112576e-06 -2.797161663e-05 6.727522742e-10 -0.0006178091343 3.808364261e-07 5.645806146e-06 
3.905507821e-05 1.237437948e-10 -1.681835111e-05 
ad : 3 3.113220902
iw : 18
-0.1059316872 -0.1391533552 0.03806237633 0.04294214469 -0.008708936395 -0.0199607046 
0.008674032598 0.00448050307 -0.0008642533838 -0.005167791715 0.003545070696 -0.000309337633 
0.0005982850352 -0.0555524376 0.1037468694 0.000217574225 0.1472188575 0.1450719079 
0.0003042396182 0.02362714429 0.004581978204 9.609160858e-06 -0.03912999932 -0.04266894875 
-8.948379366e-05 -0.01740361108 -0.006167285671 -1.293381099e-05 0.02456691708 0.01870167653 
3.922048733e-05 -0.00156333134 1.581516665e-05 3.316700202e-08 -0.004546352129 -0.006702221881 
-1.405566009e-05 -0.004724236322 -0.001194119985 -2.504265736e-06 0.007699191329 0.004620916448 
9.690820751e-06 -0.003082756043 -0.001021780666 -2.142841878e-06 0.001118843254 -0.0007422846317 
-1.556692789e-06 -0.002736734311 -0.0007055852463 -1.47972815e-06 0.1613262292 0.03071597402 
6.441644245e-05 -0.05619941792 -0.0002357198563 -0.01873103761 -0.152234251 -0.000319260228 
-0.08683300274 -0.000364207739 -0.03651166032 -0.06322966645 -0.0001326029957 -0.02262138656 
-9.488194343e-05 0.0003614125704 0.03402925217 7.136493091e-05 0.02120003753 8.892031246e-05 
0.02031585382 0.03245359407 6.80605171e-05 0.01087347646 4.560713269e-05 -0.0085043757 
-0.02010683908 -4.216734398e-05 -0.008646997013 -3.626850543e-05 -0.001990946348 -0.007701069294 
-1.615040717e-05 -0.003904389539 -1.63763643e-05 -0.001474375163 0.003958326799 8.301261431e-06 
0.00317557855 1.331947816e-05 0.006047580554 0.008399476141 1.761508104e-05 0.002444779217 
1.025425222e-05 -0.004272689556 -0.006609980458 -1.386221467e-05 -0.002151549062 -9.024343216e-06 
0.001543196022 0.0002462912567 5.165132173e-07 -0.0005674319174 -2.380006324e-06 -0.001776663199 
-0.0003847617744 -8.069086358e-07 0.0005897216179 2.473497061e-06 0.002598571824 0.002691884095 
5.645323074e-06 0.0004744800721 1.990134037e-06 
iw : 19
0.07532819039 -0.03758675605 0.03431276421 0.0993964209 -0.03358545827 -0.03881669069 
0.01057304717 0.01897597905 -0.009596507846 -0.003462001658 0.001090684391 0.004139315553 
-0.002852193005 0.05479991386 -0.02165089638 -4.540548574e-05 0.08051267305 0.1124456044 
0.000235816901 0.07797285526 0.01528578629 3.205680446e-05 -0.123607747 -0.103029964 
-0.0002160707566 -0.01243706784 -0.009260993902 -1.942182528e-05 0.03602477333 0.04239623901 
8.891187656e-05 0.01668728144 0.002935732289 6.156712787e-06 -0.02619542808 -0.01621232806 
-3.399991472e-05 0.004863335686 -0.0006437155806 -1.349977299e-06 0.002060757969 0.007240679203 
1.518489353e-05 0.006175002135 1.740988408e-05 3.651138639e-08 -0.009201180761 -0.003476611334 
-7.291024983e-06 0.00555987283 0.0008279596045 1.736367279e-06 -0.0009841601873 -0.02032991667 
-4.263517433e-05 -0.01230594933 -5.161542086e-05 0.009811959825 -0.1574364583 -0.0003301701112 
-0.1034556734 -0.0004339289868 -0.1009721329 -0.1473647458 -0.0003090480757 -0.04529278353 
