iat : 0
ad : 0 2.003222249
iw : 23
-0.04479541329 -0.04075461256 0.02678822973 -0.02306896824 -0.006154009045 0.008337838909 
-0.02006796962 0.01722615495 -0.03058809028 0.006676177367 0.01105548227 0.008325127487 
-0.003823228119 -0.003144790415 0.005223344576 0.00113662456 0.003475003574 -0.004577563108 
0.01289527509 -0.004991755627 -0.004660751415 0.0001791989213 0.0007134407763 -0.003859407975 
0.002026455933 0.001394909458 -0.002569374485 0.001226177197 0.0007503388739 -0.001500902647 
-0.0002711956856 0.001660230448 -0.000467691531 -0.002031652735 0.001750641975 0.0007343021607 
-0.001020270601 6.572708213e-05 0.002304865978 -0.001609063924 -0.0008330498805 0.001081999077 
-0.0002323201893 -0.001669440626 0.001315266162 0.0006033874972 -0.001104396965 0.0002985424747 
0.001411362549 -0.001194772711 -0.0005101100947 
ad : 2 1.709269535
iw : 0
0.6412486966 0.3234029631 0.0542178263 -0.01609280442 0.005309968405 0.001662892357 
0.003518896178 -0.006841837952 -0.0004662035763 -0.003270771826 0.002610918407 -0.001593587371 
0.002012148629 -0.4822105649 -0.009438069457 -0.001360797644 -0.3391702882 -0.0066384127 
-0.0009571381525 -0.1080599756 -0.002115004584 -0.0003049451234 -0.002777428852 -5.43612445e-05 
-7.837900938e-06 -0.007212030929 -0.0001411575229 -2.035234276e-05 -0.008988163131 -0.0001759208821 
-2.536458573e-05 -0.01174691539 -0.0002299165788 -3.314978134e-05 0.00168125231 3.290632192e-05 
4.744492033e-06 0.0006517960993 1.275728345e-05 1.839367822e-06 0.004450375984 8.710501327e-05 
1.255895577e-05 -0.001210747406 -2.369736159e-05 -3.41672775e-06 0.001598345077 3.128361955e-05 
4.510527919e-06 -0.001746733501 -3.418795296e-05 -4.929279876e-06 0.2302625735 0.007807560397 
0.001125707947 7.48183904e-05 2.203292621e-05 0.1937877754 0.006570801922 0.0009473899103 
6.296676535e-05 1.854279526e-05 0.07343471044 0.002489965817 0.000359007701 2.386087652e-05 
7.026680593e-06 -0.002416525785 -8.193763637e-05 -1.181391417e-05 -7.851930379e-07 -2.31227913e-07 
-0.004305827161 -0.0001459985664 -2.105033302e-05 -1.399076943e-06 -4.120077817e-07 0.004839297197 
0.0001640870445 2.365836198e-05 1.572415445e-06 4.630534457e-07 0.01270956363 0.0004309457857 
6.213453001e-05 4.12967283e-06 1.216128498e-06 0.005027053894 0.0001704533494 2.457626714e-05 
1.633422553e-06 4.810191505e-07 0.001971814561 6.68587215e-05 9.639809404e-06 6.406946181e-07 
1.88675233e-07 -0.00261039932 -8.851134616e-05 -1.276172335e-05 -8.481876688e-07 -2.497789143e-07 
1.595762784e-05 5.410785664e-07 7.801367026e-08 5.18505466e-09 1.526923075e-09 -0.001238779187 
-4.200354046e-05 -6.056145186e-06 -4.025120689e-07 -1.185339415e-07 0.0009169662302 3.109176239e-05 
4.482865613e-06 2.979465414e-07 8.774091673e-08 
iw : 1
-0.5930817163 0.3340830503 0.01980058401 0.02863396346 -0.03159139776 0.05014595338 
-0.02862876994 0.01855082398 -0.02712057648 0.01951328137 -0.01823016178 0.01694061942 
-0.01539808401 0.08194081962 0.001603787232 0.0002312368961 -0.4889718218 -0.009570404203 
-0.001379877903 -0.1485709445 -0.00290790579 -0.0004192670298 -0.03920094706 -0.0007672607945 
-0.0001106250263 0.01238764886 0.0002424573389 3.495793044e-05 -0.05411927341 -0.001059249835 
-0.0001527245256 -0.0001563749326 -3.060649399e-06 -4.412898751e-07 -0.01741591729 -0.0003408731559 
-4.914769801e-05 0.01796052036 0.000351532403 5.068456723e-05 -0.01118255595 -0.0002188706499 
-3.155715966e-05 0.01209931703 0.0002368139623 3.414425837e-05 -0.01094545058 -0.0002142299035 
-3.088804859e-05 0.01007108108 0.0001971163008 2.842057891e-05 0.103079376 0.003495133585 
0.0005039345779 3.349321116e-05 9.863262846e-06 0.334455366 0.01134044682 0.001635085797 
0.00010867338 3.200272753e-05 0.111218325 0.003771102601 0.0005437242817 3.613777061e-05 
1.064204708e-05 -0.001847301744 -6.263683985e-05 -9.031090997e-06 -6.002371162e-07 -1.76761088e-07 
-0.02982578541 -0.001011309035 -0.0001458123357 -9.691185254e-06 -2.853912901e-06 0.0250005635 
0.000847699244 0.000122222785 8.123343241e-06 2.392206265e-06 0.01215924477 0.0004122860111 
5.944413052e-05 3.950859701e-06 1.163470636e-06 0.01631677492 0.0005532562401 7.976946891e-05 
5.301751028e-06 1.561288456e-06 -0.005631603487 -0.0001909519367 -2.753178992e-05 -1.82985668e-06 
-5.388661396e-07 0.004909516702 0.0001664679917 2.400165118e-05 1.595231616e-06 4.697724758e-07 
-0.005426161257 -0.0001839859648 -2.65274237e-05 -1.763103075e-06 -5.192081752e-07 0.004602256651 
0.000156049662 2.249951787e-05 1.495394712e-06 4.403719617e-07 -0.004344301341 -0.0001473031183 
-2.123842564e-05 -1.41157822e-06 -4.156892257e-07 
iw : 2
0.1944735759 0.4500658492 0.3258478749 0.1382582824 -0.00330704146 -0.03562105945 
-0.03501127139 -0.007026791405 0.001043413172 0.009697858685 0.00177372157 0.002573815096 
-0.003052119991 0.3447203822 -0.003185679799 -0.0004593169805 -0.06725256503 -0.007530406545 
-0.001085747412 -0.2337931203 -0.007418561201 -0.001069621351 -0.2287672781 -0.004758469407 
-0.0006860845841 -0.08847995315 -0.001714970299 -0.0002472674685 -0.01841114035 1.738987162e-05 
2.507302625e-06 0.03624517944 0.0006871133871 9.906923049e-05 0.0192747849 0.0004996338526 
7.203809769e-05 0.01714401859 0.0002071894613 2.987294511e-05 -0.007660278693 -7.981694396e-05 
-1.150814897e-05 -0.000252428567 -9.564188373e-05 -1.378981694e-05 -0.008453654138 -8.693584616e-05 
-1.253456495e-05 0.003788198693 6.684786142e-06 9.638243579e-07 -0.3673913732 -0.004759361487 
-0.0006862132059 2.813017647e-05 8.283927243e-06 -0.1744567813 0.000836891233 0.0001206644668 
7.269986121e-05 2.140905022e-05 0.02218277367 0.005042397775 0.0007270218814 8.941686607e-05 
2.633196466e-05 0.1401336849 0.006263367163 0.0009030634197 7.450255237e-05 2.193991651e-05 
0.1082855135 0.004108368058 0.0005923518151 4.355298589e-05 1.282571998e-05 0.06415892515 
0.001903435112 0.0002744406606 1.563461523e-05 4.60416646e-06 0.0005918306409 -9.282985467e-05 
-1.338437359e-05 -1.971020679e-06 -5.804368812e-07 -0.01181210259 -0.0005838890605 -8.418616346e-05 
-7.351848164e-06 -2.165012202e-06 -0.02172231377 -0.0006742487029 -9.721437743e-05 -5.864478372e-06 
-1.727003462e-06 -0.003025884421 -0.0001450890949 -2.091920381e-05 -1.797374356e-06 -5.293005683e-07 
-0.003229152358 -2.792580908e-05 -4.026392832e-06 5.137156695e-07 1.512817822e-07 0.006657360384 
0.000177089235 2.553304093e-05 1.231056072e-06 3.625280824e-07 -0.001298972657 6.498616629e-06 
9.369821063e-07 5.464312065e-07 1.609160313e-07 
iw : 3
0.003806335346 0.008808916799 0.006377659678 0.002706061142 -6.472709077e-05 -0.0006971934207 
-0.00068525834 -0.0001375319211 2.042221118e-05 0.000189811403 3.471617711e-05 5.037601292e-05 
-5.973763864e-05 -0.003185679799 0.5074210258 -8.989984627e-06 -0.007530406545 0.3173441518 
-2.125079837e-05 -0.007418561201 0.1450913748 -2.093517094e-05 -0.004758469407 0.01425966877 
-1.342839504e-05 -0.001714970299 -0.0008921260654 -4.839644156e-06 1.738987162e-05 -0.01929928464 
4.907419715e-08 0.0006871133871 0.001152578371 1.939033166e-06 0.0004996338526 -0.00624276693 
1.409966142e-06 0.0002071894613 0.006562334039 5.846884149e-07 -7.981694396e-05 -0.00358382752 
-2.252433215e-07 -9.564188373e-05 0.004632241903 -2.699012829e-07 -8.693584616e-05 -0.004013622805 
-2.453328551e-07 6.684786142e-06 0.003446789927 1.886445859e-08 0.006137090116 -0.3930880851 
8.283927243e-06 -0.007694293089 -0.001109294111 0.008276081925 -0.3447022464 2.140905022e-05 
-0.006748170324 -0.0009727493321 0.007862184182 -0.2189290371 2.633196466e-05 -0.004286814441 
-0.0006178174839 0.005360302291 -0.0770599365 2.193991651e-05 -0.001509776231 -0.0002174630497 
0.0028755252 -0.02221468582 1.282571998e-05 -0.0004356857198 -6.268981713e-05 0.0007847918257 
0.01392429766 4.60416646e-06 0.0002722144061 3.929435154e-05 -0.0001838835872 0.005761870319 
-5.804368812e-07 0.0001128144606 1.625999123e-05 -0.0005486807932 0.00935026275 -2.165012202e-06 
0.000183158083 2.638643043e-05 -0.000317305501 -0.003193476376 -1.727003462e-06 -6.238468126e-05 
-9.011986558e-06 -0.0001327898793 0.002166372798 -5.293005683e-07 4.243801867e-05 6.113501476e-06 
7.801813674e-05 -0.00416468361 1.512817822e-07 -8.152377902e-05 -1.175273223e-05 4.608158706e-05 
0.00248682743 3.625280824e-07 4.864832835e-05 7.017824069e-06 6.20849251e-05 -0.002580228761 
1.609160313e-07 -5.051269355e-05 -7.281402514e-06 
iw : 4
0.0005488042015 0.001270085295 0.0009195423178 0.0003901647094 -9.332467093e-06 -0.0001005225877 
-9.880176649e-05 -1.982959704e-05 2.944510738e-06 2.736734575e-05 5.005440175e-06 7.263303159e-06 
-8.613079009e-06 -0.0004593169805 -8.989984627e-06 0.5074820813 -0.001085747412 -2.125079837e-05 
0.3174884768 -0.001069621351 -2.093517094e-05 0.1452335561 -0.0006860845841 -1.342839504e-05 
0.01435086781 -0.0002472674685 -4.839644156e-06 -0.0008592575864 2.507302625e-06 4.907419715e-08 
-0.01929961792 9.906923049e-05 1.939033166e-06 0.001139409413 7.203809769e-05 1.409966142e-06 
-0.006252342726 2.987294511e-05 5.846884149e-07 0.006558363123 -1.150814897e-05 -2.252433215e-07 
-0.003582297778 -1.378981694e-05 -2.699012829e-07 0.00463407494 -1.253456495e-05 -2.453328551e-07 
-0.004011956625 9.638243579e-07 1.886445859e-08 0.003446661809 0.0008848565706 8.283927243e-06 
-0.3931443454 0.001109535632 -0.00769482029 0.001193260215 2.140905022e-05 -0.3448476461 
0.0009733735198 -0.006749532826 0.001133583702 2.633196466e-05 -0.2191078708 0.0006185852007 
-0.004288490245 0.00077285792 2.193991651e-05 -0.07720894161 0.000218102715 -0.001511172518 
0.0004145983387 1.282571998e-05 -0.02230179179 6.30637551e-05 -0.0004365019668 0.0001131526815 
4.60416646e-06 0.01389302843 -3.91601156e-05 0.0002719213905 -2.651266272e-05 -5.804368812e-07 
0.00576581236 -1.627691405e-05 0.0001128514004 -7.910977284e-05 -2.165012202e-06 0.009364966446 
-2.644955205e-05 0.0001832958675 -4.574967161e-05 -1.727003462e-06 -0.003181747419 8.961635221e-06 
-6.227477232e-05 -1.914588102e-05 -5.293005683e-07 0.002169967547 -6.128933403e-06 4.24717041e-05 
1.124879375e-05 1.512817822e-07 -0.004165711042 1.17571429e-05 -8.153340681e-05 6.6441252e-06 
3.625280824e-07 0.002484365318 -7.007254447e-06 4.862525655e-05 8.951514947e-06 1.609160313e-07 
-0.002581321623 7.286094072e-06 -5.052293447e-05 
iw : 5
-0.3098670893 -0.1863574919 0.1843428217 0.1292160637 0.01392655026 -0.07732982149 
-0.04539974743 -0.02338141892 0.01232390319 0.006231766387 0.01175781915 -0.003761771236 
0.002520177055 -0.4551543609 0.003197245524 0.0004609845474 0.08084437361 -0.0004287178441 
-6.181330142e-05 -0.2614885301 -0.006058714713 -0.0008735562655 -0.233261772 -0.006087546428 
-0.0008777132734 -0.2021117513 -0.002920284868 -0.0004210518673 0.01829816272 0.0001391058138 
2.00565237e-05 0.01719565364 0.001046026462 0.0001508179561 0.06836338736 0.0008821270196 
0.000127186643 -0.005434335438 0.0002695004016 3.885704733e-05 0.01745760454 -7.191970961e-05 
-1.036951167e-05 -0.02782922504 -0.0002131783069 -3.073642752e-05 0.01152791382 -8.565558526e-05 
-1.234997466e-05 -0.01664429185 -3.213483613e-05 -4.63325784e-06 0.2585057498 0.00360614114 
0.0005199398447 -1.486206365e-05 -4.376661274e-06 -0.1274033791 -0.0005856120954 -8.443459369e-05 
3.015910896e-05 8.881418309e-06 0.07096035658 0.006110030864 0.0008809551194 9.403179416e-05 
2.769099377e-05 0.165596867 0.00855256054 0.001233123393 0.0001100973738 3.242207298e-05 
0.22098321 0.007628898408 0.001099948144 7.440882237e-05 2.191231439e-05 0.07784906054 
0.002696164291 0.0003887377638 2.637824864e-05 7.768010016e-06 0.02784279856 0.0003153401345 
4.546630157e-05 -3.000813849e-06 -8.836959706e-07 -0.0429539348 -0.001358731959 -0.0001959043909 
-1.20844467e-05 -3.55869354e-06 -0.01393832707 -0.0007255796196 -0.0001046153603 -9.376309167e-06 
-2.76118648e-06 -0.02470631342 -0.0005850275828 -8.435031762e-05 -3.185632844e-06 -9.381224725e-07 
0.01250515003 0.0002636416427 3.801232105e-05 9.902044641e-07 2.916007919e-07 -0.006007096158 
-1.519112165e-05 -2.190282943e-06 1.660010605e-06 4.888489446e-07 0.01226288115 0.0002501347685 
3.60648759e-05 8.100761501e-07 2.385556271e-07 
iw : 6
-0.006064875646 -0.003647483237 0.003608051092 0.002529082258 0.0002725774966 -0.001513538441 
-0.0008885868556 -0.0004576329758 0.0002412096764 0.0001219712887 0.0002301299928 -7.36272923e-05 
4.932618202e-05 0.003197245524 -0.6184456951 9.022623091e-06 -0.0004287178441 0.1027400673 
-1.209841249e-06 -0.006058714713 0.04794520013 -1.709768576e-05 -0.006087546428 0.07764446602 
-1.717904883e-05 -0.002920284868 -0.05296549129 -8.241040446e-06 0.0001391058138 0.01119368051 
3.925564423e-07 0.001046026462 -0.03622753681 2.95188544e-06 0.0008821270196 0.0233109518 
2.489361407e-06 0.0002695004016 -0.01919839572 7.605298148e-07 -7.191970961e-05 0.02113072419 
-2.029573355e-07 -0.0002131783069 -0.01694167515 -6.015889301e-07 -8.565558526e-05 0.01590255903 
-2.417199604e-07 -3.213483613e-05 -0.01500308531 -9.06844696e-08 -0.003872666085 0.2634540062 
-4.376661274e-06 0.005156758511 0.0007434668942 0.003971831229 -0.1906559494 8.881418309e-06 
-0.003732230179 -0.000538030864 0.007801816718 -0.1889771398 2.769099377e-05 -0.003700674895 
-0.0005332932651 0.008327287012 -0.149806247 3.242207298e-05 -0.002934330134 -0.0004227530521 
0.004560619376 -0.00679256708 2.191231439e-05 -0.0001344657676 -1.916861627e-05 0.001621558831 
-0.002832728758 7.768010016e-06 -5.598181203e-05 -7.993957206e-06 -0.0005436155329 0.03210450224 
-8.836959706e-07 0.0006284268088 9.059886739e-05 -0.0006715333787 -0.005015240086 -3.55869354e-06 
-9.791425408e-05 -1.41530016e-05 -0.0007107934107 0.01290055348 -2.76118648e-06 0.0002526874778 
3.640534666e-05 -4.605595258e-05 -0.01291214364 -9.381224725e-07 -0.0002526580182 -3.643805408e-05 
-3.29085362e-05 0.008192610978 2.916007919e-07 0.0001603297287 2.31195385e-05 0.000208777399 
-0.009623328807 4.888489446e-07 -0.0001883865366 -2.715702252e-05 -4.681314456e-05 0.008462527545 
2.385556271e-07 0.0001656163477 2.388124273e-05 
iw : 7
-0.0008744445598 -0.0005259006218 0.000520215225 0.0003646475791 3.930070836e-05 -0.0002182246649 
-0.0001281180336 -6.598233655e-05 3.477804024e-05 1.758603738e-05 3.318055176e-05 -1.061571398e-05 
7.111936672e-06 0.0004609845474 9.022623091e-06 -0.6185069723 -6.181330142e-05 -1.209841249e-06 
0.102748284 -0.0008735562655 -1.709768576e-05 0.04806131919 -0.0008777132734 -1.717904883e-05 
0.07776113766 -0.0004210518673 -8.241040446e-06 -0.05290952221 2.00565237e-05 3.925564423e-07 
0.01119101446 0.0001508179561 2.95188544e-06 -0.03624758456 0.000127186643 2.489361407e-06 
0.02329404528 3.885704733e-05 7.605298148e-07 -0.01920356086 -1.036951167e-05 -2.029573355e-07 
0.02113210257 -3.073642752e-05 -6.015889301e-07 -0.01693758945 -1.234997466e-05 -2.417199604e-07 
0.01590420067 -4.63325784e-06 -9.06844696e-08 -0.01500246943 -0.0005583678853 -4.376661274e-06 
0.2634837304 -0.0007435944972 0.005157037048 0.0005726656923 8.881418309e-06 -0.1907162677 
0.0005382898046 -0.003732795405 0.001124879813 2.769099377e-05 -0.1891652033 0.0005341006048 
-0.003702437188 0.001200643055 3.242207298e-05 -0.1500264418 0.000423698328 -0.00293639352 
0.0006575582148 2.191231439e-05 -0.006941384725 1.98074768e-05 -0.0001358602983 0.0002337992369 
7.768010016e-06 -0.002885485255 8.22043602e-06 -5.647617916e-05 -7.83794546e-05 -8.836959706e-07 
0.03211050387 -9.062463182e-05 0.0006284830485 -9.682287716e-05 -3.55869354e-06 -0.004991071193 
1.404924675e-05 -9.768777379e-05 -0.0001024834584 -2.76118648e-06 0.01291930609 -3.648584994e-05 
0.0002528632036 -6.640429175e-06 -9.381224725e-07 -0.01290577237 3.641070282e-05 -0.0002525983147 
-4.744811292e-06 2.916007919e-07 0.008190630569 -2.311103678e-05 0.0001603111708 3.010189679e-05 
4.888489446e-07 -0.009626648829 2.717127507e-05 -0.0001884176476 -6.749602461e-06 2.385556271e-07 
0.008460907393 -2.387428757e-05 0.0001656011657 
iw : 8
0.02634241009 0.2076789481 0.3456569229 0.2857961444 0.1445172255 0.03295507617 
-0.02251973595 -0.021595552 -0.008375143436 -0.0004262017951 0.001617837288 0.002117717011 
0.0007490801735 0.2016999246 -0.00286531721 -0.0004131265325 0.3019003258 -0.008087610159 
-0.00116608602 0.05569557392 -0.009815994538 -0.001415287555 -0.1197473999 -0.008091143102 
-0.001166595406 -0.1741149763 -0.005021591922 -0.0007240220565 -0.1052691732 -0.002150309164 
-0.0003100354006 -0.03271626334 -0.0001244248539 -1.793979679e-05 0.01006289341 0.0002949306796 
4.252363006e-05 0.007148181273 0.0002722312993 3.925079301e-05 0.008114880118 6.808695488e-05 
9.816898278e-06 -0.001144570121 2.986944128e-05 4.306629181e-06 0.0005923376012 -6.88834159e-05 
-9.931733445e-06 -0.003645394991 -1.252552735e-05 -1.805952816e-06 0.2495277169 -0.001382934977 
-0.0001993940252 4.450418984e-05 1.310583569e-05 -0.07107753974 -0.0008551539076 -0.0001232976117 
0.0001145980452 3.374745514e-05 -0.1216204169 0.002455904217 0.0003540966389 0.0001431353053 
4.215126259e-05 -0.05474442568 0.005123426811 0.0007387047919 0.0001300477541 3.829716938e-05 
0.06182838482 0.005821110335 0.0008392980435 9.693929635e-05 2.854721082e-05 0.07107609749 
0.003982477721 0.0005742007225 4.979011841e-05 1.466246466e-05 0.05138924033 0.001529947612 
0.0002205905684 1.362124371e-05 4.011257874e-06 0.005216428552 0.0001717516566 2.476345939e-05 
-4.301293033e-07 -1.266668148e-07 0.003554993414 -0.000176882301 -2.550320482e-05 -3.005508596e-06 
-8.850785052e-07 -0.009901024473 -0.0002156942041 -3.109917406e-05 -2.289853468e-06 -6.743284936e-07 
0.0006517020134 -0.0001154191278 -1.664133517e-05 -1.096484332e-06 -3.22898665e-07 -0.005482029059 
-2.772564136e-05 -3.997532294e-06 7.987239944e-08 2.352125826e-08 0.004481182835 3.865514743e-05 
5.573367923e-06 3.771980121e-07 1.110793205e-07 
iw : 9
0.0008931975119 0.007041812769 0.01172026031 0.009690548598 0.004900175262 0.00111741454 
-0.0007635813144 -0.0007322448193 -0.0002839777095 -1.445131185e-05 5.485634139e-05 7.180586587e-05 
2.539921537e-05 0.002904002767 0.200952551 -2.905351517e-06 0.002152520218 0.4127547194 
-1.672992457e-05 -0.004410619256 0.3214987293 -3.021586666e-05 -0.007379852586 0.1693271511 
-3.019004709e-05 -0.006835801478 0.04744968148 -2.191983708e-05 -0.003621323506 0.002580791298 
-1.036588802e-05 -0.00081133723 -0.01522850609 -1.449022732e-06 0.0003977923991 -0.002881165123 
1.282197963e-06 0.0003188017254 -0.00389554599 1.115250318e-06 0.0002227427356 0.002680031827 
4.807361182e-07 -8.618378568e-06 -0.001541485369 6.084402572e-08 -2.639704745e-05 0.002372484868 
-2.056120608e-07 -8.962982719e-05 -0.001736281031 -1.570944112e-07 -0.001382934977 0.2903014734 
-6.758973801e-06 -0.003479545902 -0.0005016565409 -0.0008551539076 -0.04581218434 -4.17659464e-06 
-0.007396975667 -0.001066342275 0.002455904217 -0.19389529 1.201040418e-05 -0.007203623208 
-0.001038308091 0.005123426811 -0.2056233819 2.505010676e-05 -0.004874592852 -0.0007024397342 
0.005821110335 -0.1096271362 2.845961967e-05 -0.002477272664 -0.0003568233737 0.003982477721 
-0.04623412168 1.946992848e-05 -0.0006990708089 -0.0001005790266 0.001529947612 0.006318883092 
7.479575153e-06 6.314129303e-05 9.176776292e-06 0.0001717516566 0.000155658322 8.395906802e-07 
0.0001251078609 1.804313521e-05 -0.000176882301 0.008764864981 -8.647859795e-07 7.888210762e-05 
1.136249786e-05 -0.0002156942041 -0.003547163482 -1.054493497e-06 1.33565657e-05 1.914860756e-06 
-0.0001154191278 0.004051764744 -5.642608537e-07 -6.131038738e-07 -9.401897054e-08 -2.772564136e-05 
-0.004665069371 -1.355336591e-07 -2.082470326e-05 -3.003309779e-06 3.865514743e-05 0.003342470079 
1.889775566e-07 -3.95424594e-07 -5.511368989e-08 
iw : 10
0.0001287828062 0.001015301092 0.001689847982 0.001397200536 0.0007065159865 0.0001611108161 
-0.0001100945123 -0.0001055763607 -4.094441134e-05 -2.08361585e-06 7.909284888e-06 1.035309748e-05 
3.662104056e-06 0.0004187042851 -2.905351517e-06 0.2009722827 0.0003103541942 -1.672992457e-05 
0.4128683408 -0.0006359309306 -3.021586666e-05 0.3217039406 -0.001064040274 -3.019004709e-05 
0.1695321871 -0.0009855980177 -2.191983708e-05 0.04759855022 -0.0005221288652 -1.036588802e-05 
0.002651191303 -0.0001169800452 -1.449022732e-06 -0.01521866504 5.735441575e-05 1.282197963e-06 
-0.00288987318 4.59653999e-05 1.115250318e-06 -0.00390312022 3.211544387e-05 4.807361182e-07 
0.002676766904 -1.242613154e-06 6.084402572e-08 -0.001541898591 -3.80597326e-06 -2.056120608e-07 
0.002373881284 -1.292298793e-05 -1.570944112e-07 -0.001735214123 -0.0001993940252 -6.758973801e-06 
0.290347377 0.0005017457817 -0.0034797407 -0.0001232976117 -4.17659464e-06 -0.04578381897 
0.001066829192 -0.007398038529 0.0003540966389 1.201040418e-05 -0.1939768587 0.001039251123 
-0.007205681695 0.0007387047919 2.505010676e-05 -0.2057935099 0.0007035713537 -0.004877062997 
0.0008392980435 2.845961967e-05 -0.1098204199 0.0003578571377 -0.002479529206 0.0005742007225 
1.946992848e-05 -0.04636635184 0.0001012043128 -0.0007004357089 0.0002205905684 7.479575153e-06 
0.006268085502 -8.963861985e-06 6.267653505e-05 2.476345939e-05 8.395906802e-07 0.0001499562357 
-1.802894743e-05 0.0001250768913 -2.550320482e-05 -8.647859795e-07 0.008770738181 -1.139420705e-05 
7.895132371e-05 -3.109917406e-05 -1.054493497e-06 -0.003540001881 -1.946709753e-06 1.342608698e-05 
-1.664133517e-05 -5.642608537e-07 0.004055596926 7.761513229e-08 -5.772969111e-07 -3.997532294e-06 
-1.355336591e-07 -0.004664148893 3.001071211e-06 -2.081981682e-05 5.573367923e-06 1.889775566e-07 
0.003341186637 6.065696468e-08 -4.075246788e-07 
iw : 11
8.559344629e-06 6.748037416e-05 0.0001123130616 9.2862714e-05 4.695746266e-05 1.070797445e-05 
-7.317256861e-06 -7.016965092e-06 -2.721305255e-06 -1.384842174e-07 5.256780553e-07 6.881021769e-07 
2.433959284e-07 -9.865858124e-06 0.003933346427 -0.0005671725679 -5.681070302e-05 0.008079803604 
-0.001165281097 -0.0001026056406 0.006294629515 -0.0009081499873 -0.0001025179637 0.003316248511 
-0.0004787212209 -7.443436757e-05 0.0009302279283 -0.0001345420249 -3.520000245e-05 5.123075948e-05 
-7.585210769e-06 -4.920524283e-06 -0.0002979596396 4.293257946e-05 4.354028458e-06 -5.648046096e-05 
8.168027463e-06 3.787115377e-06 -7.632287012e-05 1.102574166e-05 1.632461445e-06 5.242163259e-05 
-7.549030633e-06 2.066113246e-07 -3.017494813e-05 4.351843815e-06 -6.982079132e-07 4.644972163e-05 
-6.701144179e-06 -5.334539259e-07 -3.397248757e-05 4.89520288e-06 4.450418984e-05 -0.003479545902 
0.0005017457817 0.4680664489 5.740966473e-10 0.0001145980452 -0.007396975667 0.001066829192 
0.3320525416 3.13239545e-09 0.0001431353053 -0.007203623208 0.001039251123 0.1740353658 
6.066633791e-09 0.0001300477541 -0.004874592852 0.0007035713537 0.04329033109 7.27984379e-09 
9.693929635e-05 -0.002477272664 0.0003578571377 0.01681536546 6.650327644e-09 4.979011841e-05 
-0.0006990708089 0.0001012043128 -0.01059333396 4.022541194e-09 1.362124371e-05 6.314129303e-05 
-8.963861985e-06 0.003067042176 1.369703282e-09 -4.301293033e-07 0.0001251078609 -1.802894743e-05 
-0.006238033486 9.127173308e-11 -3.005508596e-06 7.888210762e-05 -1.139420705e-05 0.004738495768 
-2.039889919e-10 -2.289853468e-06 1.33565657e-05 -1.946709753e-06 -0.004225706395 -2.048884182e-10 
-1.096484332e-06 -6.131038738e-07 7.761513229e-08 0.004085080597 -1.055278597e-10 7.987239944e-08 
-2.082470326e-05 3.001071211e-06 -0.003600828764 -1.440097615e-11 3.771980121e-07 -3.95424594e-07 
6.065696468e-08 0.003362000053 3.566055187e-11 
iw : 12
2.520602323e-06 1.987198731e-05 3.307456076e-05 2.734671669e-05 1.38282888e-05 3.15334251e-06 
-2.154825567e-06 -2.066394015e-06 -8.013847606e-07 -4.078158496e-08 1.548045306e-07 2.026360686e-07 
7.167655577e-08 -2.905351517e-06 0.0005670878615 0.003933531327 -1.672992457e-05 0.00116479333 
0.00808086832 -3.021586666e-05 0.0009072690341 0.006296552496 -3.019004709e-05 0.0004778410204 
0.003318169848 -2.191983708e-05 0.0001339029451 0.0009316229377 -1.036588802e-05 7.282989992e-06 
5.189045923e-05 -1.449022732e-06 -4.297482618e-05 -0.0002978674217 1.282197963e-06 -8.130644572e-06 
-5.656206185e-05 1.115250318e-06 -1.099322618e-05 -7.639384622e-05 4.807361182e-07 7.563046648e-06 
5.239103786e-05 6.084402572e-08 -4.350069888e-06 -3.017882033e-05 -2.056120608e-07 6.695149494e-06 
4.646280707e-05 -1.570944112e-07 -4.899783018e-06 -3.396248986e-05 1.310583569e-05 -0.0005016565409 
-0.0034797407 5.740966473e-10 0.4680664471 3.374745514e-05 -0.001066342275 -0.007398038529 
3.13239545e-09 0.3320525319 4.215126259e-05 -0.001038308091 -0.007205681695 6.066633791e-09 
0.174035347 3.829716938e-05 -0.0007024397342 -0.004877062997 7.27984379e-09 0.04329030851 
2.854721082e-05 -0.0003568233737 -0.002479529206 6.650327644e-09 0.01681534484 1.466246466e-05 
-0.0001005790266 -0.0007004357089 4.022541194e-09 -0.01059334644 4.011257874e-06 9.176776292e-06 
6.267653505e-05 1.369703282e-09 0.003067037928 -1.266668148e-07 1.804313521e-05 0.0001250768913 
9.127173308e-11 -0.006238033769 -8.850785052e-07 1.136249786e-05 7.895132371e-05 -2.039889919e-10 
0.004738496401 -6.743284936e-07 1.914860756e-06 1.342608698e-05 -2.048884182e-10 -0.00422570576 
-3.22898665e-07 -9.401897054e-08 -5.772969111e-07 -1.055278597e-10 0.004085080925 2.352125826e-08 
-3.003309779e-06 -2.081981682e-05 -1.440097615e-11 -0.003600828719 1.110793205e-07 -5.511368989e-08 
-4.075246788e-07 3.566055187e-11 0.003361999942 
ad : 3 3.113220902
iw : 18
0.4453855118 -0.04249588523 -0.05298276048 -0.007027342557 0.02635821726 -0.01281568169 
0.004741279314 -0.006517727695 0.008253186252 -0.006779755722 0.005177768232 -0.004932240141 
0.00491599233 -0.4156627163 -0.357641768 -0.0007500335281 -0.0504570007 -0.04341387916 
