iat : 0
ad : 0 2.003222249
iw : 23
0.0009569063162 -0.0066354918 0.0006624432778 1.623145633e-05 -0.1127718942 0.0003184042994 
-0.002207228642 -0.0001165315198 -3.845752258e-06 0.001909248953 -5.426316175e-06 3.73687877e-05 
-0.0005083351059 -1.556837406e-05 0.03018812881 -8.534638713e-05 0.0005908573501 -0.0002124111387 
-8.599472769e-06 -0.02529257875 7.128972125e-05 -0.0004950391643 5.090072695e-05 1.041641641e-06 
-0.01238589918 3.496339854e-05 -0.0002424230934 0.0001447997175 3.999702321e-06 -0.01647261493 
4.652565566e-05 -0.0003224103642 5.272238415e-05 2.098901779e-06 0.005634052116 -1.587832103e-05 
0.0001102725222 2.094419078e-05 4.397881726e-07 -0.004894022635 1.381531944e-05 -9.578829026e-05 
-1.232793583e-05 -1.191296227e-07 0.005410056495 -1.52683631e-05 0.0001058883664 6.624942717e-06 
-2.766699249e-08 -0.00456698857 1.288775996e-05 -8.938741386e-05 -5.509411881e-06 5.059820143e-08 
0.004297402081 -1.212675813e-05 8.411093053e-05 
iw : 2
5.956227599e-05 0.0005120275937 0.001040185917 0.001073908626 0.0006700026133 0.0001696828815 
-0.0001481935734 -0.0002258855454 -0.0001371944868 -1.67922329e-05 5.196996141e-05 5.071324857e-05 
2.098530938e-05 0.0002008521442 -1.32946208e-06 0.09524333562 0.0001632344723 -9.240087698e-06 
0.2251333263 -0.0004240353887 -2.055001158e-05 0.2217928056 -0.0009233698176 -2.593020879e-05 
0.1422565802 -0.0009808218304 -2.202935694e-05 0.05127389271 -0.0006321524921 -1.234379409e-05 
-0.0005270800505 -0.0001839418401 -2.465903772e-06 -0.02053677816 0.0001381848204 3.530064567e-06 
-0.01494409213 0.0002212030975 4.671198765e-06 -0.006185826323 0.000144564097 2.698154886e-06 
0.002378022501 2.157967726e-05 2.639114976e-07 0.002868890464 -4.044710812e-05 -9.346440915e-07 
0.002588761779 -4.506704346e-05 -8.716418671e-07 -0.0001889954759 -9.797644809e-05 -3.321159582e-06 
0.1422853094 0.0002476796401 -0.001717723245 -7.454600474e-05 -2.525196807e-06 -0.0250131424 
0.0006401622433 -0.004439273298 0.0002687345966 9.11505203e-06 -0.1507618597 0.0007874827572 
-0.005460036498 0.0006890593854 2.336658769e-05 -0.187239457 0.0006562845574 -0.004549277211 
0.0008995402788 3.050236313e-05 -0.1228393777 0.0003838154653 -0.002659391396 0.000786124476 
2.665580995e-05 -0.05688480101 0.0001379318413 -0.0009546188503 0.0004506376954 1.527979922e-05 
0.002756625035 -1.721019837e-05 0.0001203997206 9.014421364e-05 3.05629356e-06 0.01748034096 
-6.470973511e-05 0.0004489305891 -0.0001318923216 -4.472293547e-06 0.0201316716 -5.16860708e-05 
0.0003580986364 -0.0001710848797 -5.801067227e-06 0.004364840222 -1.588074658e-05 0.0001097205364 
-9.731797128e-05 -3.299761671e-06 0.0008044164366 4.488236553e-06 -3.135151062e-05 -1.271503483e-05 
-4.310902603e-07 -0.005262652202 1.084243777e-05 -7.521494015e-05 2.742831194e-05 9.300344461e-07 
-0.0002275034616 4.811527305e-06 -3.330030845e-05 
iw : 3
1.165783039e-06 1.002166345e-05 2.035904571e-05 2.101908365e-05 1.311363056e-05 3.321119316e-06 
-2.900519692e-06 -4.421146326e-06 -2.685239998e-06 -3.28666089e-07 1.017182412e-06 9.925853918e-07 
4.10735106e-07 -1.32946208e-06 0.0002687511013 0.001864150814 -9.240087698e-06 0.0006351488864 
0.004406423512 -2.055001158e-05 0.0006255051557 0.004341041149 -2.593020879e-05 0.0004009508692 
0.002784317852 -2.202935694e-05 0.0001442725858 0.001003558603 -1.234379409e-05 -1.724021338e-06 
-1.031627776e-05 -2.465903772e-06 -5.800196041e-05 -0.0004019562259 3.530064567e-06 -4.210441556e-05 
-0.0002924933416 4.671198765e-06 -1.736671916e-05 -0.0001210721265 2.698154886e-06 6.762571283e-06 
4.654386107e-05 2.639114976e-07 8.101056302e-06 5.61513775e-05 -9.346440915e-07 7.287505798e-06 
5.066855698e-05 -8.716418671e-07 -5.501108936e-07 -3.699115197e-06 6.478341931e-06 -0.0002476351417 
-0.001717723245 2.862595099e-10 0.2300137364 2.023956699e-05 -0.0006398706148 -0.004439273298 
1.876110614e-09 0.20171166 3.194796105e-05 -0.0007867677447 -0.005460036498 4.60006524e-09 
0.1280958751 3.572328009e-05 -0.0006552289308 -0.004549277211 6.791763561e-09 0.04510352061 
3.060547323e-05 -0.0003827072607 -0.002659391396 7.130329456e-09 0.01298239949 2.005285876e-05 
-0.0001370760786 -0.0009546188503 5.505943759e-09 -0.008130026156 8.231821347e-06 1.764574725e-05 
0.0001203997206 2.801465318e-09 -0.003392490151 -4.299253042e-07 6.476175657e-05 0.0004489305891 
3.326904302e-10 -0.00544766826 -4.331862543e-06 5.152600406e-05 0.0003580986364 -1.032506415e-09 
0.001842677631 -3.884935164e-06 1.570240685e-05 0.0001097205364 -1.149633492e-09 -0.001238862289 
-1.751557028e-06 -4.581939074e-06 -3.135151062e-05 -6.037942084e-10 0.002405616582 1.187700582e-07 
-1.084879398e-05 -7.521494015e-05 -4.057456937e-11 -0.001421236886 6.996193739e-07 -4.781603272e-06 
-3.330030845e-05 1.934056991e-10 0.001473226668 
iw : 4
-0.1137996457 -0.2633554542 -0.1906752683 -0.08089322496 0.001928414057 0.02085481389 
0.02047473704 0.004124868154 -0.0006263270024 -0.005657815626 -0.00105641187 -0.001485710919 
0.001764248956 0.09524333562 0.001864150814 0.0008063308243 0.2251333263 0.004406423512 
0.001905985459 0.2217928056 0.004341041149 0.001877713803 0.1422565802 0.002784317852 
0.001204364741 0.05127389271 0.001003558603 0.0004341024481 -0.0005270800505 -1.031627776e-05 
-4.452238453e-06 -0.02053677816 -0.0004019562259 -0.0001738622206 -0.01494409213 -0.0002924933416 
-0.0001265193647 -0.006185826323 -0.0001210721265 -5.2372836e-05 0.002378022501 4.654386107e-05 
2.013021718e-05 0.002868890464 5.61513775e-05 2.428779451e-05 0.002588761779 5.066855698e-05 
2.191714478e-05 -0.0001889954759 -3.699115197e-06 -1.599386043e-06 -0.1834770342 -0.001717723245 
-0.0007429944218 -0.2300631182 -1.454226322e-05 -0.2474315895 -0.004439273298 -0.001920195101 
-0.2018392821 -3.758303127e-05 -0.2350454014 -0.005460036498 -0.002361733259 -0.1282528426 
-4.622503977e-05 -0.160259319 -0.004549277211 -0.001967798046 -0.04523430519 -3.851474021e-05 
-0.08595627179 -0.002659391396 -0.001150338191 -0.0130588528 -2.251500183e-05 -0.02347055426 
-0.0009546188503 -0.0004129397613 0.008102582388 -8.082266198e-06 0.005510846805 0.0001203997206 
5.206614398e-05 0.003395951472 1.019064946e-06 0.01639015634 0.0004489305891 0.0001941812268 
0.005460574316 3.80061334e-06 0.009501228852 0.0003580986364 0.0001548981456 -0.00183238286 
3.031744976e-06 0.003952377758 0.0001097205364 4.746390001e-05 0.001242016576 9.289874956e-07 
-0.002313857088 -3.135151062e-05 -1.355841218e-05 -0.002406517892 -2.653721117e-07 -0.00139853908 
-7.521494015e-05 -3.253366952e-05 0.001419074573 -6.36765461e-07 -0.001833037527 -3.330030845e-05 
-1.440465788e-05 -0.001474183999 -2.819352613e-07 
iw : 5
-9.918903512e-05 -0.0001850880046 0.0005148658613 0.001167056255 0.00100667095 0.0002895691134 
-0.0002518779393 -0.0003653083062 -0.0002230375274 -2.623509448e-05 8.573613139e-05 8.238098795e-05 
2.985628e-05 -0.000200855547 1.348505957e-06 -0.0955893266 1.532707653e-06 -6.780850121e-07 
0.0128197087 -0.0003269346156 -1.640361612e-05 0.1811317335 -0.001218320831 -3.389831961e-05 
0.1819990098 -0.001589347328 -3.59295355e-05 0.08729725178 -0.001097127944 -2.124418624e-05 
-0.004155551313 -0.0002996039278 -4.136272884e-06 -0.0312809998 0.0002191618349 5.745757693e-06 
-0.02636384662 0.0003626064755 7.542655311e-06 -0.008065423495 0.000234868665 4.477640627e-06 
0.002161018413 4.0037947e-05 4.322317153e-07 0.006362341792 -6.605040413e-05 -1.434877945e-06 
0.002572645175 -5.831895268e-05 -1.19380205e-06 0.000947722457 5.231940478e-05 1.773504007e-06 
-0.1078001901 -0.0001308477481 0.0009074647541 -3.031812802e-05 -1.026986744e-06 0.01748836036 
0.0002655536508 -0.00184150867 0.0002802373034 9.505232273e-06 -0.1826439782 0.0008281441703 
-0.00574196926 0.001022986092 3.469030796e-05 -0.2557240589 0.000969812362 -0.006722599091 
0.001528874116 5.18423537e-05 -0.2280344242 0.0006557637821 -0.004543693397 0.001340421287 
4.545082693e-05 -0.08064637173 0.0002326817448 -0.001610344287 0.000727833229 2.467869112e-05 
-0.009372575871 -2.614343511e-05 0.0001829968458 0.0001486980461 5.041532434e-06 0.04056555114 
-0.0001064189708 0.000738293854 -0.0002175490909 -7.37679063e-06 0.0217539885 -8.257512241e-05 
0.0005720924148 -0.0002839077412 -9.62661999e-06 0.01742222634 -2.821786591e-05 0.0001950052288 
-0.0001581079723 -5.360963324e-06 -0.007812101996 8.754770189e-06 -6.107986131e-05 -1.748824282e-05 
-5.929226835e-07 0.0003806559096 1.450908146e-05 -0.0001006518802 3.445731975e-05 1.168377579e-06 
-0.007403693103 7.269285765e-06 -5.032671424e-05 
iw : 6
-1.941378043e-06 -3.62263619e-06 1.007721546e-05 2.284221623e-05 1.970307379e-05 5.66759338e-06 
-4.929882626e-06 -7.149999229e-06 -4.365403475e-06 -5.134865595e-07 1.678070996e-06 1.612402429e-06 
5.843622369e-07 1.348505957e-06 -0.0002697271226 -0.001870922724 -6.780850121e-07 3.616420701e-05 
0.0002509138329 -1.640361612e-05 0.0005108391312 0.003545202047 -3.389831961e-05 0.0005129512261 
0.003562176818 -3.59295355e-05 0.0002456640099 0.001708626035 -2.124418624e-05 -1.21341613e-05 
-8.133455544e-05 -4.136272884e-06 -8.835411517e-05 -0.0006122475746 5.745757693e-06 -7.428839666e-05 
-0.0005160065616 7.542655311e-06 -2.261581646e-05 -0.0001578605545 4.477640627e-06 6.184347089e-06 
4.229654711e-05 4.322317153e-07 1.796279108e-05 0.0001245269766 -1.434877945e-06 7.232405184e-06 
5.035311464e-05 -1.19380205e-06 2.651507041e-06 1.854930403e-05 -3.411536319e-06 0.0001308247919 
0.0009074647541 -1.476837104e-10 -0.1541466872 8.407665249e-06 -0.0002654320777 -0.00184150867 
7.821186375e-10 0.1115388189 3.355115796e-05 -0.0008273945855 -0.00574196926 4.822468693e-09 
0.1106127687 5.28821637e-05 -0.0009682477409 -0.006722599091 1.006659358e-08 0.08761590864 
5.213365642e-05 -0.0006538783066 -0.004543693397 1.213135584e-08 0.004023374035 3.410720462e-05 
-0.0002312240104 -0.001610344287 9.379046438e-09 0.001597942961 1.335139578e-05 2.684783753e-05 
0.0001829968458 4.530689959e-09 -0.01871868297 -6.982237956e-07 0.0001065049766 0.000738293854 
5.501533387e-10 0.002859035484 -7.054392436e-06 8.231262896e-05 0.0005720924148 -1.693240722e-09 
-0.007464203525 -6.510071927e-06 2.79208578e-05 0.0001950052288 -1.914557432e-09 0.007462821054 
-2.796087686e-06 -8.906173297e-06 -6.107986131e-05 -9.756604451e-10 -0.004692600547 1.496764515e-07 
-1.451804694e-05 -0.0001006518802 -5.714784102e-11 0.005521199443 9.204205861e-07 -7.230997739e-06 
-5.032671424e-05 2.473974685e-10 -0.004833381799 
iw : 7
0.1813250267 0.1090411616 -0.1078577432 -0.07562307561 -0.008128522434 0.04522969617 
0.0265902746 0.01365251537 -0.00718039191 -0.003681625675 -0.006841795866 0.002160256666 
-0.001430554559 -0.0955893266 -0.001870922724 -0.0008092599983 0.0128197087 0.0002509138329 
0.0001085321603 0.1811317335 0.003545202047 0.001533473941 0.1819990098 0.003562176818 
0.001540830475 0.08729725178 0.001708626035 0.0007390873427 -0.004155551313 -8.133455544e-05 
-3.516363726e-05 -0.0312809998 -0.0006122475746 -0.0002648213639 -0.02636384662 -0.0005160065616 
-0.0002232006814 -0.008065423495 -0.0001578605545 -6.828774524e-05 0.002161018413 4.229654711e-05 
1.829166938e-05 0.006362341792 0.0001245269766 5.386319739e-05 0.002572645175 5.035311464e-05 
2.178107646e-05 0.000947722457 1.854930403e-05 8.024301782e-06 0.115769856 0.0009074647541 
0.0003925202882 0.1541727754 7.682605926e-06 -0.1187275899 -0.00184150867 -0.0007965393793 
-0.1115917594 -1.559027225e-05 -0.2332694782 -0.00574196926 -0.002483682926 -0.1107778413 
-4.861190043e-05 -0.2489240723 -0.006722599091 -0.002907872465 -0.0878091728 -5.691435297e-05 
-0.1363769442 -0.004543693397 -0.001965405871 -0.004153998052 -3.846791935e-05 -0.04843307836 
-0.001610344287 -0.0006965875001 -0.001644237788 -1.363396343e-05 0.01620625149 0.0001829968458 
7.913470776e-05 0.01872394387 1.548864589e-06 0.0201314562 0.000738293854 0.0003193429182 
-0.002837810685 6.250341369e-06 0.02118808648 0.0005720924148 0.0002474628738 0.007480650278 
4.843468727e-06 0.001444640254 0.0001950052288 8.435658961e-05 -0.00745721497 1.651069906e-06 
0.000907215386 -6.107986131e-05 -2.641571367e-05 0.004690844591 -5.170217299e-07 -0.006157230789 
-0.0001006518802 -4.353620986e-05 -0.005524093028 -8.521127544e-07 0.001305749042 -5.032671424e-05 
-2.176956927e-05 0.004831934986 -4.260850379e-07 
iw : 8
4.905222673e-05 0.0005075675278 0.00124336506 0.001601896655 0.001416516358 0.0009147285259 
0.0002742023591 -7.577592939e-05 -0.0001223567589 -6.941526914e-05 -2.195925849e-05 1.535573769e-05 
2.532546095e-05 4.053142169e-05 -2.151329689e-06 0.08566545283 0.0001257790438 -1.449443806e-05 
0.2417910894 -0.0001037520634 -3.265521234e-05 0.2934674563 -0.0006176100229 -4.268664081e-05 
0.2418908226 -0.001072444651 -4.320667486e-05 0.1501293815 -0.001111598774 -3.226297065e-05 
0.0642773366 -0.0006581157726 -1.434947375e-05 0.003724558548 -0.0001872093107 -2.364767546e-06 
-0.00882539944 2.661494891e-05 1.651436685e-06 -0.008130380939 7.711415551e-05 1.996329807e-06 
-0.002044321226 6.608542108e-05 1.355395231e-06 -0.0008831466296 2.874900934e-05 3.539605205e-07 
0.002049231734 -7.525429075e-06 -3.060896626e-07 0.0003850831518 0.000435487707 2.444153088e-07 
0.04134618574 0.0003918592779 -0.002717582267 0.0008146290513 3.639869542e-06 0.02556626445 
0.001009142603 -0.006997674436 0.000764932793 1.344808799e-05 -0.07342117755 0.001260643979 
-0.008740231657 0.0007238348172 2.753079936e-05 -0.1531726053 0.001145607181 -0.007940942224 
0.0008333934251 4.040694804e-05 -0.1740263637 0.0008542139895 -0.005919273201 0.000843816484 
3.97717435e-05 -0.119060417 0.0004389465019 -0.00304013484 0.0005739756166 2.469737219e-05 
-0.04573510471 0.0001202402543 -0.0008317250469 0.0002598888926 9.738038405e-06 -0.005135938496 
-3.698022804e-06 2.635721963e-05 7.04690885e-05 2.02989804e-06 0.005291294855 -2.644206774e-05 
0.0001834582241 -2.058167048e-05 -1.371654251e-06 0.006445397674 -2.019562897e-05 0.0001398988665 
-6.385461587e-05 -2.549054371e-06 0.003453617456 -9.670894028e-06 6.685818508e-05 -5.663028026e-05 
-2.070476859e-06 0.0008250304478 6.685853624e-07 -4.78593722e-06 -1.493733199e-05 -3.808363508e-07 
-0.001151811595 3.334547607e-06 -2.314042979e-05 
iw : 9
1.879717582e-07 5.579655991e-06 2.280132555e-05 3.831055102e-05 3.993672855e-05 2.917037068e-05 
1.055853927e-05 -1.359876216e-06 -3.679819384e-06 -2.329730604e-06 -8.352627841e-07 4.021572411e-07 
8.166813453e-07 1.373974772e-06 8.685441927e-05 0.0006024386015 4.262901394e-06 0.0005000676734 
0.003469048596 -3.521400017e-06 0.0009029479702 0.00626538491 -2.094488375e-05 0.00090183853 
0.006260004493 -3.636610761e-05 0.0006543725003 0.004545063966 -3.769239235e-05 0.0003090555749 
0.002149330709 -2.231503227e-05 4.28644472e-05 0.0003003735435 -6.347599256e-06 -3.843893117e-05 
-0.0002658569294 9.025642208e-07 -3.331753059e-05 -0.0002312874683 2.614778678e-06 -1.430922502e-05 
-9.962993406e-05 2.240777756e-06 -1.782487868e-06 -1.266581629e-05 9.747747875e-07 6.173832452e-06 
4.270615265e-05 -2.551835567e-07 4.677442681e-06 3.248762398e-05 2.444153088e-07 0.0002020489282 
0.001401530355 7.9410797e-11 0.104022116 3.639869542e-06 0.0001247958879 0.0008660064101 
1.182703885e-09 0.2211104785 1.344808799e-05 -0.0003589844167 -0.002490384963 4.369889607e-09 
0.215298556 2.753079936e-05 -0.0007484413816 -0.005194277209 8.946542788e-09 0.1456503379 
4.040694804e-05 -0.0008498856821 -0.00590108999 1.313150098e-08 0.07398879697 3.97717435e-05 
-0.0005809992646 -0.004037121591 1.292536167e-08 0.02085136897 2.469737219e-05 -0.0002228523004 
-0.001550754494 8.025691774e-09 -0.001900565046 9.738038405e-06 -2.478871216e-05 -0.0001741318001 
3.163134797e-09 -0.003744695794 2.02989804e-06 2.594920875e-05 0.0001794238391 6.572691399e-10 
-0.002352309993 -1.371654251e-06 3.147736249e-05 0.0002185487795 -4.485064487e-10 -0.0004010551572 
-2.549054371e-06 1.680570836e-05 0.0001171033629 -8.31112564e-10 2.404628867e-05 -2.070476859e-06 
3.96508707e-06 2.797223996e-05 -6.745113301e-10 0.0006178181725 -3.808363508e-07 -5.645830754e-06 
-3.905509362e-05 -1.237002945e-10 1.682707126e-05 
iw : 10
-0.02670408021 -0.2105280844 -0.3503980534 -0.2897123544 -0.1464956766 -0.03340221508 
0.02282924276 0.0218929545 0.008488229434 0.0004331414211 -0.001641657079 -0.002145189847 
-0.0007607606265 -0.08682350207 0.0006024386015 0.0002605822733 -0.06434872677 0.003469048596 
0.001500525291 0.1318573645 0.00626538491 0.002710080267 0.220640977 0.006260004493 
0.00270776712 0.2043545402 0.004545063966 0.001965986156 0.1082735787 0.002149330709 
0.0009297184863 0.02423916848 0.0003003735435 0.0001299440108 -0.01187756083 -0.0002658569294 
-0.0001149905487 -0.009549276487 -0.0002312874683 -0.0001000434811 -0.006638696342 -9.962993406e-05 
-4.30967267e-05 0.0002355408126 -1.266581629e-05 -5.480331542e-06 0.0008140745439 4.270615265e-05 
1.847166289e-05 0.002652398982 3.248762398e-05 1.405261968e-05 0.04134618574 0.001401530355 
0.000606226533 -0.1040403623 -5.373259e-06 0.02556626445 0.0008660064101 0.0003745898456 
-0.2212100345 -2.931790121e-05 -0.07342117755 -0.002490384963 -0.001077208001 -0.2154913685 
-5.678084953e-05 -0.1531726053 -0.005194277209 -0.002246780762 -0.1458817082 -6.81359658e-05 
-0.1740263637 -0.00590108999 -0.002552529022 -0.07420015692 -6.22435644e-05 -0.119060417 
-0.004037121591 -0.001746283856 -0.02097921143 -3.764886214e-05 -0.04573510471 -0.001550754494 
-0.0006708028346 0.001857036057 -1.281934816e-05 -0.005135938496 -0.0001741318001 -7.533334103e-05 
0.003741795746 -8.542970911e-07 0.005291294855 0.0001794238391 7.760552997e-05 0.002358794232 
1.90945436e-06 0.006445397674 0.0002185487795 9.453357192e-05 0.0004075662503 1.917457901e-06 
0.003453617456 0.0001171033629 5.065569963e-05 -2.069200026e-05 9.87858049e-07 0.0008250304478 
2.797223996e-05 1.210202896e-05 -0.0006173614767 1.345468283e-07 -0.001151811595 -3.905509362e-05 
-1.689249365e-05 -1.795974713e-05 -3.335457709e-07 
iw : 11
7.536076058e-05 0.0005941657445 0.0009890506708 0.0008179506325 0.0004138095818 9.455241455e-05 
-6.431861953e-05 -6.179547647e-05 -2.39905337e-05 -1.245597874e-06 4.624410318e-06 6.057740641e-06 
2.155023986e-06 -8.6863927e-05 -6.116330209e-11 0.117608869 -0.0005002288088 -1.036601213e-09 
0.2416214541 -0.0009035661484 -3.976987049e-09 0.1883116501 -0.0009029642952 -7.242859908e-09 
0.0992530915 -0.0006558068276 -9.228506788e-09 0.02790391984 -0.0003103314557 -8.209180373e-09 
0.001559911971 -4.353978182e-05 -4.344689269e-09 -0.008889704298 3.827580875e-05 -1.048446898e-09 
-0.00170806119 3.336297528e-05 2.936697908e-10 -0.002269802768 1.439375084e-05 5.44990729e-10 
0.001547481954 1.848921837e-06 4.281764133e-10 -0.0008827798827 -6.148915219e-06 1.604384084e-10 
0.001368263336 -4.687588502e-06 -6.570077598e-11 -0.0009922407151 0.0003918592779 7.9410797e-11 
-0.1040403623 0.0008807567638 -1.139871116e-07 0.001009142603 1.182703885e-09 -0.2212100345 
0.001872498326 -6.219419436e-07 0.001260643979 4.369889607e-09 -0.2154913685 0.001823835836 
-1.204529434e-06 0.001145607181 8.946542788e-09 -0.1458817082 0.001234418046 -1.445405873e-06 
0.0008542139895 1.313150098e-08 -0.07420015692 0.000627615603 -1.320397609e-06 0.0004389465019 
1.292536167e-08 -0.02097921143 0.0001772696993 -7.986508135e-07 0.0001202402543 8.025691774e-09 
0.001857036057 -1.583738199e-05 -2.719317422e-07 -3.698022804e-06 3.163134797e-09 0.003741795746 
-3.168561445e-05 -1.811679057e-08 -2.644206774e-05 6.572691399e-10 0.002358794232 -1.995219262e-05 
4.050810687e-08 -2.019562897e-05 -4.485064487e-10 0.0004075662503 -3.433077711e-06 4.067577999e-08 
-9.670894028e-06 -8.31112564e-10 -2.069200026e-05 1.841068039e-07 2.095469654e-08 6.685853624e-07 
-6.745113301e-10 -0.0006173614767 5.22776392e-06 2.852994845e-09 3.334547607e-06 -1.237002945e-10 
-1.795974713e-05 1.490059019e-07 -7.076013341e-09 
iw : 12
-0.0005226657859 -0.004120562319 -0.006858168208 -0.005670396965 -0.002867287594 -0.0006537650746 
0.0004468255044 0.0004284999961 0.0001661359265 8.477663318e-06 -3.2131344e-05 -4.198674241e-05 
-1.488999237e-05 0.0006024386015 -0.1175915498 5.10024826e-06 0.003469048596 -0.2415217243 
2.936904114e-05 0.00626538491 -0.1881315301 5.304306388e-05 0.006260004493 -0.09907312619 
5.29977898e-05 0.004545063966 -0.02777325641 3.847927698e-05 0.002149330709 -0.001498122119 
1.81969212e-05 0.0003003735435 0.008898339541 2.543330008e-06 -0.0002658569294 0.001700418212 
-2.250653271e-06 -0.0002312874683 0.002263153616 -1.958101694e-06 -9.962993406e-05 -0.001550346156 
-8.435109671e-07 -1.266581629e-05 0.0008824157629 -1.072638252e-07 4.270615265e-05 -0.0013670356 
3.615367436e-07 3.248762398e-05 0.0009931746831 2.750449913e-07 -0.002717582267 0.104022116 
-5.373259e-06 -1.139871116e-07 0.0008806523236 -0.006997674436 0.2211104785 -2.931790121e-05 
-6.219419436e-07 0.001871928467 -0.008740231657 0.215298556 -5.678084953e-05 -1.204529434e-06 
0.001822732152 -0.007940942224 0.1456503379 -6.81359658e-05 -1.445405873e-06 0.00123309361 
-0.005919273201 0.07398879697 -6.22435644e-05 -1.320397609e-06 0.0006264056565 -0.00304013484 
0.02085136897 -3.764886214e-05 -7.986508135e-07 0.0001765377991 -0.0008317250469 -0.001900565046 
-1.281934816e-05 -2.719317422e-07 -1.608662699e-05 2.635721963e-05 -0.003744695794 -8.542970911e-07 
-1.811679057e-08 -3.17022496e-05 0.0001834582241 -0.002352309993 1.90945436e-06 4.050810687e-08 
-1.991508506e-05 0.0001398988665 -0.0004010551572 1.917457901e-06 4.067577999e-08 -3.39580399e-06 
6.685818508e-05 2.404628867e-05 9.87858049e-07 2.095469654e-08 2.033156697e-07 -4.78593722e-06 
0.0006178181725 1.345468283e-07 2.852994845e-09 5.230385567e-06 -2.314042979e-05 1.682707126e-05 
-3.335457709e-07 -7.076013341e-09 1.425239972e-07 
ad : 3 3.113220902
iw : 18
0.0001911461239 0.0002510922386 -6.868082532e-05 -7.748601697e-05 1.571465045e-05 3.601765832e-05 
-1.565166905e-05 -8.084746102e-06 1.55948318e-06 9.324909116e-06 -6.396825543e-06 5.581775491e-07 
-1.079562391e-06 -0.000217574225 -0.0001872037771 0.1761299792 -0.0003042396182 -0.0002617718421 
0.02138781088 -9.609160858e-06 -8.267850695e-06 -0.01830183982 8.948379366e-05 7.69930545e-05 
-0.01046105793 1.293381099e-05 1.11284242e-05 0.0102358175 -3.922048733e-05 -3.374583257e-05 
-0.002831300457 -3.316700202e-08 -2.853733273e-08 0.001581712174 1.405566009e-05 1.209367818e-05 
-0.00324315942 2.504265736e-06 2.154703778e-06 0.003336396352 -9.690820751e-06 -8.33811196e-06 
-0.002328631734 2.142841878e-06 1.84372985e-06 0.001895213697 1.556692789e-06 1.339399324e-06 
-0.001981547416 1.47972815e-06 1.273177918e-06 0.001916683211 0.0002949856122 0.0002357198563 
-0.1875257303 0.0004397854232 -0.1613496498 0.0002139904149 0.000364207739 -0.05765388269 
0.0002607175892 -0.04960617281 2.720915791e-05 9.488194343e-05 0.01237429198 1.849050551e-05 
0.01064700655 -5.604503993e-05 -8.892031246e-05 0.01772349124 -7.023504955e-05 0.01524952923 
-1.058343267e-05 -4.560713269e-05 -0.008343152401 -4.565960684e-06 -0.007178560063 1.531968371e-05 
3.626850543e-05 8.347633087e-06 1.558795982e-05 7.182415305e-06 8.585550894e-06 1.63763643e-05 
-0.001597550906 9.927918479e-06 -0.001374554195 -9.77409713e-06 -1.331947816e-05 0.003978552449 
-1.290916614e-05 0.00342319981 -1.04447989e-06 -1.025425222e-05 -0.003157398842 1.285832145e-06 
-0.002716668249 1.866109668e-06 9.024343216e-06 0.001869771335 5.084818275e-07 0.001608776298 
2.901100346e-06 2.380006324e-06 -0.001819204431 4.306522942e-06 -0.001565267856 -3.171006261e-06 
-2.473497061e-06 0.002040356479 -4.745796454e-06 0.001755550041 1.082820894e-06 -1.990134037e-06 
-0.001846752942 2.476160338e-06 -0.001588970965 
iw : 19
-0.0001359243112 6.782260266e-05 -6.191491944e-05 -0.0001793537051 6.06025481e-05 7.004193141e-05 
-1.90783045e-05 -3.424079177e-05 1.73162094e-05 6.246933429e-06 -1.968061676e-06 -7.469097723e-06 
5.146577498e-06 4.540548574e-05 3.906748803e-05 -0.07996319707 -0.000235816901 -0.0002029000198 
0.05017478398 -3.205680446e-05 -2.758210389e-05 -0.06020728274 0.0002160707566 0.0001859101727 
0.003863413201 1.942182528e-05 1.671079858e-05 0.001673679184 -8.891187656e-05 -7.650096936e-05 
0.01324933297 -6.156712787e-06 -5.297318137e-06 -0.01327529046 3.399991472e-05 2.925398198e-05 
0.007353002557 1.349977299e-06 1.161538548e-06 -0.005611480113 -1.518489353e-05 -1.306528576e-05 
0.006354563885 -3.651138639e-08 -3.141488583e-08 -0.006154767876 7.291024983e-06 6.273295542e-06 
0.005160564885 -1.736367279e-06 -1.493993661e-06 -0.004597594795 3.183371892e-05 5.161542086e-05 
-0.009617298957 3.955912282e-05 -0.008274852824 0.000283942157 0.0004339289868 -0.09651501329 
0.0003608343889 -0.08304281003 2.933548145e-05 0.0001899736478 0.04891041772 -6.527042274e-06 
0.04208317845 -0.0001145460172 -0.0002201230968 0.02065109753 -0.0001319622695 0.01776848089 
-4.247460529e-05 -0.0001062314633 -0.002325472687 -4.150553939e-05 -0.002000867845 4.986544496e-05 
7.883655137e-05 -0.01588258405 6.257514408e-05 -0.01366558803 8.618019158e-06 4.468800097e-05 
0.009856854431 1.439175695e-06 0.008480969562 -1.087927518e-05 -3.409327442e-05 -0.003388191099 
-8.55347189e-06 -0.002915244999 -1.060129827e-05 -1.52378222e-05 0.003994332713 -1.376292858e-05 
0.003436777361 1.17475795e-05 1.407581169e-05 -0.005566044266 1.609906233e-05 -0.004789099031 
-2.460907041e-06 6.033619445e-06 0.004809939065 -6.083474798e-06 0.00413853599 1.663021871e-06 
-5.094309485e-06 -0.003662995058 4.417995897e-06 -0.003151690006 -4.750886922e-06 -2.907598883e-06 
0.003380758509 -7.351210012e-06 0.002908849899 
iw : 20
