0.025067726383903723	0.024889443216381518	0.024712447768141695	0.02453664958386571	
0.024361962334771975	0.02418830455318109	0.02401560031870376	0.023843779889107703	
0.023672780269456142	0.023502545713708627	0.02333302815363554	0.023164187550603402	
0.022995992166548098	0.022828418751241218	0.02266145264378098	0.022495087787081734	
0.022329326654997952	0.02216418009258035	0.021999667070824465	0.02183581435812491	
0.021672656111475022	0.0215102333912597	0.021348593604253084	0.021187789880159062	
0.02102788038770765	0.020868927596933595	0.02071099749482304	0.0205541587619932	
0.02039848191848703	0.020244038447093354	0.020090899902859425	0.01993913701762895	
0.019788818808520157	0.01964001169925689	0.019492778663170666	0.019347178396516115	
0.01920326453047628	0.019061084889891552	0.018920680806316696	0.018782086492511854	
0.018645328484898915	0.018510425159877816	0.01837738632919759	0.01824621291882551	
0.018116896734961547	0.017989420320006284	0.017863756900425562	0.01773987042756407	
0.01761771571155709	0.01749723864758172	0.01737837653278181	0.017261058471310247	
0.017145205864058453	0.017030732978801803	0.01691754759568353	0.016805551722201575	
0.01669464237115659	0.01658471239437089	0.016475651364412286	0.01636734649604574	
0.01625968359870804	0.01615254805095178	0.01604582578754325	0.01593940428972435	
0.015833173569065755	0.015727027135346756	0.015620862938997447	0.015514584278831211	
0.01540810066607597	0.015301328636083989	0.015194192499552023	0.015086625025619471	
0.014978568049821804	0.014869973000557347	0.014760801338470561	0.014651024903956193	
0.01454062616884189	0.014429598389199902	0.01431794565716732	0.014205682850605906	
0.014092835480403423	0.013979439436193187	0.013865540632242353	0.013751194556223237	
0.013636465724522427	0.013521427048655244	0.013406159118226537	0.013290749406706458	
0.013175291407060903	0.013059883704985946	0.012944628998136929	0.012829633070304658	
0.012715003729976958	0.0126008497231168	0.01248727963029651	0.012374400758538101	
0.012262318038324505	0.01215113293626503	0.012040942393816296	0.011931837802280548	
0.011823904024026555	0.011717218469506362	0.011611850239177803	0.01150785933889065	
0.011405295976658097	0.011304199948023988	0.011204600116449775	0.011106513994295334	
0.01100994742906339	0.01091489439861946	0.010821336918104454	0.010729245060230196	
0.010638577089598495	0.010549279710625487	0.010461288427585471	0.01037452801423757	
0.010288913089455638	0.01020434879427213	0.010120731564771598	0.010037949994338368	
0.009955885777889587	0.009874414729911764	0.00979340786737682	0.009712732547952591	
0.009632253653339735	0.009551834807081331	0.009471339615795216	0.00939063292248699	
0.009309582060405138	0.009228058095817745	0.009145937048103726	0.00906310107568005	
0.008979439616515605	0.008894850472317663	0.008809240825915296	0.008722528181896576	
0.008634641221188594	0.008545520560984558	0.008455119412225185	0.008363404127714488	
0.00827035463489795	0.008175964748332258	0.008080242357932735	0.007983209490181916	
0.007884902240609948	0.0077853705770120395	0.0076846780140281245	0.00758290116087584	
0.0074801291451843275	0.007376462917008495	0.007272014438213812	0.007166905763482819	
0.00706126802021528	0.006955240295545851	0.00684896843959731	0.006742603794895978	
0.006636301862607563	0.006530220916889237	0.006424520579194443	0.0063193603648085345	
0.006214898214222939	0.006111289022182492	0.006008683177347764	0.005907225125514511	
0.005807051969211589	0.005708292116271189	0.005611063989619253	0.005515474810082903	
0.005421619463453372	0.005329579462380411	0.0052394220129219	0.005151199194722398	
0.005064947262868606	0.004980686078466142	0.0048984186739098	0.004818130957697317	
0.004739791562457459	0.004663351838657066	0.004588745995207522	0.004515891386943737	
0.004444688947682397	0.004375023766317304	0.004306765802171352	0.004239770734613559	
0.00417388094078197	0.004108926594126366	0.004044726875424628	0.003981091286926094	
0.003917821059358888	0.0038547106406999847	0.0037915492548661178	0.003728122517837919	
0.0036642140981907236	0.003599607408576709	0.0035340873143831935	0.003467441845596363	
0.0033994638978135793	0.003329952908388128	0.0032587164938454264	0.0031855720349837024	
0.0031103481964654327	0.0030328863682047794	0.0029530420164716287	0.0028706859333445605	
0.0027857053739598174	0.002698005071903161	0.0026075081240786945	0.0025141567374481863	
0.002417912831158015	0.002318758488753682	0.002216696256406627	0.0021117492843418296	
0.002003961309938777	0.0018933964822800378	0.0017801390292238584	0.0016642927693695379	
0.0015459804725601013	0.0014253430738089456	0.0013025387467410015	0.001177741843787759	
0.0010511417114688307	0.0009229413901091606	0.0007933562082849722	0.0006626122831435172	
0.0005309449385023388	0.00039859705329600606	0.0002658173534886136	0.00013285866101753698	
-2.388633712580413e-08	
                Type                   L                   N
                   0                   1                   0
0.0	0.04719892426568247	0.09434177019982909	0.14137258165339575	
0.1882356464842499	0.23487561766664114	0.2812376333312348	0.32726743538479214	
0.37291148636332017	0.4181170841784264	0.4628324744236375	0.5070069599156046	
0.550591007154351	0.5935363493970224	0.6357960860509055	0.6773247781037988	
0.7180785393230564	0.7580151229687776	0.7970940037816145	0.8352764550214572	
0.8725256203498197	0.9088065803659701	0.9440864136247282	0.9783342519822799	
1.0115213301353088	1.0436210292381245	1.0746089145022228	1.1044627667027636	
1.1331626075367416	1.1606907187980708	1.1870316553553284	1.2121722519384417	
1.2361016237610785	1.2588111610258348	1.2802945173794313	1.3005475924049714	
1.3195685082577555	1.3373575805702225	1.35391728377007	1.3692522109735719	
1.3833690286334244	1.3962764261370135	1.4079850605668323	1.4185074968497333	
1.4278581435357924	1.4360531844606925	1.443110506557641	1.4490496240959445	
1.453891599633324	1.4576589619779248	1.4603756214636605	1.4620667828490235	
1.4627588561547769	1.4624793657599595	1.4612568580784455	1.459120808139788	
1.456101525398353	1.4522300590937136	1.4475381034830275	1.442057903262589	
1.4358221594910028	1.4288639363205164	1.4212165688358793	1.4129135722919108	
1.4039885530315537	1.3944751213558282	1.3844068066056832	1.3738169747033981	
1.3627387483879536	1.3512049303647296	1.3392479295750594	1.32689969077569	
1.314191627602047	1.3011545592725862	1.2878186510743492	1.2742133587524207	
1.260367376908138	1.2463085914929417	1.232064036466647	1.2176598546707322	
1.2031212629491381	1.188472521531097	1.1737369076727158	1.1589366935365746	
1.144093128271483	1.1292264242378953	1.1143557473083323	1.0994992111566493	
1.0846738754351082	1.0698957477240643	1.0551797891257595	1.040539923361163	
1.0259890492172399	1.0115390561813151	0.9972008430895424	0.9829843396077934	
0.9688985303556549	0.954951481477672	0.9411503694604645	0.9275015119899789	
0.9140104006398375	0.9006817351795637	0.8875194592903367	0.874526797475937	
0.8617062929575509	0.8490598463431699	0.8365887548654096	0.8242937519855883	
0.8121750471668778	0.8002323656251935	0.7884649878731673	0.7768717888800027	
0.765451276678216	0.7542016302570933	0.7431207365921615	0.7322062266699455	
0.7214555103777321	0.7108658101389164	0.70043419318568	0.6901576023721697	
0.6800328854429792	0.6700568226834462	0.6602261528900639	0.6505375976110392	
0.6409878836186778	0.6315737635867839	0.622292034957488	0.6131395569929383	
0.6041132660178756	0.595210188869393	0.586427454579916	0.5777623043287597	
0.5692120997063426	0.5607743293433068	0.5524466139643344	0.5442267099333715	
0.5361125113631875	0.5281020508677554	0.5201934990407859	0.5123851627478698	
0.5046754823231023	0.49706302776374994	0.48954649401851213	0.48212469546618525	
0.4747965596821381	0.46756112058990573	0.460417511094471	0.4533649552924369	
0.44640276035232523	0.43953030815572214	0.43274704678692366	0.4260524819552074	
0.4194461684298601	0.41292770156370073	0.4064967089760871	0.40015284246132726	
0.3938957701830866	0.38772516920982664	0.3816407184405945	0.3756420919646284	
0.3697289528923333	0.3639009476892194	0.35815770103846417	0.3524988112518871	
0.3469238462433418	0.3414323400729124	0.3360237900648325	0.33069765449682775	
0.3254533508535791	0.3202902546323043	0.3152076986840517	0.31020497307021755	
0.305281325410087	0.3004359616918256	0.2956680475163854	0.29097670974118794	
0.2863610384882748	0.2818200894798106	0.27735288666245245	0.2729584250811039	
0.2686356739619768	0.2643835799646761	0.26020107056317987	0.25608705751609934	
0.25204044038746465	0.24806011008045079	0.24414495234793454	0.24029385124552238	
0.23650569249468018	0.23277936672582528	0.22911377257365453	0.2255078195995621	
0.22196043101874022	0.21847054621236695	0.21503712300822259	0.21165913971602465	
0.20833559690676726	0.20506551892833652	0.20184795515261272	0.19868198095217673	
0.19556669840753388	0.19250123674848174	0.18948475253580946	0.18651642959195713	
0.18359547869151038	0.1807211370244882	0.1778926674472661	0.17510935753764356	
0.17237051847202708	0.16967548374393054	0.16702360774399408	0.16441426422249825	
0.16184684465588248	0.15932075653908834	0.15683542162562272	0.15439027413709672	
0.15198475896363772	0.14961832987601306	0.14729044776954614	0.14500057895897522	
0.14274819354229598	0.14053276385038557	0.13835376299780575	0.13621066354868328	
0.1341029363099568	0.13203004926258596	0.12999146663956998	0.12798664815782457	
0.12601504840913583	0.12407611641359381	0.12216929533706695	0.12029402237250963	
0.1184497287831305	0.11663584010377588	0.11485177649527113	0.11309695324494412	
0.11137078140514568	0.10967266856028098	0.1080020197116935	0.106358238268709	
0.10474072713324246	0.10314888986463366	0.10158213191076591	0.10003986189109036	
0.09852149291688472	0.09702644393394208	0.09555414107290698	0.09410401899264478	
0.09267552220234304	0.09126810634849632	0.08988123945351238	0.08851440309338142	
0.08716709350267211	0.0858388225960391	0.08452911889644803	0.08323752836140987	
0.08196361509968843	0.0807069619721545	0.0794671710717268	0.07824386407861895	
0.07703668248842016	0.07584528771184104	0.07466936104624253	0.07350860352034431	
0.07236273561473544	0.07123149686199609	0.07011464533137146	0.06901195700399011	
0.0679232250456049	0.06684825898472944	0.06578688380483874	0.06473893896001015	
0.06370427732397385	0.06268276408302935	0.06167427558365988	0.06067869814593894	
0.059695926853969475	0.058725864334629785	0.057768419535819064	0.05682350651521343	
0.05589104325023917	0.05497095047958433	0.054063150586072056	0.05316756653014398	
0.0522841208425376	0.05141273468400777	0.05055332697914371	0.04970581363047308	
0.048870106818144486	0.048046114389540255	0.04723373934219929	0.04643287940245459	
0.04564342670118891	0.04486526754713313	0.044098282297152014	0.04334234532201037	
0.042597325065193856	0.04186308419147329	0.04113947982107516	0.040426363844536406	
0.03972358331261496	0.03903098089497575	0.03834839540080512	0.037675662354010285	
0.037012614615251814	0.036359083042732034	0.03571489718341967	0.035079885986247436	
0.03445387852874734	0.033836704748621806	0.03322819617185341	0.032628186629150284	
0.03203651295279946	0.031453015646347435	0.030877539519950217	0.030309934284716667	
0.02975005509992251	0.029197763067565618	0.028652925669384374	0.028115417142143606	
0.027585118787713307	0.02706191921520846	0.02654571451321059	0.026036408350869098	
0.025533912007437987	0.025038144330571995	0.024549031624445553	0.024066507469487613	
0.023590512476216085	0.023120993976313453	0.022657905654708908	0.022201207126992483	
0.02175086346701178	0.02130684468995595	0.02086912519663457	0.020437683184992395	
0.02001250003516614	0.019593559674595775	0.019180847929826553	0.01877435187170295	
0.018374059160642633	0.017979957398605754	0.017592033494226524	0.01721027304736754	
0.01683465975908537	0.016465174872671226	0.016101796651046097	0.015744499895359493	
0.015393255509166813	0.015048030112047542	0.014708785705977742	0.014375479397197749	
0.014048063175723904	0.0137264837540402	0.013410682465891643	0.013100595225481657	
0.012796152546761688	0.01249727962189697	0.012203896457405971	0.01191591806590742	
0.011633254710872001	0.011355812201270334	0.011083492232547005	0.010816192769923672	
0.0105538084696564	0.010296231133544685	0.010043350191711198	0.0097950532084488	
0.009551226405761871	0.009311755199119174	0.00907652473988082	0.008845420458862807	
0.008618328605564022	0.008395136777688888	0.008175734435772311	0.007960013397922069	
0.007747868309965094	0.007539197086590741	0.007333901319432566	0.007131886648420573	
0.00693306309315135	0.006737345341473769	0.006544652992954631	0.006354910755379627	
0.00616804859294121	0.005984001825276904	0.005802711177028	0.005624122778096271	
0.005448188115276554	0.005274863936424043	0.0051041121087883	0.004935899433583968	
0.004770197419293366	0.00460698201657669	0.004446233318023183	0.004287935226290973	
0.00413207509445529	0.00397864334262479	0.003827633055064396	0.0036790395622147104	
0.0035328600120863966	0.0033890929355616523	0.0032477378101333676	0.0031087946265690608	
0.002972263462894837	0.0028381440699623258	0.002706435472682206	0.002577135590793488	
0.002450240882783592	0.0023257460162867455	0.002203643567969345	0.0020839237555674286	
0.0019665742043705925	0.0018515797500608616	0.001738922279412208	0.0016285806099429257	
0.00152053040919474	0.0014147441538897084	0.0013111911288000437	0.0012098374647533645	
0.0011106462147938976	0.001013577467137145	0.0009185884931874949	0.0008256339285440112	
0.0007346659846016561	0.0006456346880652756	0.0005584881454355274	0.0004731728293006849	
0.0003896338830798265	0.0003078154407112853	0.00022766095766669508	0.0001491135495959182	
7.211633487479131e-05	-3.387222668623344e-06	-7.745297453069303e-05	-0.00015013575541120372	
-0.000221489061674437	-0.0002915647437239737	-0.00036041271542879423	-0.00042808068352916584	
-0.0004946138996988938	-0.0005600549376750271	-0.0006244434975694968	-0.0006878162391686577	
-0.0007502066456950136	-0.0008116449191722636	-0.0008721579081825998	-0.0009317690684545884	
-0.0009904984563698781	-0.0010483627551233854	-0.0011053753329328816	-0.0011615463323559332	
-0.0012168827894583887	-0.0012713887812721024	-0.001325065599695868	-0.0013779119497379392	
-0.0014299241697564493	-0.001481096471151881	-0.0015314211947803837	-0.001580889081214839	
-0.0016294895518581883	-0.0016772109978329208	-0.0017240410735208248	-0.0017699669916078355	
-0.0018149758165092956	-0.0018590547530964781	-0.0019021914277323547	-0.001944374158733082	
-0.0019855922135163604	-0.002025836049867821	-0.0020650975389513403	-0.00210337016791072	
-0.002140649220145271	-0.002176931931606568	-0.002212217621729069	-0.00224650779790078	
-0.002279806232665394	-0.002312119013155964	-0.0023434545625569815	-0.0023738236336948533	
-0.002403239275158671	-0.0024317167706374735	-0.0024592735524482765	-0.0024859290904922994	
-0.002511704758132651	-0.0025366236767192392	-0.0025607105407017853	-0.0025839914254618115	
-0.002606493580162909	-0.002628245208058983	-0.002649275236810407	-0.0026696130814499114	
-0.002689288402689686	-0.00270833086329034	-0.0027267698852119614	-0.0027446344102314032	
-0.0027619526666541106	-0.0027787519446569576	-0.002795058382686743	-0.0028108967671969364	
-0.0028262903478459157	-0.0028412606700880323	-0.0028558274268936294	-0.002870008331106019	
-0.0028838190097089057	-0.0028972729210337608	-0.002910381295673355	-0.002923153101608431	
-0.002935595033786384	-0.0029477115281211328	-0.0029595047996195303	-0.002970974904078581	
-0.002982119822542539	-0.0029929355674693198	-0.0030034163093240677	-0.0030135545221020702	
-0.0030233411460898548	-0.003032765765990935	-0.0030418168023899567	-0.0030504817143947494	
-0.003058747211184373	-0.00306659947010864	-0.003074024358927496	-0.0030810076597416105	
-0.0030875352921660585	-0.0030935935333152808	-0.0030991692322156063	-0.003104250016335694	
-0.003108824488019981	-0.0031128824087304882	-0.003116414869146729	-0.0031194144433335084	
-0.003121875325367918	-0.003123793447016505	-0.0031251665752610983	-0.0031259943886990157	
-0.003126278532075635	-0.0031260226484454497	-0.003125232388704449	-0.003123915398482186	
-0.003122081282625821	-0.0031197415477524884	-0.003116909523578464	-0.003113600263964981	
-0.003109830428833122	-0.0031056181483042826	-0.0031009828706097995	-0.0030959451954861083	
-0.0030905266949176904	-0.0030847497232267774	-0.003078637218613283	-0.0030722124983364536	
-0.0030654990497914663	-0.0030585203197716565	-0.003051299504220332	-0.003043859340764692	
-0.0030362219062891075	-0.0030284084217423084	-0.003020439066294524	-0.0030123328028485016	
-0.003004107216787361	-0.0029957783696924673	-0.0029873606695998683	-0.0029788667591844555	
-0.0029703074230644053	-0.002961691515210526	-0.002953025907230131	-0.0029443154580644977	
-0.002935563005416993	-0.0029267693789862236	-0.0029179334353521503	-0.0029090521141281736	
-0.0029001205147678993	-0.002891131993191557	-0.002882078277191916	-0.0028729495993757245	
-0.0028637348462146927	-0.0028544217216080457	-0.0028449969232069022	-0.0028354463296176523	
-0.0028257551964850814	-0.0028159083593682715	-0.0028058904412463824	-0.002795686062451053	
-0.002785280050791554	-0.0027746576496444136	-0.002763804721798843	-0.002752707946898137	
-0.002741355010385461	-0.0027297347819539067	-0.0027178374816129586	-0.0027056548316160304	
-0.002693180192641199	-0.0026804086827896573	-0.0026673372781399595	-0.002653964893798869	
-0.0026402924445891626	-0.00262632288473239	-0.00261206122610215	-0.0025975145348518017	
-0.002582691906443289	-0.0025676044193316187	-0.002552265067781723	-0.00253668867451191	
-0.0025208917840682044	-0.0025048925380327636	-0.00248871053336043	-0.002472366665307892	
-0.002455882956583972	-0.0024392823744851305	-0.0024225886379100107	-0.0024058260162425713	
-0.0023890191221829175	-0.0023721927006584384	-0.0023553714159916072	-0.0023385796395105993	
-0.0023218412397871383	-0.002305179377649286	-0.0022886163080705884	-0.00227217319095585	
-0.0022558699127553697	-0.0022397249207179574	-0.002223755071462398	-0.0022079754953948684	
-0.0021923994783331043	-0.0021770383615161283	-0.002161901460986714	-0.0021469960071306173	
-0.002132327104945772	-0.0021178977153981627	-0.0021037086580024743	-0.0020897586345441305	
-0.0020760442736398655	-0.00206256019561953	-0.0020492990969989086	-0.0020362518536160908	
-0.0020234076413049975	-0.002010754072807255	-0.001998277349451271	-0.0019859624259810937	
-0.001973793186781344	-0.0019617526316319015	-0.0019498230690298572	-0.0019379863150416074	
-0.001926223895594881	-0.001914517250091149	-0.001902847934206594	-0.0018911978197662723	
-0.0018795492896093058	-0.0018678854254225413	-0.0018561901865951057	-0.0018444485782479654	
-0.0018326468067084176	-0.0018207724208355815	-0.0018088144377555679	-0.0017967634517304229	
-0.0017846117250681062	-0.0017723532601686745	-0.001759983852005636	-0.0017475011205466027	
-0.0017349045228329018	-0.0017221953446500751	-0.001709376671940313	-0.0016964533423203653	
-0.0016834318772777671	-0.001670320395826358	-0.0016571285105902343	-0.0016438672074802262	
-0.0016305487102907898	-0.0016171863317101325	-0.0016037943123774327	-0.0015903876497464844	
-0.0015769819186236113	-0.0015635930853337148	-0.0015502373175381378	-0.0015369307917697914	
-0.0015236895007797076	-0.0015105290627871202	-0.001497464534707232	-0.0014845102313900843	
-0.001471679552836359	-0.0014589848212780941	-0.0014464371299026386	-0.0014340462048797293	
-0.0014218202822088057	-0.0014097660007486455	-0.0013978883126203278	-0.0013861904119908141	
-0.0013746736830514208	-0.0013633376677989618	-0.0013521800540251512	-0.001341196683693832	
-0.0013303815816826175	-0.001319727004637559	-0.0013092235094828211	-0.0012988600409132632	
-0.001288624036996083	-0.0012785015518141176	-0.0012684773938970192	-0.001258535279018905	
-0.0012486579957810692	-0.001238827582261646	-0.001229025511887638	-0.0012192328865832452	
-0.0012094306351650662	-0.0011995997148882772	-0.001189721314011617	-0.0011797770532250224	
-0.0011697491837904877	-0.0011596207802696012	-0.0011493759257603091	-0.001138999887634302	
-0.001128479281855672	-0.0011178022240740182	-0.0011069584658118447	-0.0010959395142171597	
-0.0010847387340100568	-0.0010733514304372596	-0.0010617749122332214	-0.0010500085337929697	
-0.0010380537159710445	-0.0010259139451381286	-0.0010135947503512226	-0.0010011036587167306	
-0.000988450129250504	-0.0009756454657625243	-0.0009627027095122155	-0.0009496365125899534	
-0.0009364629931851852	-0.0009231995740927074	-0.0009098648059870293	-0.0008964781771579209	
-0.0008830599115511084	-0.0008696307570838273	-0.0008562117663174053	-0.0008428240716593815	
-0.0008294886573344102	-0.0008162261304101355	-0.0008030564931878846	-0.0007899989192691799	
-0.000777071535583329	-0.0007642912126199692	-0.0007516733650397144	-0.0007392317647450527	
-0.0007269783683859555	-0.0007149231611398436	-0.0007030740184577708	-0.0006914365872997028	
-0.0006800141882007233	-0.0006688077393107183	-0.0006578157033413955	-0.0006470340581379586	
-0.000636456291360602	-0.000626073419533109	-0.0006158740314770047	-0.0006058443559136127	
-0.0005959683527792658	-0.0005862278275682208	-0.0005766025677895556	-0.0005670705004072527	
-0.0005576078689233304	-0.0005481894285701957	-0.0005387886578918893	-0.0005293779848356618	
-0.0005199290253204521	-0.0005104128321229685	-0.0005008001518156716	-0.0004910616874002877	
-0.0004811683642182284	-0.00047109159667919784	-0.00046080355332763835	-0.00045027741777682167	
-0.0004394876430666666	-0.0004284101970559878	-0.00041702279653629435	-0.0004053051278487942	
-0.0003932390519116122	-0.0003808087916975178	-0.00036800110036555345	-0.00035480540842265125	
-0.0003412139484840024	-0.00032722185640688794	-0.00031282724778686167	-0.00029803126903413084	
-0.00028283812248298067	-0.0002672550652231452	-0.00025129238158982264	-0.0002349633294860733	
-0.00021828406096111966	-0.00020127351769674785	-0.00018395330229430197	-0.00016634752647178835	
-0.00014848263749658416	-0.00013038722437859674	-0.00011209180553454514	-9.362859980243914e-05	
-7.503128283961994e-05	-5.633473106772606e-05	-3.7574755440540035e-05	-1.8787827404805645e-05	
-1.079948367037749e-08	
                Type                   L                   N
                   0                   1                   1
0.0	-0.028592569327362972	-0.05715399647946478	-0.08565317083506266	
-0.1140590449958334	-0.14234066668327217	-0.17046721097318654	-0.19840801297214852	
-0.22613260103336216	-0.25361073060090716	-0.2808124187612875	-0.3077079795697713	
-0.3342680602062443	-0.36046367800134377	-0.3862662583586292	-0.4116476735826164	
-0.4365802826058244	-0.4610369715906965	-0.48499119536455715	-0.5084170196277912	
-0.5312891638574077	-0.5535830448101992	-0.5752748205120666	-0.5963414346028666	
-0.616760660889598	-0.6365111479449769	-0.6555724635736768	-0.6739251389548583	
-0.6915507122572347	-0.7084317715119788	-0.7245519965193532	-0.7398961995572094	
-0.7544503646535096	-0.7682016851808865	-0.7811385995290467	-0.7932508246105763	
-0.804529386957477	-0.8149666511695903	-0.8245563454818963	-0.8332935842255709	
-0.8411748869675644	-0.848198194125292	-0.85436287886675	-0.859669755121904	
-0.8641210815484262	-0.8677205613137156	-0.8704733375754337	-0.8723859845644569	
-0.8734664941969784	-0.8737242581663646	-0.8731700454900896	-0.8718159755124686	
-0.8696754863898021	-0.8667632991107211	-0.8630953771308298	-0.858688881726925	
-0.8535621232019993	-0.8477345080976454	-0.8412264825952418	-0.8340594723111694	
-0.8262558187141379	-0.8178387124143219	-0.8088321235941854	-0.7992607298695636	
-0.7891498418865145	-0.7785253269745883	-0.7674135311903539	-0.755841200096142	
-0.7438353986279536	-0.7314234304132586	-0.7186327569038827	-0.7054909166913932	
-0.6920254453722083	-0.6782637963271915	-0.6642332627756379	-0.6499609014564811	
-0.6354734582801586	-0.6207972962830286	-0.6059583262026075	-0.5909819399762116	
-0.5758929474480653	-0.5607155165506155	-0.5454731172048499	-0.5301884691620025	
-0.514883493985281	-0.4995792713453823	-0.4842959997776887	-0.46905296202241265	
-0.4538684950417206	-0.4387599647802176	-0.4237437457073567	-0.4088352051524472	
-0.3940486924152992	-0.37939753260821346	-0.3648940251583151	-0.35054944687322215	
-0.33637405944797927	-0.32237712126720697	-0.30856690333367387	-0.2949507091331586	
-0.2815348982256582	-0.2683249133348321	-0.25532531069116404	-0.24253979336978854	
-0.22997124735131025	-0.2176217800233331	-0.20549276083187268	-0.19358486378533282	
-0.18189811150936963	-0.1704319205486873	-0.15918514761164002	-0.1481561364553705	
-0.13734276511313412	-0.12674249317126898	-0.11635240881101591	-0.10616927533989362	
-0.09618957694853457	-0.08640956344167923	-0.0768252937062647	-0.067432677695105	
-0.05822751672143206	-0.0492055418773521	-0.04036245040796906	-0.03169393989234597	
-0.023195740102466045	-0.014863642431776711	-0.0066935268055358975	0.0013186139940482302	
0.00917665263423902	0.01688430819563844	0.024445129799323236	0.031862482883510526	
0.03913953809712936	0.04627926275956073	0.05328441481864076	0.060157539222835	
0.06690096660847394	0.0735168141891205	0.08000698872160897	0.08637319141215727	
0.09261692461620352	0.09873950017735603	0.10474204924405199	0.11062553339725212	
0.1163907569187284	0.12203838002724135	0.12756893290911683	0.13298283037040506	
0.13828038693986636	0.14346183225545137	0.14852732657164588	0.15347697623095918	
0.1583108489498746	0.16302898877765784	0.16763143059542418	0.17211821403272262	
0.17648939668946076	0.1807450665621965	0.18488535358550123	0.18891044021119408	
0.19282057096057692	0.19661606089731318	0.20029730298111897	0.203864774274908	
0.2073190409903038	0.2106607623684212	0.2138906934044304	0.2170096864355258	
0.2200186916224778	0.22291875636484687	0.2257110236991141	0.22839672973737987	
0.23097720021183094	0.23345384619684473	0.23582815908633348	0.23810170490872976	
0.24027611806581986	0.2423530945844847	0.24433438497225748	0.24622178676850617	
0.24801713688298974	0.24972230381255395	0.25133917982486487	0.25286967319536496	
0.2543157005801204	0.2556791796029828	0.25696202173055666	0.25816612550292123	
0.25929337018198184	0.26034560987276545	0.2613246681660562	0.2622323333435111	
0.26307035417892705	0.263840436361715	0.2645442395609473	0.2651833751406726	
0.26575940452961383	0.266273838240941	0.26672813553064345	0.2671237046761432	
0.26746190385028606	0.2677440425597785	0.26797138361153056	0.2681451455652969	
0.26826650562650933	0.2683366029292827	0.26835654215631377	0.26832739743976525	
0.26825021648526515	0.26812602485986936	0.2679558303842137	0.26774062756912415	
0.2674814020376498	0.2671791348748086	0.26683480684925565	0.2664494024535935	
0.26602391371306505	0.26555934371591106	0.26505670982263696	0.26451704651581465	
0.26394140785676057	0.2633308695204369	0.26268653038516293	0.26200951365913855	
0.2613009675313003	0.26056206533961423	0.2597940052554794	0.2589980094884218	
0.25817532302064367	0.2573272118862017	0.2564549610145673	0.255559871663021	
0.25464325846671526	0.25370644613924875	0.2527507658602106	0.2517775513893307	
0.2507881349495861	0.24978384292384698	0.24876599141138198	0.24773588169175184	
0.24669479564433447	0.24564399117189323	0.244584697676278	0.24351811163350012	
0.24244539231410653	0.24136765769296678	0.24028598059035616	0.2392013850835437	
0.23811484322506143	0.2370272721004252	0.23593953125438355	0.2348524205107911	
0.23376667820701974	0.23268297985943842	0.23160193727200243	0.2305240980953998	
0.22944994583959719	0.22837990033801403	0.22731431865702392	0.2262534964400438	
0.22519766967119437	0.22414701683943114	0.22310166148019409	0.22206167506805186	
0.221027080230538	0.21999785425045107	0.21897393282131203	0.21795521401849471	
0.2169415624467549	0.2159328135235362	0.21492877785647774	0.21392924567306898	
0.21293399126031012	0.21194277737261824	0.21095535956699082	0.2099714904256435	
0.20899092362791852	0.20801341783523364	0.2070387403551388	0.2060666705531891	
0.20509700298426473	0.20412955021814783	0.20316414533757746	0.2022006440905893	
0.20123892668269366	0.20027889919828698	0.19932049464460658	0.19836367361548427	
0.197408424576074	0.19645476377360224	0.19550273478297256	0.19455240769969287	
0.19360387799607956	0.1926572650599684	0.19171271043820073	0.19077037580993889	
0.1898304407173557	0.18889310008342386	0.1879585615483775	0.1870270426579317	
0.18609876793748029	0.18517396588727514	0.1842528659340029	0.1833356953741963	
0.1824226763445995	0.18151402285389853	0.1806099379091874	0.17971061076915498	
0.1788162143542743	0.17792690284227042	0.17704280947487017	0.17616404459930146	
0.17529069396526806	0.17442281729517992	0.17356044714232416	0.17270358804843736	
0.1718522160088246	0.17100627824980288	0.17016569331985454	0.16933035149250633	
0.16850011547561886	0.1676748214185355	0.16685428020541657	0.16603827902010682	
0.16522658316508862	0.1644189381144817	0.1636150717786901	0.16281469695618722	
0.16201751394609598	0.16122321329367928	0.1604314786396087	0.1596419896429598	
0.15885442494726887	0.15806846515871367	0.15728379580551732	0.1565001102480458	
0.15571711250975626	0.15493452000013372	0.15415206610204954	0.15336950259752838	
0.15258660190774284	0.15180315912510808	0.15101899381763756	0.15023395158818573	
0.14944790537384303	0.1486607564735141	0.1478724352945937	0.14708290181260272	
0.14629214574064656	0.14550018640856682	0.14470707235465172	0.14391288063571117	
0.1431177158641894	0.14232170898374127	0.14152501579732146	0.14072781526428996	
0.1399303075853102	0.13913271209587907	0.13833526499116008	0.13753821690637838	
0.13674183037836218	0.1359463772148722	0.1351521357991228	0.13435938835739253	
0.13356841821780246	0.132779507088249	0.13199293238108384	0.1312089646114625	
0.1304278648953411	0.12964988257188975	0.12887525297363367	0.12810419536595222	
0.127336911075654	0.1265735818262682	0.1258143682954164	0.12505940890723627	
0.12430881887029668	0.123562689468829	0.12282108761242387	0.12208405564661833	
0.12135161142408339	0.1206237486334125	0.11990043737985702	0.11918162500978112	
0.1184672371681228	0.1177571790758032	0.1170513370118245	0.11634957998276871	
0.11565176156057246	0.11495772186783254	0.11426728968849156	0.11358028468059773	
