 5.33630757e-20 -2.65968345e-19 2.09365369e-18 1.16509382e-18
 1.87024875e-18 -1.47637843e-18 -5.42736361e-19 -4.24363507e-19
 1.11490712e-18 1.15450591e-18 4.43209990e-19 -1.00796921e-19
 1.72307677e-18 2.37169225e-19 -7.73764597e-19 -3.09167026e-19
 -1.27054942e-19 3.39660212e-19 -9.44441736e-19 -3.61683068e-19
 1.03719184e-18 -6.99649214e-19 -6.92280028e-18 4.94667241e-19
 5.28209746e-18 5.29903812e-18 1.72286501e-18 -5.62429877e-19
 -4.91257934e-18 -5.81149305e-18 3.67400541e-19 2.31663511e-19
 3.85823507e-19 -2.45639555e-19 8.78796683e-20 5.84452734e-20
 -4.19704825e-19 -8.47032947e-22 2.94555707e-19 -6.71697127e-19
 -8.71385144e-19 -2.51568785e-19 2.01593841e-19 -6.35274710e-20
 3.69729881e-19 4.23516474e-21 8.93619759e-20 -2.06676039e-19
 3.04508345e-19 -3.18484388e-19 2.74438675e-18 -1.26716129e-18
 7.84352509e-19 8.26704157e-19 1.82666804e-16 1.25521288e-15
 6.28236032e-17 8.63204871e-16 -5.66801626e-17 -2.35768881e-16
 -1.86588421e-17 1.11183093e-16 -2.20071270e-17 -8.93192008e-17
 -7.53368970e-18 7.21003841e-17 -2.72337967e-18 -5.38894140e-17
 -5.95017484e-18 1.50822687e-17 -1.59379837e-18 -1.99869335e-17
 2.91386613e-18 1.34754472e-17 -1.17172450e-18 -1.13906344e-17
 4.64234936e-18 1.29618276e-17 1.37844024e-18 -1.05646184e-17
 9.05539796e-17 9.11246727e-16 -4.28882692e-17 6.54115661e-16
 -5.94668745e-18 -1.95683669e-16 1.59268267e-17 9.39902566e-17
 1.01573511e-17 -2.90378909e-17 -4.69175189e-18 4.51315036e-17
 4.64335190e-18 -2.52485301e-17 2.39294749e-18 2.13897260e-17
 1.67652305e-18 -1.17738638e-17 -5.20230431e-19 9.69897723e-18
 -6.34983543e-19 -7.88338858e-18 3.12131641e-19 7.29295368e-18
 4.96096609e-19 -3.74176804e-18 -1.28313911e-17 -3.35713052e-16
 3.98506370e-17 -1.40089985e-16 -1.59835349e-17 -1.56661933e-16
 2.35502225e-17 -3.56611062e-17 -6.17678924e-18 1.83579833e-18
 -4.84216641e-18 -3.29639680e-17 -1.13338302e-18 1.05371428e-17
 5.62079152e-19 -7.01531216e-18 -2.88273767e-18 9.28112529e-18
 -1.17174435e-18 -6.62972688e-18 -4.22987078e-20 3.59475489e-18
 -1.56304049e-19 -3.42042492e-18 -3.84897065e-19 3.56082063e-18
 -1.50844193e-17 1.54711891e-16 1.49996896e-17 1.08788187e-16
 1.78346030e-17 -2.03613618e-17 -3.71319259e-17 -5.10203414e-17
 1.04699294e-17 5.90152471e-17 -1.05262703e-18 -3.72045987e-18
 1.53186570e-18 5.90638721e-18 1.18060511e-18 -9.37196958e-18
 -1.54416753e-18 6.05363859e-18 -5.63415876e-19 -1.86855468e-18
 -1.15809256e-18 4.26401680e-18 -1.75759337e-19 -9.67099868e-19
 -4.00196598e-19 8.07963553e-19 -1.29867621e-17 -9.24350512e-17
 1.19522205e-17 -2.58319638e-17 -5.69334519e-18 1.81600290e-17
 -7.76762300e-19 3.71691027e-17 3.22257490e-17 1.54612497e-16
 1.02987030e-17 -1.58591302e-17 -4.84477700e-18 5.93823036e-18
 2.18155983e-18 -7.66760694e-18 1.47593506e-18 4.59433318e-18
 -1.03821093e-18 -2.81304936e-18 -2.20757962e-20 1.46097302e-18
 7.34695203e-19 -2.25660165e-18 -6.21510425e-20 1.01739245e-18
 2.21703595e-18 8.06826278e-17 -4.08050181e-18 2.91783792e-17
 -1.07306865e-17 -2.61249181e-17 7.76540615e-18 -1.26896918e-17
 -3.07446490e-18 -2.68218674e-17 6.07220715e-18 -3.77527084e-17
 6.00271736e-18 1.65076398e-17 -3.14689284e-18 -4.59825070e-18
 1.42406753e-18 -6.32918900e-19 -5.18053291e-19 1.11173074e-19
 2.43786670e-19 -7.42953774e-19 -2.16681616e-19 7.90493498e-19
 -5.23148724e-19 -1.37960491e-18 -1.99853123e-18 -6.53796145e-17
 4.09803473e-18 -2.11069625e-17 -1.81286227e-18 6.25008406e-18
 8.69121978e-19 6.13277000e-18 -8.89027253e-19 1.42355533e-17
 3.26520613e-18 -4.76556618e-18 2.18220172e-18 -1.10354364e-17
 -1.34950216e-18 3.61855122e-18 1.18730196e-18 -1.50470109e-18
 -6.66456111e-19 2.13881113e-18 -8.91383063e-19 -3.16049168e-20
 9.66146955e-20 1.04629745e-18 2.18110984e-20 2.01805600e-19
 -7.18091372e-18 3.06668279e-17 2.50643005e-18 1.46495672e-17
 -9.52468697e-19 -5.42945472e-18 1.26472607e-19 -8.95290002e-18
 2.11399571e-18 -1.06873853e-17 -2.70486075e-18 -1.97742489e-18
 -5.81157908e-18 9.18048719e-18 -7.20555708e-18 3.91789531e-17
 9.57941324e-19 -2.03939329e-17 -2.55353964e-19 3.78231975e-18
 -2.31954679e-19 -1.02999206e-18 -6.27863172e-20 2.84391312e-18
 1.61889172e-19 -7.71435257e-19 1.04629745e-18 -2.45464854e-17
 2.16377875e-18 -6.20673980e-18 -1.68005676e-18 8.88556091e-18
 -9.67655733e-19 8.80702507e-18 8.69770488e-19 5.35888629e-18
 3.30141017e-18 9.49576873e-19 1.23631738e-18 -2.48937689e-18
 4.61805010e-19 -1.67396210e-17 5.46407719e-18 1.15776698e-17
 -1.23837540e-18 -8.26090058e-18 3.48368769e-19 -3.61873651e-18
 -9.53494401e-19 -2.48942983e-18 -3.89635156e-19 7.19978005e-21
 -1.50266954e-18 1.16936869e-17 1.18887030e-18 9.40103339e-18
 -1.01177424e-18 -8.39412298e-18 -1.10298248e-18 -3.00866103e-18
 -1.18051247e-18 -4.39382460e-18 -1.35195723e-18 1.26631426e-19
 3.31772218e-19 3.21766641e-18 -6.16825274e-19 1.09071374e-18
 1.01155586e-18 -2.17200423e-18 3.68549329e-18 -2.05458959e-17
 8.45630049e-19 2.51441730e-18 -3.42730706e-19 9.57147230e-19
 -1.54795271e-19 1.67839578e-18 1.05086349e-18 -1.09046492e-17
 -1.51462726e-18 -5.23635768e-18 8.82661271e-19 2.71039955e-18
 -7.59947372e-20 3.89476337e-18 -1.20119860e-19 1.68734257e-18
 -3.04137768e-20 -6.48456661e-19 -5.13606369e-19 -4.47498094e-19
 1.00849860e-20 -1.69740109e-18 9.99260650e-19 -3.46965871e-18
 1.11032784e-18 -9.42218275e-19 1.04608569e-18 1.68496029e-18
 -1.21305706e-18 -6.84572028e-18 5.65923888e-19 -1.02194525e-18
 -1.44104127e-18 1.36562887e-17 -1.06429690e-18 5.55907723e-18
 1.37637560e-18 -2.67503593e-18 3.55753838e-20 -1.40596881e-18
 1.03158025e-18 -2.36078670e-18 1.42036837e-19 8.97854924e-19
 3.84605898e-19 4.94878999e-19 1.54954090e-19 3.06752982e-18
 -6.83343830e-19 -2.40472654e-18 1.63794996e-19 9.16066132e-19
 -3.73118013e-19 -7.09644203e-18 4.60785923e-19 -6.87451940e-18
 6.53062402e-19 4.88738011e-18 -5.18860620e-19 -1.29330284e-17
 6.44247966e-19 -3.34207437e-18 -6.94064091e-19 3.35922679e-18
 -4.14596158e-19 1.42449766e-18 2.00111534e-20 1.09616651e-18
 -4.79103011e-19 -9.85734592e-19 -2.80262026e-19 -3.06414169e-19
 1.45795546e-19 -2.03076149e-19 -6.87737814e-19 8.17386794e-20
 6.86096687e-20 1.59708062e-18 4.43951143e-19 -4.79844165e-19
 -2.00746808e-19 6.07322623e-18 -9.42324154e-19 9.04631188e-19
 -1.32865006e-16 1.79947152e-15 9.86327515e-18 2.25559368e-16
 1.40697466e-18 -9.13173515e-17 8.41617230e-18 1.00420203e-16
 8.81025438e-18 1.65340831e-18 -1.34106491e-18 2.74963835e-17
 6.28524917e-18 -9.69344505e-18 2.85873620e-20 -2.62474335e-18
 -6.47874326e-19 -1.31523041e-17 2.05543133e-18 2.83036059e-18
 -8.13363388e-19 -5.64632163e-18 -1.85415512e-18 3.76929662e-18
 -4.73067901e-19 4.64174055e-19 3.00232416e-17 4.87442685e-16
 -1.35299114e-16 7.85320456e-16 7.28337162e-18 -2.92752163e-16
 -1.85268870e-17 5.34039450e-17 -1.40152189e-18 -4.28787136e-17
 -1.74536433e-18 3.76641670e-17 5.87840865e-19 -1.99980244e-17
 -2.88107669e-18 1.74476082e-17 7.10343005e-19 -1.61296249e-17
 1.00606338e-18 7.71350553e-18 -2.03097325e-18 -8.15692728e-18
 -9.44441736e-20 6.96091676e-18 3.69306365e-19 -2.71897576e-18
 2.95619263e-17 -1.37110282e-16 1.91164748e-19 -1.95180531e-16
 -1.56426657e-16 -1.52167351e-17 3.36951824e-17 1.15903753e-17
 -4.69261547e-18 5.80874019e-18 -4.10207468e-18 -6.07555557e-18
 5.09278560e-20 -2.24908423e-18 -1.65351419e-18 2.76640961e-18
 6.37392293e-19 -1.45393205e-18 1.55292903e-18 -2.34924588e-18
 -6.12828337e-19 -1.25360876e-19 3.70576914e-19 6.09863722e-19
 8.68208771e-20 9.13101517e-19 5.32704314e-18 1.07625489e-16
 -1.10865495e-17 1.04942088e-16 -4.97578917e-19 3.85133176e-17
 -3.46886991e-17 -1.00431214e-16 -4.72644385e-18 -5.70508454e-17
 5.50904935e-18 1.31734799e-17 -2.02440874e-18 5.70180228e-18
 3.07091795e-18 1.10105813e-17 -1.32031261e-19 -1.57251667e-18
 5.59359383e-19 3.40295487e-18 -2.14998138e-18 -4.93820208e-19
 4.54856693e-19 2.58345049e-18 1.95241094e-19 -1.72117095e-18
 4.59954772e-18 -2.41573797e-17 -1.44512821e-17 -6.19509310e-17
 -1.30596599e-17 -1.04561982e-17 -1.87265220e-17 -7.17419966e-17
 9.56511956e-19 -1.83763798e-17 -1.08364631e-17 9.08506363e-18
 -3.74737964e-18 -4.40075968e-18 -1.47542551e-18 2.15188720e-18
 -4.26904605e-19 -3.98401947e-18 1.74594666e-19 1.34212370e-18
 -7.18919214e-19 -2.09979468e-18 1.76182853e-19 1.06726151e-19
 -2.49874719e-20 -4.48927462e-19 7.33509356e-18 2.78144444e-17
 3.46711761e-18 2.87523216e-17 -7.84220160e-18 2.07374841e-18
 -5.50624355e-19 1.56698978e-17 -6.17375845e-18 1.39751966e-17
 -4.34199677e-17 1.70829605e-17 -2.87895911e-18 1.11198485e-17
 -3.24477146e-18 3.35425047e-19 5.28654438e-19 1.30993645e-18
 -3.02602520e-19 8.39833167e-19 -2.10699446e-19 -3.76082629e-19
 -1.29596041e-19 3.32036915e-19 9.74087889e-20 4.55703726e-19
 1.18125627e-17 -2.06699333e-17 5.89217294e-19 -2.84327785e-17
 -3.03825424e-18 -6.00800469e-18 4.44268781e-19 -3.28288795e-18
 -2.47439500e-18 -5.08855043e-18 -1.68464265e-18 -5.92880711e-18
 -1.95251682e-18 1.53088500e-17 -3.22126630e-18 -1.67543117e-18
 2.00757396e-18 2.65078961e-18 -2.30456489e-18 -3.46012959e-18
 4.76667791e-19 1.05286195e-18 -9.23265913e-20 -1.67034897e-18
 -4.60785923e-19 8.50421079e-19 4.25549353e-18 8.70580463e-18
 -1.09828410e-18 2.04562692e-17 2.30287083e-19 2.77615048e-18
 -2.65438950e-19 8.14506882e-18 -2.17930989e-18 8.28567629e-18
 6.69897182e-19 -7.14895807e-19 -4.02764166e-18 -2.28148324e-18
 8.22574871e-19 -5.06695109e-18 -2.62982554e-18 -2.05956061e-18
 -1.77876919e-19 3.71508651e-18 -7.50894708e-19 5.03984604e-19
 -1.53312963e-19 1.19262239e-18 -2.44792522e-19 -9.14795583e-20
 -1.66336095e-19 -1.91069457e-17 1.72381793e-18 -9.62483538e-18
 2.04590220e-18 -3.19754938e-19 -3.32778069e-19 -4.00604232e-18
 -5.44642185e-19 -3.87348167e-18 -2.67133016e-19 -1.65383183e-18
 2.64835439e-18 1.58056348e-18 4.03822958e-18 -4.25591704e-18
 2.83544279e-19 3.32121619e-18 2.71198774e-18 -1.07064965e-18
 4.22669441e-19 -2.48180654e-18 -1.30443074e-18 4.30292737e-19
 -1.60936260e-20 1.35525272e-20 5.38257674e-18 2.50382939e-18
 -8.73396848e-19 4.30165682e-18 1.99963303e-18 -1.87533095e-18
 5.36807130e-19 2.77953862e-18 -1.59665711e-19 1.77580457e-18
 1.16678788e-18 2.14129929e-18 -1.09161371e-18 -2.44284302e-18
 -7.61059103e-19 3.63038321e-18 -1.49670722e-18 -1.51110678e-18
 9.08442836e-19 4.96191901e-18 9.65194043e-19 4.31478583e-18
 -6.60685699e-20 8.40256684e-19 -1.88041314e-19 -2.94767466e-19
 -1.90921226e-18 -5.19485307e-18 -1.71481820e-18 -8.29584069e-18
 1.26949063e-18 -1.17144657e-18 -9.02513605e-19 -2.00323292e-18
 -8.08916465e-20 -2.27513050e-18 8.45974156e-19 -7.52165257e-19
 1.10707206e-18 -7.62329653e-21 -3.98529002e-19 1.00966327e-18
 7.58518004e-19 -2.58514456e-18 8.16963278e-19 4.64343462e-18
 4.55788429e-18 2.77826807e-19 1.38405184e-18 -4.80437088e-18
 -1.38913403e-19 3.86247024e-19 2.30647072e-18 3.04593048e-18
 -2.02440874e-19 7.55722796e-18 4.31563287e-19 -4.67562187e-19
 8.33480420e-19 3.23735992e-18 -6.62379765e-19 -1.96511644e-19
 -5.08219768e-19 5.18384164e-19 3.95564386e-19 -1.27732568e-18
 -5.26007460e-19 1.50094238e-18 -7.36918664e-19 4.87890978e-19
 -2.59192082e-19 1.39591030e-18 8.35174486e-19 -4.09286320e-18
 2.05998413e-18 -7.37257477e-18 4.94667241e-19 7.86046575e-19
 2.15951050e-18 -7.52165257e-19 1.26207909e-19 -4.16062584e-18
 -4.36221968e-20 1.86347248e-19 4.05305265e-19 -1.99730369e-18
 -4.36221968e-20 5.42101086e-20 -5.41254053e-19 1.91429446e-19
 -2.98155597e-19 5.69206141e-19 -1.05879118e-19 -2.20228566e-19
 -7.03037346e-20 -1.52465931e-19 -1.06726151e-19 3.08319993e-19
 1.88041314e-19 -5.21772296e-19 3.99799551e-19 1.70761842e-18
 4.06575815e-19 2.16840434e-19 -2.28933418e-16 8.06622838e-16
 -2.75016140e-16 1.87175428e-17 -4.14806857e-17 -8.44113306e-18
 -5.15215202e-17 5.16814906e-18 -3.06485108e-17 -4.66078394e-18
 -3.17100548e-17 3.62448241e-18 -7.54039318e-18 -2.22111491e-18
 7.88068866e-18 1.57841458e-18 1.73197062e-18 -1.61855703e-18
 -4.19916584e-18 8.76195207e-19 9.99922394e-19 -6.95130916e-19
 -7.42000862e-18 6.55006273e-19 -5.92923063e-21 -4.89497893e-19
 -1.75857063e-16 -2.54439985e-16 -2.25861971e-16 -1.06299516e-17
 1.80690127e-16 -1.59932049e-17 -5.45596156e-17 -1.16087768e-18
 6.83629704e-18 2.75883026e-18 -5.25611472e-17 -2.34832026e-18
 1.70339384e-17 1.19942763e-18 5.62493404e-18 -7.98285725e-19
 -4.01514793e-18 1.05362845e-18 5.50740822e-18 -3.96755539e-19
 2.46338357e-18 3.14265004e-19 -6.00546360e-19 -3.53407275e-19
 2.36237489e-18 2.41093932e-19 1.29029164e-16 1.28112548e-16
 -2.03658484e-18 5.39604412e-18 1.86836410e-17 -3.93662272e-18
 -3.03564962e-17 -1.04670326e-17 4.04828809e-18 -3.16175026e-18
 4.87393346e-18 2.41100806e-18 -3.27907630e-19 -1.00105147e-18
 2.73316356e-18 6.09322236e-19 4.24067045e-18 -9.42908703e-19
 1.96617523e-18 2.60479820e-19 -2.01869127e-18 -2.04646606e-19
 8.13151629e-19 2.68013049e-19 4.31986803e-19 -1.66932780e-19
 3.62262227e-17 -7.56445601e-17 -8.81454249e-18 -4.69491865e-18
 1.38056841e-17 3.89168250e-18 1.98368763e-17 -4.88319757e-18
 -8.07202282e-17 -6.79460420e-18 -1.67784521e-17 -1.37429275e-18
 -9.66962225e-18 3.24119981e-20 -1.39231041e-18 5.26230167e-20
 3.42349541e-18 5.46099414e-19 3.05757718e-18 9.67670575e-20
 -4.67773945e-19 -6.34319982e-20 -4.96784824e-19 -6.70705918e-20
 6.47133172e-19 5.20705829e-21 -8.64513590e-18 4.96952137e-17
 2.47510439e-17 3.30812780e-18 -1.79122057e-17 -2.62238131e-18
 -6.20409282e-18 2.62156374e-18 -1.12697734e-18 -1.45321159e-18
 1.04398187e-16 7.84485439e-18 -1.18089098e-17 7.77387295e-19
 -1.47129623e-18 -4.74051684e-19 -3.92197430e-18 -4.08350471e-19
 -1.79359227e-18 -2.99393117e-19 3.48681113e-18 2.11240529e-19
 -1.04100349e-18 -4.02509250e-20 -4.15046144e-19 8.81179948e-20
 5.23392246e-18 -3.50063251e-17 1.55608423e-17 -2.05772625e-18
 4.37111352e-18 1.47120808e-18 -1.14479679e-17 -1.23474494e-18
 1.05040556e-17 2.24014697e-19 5.56606525e-18 1.18769267e-18
 -2.97577497e-17 -7.75737217e-19 -5.98852294e-18 2.00690311e-19
 5.85109184e-18 8.74889251e-19 -1.65658469e-18 1.66936381e-19
 2.28444786e-18 -9.38192733e-20 -1.45689667e-18 -7.14026143e-20
 3.16790322e-19 -2.42614370e-21 4.74306687e-18 2.55486109e-17
 -5.13810186e-18 1.43008647e-18 -8.78796683e-19 -9.76483543e-19
 -5.71344899e-18 7.56223643e-19 -2.62791972e-19 -6.42056809e-20
 3.37288520e-18 -6.29580356e-19 2.92599061e-17 1.34333825e-19
 -1.57334252e-17 -1.21239195e-18 -1.11528828e-17 -1.69817521e-18
 4.20911847e-18 -1.83132579e-19 1.56235227e-18 8.20483779e-20
 -7.17013390e-19 1.03987875e-19 8.53809211e-19 -1.09664251e-20
 7.86046575e-18 -1.87217180e-17 -1.16047749e-17 -1.48186162e-18
 -3.57405552e-18 1.15961977e-18 3.88999881e-19 -1.02213052e-18
 -1.36732294e-18 6.02903784e-19 1.49713073e-19 -2.98964165e-19
 -7.69275323e-18 8.88337889e-19 -6.22420985e-18 -1.80857730e-18
 -3.13088788e-17 1.45133159e-18 -5.33334295e-18 1.73309831e-18
 -1.02829800e-18 -7.53853077e-19 1.26970239e-18 2.64300515e-19
 -9.45288769e-19 -2.57239073e-19 5.62641635e-18 1.46583369e-17
 3.75870870e-19 7.47966381e-19 3.94293837e-18 -4.75387272e-19
 -1.84568479e-18 3.24300242e-19 -4.86620428e-19 4.61130564e-20
 -2.21626171e-18 -3.61065481e-19 1.06090877e-18 1.53985154e-19
 -7.98752069e-19 -1.56170560e-19 -2.17475709e-18 1.86399926e-18
 -5.68401459e-18 -7.83939683e-19 8.25433607e-19 -1.13129779e-19
 5.63276910e-19 3.33890413e-19 -3.25260652e-19 -1.15481953e-19
 -1.88973051e-18 -1.13544918e-17 3.05207147e-18 -5.68094251e-19
 -2.17666292e-18 3.57608466e-19 4.92126142e-19 -2.38646142e-19
 -1.62566798e-18 -3.80185528e-20 -2.56778038e-18 2.67111535e-19
 3.06710630e-18 -9.95673133e-20 -6.34851194e-19 8.23294190e-20
 -4.46640473e-18 -8.07528871e-19 -1.17017602e-18 -1.19383627e-19
 -3.26954718e-19 7.01980291e-19 -1.81519161e-18 -5.04666842e-19
 -1.62969139e-18 9.62869549e-20 8.97092594e-18 8.77142153e-18
 -9.28348110e-19 5.44053788e-19 -9.58417780e-19 -3.82993275e-19
 2.46274829e-18 2.92226888e-19 -9.16913165e-19 -8.65304832e-20
 2.10911204e-19 -8.06625699e-20 5.69206141e-19 -6.78015164e-20
 4.51045044e-19 1.05225428e-19 -9.31736242e-19 2.87829104e-19
 -7.29295368e-19 3.41532033e-19 8.35174486e-19 -4.94686405e-19
 1.84653183e-18 6.42045061e-19 2.54109884e-19 2.41970868e-19
 -1.40014546e-18 -6.93325451e-18 5.92923063e-19 -3.85822718e-19
 -2.99849663e-18 2.58505410e-19 1.45943777e-18 -1.82926366e-19
 5.26854493e-19 1.94133779e-20 -1.82959117e-19 1.19121607e-19
 8.96160858e-19 -6.19128608e-21 4.55703726e-19 -1.06568311e-20
 6.18334051e-19 -2.72467539e-19 -4.86196912e-19 -1.16112852e-19
 -3.48977574e-19 8.16713412e-20 8.30092288e-19 2.84770591e-19
 -3.19839641e-18 6.18780020e-19 2.38863291e-18 5.51251722e-18
 -3.26107685e-19 2.53917119e-19 1.05370899e-18 -1.53493970e-19
 -3.76929662e-19 9.07412064e-20 4.34527902e-19 3.99233964e-20
 1.98205710e-19 -1.56198623e-19 -1.47214326e-18 6.71976108e-20
 -2.01593841e-19 -6.08655170e-20 1.49077799e-19 2.74225617e-19
 -8.62279540e-19 -6.22309344e-21 -4.03187683e-19 6.54523220e-20
 -1.35525272e-19 -2.89539030e-19 2.80537312e-18 3.10936011e-19
 7.01993740e-32 1.13239680e-15 2.03011875e-32 2.23724986e-16
 2.48167098e-33 9.50339071e-17 -2.72608528e-34 5.33343560e-17
 -7.87298362e-35 -8.58770971e-18 -9.62984074e-34 -1.17078615e-17
 4.86463643e-34 -2.03818759e-17 2.75736445e-34 -5.66684894e-18
 9.31009893e-35 -2.87686800e-18 8.60851247e-35 1.38441977e-17
 9.66851450e-35 8.12213276e-18 -7.85164105e-35 -4.87769217e-18
 1.49993079e-35 1.00119294e-18 -1.96124988e-33 4.57260638e-16
 -1.08631746e-32 -2.34185737e-16 -6.95461396e-34 1.00522932e-16
 -3.81473631e-34 1.07405472e-16 -1.31137121e-33 -5.92294406e-18
 -8.69850391e-34 -6.93178677e-18 -1.81393472e-34 -2.26683884e-17
 2.91078115e-34 2.04671747e-17 -2.97029790e-34 1.73073977e-18
 1.68426300e-35 7.18430847e-18 -1.05728370e-35 -4.12302551e-18
 4.55335084e-35 -2.21668522e-18 8.91024718e-35 -1.68305447e-18
 1.39927395e-33 3.90038873e-16 9.12600402e-33 1.52381015e-16
 6.60037139e-34 1.19255661e-16 -2.13585340e-33 -1.16166863e-16
 1.53332291e-33 -1.59709253e-17 9.61627847e-35 -8.79114320e-19
 1.12015061e-34 6.41434228e-18 1.28159006e-34 -1.07685151e-17
 -1.09392239e-34 -5.03481678e-18 5.89290012e-36 -8.44902130e-19
 -2.15431380e-35 4.28946749e-18 1.33947581e-35 -2.46855841e-18
 4.65495763e-35 9.01243056e-19 -1.38330118e-33 5.99192033e-17
 9.09344063e-34 -7.89454162e-17 7.22062833e-34 2.28625972e-17
 -1.05141137e-33 -5.33447851e-17 -1.34531949e-33 -1.12094104e-16
 2.14806899e-35 1.17874164e-17 -1.94449541e-34 8.35915640e-20
 1.63423837e-34 1.44542202e-18 -6.96943254e-35 1.83664536e-18
 -7.86111847e-38 3.40679298e-18 1.43145825e-35 -6.81729174e-20
 1.45371917e-35 -1.08348749e-18 6.41819916e-36 -3.86247024e-19
 5.20803507e-34 8.77823257e-17 -4.44428700e-34 -6.61138332e-18
 -1.60654078e-34 3.20264481e-18 5.66948272e-35 -9.82838798e-18
 -1.92340557e-33 3.90920793e-17 6.66072568e-34 1.61519919e-18
 2.10148268e-34 -5.73515421e-18 1.20834207e-34 1.61756823e-18
 8.62496939e-35 1.43692522e-18 -2.08745756e-35 -3.48977574e-18
 5.87791256e-35 1.42052719e-18 -5.16997109e-36 2.04715952e-18
 3.60171469e-35 7.24213170e-19 -1.13797331e-33 4.24246642e-17
 2.99144945e-34 -8.60426656e-18 7.17999296e-35 -2.77457818e-17
 9.23666727e-35 -1.44132582e-17 3.60455057e-34 1.37042784e-17
 1.04776954e-34 9.17028309e-18 2.66730688e-34 -1.69334062e-17
 -4.50633106e-35 -2.11457805e-17 -2.32354826e-34 1.28629894e-19
 -5.55869238e-35 9.14345597e-19 -3.29873102e-37 2.56354521e-18
 -3.05834243e-35 -5.55441855e-19 2.12059181e-35 -1.35525272e-18
 8.42368803e-34 5.25026490e-17 -1.63267349e-34 -3.28902893e-18
 8.60535333e-35 -1.35828351e-18 1.19152516e-34 3.30438141e-18
 -1.78634734e-34 8.97886688e-18 -2.04522793e-34 9.71493851e-18
 3.96193024e-34 2.42218336e-17 -3.39734765e-34 2.49828133e-17
 -1.79458314e-34 9.01984210e-18 3.52001783e-35 -8.80535747e-18
 3.39791336e-36 -4.73566856e-18 -1.37753244e-35 4.09355142e-18
 -1.34006356e-35 8.75832067e-19 -3.46529857e-34 2.79845127e-17
 1.97358155e-35 8.02144172e-18 -2.87922648e-36 1.44371472e-18
 3.95965272e-35 -8.01040382e-18 7.73629566e-35 -4.67051320e-18
 -1.22998586e-34 5.81472236e-18 1.18597829e-34 4.95992054e-18
 -6.32272697e-34 -6.37444571e-17 -3.10490670e-34 -5.93833756e-17
 2.49021131e-35 -2.39800321e-18 -6.60598438e-35 1.83628802e-18
 -5.55994134e-35 2.84920708e-19 -3.29138418e-36 -3.58718453e-18
 -1.01074882e-34 1.21877983e-17 -5.55700261e-35 -4.53339974e-18
 1.73539700e-35 -1.59917173e-18 2.50696211e-35 2.20448265e-18
 -2.42849786e-35 -4.49583913e-18 -6.71324824e-35 -5.27473886e-18
 5.04441360e-35 -4.23876463e-18 8.92361843e-35 1.47372880e-17
 2.03046813e-34 2.43915313e-17 -5.23550490e-35 2.17036311e-18
 5.95167484e-35 -1.32816354e-17 -1.78160863e-35 8.56509128e-19
 -6.44170904e-36 1.57886941e-18 -5.45566030e-34 -2.43844110e-17
 -1.08606862e-34 -8.97193180e-19 -7.44616897e-35 3.78067862e-19
 6.99786481e-35 -5.72435454e-19 -1.19268596e-35 -1.93843490e-18
 -5.25137408e-35 1.82977645e-18 2.33276854e-35 -1.29831622e-18
 -2.44488131e-35 -2.83785154e-18 6.96201223e-35 2.83758684e-18
 -3.33267342e-35 2.87945939e-17 -5.44885713e-35 -1.49016389e-17
 2.64677247e-35 2.23510819e-19 -1.92781074e-35 -3.25768872e-18
 1.41871883e-34 2.22193683e-17 -5.93022206e-35 -6.23919175e-18
 -3.52986260e-35 -2.32934060e-19 4.98115731e-37 3.21777229e-18
 2.58432433e-35 2.83406636e-18 2.31322595e-35 2.15183426e-18
 4.59647679e-35 -2.44416651e-18 -1.70990347e-35 -3.72863903e-18
 3.46227167e-35 1.37102870e-18 -2.29662209e-35 -1.21068537e-17
 -1.76324153e-35 4.07462023e-17 -4.06574109e-35 2.83793624e-17
 2.84939831e-35 3.95733793e-18 -3.79214478e-35 9.00724248e-18
 -8.34659764e-35 -5.94521838e-18 -6.01206586e-35 6.29980755e-19
 3.42362730e-35 -1.87384864e-18 3.53823800e-36 1.82556776e-18
 4.38518168e-35 1.89608325e-18 -1.67743044e-35 -2.05934885e-19
 -1.09027101e-35 -1.13036547e-18 7.93164813e-35 -6.24475040e-19
 1.60690078e-35 3.13571597e-18 -4.85714266e-35 4.31309177e-18
 -4.46864177e-35 -4.58816572e-18 2.21557175e-34 -3.34069794e-18
 9.33871487e-35 -9.26548165e-19 -3.36367708e-35 2.43204335e-18
 -4.16301324e-35 2.83936032e-18 -1.32654537e-35 2.68932961e-20
 8.12266596e-36 -1.65234952e-18 -1.78146169e-35 4.97631857e-20
 1.21957539e-35 1.54403518e-18 8.51645657e-36 -2.83650158e-19
 -7.98160664e-36 9.65194043e-19 -3.16207980e-35 3.11284608e-19
 4.10835276e-36 3.14355103e-19 1.39119756e-35 3.38220256e-18
 -1.22627571e-34 2.98155597e-18 -6.68671705e-16 -3.06257415e-16
 -9.71311587e-17 7.28859569e-16 -1.18308252e-16 4.93932705e-17
 1.12989200e-17 -2.78583048e-17 2.66899799e-18 9.94803139e-18
 2.97907944e-18 3.70198397e-18 -1.52022467e-18 5.57781784e-18
 2.05563875e-18 2.13137312e-18 -7.29039439e-19 1.10402010e-17
