 -2.94681740e-35 -3.61866504e-17 -2.42827746e-35 2.63715900e-17
 -2.41708271e-34 -2.72468794e-17 -1.58329906e-35 2.25688752e-17
 -7.13653641e-36 -2.60463558e-17 -1.82802229e-35 3.74443487e-17
 3.46873689e-35 -4.61218440e-17 9.69360396e-36 6.63301442e-17
 1.43916875e-34 -1.90356652e-16 1.41543111e-34 -1.74792607e-16
 -4.98380217e-35 5.24772910e-17 2.12235505e-35 -2.70159041e-17
 1.21075918e-36 6.93349407e-18 2.83916783e-35 3.80728737e-17
 6.39270562e-35 -2.23271135e-17 -3.57893949e-35 1.65434667e-17
 -8.83090131e-36 -1.75739749e-17 4.35344333e-35 1.95569452e-17
 4.75402976e-35 -2.37207739e-17 -1.94222891e-35 2.66431964e-17
 3.96097515e-35 -3.53261179e-17 -3.84570324e-36 5.22603711e-17
 -5.49257082e-35 -1.46238280e-16 -2.17055032e-35 -1.35923959e-16
 1.86257080e-35 4.02049482e-17 -1.11069522e-35 -9.13673264e-18
 1.44896209e-35 -1.92913474e-17 -2.37431492e-36 1.54819623e-17
 -1.74928253e-35 -1.15389181e-17 -3.00851249e-35 1.72286501e-17
 3.77543072e-35 -1.36097019e-17 -2.73405292e-35 1.87379173e-17
 5.12082073e-35 -1.85821029e-17 -4.66928397e-36 2.03645514e-17
 1.33345140e-37 -3.00835398e-17 6.67618343e-35 4.98975198e-17
 8.93529990e-35 -1.22239083e-16 -4.34271694e-35 -1.24237075e-16
 1.21590197e-35 1.27612925e-17 4.01078673e-35 4.39186583e-18
 -5.83280297e-35 -1.05929940e-17 8.04038136e-36 5.43710449e-18
 5.82457451e-36 -9.77306615e-18 -1.26953390e-35 5.07288032e-18
 1.77852295e-35 -1.01516899e-17 -2.42622034e-35 9.75527845e-18
 4.00138277e-35 -1.21041008e-17 -1.46466596e-35 1.14832257e-17
 -1.95602260e-35 -1.56413104e-17 -1.85728107e-35 3.07676248e-17
 -1.08145480e-35 -8.16607524e-17 7.52316385e-36 -2.58243405e-17
 -1.48020131e-16 -1.58157314e-17 2.35191011e-17 3.61457083e-18
 -1.37317673e-17 4.72323769e-18 7.69029829e-18 -6.77459201e-17
 -4.02605686e-18 5.38194478e-18 3.03427546e-18 -4.06561852e-17
 -1.62895613e-18 -1.82963054e-17 1.79970893e-18 1.99811598e-17
 -1.39165514e-18 -8.25434931e-18 9.14049664e-19 4.56042539e-18
 -7.47356528e-19 2.64400011e-19 5.81306797e-19 2.77257706e-18
 -4.44484831e-19 -1.72267973e-18 4.36667894e-17 1.94611810e-16
 7.22033499e-17 2.74076828e-16 -1.39515112e-17 -4.21307140e-17
 7.33431046e-18 1.21069926e-17 -5.55611290e-18 -2.13857555e-17
 3.43839309e-18 5.42243361e-19 -3.03477554e-18 -3.65640962e-18
 1.59484907e-18 7.12069166e-18 -1.16705622e-18 1.01795493e-18
 1.05064226e-18 4.99266365e-19 -7.69814374e-19 1.88258366e-18
 5.97032767e-19 1.13526238e-18 -4.72539347e-19 -2.44316066e-18
 4.24468710e-18 -1.31230442e-16 3.42754305e-18 9.96203374e-17
 -7.05357522e-18 3.57318830e-17 1.30470983e-18 -3.43969823e-17
 7.14437025e-19 -6.78285124e-18 -1.37751014e-19 1.06288738e-18
 7.71209124e-19 2.87904183e-18 1.24966779e-19 1.74348166e-18
 -1.20762088e-19 -1.98397616e-19 -7.80600488e-20 3.13805855e-19
 2.10756189e-20 -6.08646112e-19 -1.72238376e-20 -9.27368728e-19
 2.30258072e-20 -2.16046341e-19 -3.79676361e-18 6.26718073e-17
 1.24339832e-18 1.35521880e-17 -1.07294442e-17 7.70725503e-17
 -9.81149176e-18 -3.21804956e-17 6.43597966e-19 4.68642154e-18
 -7.24080078e-19 8.90175379e-18 -3.34675372e-19 1.21133652e-18
 -5.32664630e-19 2.04730841e-18 4.17661016e-19 -2.58921097e-18
 -1.35039144e-19 -1.49765351e-18 1.44719825e-19 1.67019677e-18
 -1.14071478e-19 -3.13190432e-19 8.17840521e-20 -9.36950789e-19
 1.29879145e-18 3.74444100e-17 6.61869430e-19 -1.29739540e-17
 1.43078546e-18 -1.12026592e-17 -2.62044944e-18 -2.22715468e-17
 3.02237493e-18 -2.30591055e-17 -2.62432198e-19 4.76830249e-18
 1.14258243e-18 2.64352035e-18 1.81601561e-19 -1.97706423e-18
 -1.67217509e-19 -1.90149963e-18 -6.41379613e-20 8.77208496e-19
 1.39635088e-21 -6.90484053e-19 6.20643682e-21 -1.42828284e-18
 -1.60482021e-21 -1.17517880e-18 -1.95420540e-19 1.02780351e-17
 -1.23951048e-18 -1.75018679e-18 2.64980372e-19 -1.53779493e-19
 -6.95518403e-19 3.55211538e-18 6.28995780e-18 8.05938846e-17
 4.81526636e-18 6.26324616e-18 -2.93501252e-18 2.30210982e-19
 4.09765260e-19 -5.77233763e-18 -2.19477031e-19 -2.48177014e-18
 3.63411390e-19 -1.11660118e-18 -2.20962309e-19 -3.23526881e-20
 1.60201101e-19 -1.05895000e-18 -1.28165120e-19 3.83838274e-19
 7.30425006e-20 1.73753357e-17 9.46580239e-19 4.14126485e-18
 -2.75478635e-19 4.00610188e-18 4.91094908e-19 -2.35739526e-18
 -2.12306148e-18 -5.28880093e-18 4.29706512e-18 1.32881371e-17
 8.72786036e-18 1.38032224e-17 -7.41512222e-19 5.60096897e-18
 3.40000203e-19 6.42818598e-19 -4.59069679e-19 -5.35715252e-19
 2.70713477e-19 1.88259690e-19 -1.86385965e-19 3.60624277e-19
 1.42049691e-19 5.12825510e-19 -3.73253904e-19 -2.78136338e-18
 -3.59216876e-19 4.68558112e-19 -1.67464197e-19 -1.97095302e-18
 1.05092060e-19 -9.52733395e-19 6.34113127e-19 -3.10415407e-18
 -6.05731585e-19 5.86425394e-18 5.35018704e-18 2.79281983e-18
 3.94174420e-19 2.02441205e-18 -7.04415996e-20 -2.44650247e-19
 3.68324514e-19 8.37186189e-19 -2.03275273e-19 1.97888072e-19
 1.41599718e-19 2.87779444e-19 -1.16575552e-19 9.20089539e-19
 2.69004395e-19 -4.23069300e-18 3.01867823e-19 3.16967339e-18
 9.12897862e-20 3.16053470e-18 -5.19605165e-20 7.62475236e-19
 -4.25128600e-19 -1.28329131e-18 3.53896023e-19 -1.71378257e-18
 -1.70882664e-18 -1.16006688e-17 3.73163202e-19 7.44314321e-18
 2.11320147e-19 -8.08391370e-18 -5.43688976e-19 -9.45295387e-19
 2.50766010e-19 1.11834819e-18 -1.50889094e-19 -8.48118208e-19
 1.12559163e-19 -4.36433726e-19 -3.36025090e-19 4.26757367e-19
 -1.10756374e-19 4.30416318e-18 -2.01875640e-19 2.38996964e-18
 1.93504036e-19 -4.38445429e-19 1.16726003e-19 -9.85833854e-20
 -1.80662603e-20 -1.02405291e-18 6.67766759e-19 1.54989493e-18
 3.05076753e-19 -2.57662129e-18 -9.70379785e-19 9.06973763e-19
 3.27929216e-19 -1.14943694e-18 -3.50578901e-20 -6.07805697e-19
 -6.67796160e-21 -7.35383417e-19 3.95205460e-21 -4.20075402e-19
 1.20089295e-19 -4.41933154e-18 2.54872498e-19 7.49117924e-19
 -2.06257775e-20 -1.05779857e-18 3.60949526e-20 -8.48789879e-19
 -2.84127828e-19 3.77743607e-19 2.44369976e-19 -3.28787750e-19
 -7.16834261e-19 1.03875687e-18 2.00766165e-19 2.26773219e-19
 -2.71201496e-19 2.04677571e-19 1.81103234e-18 6.37279796e-19
 1.68587843e-18 3.00911101e-18 -4.62266342e-19 -1.44080304e-18
 2.53307991e-19 -5.65129794e-20 -2.42840072e-19 4.46849584e-19
 -5.95044702e-20 7.59599957e-19 -1.34434555e-19 -8.07768338e-19
 1.37417379e-19 9.57431781e-19 3.57863315e-20 2.15129825e-19
 1.22152753e-20 6.94246071e-19 2.91699035e-19 1.07465651e-18
 1.23321926e-19 2.15404449e-19 -1.75113139e-19 -8.16195654e-19
 -5.72929328e-20 6.47755212e-19 1.30726555e-19 1.19590464e-19
 -1.82956406e-21 -4.34906420e-18 2.50320165e-21 -6.23575068e-19
 2.22963873e-19 2.37264516e-18 2.99161597e-20 -4.73279659e-19
 1.26688901e-19 6.45862622e-20 -1.34659255e-19 -3.09484663e-19
 2.76094936e-21 -1.22163327e-18 -3.79065352e-20 5.42736361e-19
 -1.87752333e-19 -5.78099987e-20 -1.18794870e-19 -4.21398891e-19
 1.49608942e-19 -1.75547578e-19 -2.28282068e-20 -1.27901975e-19
 2.34549101e-20 -1.12824789e-18 -1.97872470e-19 1.11638942e-18
 -2.17437457e-19 7.38612730e-19 6.81391095e-17 2.29202272e-16
 1.06364454e-17 2.45180728e-16 -2.77660635e-19 1.46511554e-17
 -3.55292229e-19 -7.95503698e-17 2.85258725e-19 -2.10299752e-17
 -2.19179463e-19 -2.15732939e-17 2.69799617e-19 -7.97746218e-18
 -1.34919144e-19 1.08527155e-17 5.25744999e-20 9.12370951e-18
 1.61797968e-20 -4.66863385e-18 6.55007536e-20 8.63232452e-19
 -1.48772239e-20 2.51145269e-18 1.80055137e-20 -2.58768565e-19
 5.87678189e-17 -3.99220128e-16 3.49046948e-19 -3.40461558e-16
 -6.88750182e-18 -3.72488033e-17 4.09305629e-18 3.28249619e-17
 -2.56826705e-18 1.01268612e-17 1.75524314e-18 -1.40160659e-17
 -1.37733894e-18 3.07758833e-18 9.52251035e-19 4.01393032e-18
 -6.74599809e-19 3.00733754e-18 4.67234515e-19 -2.49366500e-18
 -4.51586221e-19 -5.07965658e-18 3.22696924e-19 -2.20990896e-18
 -2.66945056e-19 -5.86993832e-19 -5.88755428e-18 -1.36957551e-17
 -2.87462430e-17 -1.49579692e-16 -1.25843380e-17 -4.34637487e-17
 2.39847382e-18 2.78605018e-17 -1.14962287e-18 -7.02312074e-18
 6.88432866e-19 5.30242625e-19 -3.28825406e-19 -1.24206794e-17
 3.12140683e-19 1.84393779e-18 -2.86625841e-19 1.41507442e-18
 2.77548907e-19 -8.60373716e-19 -1.28903995e-19 -4.05517023e-20
 1.38579832e-19 -7.55553389e-19 -1.00488228e-19 -5.81911635e-19
 4.56711669e-18 2.67526357e-17 6.56347695e-18 -1.25993504e-17
 -3.21863040e-18 2.53797541e-17 -7.72527682e-19 4.70594565e-17
 8.35100465e-20 -9.91547356e-18 -1.69223563e-20 3.54017420e-18
 -1.55473550e-19 1.09733118e-18 1.89105683e-20 3.78200211e-19
 4.73054878e-20 -1.28373137e-18 -9.91084849e-20 -1.12570679e-18
 -1.30121458e-20 -8.66514705e-19 -3.04727447e-20 1.25191470e-18
 1.55336343e-20 1.01347492e-18 -3.15967292e-18 1.25982387e-17
 -2.95287191e-18 -2.32542308e-18 3.01153599e-19 -1.37775203e-18
 1.19920147e-18 -5.81231891e-17 1.62499241e-18 -8.34904494e-18
 -4.93105194e-19 7.01618566e-18 4.81229667e-19 1.58008702e-18
 -1.99959663e-19 -5.13206675e-18 6.95222687e-20 1.85637858e-18
 1.77303537e-20 3.08214114e-19 8.13494109e-20 1.17748168e-18
 -1.94132161e-20 -1.25657338e-18 2.43708858e-20 8.88114045e-19
 1.80965412e-18 -7.51839679e-18 2.17823827e-18 -1.74884775e-17
 -5.98341471e-19 6.93600870e-18 2.74468039e-19 -5.99964024e-18
 -3.86895842e-19 -1.52663924e-17 -3.18168908e-19 2.80314966e-19
 -2.59182398e-19 6.95149352e-19 3.28420451e-22 -3.72715673e-18
 8.12245179e-20 2.27851863e-19 -1.31386598e-19 1.96299886e-19
 -7.71779525e-21 -1.53376491e-18 -4.00761181e-20 4.70103286e-19
 1.98757742e-20 -8.00446135e-20 -1.64375707e-18 -1.55224876e-17
 -1.06012037e-18 1.63371480e-18 -9.95419212e-20 -2.36835706e-18
 4.55306376e-19 -5.91334876e-20 -7.87783331e-19 6.75487600e-18
 2.09551484e-18 6.15104738e-18 3.14008101e-18 6.71495957e-18
 -6.89337193e-19 1.91424152e-18 2.62267529e-19 -6.06157953e-20
 -7.97172197e-20 -3.10861092e-19 1.70616972e-19 -2.48921807e-19
 -7.28859547e-20 -5.68359108e-19 6.64165058e-20 -2.40557357e-19
 9.10659021e-19 -1.11471389e-17 1.07317221e-18 6.73933824e-18
 -2.90095709e-19 1.93782609e-18 1.26801261e-19 1.15445297e-18
 -9.57827105e-20 2.30901181e-18 1.37381964e-19 2.28746541e-18
 5.44937220e-19 9.46379324e-18 -7.99220829e-20 5.93367755e-18
 1.83503529e-19 3.41814852e-18 -2.04905113e-19 9.01454814e-19
 -7.68240629e-21 2.96461532e-19 -5.08906599e-20 4.17163727e-19
 2.10402253e-20 5.25160427e-19 -7.01237435e-19 -8.26540044e-18
 -7.69975406e-19 3.79701047e-18 1.89931861e-19 -1.35496155e-18
 -6.48817177e-20 -8.07751794e-19 3.04220613e-20 -1.40528060e-18
 -3.99313147e-20 4.59885951e-19 -2.40945290e-19 1.29172524e-19
 1.03780635e-19 7.72742864e-18 -3.52350488e-19 -5.47035053e-18
 2.60019709e-19 -1.68157216e-18 3.85309082e-20 6.74344105e-19
 4.23391507e-20 4.79844165e-19 -9.50454328e-21 1.19431646e-19
 5.91113761e-19 -2.61799355e-18 5.19443454e-19 5.80799904e-18
 -7.99529138e-20 -9.68926282e-19 -2.04847881e-20 -2.18661555e-18
 5.76293202e-20 -5.02184659e-19 -6.30222527e-20 6.32733612e-19
 2.55711115e-19 -3.37277932e-19 -2.12407585e-19 1.06911440e-18
 1.76006647e-19 1.42259183e-18 -2.52957298e-19 -7.69741191e-20
 -1.96788627e-19 4.33574990e-19 1.79894553e-20 3.11708125e-19
 -3.67445360e-20 2.43945489e-19 -3.99761219e-19 -4.36076384e-18
 -4.56996551e-19 3.34567426e-18 1.28089775e-19 -1.16419385e-18
 -5.73355128e-20 1.16954074e-18 3.66762798e-20 1.85643152e-18
 -5.04436812e-20 5.34318971e-19 -5.80049155e-20 -1.06763209e-18
 -3.13800080e-20 9.05795858e-20 1.80766862e-19 -1.19272827e-18
 -8.56195491e-19 -1.17314063e-18 -1.13347142e-19 -5.59888778e-19
 1.81173939e-19 -5.15843065e-19 -6.88642783e-20 7.32683499e-20
 3.21784323e-19 3.03735427e-18 3.40227144e-19 1.79158056e-18
 -8.78685751e-20 1.08880791e-18 3.09366316e-20 -4.23516474e-20
 -1.06088643e-20 -4.68991555e-19 1.98296414e-20 -8.46609431e-19
 6.80233156e-20 1.51830656e-19 -1.08021188e-20 -1.33248871e-18
 -5.71238865e-20 -1.29098409e-18 1.90978192e-19 1.02872151e-18
 1.13224984e-19 -7.61059103e-19 -2.91080350e-19 1.28198437e-18
 3.05973668e-20 -5.12878450e-19 -2.80052014e-19 1.41454502e-18
 -2.33066482e-19 8.57197343e-19 3.91575017e-20 -2.08370105e-19
 6.81174052e-21 -4.77726582e-19 -2.59347859e-20 -7.62329653e-20
 1.87168444e-20 -5.99699327e-19 -9.15768165e-20 1.38913403e-19
 5.09555524e-20 -7.31836466e-19 -1.22307683e-20 5.45489218e-19
 -3.92232817e-20 5.35324823e-19 -1.28305939e-19 -1.05032085e-18
 -1.34699386e-20 3.79470760e-19 1.47011641e-19 1.87024875e-18
 2.62548940e-16 3.60798872e-15 -1.36057122e-16 -8.50478360e-16
 4.50438225e-17 8.11312509e-17 -4.13952413e-17 -9.18856047e-18
 4.64184842e-17 -1.31434314e-16 -1.29906531e-17 -4.21600591e-17
 -2.08201029e-17 -6.37329295e-17 3.34814919e-18 -2.34269196e-17
 -1.70978100e-17 1.61719765e-18 -3.89930294e-18 2.25685576e-17
 3.67292015e-18 5.54298361e-18 7.94305146e-19 -3.73012134e-18
 -1.36478184e-18 4.47063990e-18 6.42240299e-17 -5.39269879e-17
 -5.82015621e-16 -5.67423348e-16 -7.30012103e-17 -1.64291252e-16
 4.02035056e-17 6.95348934e-17 -1.01855050e-18 -8.00273023e-17
 2.16883117e-17 5.13490960e-17 1.99487112e-17 -1.55592541e-17
 1.01569838e-18 2.16384095e-17 -6.48774298e-18 -1.02763096e-17
 8.24414521e-19 1.14151454e-17 -2.84939236e-18 -1.07566832e-17
 8.90046339e-19 8.45508288e-18 1.83160287e-18 -6.04019195e-18
 1.11311776e-17 4.77382157e-16 -2.72923412e-17 -6.56655940e-17
 -6.16746526e-17 2.15448442e-16 3.27116647e-17 3.57273203e-18
 -5.45409147e-18 -4.17483481e-17 9.26086268e-18 -1.97438086e-18
 -6.32656849e-18 -8.08387069e-19 -3.98358272e-18 7.03990258e-19
 -4.11495223e-18 -2.67196543e-18 1.43916192e-18 6.35909985e-19
 2.03624074e-18 1.91789435e-18 -3.40560184e-19 -1.47468436e-18
 -8.89384595e-20 7.25060203e-19 -1.49054969e-17 -3.77608029e-16
 -2.03771775e-17 -3.30820894e-17 -1.48366622e-17 -7.52045084e-17
 -1.44391390e-17 1.05600498e-16 -4.58097719e-17 -8.05636330e-17
 5.19616994e-18 -1.31359458e-17 3.99366770e-18 6.84381446e-18
 -2.80898625e-18 -2.42674939e-18 -3.03184856e-18 -2.57582719e-18
 -2.13994933e-19 5.22915790e-18 4.23516474e-21 1.47616667e-18
 3.81403054e-19 2.49705313e-18 -5.15101911e-19 -3.19416124e-18
 -1.03291830e-17 1.02365943e-16 -2.97900296e-17 1.57440131e-17
 2.74818715e-17 1.44409059e-17 -6.78732795e-18 2.54038945e-17
 -2.29126780e-17 3.42404069e-17 9.66998885e-17 -3.17481713e-17
 -9.80365859e-18 5.62175767e-18 1.57410485e-18 -4.90559131e-18
 9.19586613e-19 3.27282943e-18 7.12672346e-19 -1.53217672e-18
 -2.46433648e-19 3.01056685e-18 -8.62226601e-19 -1.87321336e-18
 2.14511094e-19 8.26704157e-19 -1.58117559e-17 1.29076704e-17
 5.30834225e-18 2.54829862e-18 -7.31491698e-18 -1.23239059e-17
 -1.63514615e-17 2.36189843e-18 -8.04561524e-18 1.11814172e-17
 6.18136190e-18 -2.28012799e-17 1.61542749e-17 -1.02236877e-18
 2.78390613e-18 -4.46036962e-18 -4.01100541e-18 -6.02886288e-18
 2.86932411e-19 4.88780362e-18 1.25804245e-18 1.29776035e-18
 -6.52480067e-20 5.98852294e-19 1.88041314e-19 -1.99899776e-19
 -1.71950997e-18 -5.63012212e-19 8.95521613e-18 -8.22564283e-18
 -2.89351087e-18 1.18848252e-17 -1.03501007e-17 -2.63527832e-18
 4.47499417e-18 -3.38416132e-18 -8.79283065e-18 -7.66353059e-19
 2.06135195e-17 -5.45790974e-18 -7.52239373e-18 2.75089831e-17
 -1.21779515e-18 1.44869104e-17 -1.96788253e-18 -2.31239995e-19
 8.80146642e-19 3.40136668e-18 -1.71312414e-19 -2.54152236e-18
 1.27266700e-19 8.06375366e-19 7.51845635e-18 -9.20842339e-17
 -3.26324075e-18 1.15657055e-17 -2.56308861e-18 -5.14974856e-18
 -7.50954265e-19 8.58785529e-19 -1.13642043e-18 -5.98142904e-18
 -4.28897780e-18 -8.73121562e-18 -4.92678699e-18 6.79166899e-18
 -1.54030294e-18 3.26012393e-17 -2.50920276e-19 1.53071559e-17
 -1.07401131e-19 5.10051477e-18 -1.44260299e-19 -3.44001256e-19
 -1.79703334e-19 1.06916734e-18 4.16104935e-19 1.01643954e-20
 1.95478661e-18 -2.01816188e-18 -6.47736683e-18 -1.22795425e-17
 1.69952529e-18 7.92484025e-18 -3.56190589e-19 2.51034096e-18
 -1.46389131e-18 3.11983410e-18 -2.32286874e-18 2.31547044e-18
 1.24718984e-18 2.56968620e-18 1.48458406e-18 -3.50491646e-18
 5.24503977e-18 8.40034338e-18 -3.58960652e-18 1.12780319e-17
 2.48277268e-18 1.22343321e-18 3.47124690e-19 -2.53411082e-18
 -4.83655813e-19 -6.52215369e-20 -3.41703679e-18 -2.24303324e-17
 4.45920495e-18 4.77684231e-18 -4.32006655e-19 -8.14639231e-18
 -3.44580944e-18 2.20154451e-18 1.01127793e-19 -3.14985083e-18
 1.32270812e-18 2.42637882e-18 -8.33070139e-19 -8.59738441e-20
 -2.88798530e-19 7.76040998e-18 -8.27471780e-19 -7.67083625e-18
 5.16343344e-18 -9.65024637e-18 -1.30609833e-18 1.51345729e-17
 -3.48157011e-19 -2.33654039e-18 6.60579820e-19 1.90582413e-18
 3.49767035e-18 -1.11017961e-17 2.51723634e-18 -2.39345041e-18
 1.48230766e-18 3.76802607e-18 1.37891008e-18 -2.81977268e-18
 -1.64802833e-18 -2.19614467e-18 -2.54851038e-19 -1.04862679e-18
 -7.37712757e-20 3.01469614e-18 -2.38439775e-19 -1.08600212e-18
 -2.78475316e-19 -1.72053567e-18 2.41139692e-19 4.16697858e-18
 -1.41105101e-18 8.98659605e-18 2.64867203e-18 -4.02446529e-18
 -3.60941915e-19 -3.43217750e-18 2.38971817e-18 -6.54767056e-18
 -5.02264068e-20 1.14762376e-18 1.12871111e-18 -3.63154788e-18
 -8.63205983e-19 1.63498535e-18 9.18170480e-19 -1.39771024e-18
 6.39695164e-19 -5.87417349e-19 7.63560497e-19 -1.50062475e-18
 -4.53242036e-19 1.99126858e-18 -2.32232611e-19 2.41817319e-18
 -8.26995324e-19 -2.73803400e-19 9.01534223e-19 3.55965596e-19
 -2.98457353e-18 1.09885584e-17 -1.08549390e-17 -6.07830843e-18
 -4.53162627e-19 8.11457563e-18 2.05405490e-19 2.83586631e-18
 5.56500646e-19 2.09386545e-18 -4.41304166e-19 -1.54837623e-18
 -6.47980205e-20 4.50621528e-19 2.65544829e-19 -1.57548128e-18
 -5.84029217e-19 3.25260652e-19 1.00161646e-18 -7.08119544e-19
 1.32984173e-19 4.13352078e-19 -6.88637786e-19 5.82758668e-19
 -1.11808349e-19 3.38813179e-19 1.03338020e-19 -2.30392962e-19
 -9.92722614e-19 9.05308814e-18 -5.63314914e-16 1.37017861e-15
 1.01405951e-16 1.01898422e-16 -2.81056120e-17 5.48346482e-17
 5.56999337e-17 -5.77868847e-17 1.53857447e-17 -2.27352171e-17
 5.98547891e-18 2.29548998e-17 -1.81114173e-18 -1.14679625e-17
 3.35552102e-18 -1.11790771e-17 -4.71575667e-18 7.54962286e-18
 5.61367115e-18 2.11392623e-19 -3.28357616e-19 -8.79018367e-19
 -3.89165317e-19 1.47364956e-18 1.36753469e-18 1.16541146e-18
 8.89801825e-17 2.56499841e-16 2.50749479e-17 1.54630692e-15
 7.15899078e-17 -2.85015891e-17 -3.30607547e-19 -5.98186000e-18
 3.11133069e-18 -1.20036629e-17 3.51478968e-19 5.72871130e-18
 -1.74263132e-18 -7.09648422e-18 1.45924586e-18 2.96870241e-18
 -2.38122799e-18 -5.35363452e-18 1.43463558e-18 3.68895256e-18
 1.01651233e-18 -1.93257267e-18 -2.12975185e-18 2.85949720e-19
 -1.10791910e-18 -1.71333589e-18 -4.51610836e-18 -2.03208746e-18
 5.66768936e-18 7.10045071e-17 -5.65501761e-17 9.41894417e-17
 -1.95714970e-17 -1.10313981e-17 -4.96242193e-20 1.99732362e-17
 5.40645248e-20 -2.17581497e-17 -1.08695437e-17 9.99339232e-18
 3.38250696e-19 -5.37572851e-18 -1.53744421e-18 1.72512239e-18
 8.58209812e-19 -5.20481976e-18 2.57312728e-19 5.48344397e-18
 1.26856419e-20 -7.00497902e-19 -7.32683499e-20 1.01739245e-18
 4.22146265e-17 -1.91723467e-17 2.70451731e-17 1.65662100e-17
 -3.38134097e-17 -2.87054685e-17 8.05566052e-18 1.03837441e-16
 2.89327794e-17 -8.94032357e-18 -1.11358363e-19 -1.88390054e-18
 -3.31103194e-18 -7.82777971e-18 -4.64326256e-19 3.49668436e-18
 -9.39895552e-19 -8.10440958e-19 -1.87273691e-20 7.07735732e-20
 -1.23024918e-18 1.13570988e-18 -3.01947393e-19 6.80912746e-19
 -2.10487687e-19 -9.60905939e-19 1.56812533e-17 -5.00076274e-17
 1.06445241e-17 -1.98545466e-17 1.27832558e-17 1.38495057e-17
 4.78600085e-18 -5.03213919e-18 2.92516740e-17 2.36826673e-17
 2.47681698e-17 6.09382220e-18 -1.94312667e-18 4.06821487e-19
 -3.72018856e-18 -1.00236175e-18 -1.90882845e-18 -1.73562179e-18
 -6.50243371e-19 1.37659398e-19 4.61586634e-19 -9.80790534e-19
 1.24467521e-19 -7.32869615e-19 -1.04100349e-18 -1.08684915e-19
 6.48694889e-19 1.60924597e-18 1.14980951e-17 -8.59410051e-18
 -3.26582817e-18 -1.53178935e-17 7.35657379e-18 -6.85937290e-18
 1.42419326e-17 -4.09765175e-18 -3.09768088e-17 1.16740736e-17
 -5.97763724e-18 -3.16739037e-18 2.73353414e-18 2.74243295e-18
 3.62264742e-18 -9.53573810e-19 1.35578873e-18 -1.84456644e-18
 9.31815651e-19 2.17379839e-18 -3.29158327e-19 -4.54725171e-19
 -1.82112084e-20 -6.71485369e-19 -5.96988821e-18 -6.18406595e-18
 -1.14969502e-18 -2.15857248e-18 -7.02452364e-18 9.83172814e-18
 -8.27915149e-19 1.79011811e-19 -5.96602362e-19 -9.44487231e-19
 -4.25257523e-18 -7.83902854e-18 1.79460010e-17 -2.67552396e-19
 5.20501746e-18 2.60405060e-18 7.36058396e-19 -3.69528877e-18
 -2.28037151e-20 -1.99653689e-18 -7.43337586e-20 1.10982657e-18
 1.11687912e-18 1.91914588e-18 -5.29395592e-20 4.83338176e-20
 1.59030436e-18 1.74593186e-17 3.95254028e-18 1.16237769e-17
 -9.56181083e-19 1.43287534e-19 -2.00048006e-18 3.82668310e-18
 -4.58187253e-18 4.66816897e-19 4.00024544e-19 2.75483404e-18
 2.69195012e-18 7.98916844e-18 -6.76052729e-18 -1.05916449e-17
 -3.03681164e-19 6.18177301e-18 2.01037976e-19 -8.29772169e-19
 6.18777420e-19 2.32614769e-19 -7.71984505e-19 8.67391516e-19
 3.05778894e-19 5.93028942e-19 -3.93060345e-18 -1.01958373e-17
 -2.44309448e-19 -9.40059830e-18 -1.02001296e-18 2.27108724e-18
 -2.29993268e-18 -1.06541111e-18 -1.36104960e-18 -4.15347734e-18
 4.16283606e-18 -3.11922530e-18 1.11007638e-18 9.77302313e-19
 3.40416586e-18 1.22904687e-17 1.90586384e-18 2.57428343e-17
 -1.69533644e-18 4.50271300e-18 8.40779462e-19 7.97689969e-19
 2.20208714e-19 -2.72391320e-18 2.29969445e-19 -1.71047716e-18
 1.98093213e-18 1.03658354e-17 -1.88507182e-18 -6.64836987e-18
 -1.91557825e-18 -2.22362113e-18 8.53041587e-19 -1.15136924e-19
 -5.07869044e-19 -3.09539257e-20 1.19669874e-18 -2.92410911e-18
 2.57048030e-19 -1.67064841e-19 -3.22567352e-19 -3.61146725e-18
 -7.73837389e-19 6.04681435e-18 4.68316576e-19 -1.23148176e-17
 5.50518476e-19 -3.23428281e-18 -7.08940107e-19 -9.28643414e-19
 -4.13775595e-19 -2.85513631e-18 -6.20789124e-19 -7.46660536e-18
 -9.61164019e-19 -2.49627310e-18 1.25573958e-18 4.54851812e-18
 -2.44316727e-18 3.72669681e-20 -1.55582747e-19 -1.70047654e-18
 6.70300846e-19 1.88043300e-18 2.00462258e-19 7.22401644e-19
 6.78493243e-19 1.42978996e-18 5.28105190e-19 9.07196275e-19
 7.92154477e-19 -2.58926722e-18 1.49314041e-18 -2.02388348e-18
 -2.27256293e-19 -5.30413190e-18 4.08693397e-19 -6.16269409e-19
 3.25386383e-19 2.44941911e-18 -1.73512714e-18 -2.63100510e-19
 8.96279972e-19 6.17167727e-19 -5.89720220e-19 -9.89663700e-20
 7.32531298e-19 1.68069038e-19 -3.03456171e-19 5.03056507e-19
 4.90299728e-19 2.02195450e-18 -8.25956385e-19 8.54169862e-19
 4.04392058e-20 -3.21512614e-18 -5.62714427e-19 -1.19420230e-18
