 1.67860754e-18 1.48045477e-18 -7.28236576e-19 3.71662175e-19
 1.04138572e-16 -1.26726618e-17 -9.63329247e-17 -6.35791533e-18
 3.77063863e-17 3.28533640e-18 5.37332555e-17 -5.01584622e-17
 -5.36581343e-17 1.11618561e-17 8.03000469e-18 -4.69451798e-18
 -7.34790494e-18 2.96342418e-18 4.62249702e-18 -9.32093584e-19
 -3.32936888e-18 7.51748358e-19 -1.30586011e-18 -4.89426225e-19
 1.30400722e-18 1.00943828e-18 -1.23539755e-18 8.44544788e-19
 5.12454933e-20 -2.40213250e-19 -7.79333839e-18 -1.03403995e-17
 2.13570887e-17 -5.57274887e-19 2.10411719e-17 3.34668673e-18
 -4.23858198e-17 3.01747282e-17 -6.55406566e-17 1.57556334e-17
 8.17797076e-18 4.42309355e-18 -7.37712757e-19 2.75449159e-18
 3.09932002e-18 -5.52126515e-19 -1.51481255e-18 1.11160501e-18
 1.63466771e-18 -1.08605506e-18 -5.16658334e-18 -2.28751835e-19
 3.47029398e-18 1.61624474e-19 -2.34585775e-18 -5.98217019e-20
 3.89133289e-17 1.27287876e-18 -4.49295921e-17 -3.35720516e-18
 -3.91411278e-18 -1.20672747e-18 8.41625171e-18 -1.89941183e-18
 1.41884901e-17 -2.08932588e-18 6.29054312e-19 -1.93790550e-17
 2.19918870e-18 -8.78061485e-18 3.91858617e-19 -1.65112529e-18
 8.47297645e-19 9.17416091e-19 -2.30080618e-18 1.16333358e-18
 3.62879503e-18 1.83675124e-18 -1.83848501e-18 -2.37063346e-19
 2.44686643e-18 -3.80106035e-19 -9.89739470e-18 -1.08556206e-18
 1.35323042e-17 4.01328843e-18 1.93269096e-18 7.42528934e-18
 -5.25954521e-18 -4.65312256e-19 -8.41056071e-18 3.22967707e-18
 1.40850991e-18 -3.16986860e-18 -1.22970920e-17 2.12235685e-17
 -3.22296036e-19 1.04364385e-18 7.06007255e-18 -2.88063332e-18
 5.07102744e-18 -1.47078007e-18 -5.54563058e-18 -1.18637552e-19
 2.05553720e-18 -2.99267328e-19 -1.99560962e-18 4.85985153e-19
 7.03826146e-18 -1.73505435e-18 -1.77760981e-17 1.21635255e-19
 -3.73872402e-18 -2.55532635e-19 4.01390385e-18 9.70084335e-19
 3.17555299e-18 -1.63992858e-18 -3.89211639e-18 -1.05925441e-19
 1.23587401e-18 -3.18346745e-18 -2.30501488e-17 2.51827527e-18
 -6.90225973e-18 3.63285814e-18 -2.58175642e-18 -1.73044861e-18
 3.29305234e-18 6.03008049e-19 -7.71223498e-19 -2.92226367e-20
 1.85881380e-18 -3.26742959e-19 -4.49062458e-18 1.37593223e-18
 9.88138048e-18 1.76031314e-18 -1.12920080e-19 -3.99508384e-19
 -3.22645438e-18 2.88266488e-18 -2.00355056e-18 2.33125966e-19
 3.54695047e-20 2.64777205e-19 6.63666196e-18 -3.58229424e-18
 -1.29700861e-17 2.10819883e-18 -3.60195467e-18 -3.33975827e-18
 2.81511400e-18 8.61869259e-19 -6.90056566e-18 3.31216352e-19
 3.00527290e-18 -2.85714801e-19 -2.50467643e-18 -2.54004005e-19
 3.46367654e-18 -7.24630069e-19 -1.00340582e-17 5.19535599e-19
 -1.62683265e-19 -1.66283155e-19 -1.26043797e-18 9.00501902e-20
 4.02525938e-18 -8.66673524e-19 -2.94031606e-18 -2.26223971e-19
 5.70778445e-18 -9.74524641e-19 -2.42484357e-18 -4.15006439e-19
 3.69094607e-18 1.35060727e-18 2.00886569e-17 -3.21332536e-18
 1.99666841e-18 -2.44308125e-18 -2.45851313e-18 3.04508345e-19
 6.57721084e-19 -2.61097906e-19 -4.68679212e-18 3.02781191e-18
 4.64719333e-18 1.45014688e-19 -1.24206794e-18 4.76733966e-19
 6.39721633e-19 1.04001088e-18 -5.71546069e-18 -4.07886069e-19
 4.71649121e-18 1.29548395e-18 -6.46974353e-18 8.32805441e-19
 3.01501378e-18 3.53106860e-19 -7.45103120e-18 -2.92173427e-19
 2.36258665e-18 -1.61047433e-18 -2.70203510e-19 2.32727596e-18
 -2.11673534e-18 1.53662365e-18 -1.10537800e-18 2.77615048e-19
 7.08437181e-18 -2.12862027e-18 -4.69044495e-18 1.47267266e-18
 1.68411326e-18 -6.79055726e-19 -1.30316019e-18 3.46912931e-19
 3.51095157e-18 -1.78882771e-19 -1.75399348e-18 -6.13040096e-20
 2.14002874e-18 -1.00230467e-18 -1.57717535e-18 -3.56177354e-19
 3.03576608e-18 -4.99167104e-19 -3.00103773e-18 2.94343949e-19
 -5.09829131e-18 1.74012331e-18 1.27054942e-19 9.82558219e-18
 -5.59041745e-20 2.34628126e-19 -3.49612849e-19 -9.49047478e-19
 5.55886547e-18 -2.45163099e-19 -2.91379334e-19 -8.76043826e-19
 6.54544710e-19 8.08651767e-20 -2.67789466e-18 1.27796096e-19
 2.77212708e-18 -8.52697480e-19 -2.20927368e-18 1.97570435e-19
 2.18407445e-18 -2.60674390e-19 -2.50171181e-18 -7.57035697e-21
 2.90955817e-19 -3.39024937e-19 -7.03884379e-19 -2.06781918e-19
 2.71050543e-20 6.68308995e-19 1.44334414e-18 -5.84452734e-20
 4.36294177e-16 -7.81432998e-16 -9.11394958e-16 1.12844376e-17
 1.70897367e-16 -1.60341749e-17 -1.32766485e-16 -1.51643779e-17
 5.05356797e-17 -8.64444768e-18 -2.99121215e-17 7.36897488e-18
 3.68416980e-17 1.83398515e-18 -3.26734489e-17 -3.16049168e-18
 1.82213728e-17 -2.60303813e-18 -1.87143459e-17 7.41153829e-20
 1.62071284e-17 -7.60847345e-19 -7.65378971e-18 7.66564817e-20
 6.58652820e-18 1.45435557e-18 -5.53788023e-16 1.12686087e-17
 1.60478439e-16 2.49273855e-17 1.18466028e-16 -1.74245795e-17
 -1.05565716e-17 -3.79629579e-18 1.62160223e-17 -1.43909310e-17
 1.68008985e-18 -4.05040567e-18 1.57090730e-17 1.52434167e-18
 -3.51433970e-18 2.53008741e-18 -2.57921532e-19 5.01655263e-19
 2.09640654e-18 -1.20162211e-18 1.60428040e-18 -1.46917865e-18
 -2.31409401e-18 -1.47807249e-19 2.74438675e-19 -3.90905705e-19
 1.69281229e-16 -6.50140139e-18 1.23886615e-16 6.08593173e-18
 -2.76853142e-16 3.61799536e-18 -1.28013783e-16 2.89771559e-17
 9.62610593e-18 8.82793619e-18 -1.06781208e-17 -3.90005733e-19
 6.30531326e-18 -1.11903640e-18 -8.60754881e-18 1.49956595e-18
 3.51095157e-18 1.86262545e-18 -3.07049443e-18 -2.31303522e-18
 3.77437881e-18 -1.00987503e-18 -2.96461532e-18 2.35051643e-19
 2.20228566e-18 6.47980205e-19 -1.30432062e-16 1.52106471e-17
 -1.17890046e-17 -1.47007862e-18 -1.65760960e-16 2.74687491e-17
 -1.08836534e-16 -1.23121533e-18 5.50952581e-18 -1.15428356e-17
 -1.30421898e-17 -5.48527949e-18 3.16366806e-18 3.80148387e-18
 3.38813179e-20 -1.33608860e-18 6.13251854e-19 -1.18976365e-18
 -1.83636743e-18 1.63551474e-18 4.91279109e-20 7.28660093e-19
 -4.43845264e-19 1.39760436e-19 1.35186458e-18 -5.08219768e-21
 4.23092957e-17 -9.26108767e-18 1.22561432e-17 -4.57556610e-18
 1.37994373e-17 1.50587106e-17 -1.83264048e-17 2.02416522e-17
 -1.61643532e-17 6.79958345e-17 9.36860791e-18 -1.55036676e-17
 -1.38447535e-18 2.22557907e-18 2.17856874e-18 1.37092283e-18
 2.44792522e-19 6.72755918e-19 -8.85149430e-19 -3.91752738e-20
 -3.20178454e-19 8.76679100e-19 -6.50521303e-19 6.20028117e-19
 -7.21672071e-19 -1.47383733e-19 -4.69137668e-17 5.42508721e-18
 -2.38312720e-18 5.59624080e-19 -1.60169695e-17 1.48103711e-18
 -6.65217325e-18 -2.75126889e-18 -4.67731593e-18 -7.39872692e-18
 4.90559131e-18 1.00591515e-17 -8.66514705e-19 7.86470092e-19
 -1.03295668e-18 7.76517454e-19 -3.01797839e-18 1.75759337e-19
 3.17976168e-18 1.28537250e-19 7.55553389e-19 3.81164826e-19
 6.50521303e-19 5.42101086e-19 -1.05032085e-19 4.74338450e-20
 2.86250549e-17 5.05308093e-18 1.02537573e-17 -1.91540619e-18
 8.42797783e-18 -3.58241997e-18 -1.12867140e-18 -4.15342606e-18
 -3.63715948e-18 4.44141726e-18 -5.90720777e-18 -7.84310158e-18
 2.59416546e-17 1.19035658e-17 -2.07438369e-18 -6.67885479e-19
 1.22989184e-18 -1.01336904e-18 -2.56905093e-18 1.09902525e-19
 -1.76182853e-19 2.85873620e-20 -3.28648784e-19 -4.96361307e-19
 -1.13163602e-18 1.55007029e-19 -3.08531751e-17 -6.94355259e-19
 -7.30142401e-18 -8.27551189e-19 -7.30777675e-18 6.10181359e-19
 -9.50370967e-19 -8.93937397e-19 3.04000125e-18 -1.73006479e-19
 -3.08531751e-18 -3.93870320e-19 -8.34327453e-19 -1.90645941e-18
 4.15046144e-19 -2.06178407e-18 -1.61359776e-18 2.09513600e-18
 6.00546360e-19 1.19431646e-19 1.44673227e-18 5.02290538e-19
 4.60785923e-19 3.26107685e-19 5.14996032e-19 -3.46436475e-19
 1.67149247e-17 4.80691198e-20 4.29445704e-18 -8.07010640e-19
 3.29749926e-18 8.43009541e-19 2.60886148e-19 -3.61047794e-19
 -2.58345049e-19 7.28236576e-19 -2.58090939e-18 5.26960372e-19
 1.55769359e-18 1.95029336e-19 8.51268112e-19 6.47556688e-19
 -2.17179248e-17 5.79307008e-18 4.15893177e-18 -1.73620578e-18
 -4.06575815e-20 8.89384595e-21 1.94478765e-18 -6.26804381e-19
 -1.30104261e-18 -9.65617560e-20 -1.87499213e-17 -1.12697734e-18
 1.36626414e-18 -5.73970701e-19 -2.91972257e-18 -1.22502140e-18
 -3.55076211e-18 9.85522834e-19 -9.36818440e-19 2.57709774e-19
 3.36695597e-18 -7.01343280e-19 -1.20024569e-18 -2.37592742e-19
 -1.36372305e-18 -2.38439775e-19 1.43995601e-18 -2.39075049e-18
 -2.18534500e-19 1.59750414e-18 1.82959117e-19 3.71423947e-19
 3.59141970e-19 -3.04931861e-19 2.50721752e-19 6.25110315e-19
 1.59470893e-17 -7.83293718e-19 -1.46282590e-18 1.52042414e-19
 2.92056960e-18 -1.09055492e-18 5.08219768e-20 1.11173074e-18
 3.47283508e-19 1.08504921e-18 -4.40457133e-19 3.55542080e-19
 -2.57498016e-19 -1.07573184e-19 2.19381533e-18 4.78150099e-19
 8.80914265e-20 4.46386363e-19 6.16639986e-19 6.69579545e-19
 1.35525272e-18 1.03676833e-18 -1.34170019e-18 1.70931249e-18
 -7.72494048e-19 1.64324392e-19 -6.61702138e-18 -7.58094488e-19
 -1.81265051e-18 -1.20659843e-18 -2.32087028e-18 -2.92226367e-20
 -3.01543729e-19 -1.32560656e-18 -1.55854062e-19 9.24959978e-19
 1.15196481e-18 5.31936691e-19 -8.19927893e-19 -4.42151198e-19
 5.69206141e-19 5.92923063e-19 1.47722546e-18 -6.80167457e-19
 9.14795583e-19 -4.23516474e-19 -1.34170019e-18 9.77476021e-19
 -3.17129135e-18 -2.24971951e-18 8.40256684e-19 6.77626358e-20
 8.56180903e-18 5.58194712e-19 -2.71050543e-20 1.15619997e-19
 3.17129135e-18 8.57197343e-19 7.04731412e-19 -1.07996701e-19
 -6.33580645e-19 3.33730981e-19 1.55854062e-19 -3.94717353e-19
 -8.13151629e-19 -2.42251423e-19 4.64174055e-19 -4.35374935e-19
 -1.78215732e-18 3.21872520e-19 1.49077799e-19 3.40507245e-19
 -7.04731412e-19 -9.99498878e-20 1.08420217e-18 -1.21972744e-19
 1.89735380e-19 -3.93023288e-19 2.56679740e-15 2.51070900e-34
 2.75928352e-15 -4.94985948e-32 7.34405941e-16 1.59136956e-33
 1.33366185e-16 1.88346227e-33 -6.26889084e-18 8.95961794e-34
 -5.05579143e-17 -8.11384976e-35 3.80250031e-17 5.52306021e-35
 3.63118789e-17 -1.36028206e-34 -8.48578782e-18 1.21487341e-35
 -1.52768745e-17 3.07391773e-36 -1.33928614e-17 -1.07052271e-34
 -9.59603626e-18 2.66484569e-35 1.05997703e-17 -1.70681780e-35
 -6.74281636e-16 3.09887053e-33 5.37901920e-16 -4.07130999e-33
 -5.33350177e-16 4.74984353e-33 -1.54245547e-16 -9.47536609e-35
 5.78764907e-17 -6.36500804e-35 2.48299238e-17 3.46130189e-34
 -2.40828408e-17 7.01828902e-35 1.58587861e-17 1.33418609e-36
 1.05561481e-17 1.34100396e-34 1.54922326e-18 -2.33982151e-35
 1.28566896e-17 3.78979379e-35 -4.63072912e-18 5.79518715e-36
 6.79659237e-18 -1.46701695e-35 1.88916511e-16 9.45511820e-34
 -5.55649590e-16 7.01802454e-34 1.92508566e-16 4.02014366e-33
 5.94202083e-17 7.30813654e-34 -6.49879676e-17 1.76636834e-33
 -9.73031216e-17 6.86518088e-34 2.27167884e-17 2.99421921e-34
 -3.83142648e-17 -1.98111940e-34 1.26724599e-17 5.90392038e-35
 3.15943289e-18 -8.72510682e-35 2.10064171e-18 -5.93742197e-35
 -5.13132559e-18 -2.35451518e-35 3.55753838e-19 -2.12999576e-35
 -2.48295003e-16 1.42793176e-35 1.77125601e-16 -1.54498161e-34
 -6.37752282e-18 -2.40864670e-34 -1.19953418e-16 -2.19013405e-33
 5.75456185e-16 -2.75247292e-33 1.86661498e-16 -7.85765076e-34
 -1.05807968e-16 -3.30784110e-34 6.02231955e-17 3.91204520e-35
 -1.06965438e-17 -5.61592426e-35 1.08589624e-17 6.85548305e-35
 -1.62333864e-18 -4.43514019e-35 -5.80217569e-19 -1.04971646e-35
 -2.83417224e-18 1.36827542e-35 2.02842580e-16 -2.22003863e-34
 -1.73162545e-16 3.56174788e-35 -1.74520551e-17 -6.88763282e-34
 -5.12730219e-18 3.75358856e-34 1.90721327e-16 1.43005941e-33
 7.72301348e-17 2.81811252e-33 -1.59021966e-17 -6.13120221e-34
 -6.89336588e-18 8.78799577e-35 -2.85301872e-17 8.33366720e-35
 7.57416861e-18 2.41716903e-34 -1.45948012e-17 -4.67376554e-35
 1.93911253e-17 -9.40395481e-37 -1.31290107e-17 -3.10800706e-35
 -1.87402440e-16 -3.52883404e-35 9.05903855e-17 -1.20905471e-34
 2.35502688e-17 1.08074951e-34 1.72631667e-17 -1.08380579e-35
 -4.94057377e-17 -3.86126384e-34 -1.33013819e-17 2.20975306e-34
 -4.74656088e-17 -2.19993180e-33 5.34731900e-18 -9.10085359e-34
 2.45046632e-17 -7.50259269e-35 -6.90458907e-18 1.22251412e-36
 8.20054948e-18 -3.71456215e-35 -9.39274835e-18 -5.26621469e-36
 6.76779325e-18 -1.50463277e-35 1.09808504e-16 7.78177260e-36
 -5.80535206e-17 3.54352772e-35 1.24187736e-17 1.20723270e-34
 -2.96525059e-18 -2.05829061e-34 5.00115781e-17 -2.25401042e-35
 1.95954720e-17 -1.28757774e-34 -3.10924619e-18 1.78251963e-34
 7.21540781e-17 2.85674515e-34 -7.44266675e-17 -4.22913480e-34
 2.32061617e-17 -1.21028898e-34 -2.43390682e-17 5.51424400e-35
 1.47544669e-17 1.04618997e-35 -4.60785923e-18 1.64569209e-36
 -1.31675930e-16 3.93261635e-35 1.24890773e-17 -4.06427172e-35
 2.13683119e-17 1.03990108e-34 -7.15742840e-18 1.17661107e-34
 -5.09596197e-18 -1.31355616e-34 -1.99383085e-17 7.17521752e-35
 5.50080137e-17 1.61559944e-34 -1.03293550e-16 1.91164769e-34
 -3.00607758e-17 6.76285410e-34 9.18310770e-18 -1.00116854e-34
 -5.63954536e-18 2.21345586e-35 -4.96615417e-18 -3.83681356e-35
 1.31120700e-18 -3.79919774e-35 5.06004777e-17 -2.11765307e-35
 -2.73113068e-17 -3.60817991e-35 7.42890246e-18 -1.13817241e-34
 -3.50671640e-18 -6.25656868e-35 1.74454906e-17 1.22298432e-34
 1.10834261e-17 1.16485613e-34 2.76979774e-19 -7.03886017e-35
 2.94729349e-17 -2.28457327e-34 -1.66179394e-17 -6.39468927e-36
 8.64553824e-17 -6.93659216e-35 2.05371608e-17 7.39150848e-35
 1.19448586e-17 -2.75300777e-35 -4.45878143e-18 1.09085876e-35
 -3.79534288e-17 1.69271187e-36 1.94931927e-17 -1.98893644e-34
 1.80274022e-17 -1.18913009e-34 -9.72690285e-18 8.12501695e-35
 -3.36060322e-18 -4.86184464e-35 -1.51703601e-17 7.41972034e-35
 1.22087094e-17 2.82118644e-37 -2.79038064e-17 4.35403108e-35
 -1.00322582e-17 -5.98679273e-35 6.78134578e-18 3.45360240e-35
 -8.81515659e-17 -4.12598517e-35 -1.78029385e-17 5.73171045e-35
 3.87263463e-18 8.74567797e-36 5.52273952e-17 2.84352083e-35
 -1.69016954e-17 3.89088630e-36 -1.95732373e-17 -3.90851872e-35
 7.61567323e-18 -1.87726448e-35 -1.50433051e-18 -6.42995410e-36
 1.69787754e-17 2.04065819e-35 -9.28009297e-18 -6.19720622e-35
 1.38362832e-17 -2.82823941e-35 -3.06371817e-18 7.76061370e-35
 8.50929299e-18 -8.75273094e-35 -1.45774370e-17 -2.59549153e-35
 3.18416626e-17 -5.50131356e-36 1.48400172e-18 -9.83653673e-35
 -4.15723771e-18 2.25694915e-35 1.66797728e-17 -3.15972882e-35
 7.85199542e-18 1.45291102e-35 -1.66018458e-19 5.13926130e-35
 -5.28209746e-18 -3.88853531e-35 -1.54956207e-17 2.99515961e-35
 5.52096075e-18 -2.14410170e-35 -1.18754019e-17 -2.85880226e-35
 -3.37796739e-18 -1.14258051e-35 2.60208521e-18 -4.78661300e-35
 3.60158409e-18 2.52966384e-35 2.09386545e-17 -9.96819209e-36
 -2.37169225e-17 -1.48582486e-34 7.60804993e-18 1.10966667e-35
 -1.62223750e-17 1.00152119e-35 -8.66853518e-18 -7.89932204e-36
 -2.09386545e-18 -1.26953390e-36 7.92822839e-18 -5.88687571e-35
 5.05848076e-18 5.64237288e-37 -6.44592073e-18 -2.02185028e-36
 5.65987415e-18 -3.76158192e-36 2.65290719e-18 5.03111582e-36
 1.37558151e-18 -1.27893785e-35 3.69983991e-18 -2.98105367e-35
 -5.88857305e-18 -1.89959887e-35 1.06929439e-17 -5.00290396e-35
 2.53561659e-15 8.55392792e-16 -8.85795943e-16 -4.03152425e-16
 9.86176530e-17 6.41847686e-17 -4.80359385e-17 -6.45986766e-17
 3.92262603e-17 -8.63597735e-18 -2.61845872e-17 -7.21309435e-18
 1.83193343e-17 1.56735506e-18 -1.17307349e-17 -3.40861940e-18
 9.82275760e-18 -1.10746911e-18 -7.22668795e-18 1.45831545e-17
 5.42963766e-18 8.80702507e-19 -4.01601089e-18 4.89907975e-18
 3.14983579e-18 2.21075599e-18 -6.44980287e-16 -3.58797413e-16
 -7.37310918e-16 1.52134979e-16 -5.38415105e-17 -2.04602688e-16
 1.42155439e-17 1.19097862e-17 -2.05026365e-17 -1.84786061e-17
 1.33101306e-17 -8.97431408e-19 -9.22456958e-18 1.71288855e-17
 5.08357182e-18 -1.22069624e-17 -5.14400346e-18 -3.74062984e-18
 3.84885616e-18 -2.08528924e-18 -3.01850063e-18 2.50562934e-19
 2.32176382e-18 -2.44400769e-18 -2.02060762e-18 5.99699327e-19
 3.28133838e-16 -1.22900987e-16 1.45892589e-16 -1.45649883e-16
 4.22963072e-17 4.05460378e-17 3.61900599e-17 9.76217118e-17
 7.52729461e-18 -5.92210761e-17 -4.62998507e-18 1.64169014e-17
 2.97821622e-18 7.30306513e-18 -2.63900965e-19 -1.14438386e-17
 1.61394048e-18 4.43871734e-19 -1.08336699e-18 -3.88417546e-19
 8.21111627e-19 7.02984407e-19 -5.41305092e-19 -1.20522200e-18
 5.83974514e-19 -8.63973606e-20 -1.99866877e-16 1.53819066e-17
 -6.26549758e-17 -2.93248100e-18 -2.59414935e-17 -8.42702491e-18
 7.96389071e-17 -1.18962230e-16 1.28088037e-17 -2.50391939e-17
 -3.02457966e-18 2.77179356e-17 1.72219808e-18 5.92356610e-18
 -3.24374176e-18 -2.14521682e-18 7.04379520e-19 7.54515774e-18
 -6.88183122e-19 4.57768368e-18 5.63061584e-19 -1.60327455e-18
 -5.78685063e-19 -6.65767897e-19 3.08787938e-19 -7.94516905e-19
 1.18284561e-16 1.84598655e-17 5.14923476e-17 1.69577055e-17
 -3.54317658e-18 -2.30923416e-17 3.36959160e-18 -5.03131218e-17
 -5.74445836e-17 7.94135740e-18 -4.81379547e-17 1.57869471e-17
 1.48257187e-17 3.05000682e-18 -5.38225496e-18 4.59261264e-18
 5.31594347e-18 -3.75553233e-19 -3.54250655e-18 -2.22150272e-18
 2.56374322e-18 -4.19651886e-19 -1.78034996e-18 1.27901975e-18
 1.54357261e-18 -3.93023288e-19 -8.96818085e-17 -1.70200683e-17
 -2.60160366e-17 -1.05454014e-17 -7.42618330e-18 -1.57573010e-17
 1.03778068e-17 -2.64798381e-18 -2.34747921e-18 -1.34683533e-18
 2.40683693e-18 1.69559585e-17 2.73097135e-18 -3.07991768e-18
 -4.79530894e-18 3.85002944e-18 2.05609292e-19 6.10498997e-19
 -3.01001446e-19 -4.59197737e-19 2.26667437e-19 -3.78253151e-19
 -3.40754847e-19 2.09428896e-18 5.04052881e-20 -1.32137140e-19
 6.26922900e-17 -5.40047031e-18 2.07668534e-17 -2.79007359e-18
 2.35728012e-18 -7.86523031e-19 -3.37721588e-18 5.89794335e-18
 -2.65446225e-18 4.92374958e-18 5.54709790e-18 -5.41889328e-19
 -1.45077672e-17 1.82869119e-18 -1.70027171e-18 4.10220174e-17
 4.23923494e-18 -8.45391821e-18 -2.14251198e-18 9.54447313e-19
 1.38850147e-18 -2.26973066e-18 -7.67386724e-19 -1.84197902e-18
 8.17405628e-19 -1.30781887e-18 -4.67295660e-17 -2.46438942e-18
 -1.51787831e-17 3.41322514e-18 -1.71494769e-18 5.97692917e-18
 2.36831503e-18 4.28312798e-18 1.49694735e-18 -2.37328044e-19
 -2.84383928e-18 -1.22777426e-18 3.79109179e-18 -6.49727210e-18
 -4.17881244e-19 -3.03523669e-18 -1.00380963e-17 -2.04861271e-17
 2.80878266e-18 3.85034708e-18 -1.49168111e-18 -3.62900678e-19
 6.47995547e-19 1.39823964e-18 -7.27878104e-19 6.91178885e-19
 3.56616096e-17 6.03076871e-18 1.12535221e-17 1.07308487e-17
 1.39593146e-18 -4.28789254e-18 -1.84102971e-18 -3.70576914e-20
 -8.16374753e-19 -1.88205427e-18 1.69256376e-18 4.40541836e-18
 -1.80419783e-18 -1.73175886e-18 -1.41749455e-19 -1.88867171e-18
 -9.41648295e-18 5.67729127e-18 -7.28445773e-18 -7.24276697e-18
 2.25722908e-18 1.85886674e-18 -8.08172466e-19 -4.00223068e-20
 8.94596301e-19 -1.21295118e-18 -2.79088854e-17 -6.77933407e-18
 -8.15807227e-18 6.10774282e-18 -1.49156456e-18 -2.16946314e-19
 1.83610299e-18 -1.93938781e-18 1.89953044e-20 -2.97033279e-18
 -6.26512219e-19 3.73170953e-18 4.33722849e-19 -3.51211624e-18
 9.74899121e-19 9.16277891e-19 1.41270279e-18 1.09373129e-19
 -3.46948262e-18 -6.48033144e-18 -2.95142039e-18 -1.78723952e-19
 1.85961889e-19 3.89211639e-19 -6.19314381e-19 -2.50721752e-19
 2.23059231e-17 -5.41042295e-20 5.68834915e-18 -5.36521257e-18
 1.75911438e-18 4.46809880e-19 -2.04159043e-18 8.06057728e-19
 7.32468537e-19 5.52794877e-19 -2.77115824e-19 -9.57253110e-19
 5.84886491e-19 2.03743188e-18 -1.65554414e-18 1.17229360e-18
 5.52401844e-19 7.35330477e-19 -9.64711148e-19 -6.52850644e-19
 2.67188350e-18 -8.40574321e-19 4.50441824e-18 -3.29347586e-18
 -5.43893915e-19 -4.20128342e-19 -1.68171644e-17 5.77676470e-19
 -5.07930144e-18 -2.18492149e-18 -6.63971795e-19 -1.23200942e-18
 8.44539536e-19 1.79528633e-18 1.60526388e-19 -7.15319324e-19
 -6.37325809e-19 6.08169656e-19 4.51471590e-19 -1.17864635e-18
 1.41264816e-19 -5.76829437e-19 8.59531141e-19 8.32209871e-19
 -1.06788435e-18 -2.51992302e-19 1.66127474e-18 -1.09479008e-18
 -2.20102599e-18 -3.03915421e-18 -4.36586549e-18 -1.77538106e-17
 1.35025853e-17 3.04084828e-19 3.63828689e-18 -1.29596041e-19
 8.28068001e-19 -1.64790260e-18 -9.77621536e-19 1.22269206e-18
 2.56044862e-19 -2.05405490e-19 1.52439268e-19 4.51468561e-19
 6.11960407e-20 2.47333621e-19 -5.24505216e-19 1.32984173e-19
 -1.34831115e-19 -3.15096256e-19 1.54596766e-19 1.43995601e-20
 -2.25271568e-19 -3.39236695e-19 -4.63937469e-19 -3.60412519e-19
 -1.36011791e-18 -1.89735380e-19 6.72739825e-33 -3.31318949e-16
 -5.94360213e-33 6.76913897e-16 -1.02236564e-33 -8.36508563e-17
 1.31625980e-35 -3.41894261e-18 7.89024134e-34 -3.27142653e-17
 -4.12798351e-34 -4.34184324e-17 3.56486294e-34 -1.06054348e-17
 -1.62529726e-34 -1.46907277e-18 -1.41749925e-34 5.58417058e-18
 1.38396827e-34 -2.61532010e-18 7.36505986e-35 -9.36897849e-18
 -1.76265378e-35 3.70100458e-19 1.35040791e-34 3.52026893e-18
 -1.36127536e-33 -4.59349567e-16 1.86174208e-33 1.01116464e-16
 -1.54287748e-33 -2.48317449e-16 2.69311633e-34 -1.17721698e-18
 4.02642080e-34 2.68477681e-18 -9.97583281e-35 1.03621776e-17
 1.22950832e-34 -4.91924972e-18 -2.47106545e-34 3.02163122e-18
 -3.19381815e-35 -4.01938309e-18 2.59960576e-35 3.04937155e-18
 -9.39513860e-35 -7.35224598e-18 2.48558280e-35 -1.02385107e-18
 -1.12847458e-36 -1.35525272e-19 -1.50574949e-34 1.29134143e-16
 -2.70325497e-33 -1.17650547e-16 4.06607022e-33 -1.60165248e-16
 -2.43429011e-33 -7.70050887e-17 -5.91937813e-34 8.41527233e-19
 -2.93867710e-34 -1.10204810e-17 -8.94139778e-35 9.73955540e-18
 -5.78872193e-35 3.60359579e-19 8.35129962e-35 4.49425094e-18
 5.20156250e-36 -3.20400800e-18 -1.70270357e-35 4.60028888e-18
 2.75065678e-36 -1.54975266e-18 8.38832769e-35 -1.26038503e-18
 -3.29138418e-35 1.26102030e-19 4.23477717e-34 1.13140308e-17
 4.13662340e-34 8.33371894e-17 5.24229338e-34 -3.86074970e-17
 -9.69042278e-34 -8.66099659e-17 4.97310518e-34 8.97304353e-18
 -6.94423288e-35 -1.08982965e-17 1.77293935e-34 6.24877381e-18
 6.27067461e-35 -7.74871034e-18 -9.33930262e-36 -1.02681569e-18
 -2.65544174e-35 -6.92555313e-19 -1.75912730e-35 3.62657156e-18
 -1.78675141e-35 -3.96411419e-19 4.52759282e-34 5.34657784e-17
 -6.86024381e-34 -2.97324446e-17 -6.03833816e-34 -1.75704809e-17
 -9.05207057e-34 2.43029105e-17 -3.23590085e-34 -2.14888024e-17
 3.25641323e-34 -2.33506867e-17 6.01559234e-35 -6.97875739e-18
 7.01123606e-35 -8.88474034e-18 -7.50259269e-35 3.03348968e-18
 -5.97738877e-36 1.71513584e-18 -1.93427595e-35 2.92247543e-18
 7.24692267e-36 -3.70576914e-18 -8.65163842e-36 4.60785923e-19
 -3.39423994e-35 -2.11749237e-17 1.07904504e-34 1.43825136e-17
 -9.21528796e-35 7.61556735e-18 -4.58736670e-35 8.83248900e-18
 -4.98115731e-35 2.23128066e-17 3.46235984e-34 -1.97197211e-17
 6.64395285e-34 2.58414400e-17 -4.49685364e-35 1.05593245e-17
