 3.96362001e-35 2.91809468e-17 -6.61347815e-35 -2.19062572e-17
 -4.88476677e-35 2.54525195e-17 -8.59168821e-35 -3.26795899e-17
 1.52917121e-35 4.09501784e-17 8.05669134e-35 -5.66355610e-17
 4.58457491e-35 1.78821467e-16 -1.08784655e-34 1.42713802e-16
 -5.87938193e-35 -4.85893303e-17 3.49827119e-35 1.81857974e-17
 -5.74082054e-36 1.66167747e-17 1.54408530e-34 -1.84456247e-17
 3.98771765e-35 2.19157070e-17 -6.16737805e-35 -1.90494004e-17
 -4.70197740e-37 1.54534279e-17 -2.97591089e-35 -1.83194698e-17
 6.16076589e-35 1.90829641e-17 -3.15781864e-35 -2.70098690e-17
 2.33849907e-35 2.66287571e-17 -1.82201624e-36 -4.99899787e-17
 1.07675283e-35 1.43769549e-16 -6.67386918e-36 1.27949409e-16
 -7.24104520e-36 -2.83247818e-17 1.50933475e-35 -2.06978853e-17
 -7.65775795e-35 1.57465542e-17 2.18818273e-35 -1.75559225e-17
 5.22095816e-35 1.43842076e-17 -1.82906921e-35 -9.23943539e-18
 -2.60195675e-35 1.33600389e-17 2.26635311e-35 -1.47281030e-17
 3.05452207e-35 1.82459367e-17 -3.36485258e-35 -2.00538227e-17
 5.31323447e-36 2.61458954e-17 4.26469350e-35 -4.27256124e-17
 1.89989274e-34 1.26535711e-16 2.05006215e-34 8.14913458e-17
 2.46060355e-34 1.34424129e-17 9.31402949e-35 -4.47794555e-18
 -9.81537783e-37 7.51434691e-18 -5.26680244e-35 -6.27206722e-18
 -2.56727966e-35 3.20453740e-18 -3.72161511e-35 -3.94812645e-18
 -2.02596451e-35 5.01157631e-18 -1.74560911e-36 -6.27153782e-18
 1.63628814e-35 5.64346289e-18 -1.81966526e-35 -6.90903599e-18
 -1.14904573e-35 8.99464287e-18 3.42950477e-35 -1.64528738e-17
 3.00926554e-36 2.63596653e-17 1.02882940e-15 7.66359306e-16
 -4.02179244e-17 -4.92055786e-16 -7.11160107e-18 1.39383771e-17
 1.96328050e-18 1.47302206e-17 6.08740186e-19 4.42744122e-17
 8.49733901e-19 6.73910001e-18 -8.44106552e-19 1.86139461e-17
 1.46172188e-19 1.22364497e-17 -5.70357902e-19 1.74785249e-18
 4.53195228e-19 1.95823429e-19 -3.46731734e-19 3.64938851e-19
 3.12121646e-19 1.08065522e-18 -2.61965803e-19 8.38562618e-19
 -2.15034934e-16 2.36911568e-16 -5.37641648e-17 6.45462135e-17
 1.22755111e-17 2.16930088e-16 -1.20086642e-18 6.17089972e-18
 -1.75443902e-18 2.24125447e-17 -2.76240431e-19 8.36752085e-18
 3.82289850e-19 -1.84804060e-18 3.13309062e-19 -3.52161889e-18
 2.07738379e-19 4.12962972e-18 -1.20515575e-19 1.55009676e-18
 3.91158138e-20 8.21886657e-19 -2.90502028e-20 4.76667791e-19
 -8.64922889e-22 2.03287907e-19 1.05434056e-16 -3.92861557e-17
 6.80650389e-18 -6.81872110e-18 3.12790266e-17 8.68664051e-17
 1.57275126e-17 2.15657235e-18 -1.40565376e-18 -1.57476660e-18
 2.47947606e-18 8.89728702e-19 -1.80519149e-18 -3.96826995e-18
 5.95774666e-19 2.43442563e-18 -9.20439761e-19 2.19601233e-18
 6.53091947e-19 3.00524643e-18 -4.47557882e-19 -5.15631307e-20
 3.50705955e-19 -1.21162769e-18 -2.55251165e-19 6.21722183e-19
 -5.90851116e-17 1.70966507e-16 -6.41810810e-18 -4.95102404e-17
 -3.81830916e-18 5.06208065e-18 4.18096290e-18 -5.10423113e-17
 -5.69930001e-18 3.78688314e-17 -7.90165714e-19 4.82178799e-18
 7.25976817e-19 5.27727996e-18 2.92215879e-19 -2.91951081e-18
 3.51059210e-19 3.27272355e-19 -2.16453849e-19 1.93631732e-18
 1.08305923e-19 -1.67611938e-18 -8.78322247e-20 -1.20792192e-18
 4.94896411e-20 1.52465931e-19 3.82710649e-17 4.28659022e-17
 4.05863357e-18 -2.09132435e-18 1.73247475e-18 2.18186687e-17
 -8.13968720e-19 3.62868915e-18 -6.94965335e-18 3.98755583e-17
 1.09705729e-18 -1.69566467e-17 -7.51874907e-19 9.63817615e-18
 -5.77725607e-19 -1.62503271e-18 -2.68092778e-19 -2.39922082e-19
 1.24861202e-19 -2.57392137e-19 -1.89347973e-20 8.14104541e-19
 8.40605643e-21 1.61772705e-18 2.23795603e-20 4.33680869e-19
 -2.65504012e-17 1.40699055e-17 -2.67773463e-18 8.42506615e-18
 -1.10724933e-18 -1.50067768e-18 4.94843067e-19 -5.87332646e-18
 1.85264800e-18 -1.24662074e-18 1.43035871e-18 2.39392687e-18
 2.24393501e-18 1.60502685e-17 7.75935214e-19 -1.91694144e-19
 4.09374492e-19 1.12030695e-18 -1.90954474e-19 2.82750186e-19
 5.50702394e-20 7.04572593e-19 -3.70657791e-20 7.24848445e-19
 7.79178180e-22 1.08420217e-19 1.92256208e-17 -3.00760224e-18
 1.84553395e-18 6.93905272e-18 8.00674051e-19 1.55568189e-18
 -3.90346568e-19 -2.73252829e-18 -8.74912990e-19 1.46864925e-18
 -5.80721359e-19 -6.15888244e-18 2.78652386e-18 -1.97379853e-18
 -1.57386039e-18 -6.16248233e-18 -8.02546492e-19 -2.22928484e-19
 3.49306671e-19 5.12719631e-19 -1.40188707e-19 1.55218788e-19
 1.00982455e-19 3.98105485e-20 -5.10491957e-20 -3.28648784e-19
 -1.44706608e-17 1.66930606e-17 -1.16730461e-18 -4.70706797e-18
 -7.63705645e-19 6.58091660e-19 4.88227358e-19 -9.77264263e-19
 3.06965547e-19 -2.73903985e-18 6.08559823e-19 2.46507763e-18
 -1.23562932e-18 -4.55253739e-18 -4.54794805e-19 7.27283664e-18
 3.02905796e-18 -7.07801907e-20 -7.67259906e-19 2.02530872e-18
 2.89417136e-19 -1.21152181e-18 -1.76274884e-19 2.64644856e-19
 8.78094533e-20 2.71050543e-19 1.06935769e-17 -1.58458159e-17
 1.17108484e-18 -8.37027371e-19 2.49965045e-19 1.12967725e-18
 -2.38595677e-20 8.83031848e-19 -5.79349251e-19 2.96990927e-20
 4.44685547e-20 -2.30070030e-18 1.12592268e-19 -2.65391304e-18
 9.65250153e-19 1.19643404e-19 7.55417306e-19 -1.83737328e-18
 1.69049073e-19 -8.12833992e-19 1.32469786e-19 1.11924816e-18
 -7.73047169e-20 -5.97793503e-19 8.33206230e-20 -1.18584613e-19
 -8.26351401e-18 6.10266063e-18 -8.50267518e-19 7.28660093e-19
 -2.32343318e-19 -2.79520873e-19 7.50655941e-20 -6.97743390e-20
 3.58054286e-19 -1.21199827e-18 3.82112808e-20 -1.35631151e-19
 -1.54811203e-19 -3.30872245e-19 -4.10794700e-19 4.10069826e-19
 -4.13384394e-19 -1.25816156e-18 6.80696136e-19 1.66124337e-18
 8.85472281e-20 -4.26269331e-19 -2.48058692e-20 -9.97593054e-19
 -2.30368086e-20 5.21772296e-19 6.43591356e-18 -5.24122812e-18
 6.29928280e-19 -4.86938066e-18 2.02722461e-19 1.20384558e-18
 -9.18569897e-20 1.84716710e-18 -2.32054158e-19 -2.34797533e-18
 -6.47053654e-20 1.66166688e-18 1.48306570e-19 6.70955973e-19
 2.16046775e-19 3.09696421e-19 2.95555785e-19 -2.49980599e-19
 -2.97400979e-19 4.08905155e-19 3.47062697e-19 1.97813957e-18
 2.83787948e-19 1.18203448e-18 -3.62570381e-20 -2.16840434e-19
 -5.05007478e-18 -3.15477421e-18 -4.55991592e-19 3.29284058e-18
 -1.88888292e-19 -1.60512744e-18 1.12477368e-19 -9.78323054e-20
 1.34116997e-19 2.00323292e-19 9.31169982e-20 1.42725052e-19
 -1.56808792e-19 4.05305265e-19 -9.51687174e-20 8.76679100e-20
 -2.65108928e-19 3.71000431e-19 2.50770147e-19 4.44692297e-20
 -2.40728418e-19 9.44865253e-19 6.69081026e-19 4.88526252e-18
 4.57473422e-19 -4.17417836e-18 3.91568067e-18 2.85492455e-18
 3.83937491e-19 -1.14857668e-18 1.14778492e-19 1.00373404e-19
 -6.14838148e-20 5.50994932e-19 -1.32202342e-19 5.84452734e-19
 -3.90923599e-20 1.00373404e-19 8.22852579e-20 3.30342849e-20
 1.09186418e-19 -2.64274280e-19 1.46152026e-19 -9.02090089e-20
 -1.08143956e-19 -4.15046144e-19 5.89494139e-20 2.63850763e-19
 -8.63780438e-20 1.78723952e-19 1.41738858e-19 -2.76471554e-18
 -2.24522606e-15 -5.46744415e-17 -8.28620950e-16 3.50252253e-16
 3.42565414e-16 1.17101802e-16 -1.90803866e-16 -8.24143205e-17
 1.22445449e-16 3.92646093e-17 -7.69428418e-17 7.05477860e-18
 5.68381810e-17 -4.13982059e-18 -4.37355954e-17 3.61031912e-18
 3.15565344e-17 -7.63232272e-18 -2.44707467e-17 4.59390966e-18
 1.95273270e-17 6.74899971e-19 -1.49988345e-17 5.10512051e-18
 1.22357863e-17 -1.11977756e-18 -2.75909529e-17 -3.91097082e-17
 4.02432845e-16 -3.10514973e-16 3.90165092e-17 -1.22249909e-16
 1.06915950e-17 -7.58206720e-17 -1.31102998e-17 9.52120619e-18
 2.28866350e-18 -1.50015094e-17 -4.15407835e-18 1.50009535e-18
 5.05469347e-18 -2.42391713e-18 -2.12926620e-18 -1.02641864e-18
 1.78866229e-18 9.47485761e-19 -1.82139197e-18 3.85463518e-18
 1.01041783e-18 -1.75653457e-18 -1.14754725e-18 6.08169656e-19
 4.55974238e-17 -3.17621738e-17 -1.45273335e-16 5.42959501e-17
 1.69369456e-16 1.92091985e-17 6.31629037e-17 -1.19728107e-16
 -8.63503490e-18 8.22482227e-18 1.20025824e-17 3.73501825e-18
 -4.56025747e-18 1.30946000e-19 8.31486634e-19 5.20247636e-18
 -2.36711482e-18 -8.17463556e-18 1.58572151e-18 1.05037379e-18
 -7.51203158e-19 1.32685064e-18 1.00738101e-18 -5.57877075e-19
 -4.23657794e-19 -1.48569579e-18 -2.29062006e-17 -3.03391849e-17
 6.70834661e-17 -1.00050738e-17 -3.71473395e-17 -4.64004649e-18
 4.52900446e-17 4.88899741e-17 6.06408991e-18 3.02365086e-17
 -1.28628915e-17 -2.73145097e-17 3.06542744e-18 -2.29794745e-18
 7.43334870e-19 4.26991956e-18 1.45403102e-18 -1.34442658e-18
 -8.49212188e-19 2.20935309e-18 1.44949701e-19 2.20265624e-18
 -5.45920663e-19 1.44101480e-18 3.98102397e-20 -2.62071994e-18
 1.58163287e-17 1.68996308e-17 -4.11893868e-17 7.06684882e-18
 1.96874233e-17 -6.27905524e-18 -1.34340363e-17 2.33787446e-17
 8.69905800e-18 2.48492997e-18 3.49769245e-17 -5.80245097e-17
 -4.96302323e-18 7.38618024e-18 -7.97453232e-19 1.05857413e-17
 -1.74929202e-18 7.89323534e-18 9.36051775e-19 -1.93298213e-18
 -1.15215800e-19 -1.71111243e-18 5.08925575e-19 1.93684671e-18
 4.20604882e-20 -4.74338450e-19 -9.44202400e-18 -6.09630788e-18
 2.54052450e-17 -1.99014626e-17 -9.83506380e-18 -4.82390557e-18
 4.19203492e-18 -1.43206802e-18 1.71742128e-18 7.94389850e-18
 2.43352654e-17 -1.73922334e-17 4.18024654e-18 6.38779309e-18
 3.79525296e-18 -1.85050229e-18 9.02875986e-19 -2.51997596e-18
 -3.04450801e-19 2.31531162e-18 -3.69979028e-19 9.16913165e-19
 -2.18148918e-19 6.95466989e-19 -2.61082095e-19 -1.05201492e-18
 8.27644892e-18 -1.96209888e-18 -1.91414985e-17 8.07958259e-18
 8.01568646e-18 -6.51685974e-20 -4.27702001e-18 -3.78517848e-19
 1.20265932e-18 9.28173410e-18 -1.02426402e-17 4.21695353e-18
 1.33195058e-17 2.38773294e-18 -2.43637844e-18 1.39471386e-17
 -3.74849174e-18 8.00022619e-19 1.69418971e-18 8.04310723e-19
 -4.24713382e-19 -1.04571511e-18 8.36073423e-19 -1.59988642e-18
 -1.54775503e-19 -3.62530101e-19 -6.13752963e-18 -2.18650967e-18
 1.36690208e-17 -6.42442727e-18 -5.34763589e-18 -3.59041384e-18
 2.53621071e-18 3.33715099e-18 -2.68477028e-19 -2.42516121e-19
 4.80141996e-18 6.58430474e-18 -2.68816324e-18 -9.57253110e-19
 -5.96230754e-18 1.11356775e-17 6.70710001e-18 6.14416524e-19
 -1.42920856e-18 2.58763271e-18 -1.31467291e-19 2.14881671e-18
 -4.72952552e-19 -5.43053998e-19 -2.25164612e-19 -4.87890978e-19
 4.78352905e-18 -1.02354932e-17 -1.01090149e-17 -9.98122449e-18
 3.81140603e-18 1.86506067e-18 -1.73253120e-18 2.59509719e-19
 9.80307811e-20 1.81598570e-18 -2.99529133e-18 1.91492974e-18
 1.35824378e-18 4.20541270e-18 1.77519133e-18 9.43647643e-19
 6.72864717e-18 -3.25366531e-18 4.04094147e-18 2.71849930e-18
 3.10074844e-20 -1.12808907e-18 7.01549570e-19 -1.06302635e-19
 1.69744736e-19 4.87890978e-19 -4.08357408e-18 8.21516080e-19
 7.87561483e-18 1.24386788e-18 -3.06274084e-18 -9.95051955e-19
 1.52944372e-18 4.65021088e-19 -3.43315465e-19 -1.27054942e-20
 2.40515848e-18 2.33992852e-18 -1.24420159e-18 3.94389128e-18
 -4.32842484e-19 2.48339472e-18 -2.80379236e-18 -3.85399991e-19
 6.36361094e-18 3.28267619e-18 2.13478394e-18 1.63456183e-18
 -1.71931400e-18 1.65700820e-19 1.66850171e-19 1.86347248e-19
 2.75264230e-18 7.92536965e-18 -5.39941825e-18 1.19812810e-18
 1.65262397e-18 -7.72917564e-21 -4.62631244e-19 2.12562918e-18
 -4.94056784e-19 2.70182334e-18 -9.31019282e-19 -1.95431677e-18
 -9.21836123e-20 1.70603023e-18 1.41420893e-18 4.04352353e-19
 1.70528395e-20 1.37420508e-18 4.80079316e-19 2.01064446e-19
 -4.55907192e-18 5.86040920e-19 -1.40080170e-18 6.83365006e-18
 1.64256984e-18 -2.03287907e-19 -2.72804173e-18 -1.54329403e-18
 4.56933537e-18 3.19754938e-19 -1.68319549e-18 -8.84725913e-19
 8.18994490e-19 -6.68732512e-19 -1.24107888e-19 2.39286808e-19
 1.25650974e-18 -1.27732568e-18 -5.42869458e-19 -6.63226798e-19
 -2.62349574e-19 1.59030436e-18 -8.92544140e-19 3.96411419e-19
 9.08262256e-19 1.57082260e-18 -5.49935747e-19 -1.44292063e-18
 3.92430905e-18 -1.86770765e-18 3.56066976e-19 3.79470760e-19
 2.23801782e-18 -1.89565974e-18 -3.45257333e-18 3.23312476e-18
 1.20970839e-18 -1.76606370e-19 -5.62896514e-19 -1.11850701e-18
 1.98675338e-20 1.31544217e-18 -8.85097003e-19 8.11034047e-19
 3.07350013e-19 1.55854062e-19 2.96391808e-19 1.27054942e-21
 4.93119611e-19 -2.53262851e-19 -4.13181265e-19 -5.42524603e-19
 8.52868327e-20 1.72794721e-19 -7.28353367e-19 9.29618660e-19
 -9.01359202e-19 3.11708125e-19 8.75929794e-16 1.46170203e-16
 2.00803983e-16 -3.93867179e-17 -5.61075683e-17 2.40351284e-17
 1.97603257e-17 -1.36922078e-17 -9.92976724e-18 7.83557928e-18
 -6.05850903e-18 -6.17229902e-18 4.53321445e-18 4.36926067e-18
 5.71662536e-18 -3.13643769e-18 -4.88208615e-18 2.51388683e-18
 2.67725939e-18 -1.86290998e-18 -5.71535481e-18 1.45138135e-18
 5.51418449e-19 -1.14423316e-18 3.87771683e-18 9.11793487e-19
 1.25289831e-16 -3.93867179e-17 5.86293971e-16 -4.30632557e-18
 -9.16537295e-17 -1.35886287e-17 3.09087616e-17 6.11264242e-18
 8.61908963e-18 -2.45403626e-18 5.87734986e-19 2.51314395e-18
 -2.86434779e-18 -1.67367910e-18 -7.39353884e-18 1.10694042e-18
 5.24122812e-18 -9.75517697e-19 -2.75306884e-18 6.67571256e-19
 -1.18838722e-18 -5.19831026e-19 3.94717353e-19 4.14390140e-19
 6.77626358e-20 -3.39494117e-19 -2.35481512e-17 2.40351284e-17
 8.04903646e-18 -1.35886287e-17 1.02252335e-16 1.88354350e-17
 -6.47461397e-18 -3.84804625e-19 -6.33908870e-18 -1.26213457e-18
 -9.10571006e-18 -3.46720112e-19 1.55419958e-18 1.16615215e-19
 2.54342818e-18 4.89003623e-20 1.43868546e-18 1.11983363e-19
 -5.91228997e-19 7.55216787e-21 5.65394492e-19 -9.65362040e-21
 -1.10537800e-18 5.83588420e-21 -1.58395161e-18 4.17780607e-21
 2.83014884e-17 -1.36922078e-17 4.41053232e-17 6.11264242e-18
 -4.87717336e-17 -3.84804625e-19 1.63702881e-17 -2.16003405e-17
 -2.15415302e-17 2.39831444e-18 1.69020131e-17 4.67282352e-19
 2.17454533e-18 -1.67264703e-19 1.30887766e-18 -3.14724477e-21
 2.17475709e-19 -1.86268183e-19 1.73429996e-19 5.84615216e-20
 1.53312963e-18 -6.00197637e-20 3.34578014e-19 6.47558563e-20
 -9.74934922e-19 -7.55351105e-20 -1.74119269e-17 7.83557928e-18
 2.55241732e-17 -2.45403626e-18 -1.34507773e-17 -1.26213457e-18
 -1.16361151e-17 2.39831444e-18 -7.73161086e-17 2.39050423e-18
 -1.09680179e-17 -2.71264296e-18 3.96030254e-18 1.00867957e-18
 -3.63017145e-18 -4.43976679e-19 4.53162627e-18 4.93724726e-19
 1.94330534e-18 -2.45679381e-19 2.51145269e-19 1.85336700e-19
 -1.19855162e-18 -1.46868390e-19 5.07372735e-19 1.28355786e-19
 -1.40168071e-17 -6.17229902e-18 -7.95067476e-18 2.51314395e-18
 -5.19908823e-18 -3.46720112e-19 -9.02608897e-18 4.67282352e-19
 -8.83709474e-18 -2.71264296e-18 2.22839545e-17 5.10470160e-18
 8.19504376e-20 4.38591138e-19 2.76535081e-18 -4.12147327e-19
 5.65606251e-19 1.49710796e-20 -8.33056904e-19 -1.41704477e-19
 -3.71423947e-19 1.01589318e-19 -7.47083059e-19 -7.39059537e-20
 -7.85199542e-19 4.35363671e-20 -4.30716254e-18 4.36926067e-18
 2.82644307e-18 -1.67367910e-18 -2.76249208e-18 1.16615215e-19
 1.63435007e-18 -1.67264703e-19 5.99656975e-18 1.00867957e-18
 -3.03428378e-18 4.38591138e-19 -1.59780060e-17 -2.79069325e-18
 1.85754325e-18 3.14489602e-19 -1.69406589e-21 2.02565603e-19
 -1.02702745e-18 2.57459758e-20 -1.14349448e-19 -2.12197042e-21
 -9.70699758e-19 -1.05467751e-20 -1.86347248e-19 3.19268437e-20
 9.59688329e-18 -3.13643769e-18 -7.44859598e-18 1.10694042e-18
 5.19633537e-18 4.89003623e-20 1.27160821e-18 -3.14724477e-21
 1.97739842e-18 -4.43976679e-19 2.25797808e-18 -4.12147327e-19
 3.04106004e-18 3.14489602e-19 -2.06572278e-17 1.72791681e-18
 -1.02025118e-18 -5.99328423e-19 -2.00577402e-18 4.58514010e-20
 -1.01135734e-18 -3.73629231e-20 -2.71050543e-19 2.90117028e-20
 -2.89685268e-19 -4.11493510e-20 -4.56360176e-18 2.51388683e-18
 -1.84864941e-18 -9.75517697e-19 2.12986435e-18 1.11983363e-19
 -3.37627333e-18 -1.86268183e-19 2.81003180e-18 4.93724726e-19
 -2.18746259e-19 1.49710796e-20 -1.38256953e-18 2.02565603e-19
 1.62376216e-18 -5.99328423e-19 -2.02864391e-18 1.32352501e-18
 -5.65818009e-19 4.26502909e-19 -3.43895377e-19 -1.76431233e-19
 1.14518854e-18 1.03716376e-19 2.67662411e-19 -4.55469188e-20
 4.37132528e-18 -1.86290998e-18 -8.96372616e-19 6.67571256e-19
 -9.24112945e-19 7.55216787e-21 1.32878294e-18 5.84615216e-20
 8.56350310e-19 -2.45679381e-19 -1.78766304e-18 -1.41704477e-19
 1.13798876e-18 2.57459758e-20 -2.97477971e-18 4.58514010e-20
 1.88888347e-18 4.26502909e-19 -2.94767466e-18 1.55451705e-19
 -6.47133172e-19 -5.28250409e-20 -2.33781093e-19 3.16260467e-20
 -2.15146369e-19 -5.55148020e-20 -1.94944633e-18 1.45138135e-18
 -4.70103286e-19 -5.19831026e-19 2.82400785e-18 -9.65362040e-21
 -1.50305996e-18 -6.00197637e-20 6.83979105e-19 1.85336700e-19
 -1.08589624e-18 1.01589318e-19 -4.77726582e-19 -2.12197042e-21
 -1.13756525e-18 -3.73629231e-20 -4.68409220e-19 -1.76431233e-19
 -1.39082810e-18 -5.28250409e-20 1.68051337e-18 5.55457644e-19
 8.60585474e-19 7.66795385e-22 -2.37169225e-20 4.78791143e-20
 9.06325254e-19 -1.14423316e-18 1.32475953e-18 4.14390140e-19
 1.55769359e-18 5.83588420e-21 -5.24313394e-19 6.47558563e-20
 -1.46451997e-18 -1.46868390e-19 -9.65617560e-20 -7.39059537e-20
 -6.35274710e-19 -1.05467751e-20 -7.45388994e-19 2.90117028e-20
 2.16840434e-19 1.03716376e-19 -6.60685699e-19 3.16260467e-20
 -1.35525272e-19 7.66795385e-22 5.01443505e-18 -2.47641841e-19
 -1.21972744e-19 -9.99490449e-20 -6.36121743e-19 9.11793487e-19
 2.00746808e-19 -3.39494117e-19 -9.73240856e-19 4.17780607e-21
 -3.88788123e-19 -7.55351105e-20 -1.33831206e-19 1.28355786e-19
 -3.04084828e-19 4.35363671e-20 -1.30443074e-19 3.19268437e-20
 1.10114283e-19 -4.11493510e-20 1.82959117e-19 -4.55469188e-20
 7.11507676e-20 -5.55148020e-20 -1.69406589e-20 4.78791143e-20
 7.45388994e-19 -9.99490449e-20 1.42301535e-19 -2.25150143e-20
 -1.04513172e-15 -3.28010384e-33 4.04775499e-16 -1.21312281e-32
 -1.55853798e-16 -1.05581727e-33 7.40663079e-17 -2.69235226e-34
 -4.19802764e-17 -1.63899471e-33 7.90149391e-18 -9.42035295e-34
 -2.58994088e-17 -2.02978487e-35 1.61310013e-17 1.11395722e-34
 -7.88555910e-18 -5.86730373e-34 6.21044557e-18 6.29089312e-34
 -1.06681682e-17 2.23579026e-35 4.46979286e-18 -1.30950071e-34
 -6.21764535e-18 8.65398941e-35 2.14661019e-16 -1.21312281e-32
 9.05263286e-17 -3.99403593e-35 -4.40837239e-17 2.33533552e-33
 5.66510458e-17 3.74688824e-35 2.16379860e-18 -1.34329617e-34
 1.85040700e-17 1.04677772e-34 1.45795546e-18 -3.63060246e-34
 1.03919296e-17 -1.41679395e-34 8.65773551e-19 1.24167468e-34
 2.07247786e-18 -2.10295939e-35 -1.57759886e-18 9.81772882e-35
 1.70677139e-18 -2.69188206e-35 -5.31936691e-19 5.57184322e-36
 -8.44548494e-17 -1.05581727e-33 3.03329910e-17 2.33533552e-33
 -4.84266153e-16 1.50670752e-33 -8.03777622e-17 1.50475032e-34
 -3.55375849e-17 1.39240245e-34 2.78045976e-17 -3.96062250e-34
 -1.44567348e-17 -4.71167523e-35 2.25268412e-18 -2.02355475e-34
 -1.87406040e-20 5.58183492e-35 5.74627151e-18 7.05296610e-36
 -1.75335820e-19 9.65903708e-35 5.08219768e-20 -3.27022528e-35
 -2.55973357e-18 -1.48112288e-36 4.02842517e-17 -2.69235226e-34
 2.39183046e-17 3.74688824e-35 -2.31640747e-17 1.50475032e-34
 6.10559348e-17 -2.39293916e-33 5.14654042e-17 -1.41450174e-34
 -1.77091296e-17 -1.88240727e-34 1.16180098e-17 5.74816738e-35
 -8.10854052e-18 5.32293229e-35 5.23805175e-18 -2.26400212e-35
 -2.72575202e-18 5.41785346e-35 2.31917621e-18 3.01102878e-35
 -2.18873314e-18 3.24436441e-36 1.58818678e-18 2.93873588e-36
 -4.26574263e-17 -1.63899471e-33 -1.69854988e-17 -1.34329617e-34
 -4.69013790e-17 1.39240245e-34 5.82552203e-17 -1.41450174e-34
 1.40839345e-17 -2.04580980e-33 -5.32360207e-19 -2.47888249e-34
 3.64912382e-18 -1.05882654e-35 -3.50936338e-18 -4.35843918e-35
 -7.51424103e-19 3.53177278e-35 -3.34175674e-18 -1.87138701e-35
 2.57370961e-18 1.31772917e-35 -1.31459513e-18 4.49038842e-36
 8.91925693e-19 1.60572528e-35 1.74076917e-17 -9.42035295e-34
 1.93320447e-17 1.04677772e-34 2.40403832e-17 -3.96062250e-34
 1.15291772e-17 -1.88240727e-34 -7.09093632e-18 -2.47888249e-34
 1.35207634e-19 9.57269702e-34 1.30695066e-17 -3.15937617e-34
 -2.15559297e-18 9.34371072e-35 3.92070375e-18 2.19406021e-35
 -9.39783055e-19 2.00363012e-35 1.82217963e-18 4.64320269e-36
 -9.84252285e-19 5.40727401e-37 2.82061971e-19 -1.86668503e-35
 -3.55759132e-17 -2.02978487e-35 6.19159909e-18 -3.63060246e-34
 -1.49340379e-17 -4.71167523e-35 1.03012971e-17 5.74816738e-35
 4.22849435e-18 -1.05882654e-35 1.96861045e-17 -3.15937617e-34
 -3.45030401e-17 6.19353280e-34 1.43349738e-18 -6.85724630e-35
 7.34271686e-18 -1.03590440e-34 -4.41854737e-18 5.92978125e-35
 2.25353116e-18 5.43431038e-35 9.31736242e-20 -1.18254732e-35
 6.04781524e-19 2.09237994e-36 6.31717172e-18 1.11395722e-34
 5.37791806e-18 -1.41679395e-34 -3.29495816e-18 -2.02355475e-34
 -7.52112318e-18 5.32293229e-35 -4.70209165e-18 -4.35843918e-35
 -4.41039468e-18 9.34371072e-35 -7.05758440e-18 -6.85724630e-35
 -7.22942620e-19 -8.23081144e-35 2.87228872e-18 9.03132310e-35
 -4.17163727e-19 -3.92027366e-36 -2.61733181e-19 -1.70446681e-36
 1.86855468e-18 2.26165113e-35 3.93870320e-19 -9.66256356e-36
 -6.60442177e-18 -5.86730373e-34 5.70159053e-18 1.24167468e-34
 -3.27897042e-18 5.58183492e-35 4.17671946e-18 -2.26400212e-35
 1.16361151e-19 3.53177278e-35 4.18497803e-18 2.19406021e-35
 6.42029798e-18 -1.03590440e-34 -2.37910379e-18 9.03132310e-35
 -2.85047763e-18 -1.96583798e-34 -8.54042145e-18 -2.99515961e-35
 -1.83806150e-19 -5.23565184e-35 -1.06387338e-18 -1.77734746e-35
 9.04631188e-19 -1.57516243e-35 9.72891455e-18 6.29089312e-34
 2.63406071e-18 -2.10295939e-35 1.84060259e-18 7.05296610e-36
 -4.14114408e-18 5.41785346e-35 -3.12576333e-18 -1.87138701e-35
 1.33111228e-18 2.00363012e-35 3.92388013e-19 5.92978125e-35
 -7.24213170e-20 -3.92027366e-36 -7.25970763e-18 -2.99515961e-35
 -6.98336313e-18 1.26777066e-34 1.91852963e-19 -2.14410170e-35
 1.92107072e-18 3.10330509e-36 7.57247455e-19 -7.80528249e-36
 -7.00813885e-18 2.23579026e-35 1.38278129e-18 9.81772882e-35
 -1.58564568e-18 9.65903708e-35 -1.93123512e-19 3.01102878e-35
 2.50425291e-18 1.31772917e-35 1.49691898e-18 4.64320269e-36
 1.86220193e-18 5.43431038e-35 -9.25807011e-19 -1.70446681e-36
 -2.90532301e-19 -5.23565184e-35 4.20213045e-18 -2.14410170e-35
 -1.60512744e-18 -2.73184887e-35 -7.96210970e-19 3.36661582e-35
 6.47133172e-19 1.82436723e-35 4.29022188e-18 -1.30950071e-34
 4.55703726e-19 -2.69188206e-35 -1.33153579e-18 -3.27022528e-35
 -3.04677751e-18 3.24436441e-36 -2.50382939e-18 4.49038842e-36
 -1.03930943e-18 5.40727401e-37 -1.90582413e-19 -1.18254732e-35
 1.21718635e-18 2.26165113e-35 -2.90532301e-18 -1.77734746e-35
 1.30443074e-18 3.10330509e-36 1.48061359e-18 3.36661582e-35
 -1.24141149e-17 -6.26303390e-35 2.50721752e-18 1.88079096e-36
 -5.39136471e-18 8.65398941e-35 -1.29087821e-18 5.57184322e-36
